Dict_of_clique_size_combinations:
(3, 2, 2) : 58322

Solution Time:
417.75052881240845

X_history_database:
(0, 0) : [13, 61, 74]
(0, 0, 37, 108) : [30, 36]
(0, 0, 37, 109) : [30, 182]
(0, 0, 37, 110) : [40, 147]
(0, 0, 37, 111) : [124, 147]
(0, 0, 37, 112) : [147, 161]
(0, 0, 37, 113) : [30, 130]
(0, 0, 37, 114) : [8, 19]
(0, 0, 37, 115) : [47, 163]
(0, 0, 37, 116) : [8, 71]
(0, 0, 37, 117) : [47, 150]
(0, 0, 37, 118) : [47, 49]
(0, 0, 37, 119) : [136, 179]
(0, 0, 37, 120) : [9, 116]
(0, 0, 37, 121) : [9, 188]
(0, 0, 37, 122) : [21, 44]
(0, 0, 37, 123) : [43, 44]
(0, 0, 37, 124) : [44, 190]
(0, 0, 37, 125) : [44, 200]
(0, 0, 37, 126) : [9, 10]
(0, 0, 37, 127) : [9, 11]
(0, 0, 37, 128) : [44, 84]
(0, 0, 37, 129) : [71, 146]
(0, 0, 37, 130) : [18, 19]
(0, 0, 37, 131) : [18, 71]
(0, 0, 37, 132) : [23, 65]
(0, 0, 37, 133) : [47, 159]
(0, 0, 37, 134) : [23, 32]
(0, 0, 37, 135) : [158, 159]
(0, 0, 37, 136) : [20, 86]
(0, 0, 37, 137) : [20, 187]
(0, 0, 37, 138) : [137, 212]
(0, 0, 37, 139) : [20, 60]
(0, 0, 37, 140) : [20, 37]
(0, 0, 37, 141) : [20, 44]
(0, 0, 37, 142) : [19, 21]
(0, 0, 37, 143) : [40, 42]
(0, 0, 37, 144) : [3, 57]
(0, 0, 37, 145) : [40, 41]
(0, 0, 37, 146) : [26, 58]
(0, 0, 37, 147) : [26, 131]
(0, 0, 37, 148) : [26, 202]
(0, 0, 37, 149) : [124, 125]
(0, 0, 37, 150) : [26, 201]
(0, 0, 37, 151) : [26, 199]
(0, 0, 37, 152) : [26, 198]
(0, 0, 37, 153) : [26, 109]
(0, 0, 37, 154) : [26, 108]
(0, 0, 37, 155) : [26, 59]
(0, 0, 37, 156) : [114, 118]
(0, 0, 37, 157) : [47, 106]
(0, 0, 37, 158) : [19, 106]
(0, 0, 37, 159) : [114, 141]
(0, 0, 37, 160) : [114, 193]
(0, 0, 37, 161) : [114, 119]
(0, 0, 37, 162) : [37, 106]
(0, 0, 37, 163) : [19, 45]
(0, 0, 37, 164) : [45, 51]
(0, 0, 37, 165) : [44, 45]
(0, 0, 37, 166) : [37, 45]
(0, 0, 37, 167) : [14, 77]
(0, 0, 37, 168) : [19, 84]
(0, 0, 37, 169) : [81, 82]
(0, 0, 37, 170) : [81, 139]
(0, 0, 37, 171) : [81, 142]
(0, 0, 37, 172) : [8, 114]
(0, 0, 37, 173) : [81, 92]
(0, 0, 37, 174) : [81, 83]
(0, 0, 37, 175) : [14, 62]
(0, 0, 37, 176) : [23, 179]
(0, 0, 37, 177) : [18, 37]
(0, 0, 37, 178) : [65, 189]
(0, 0, 37, 179) : [65, 70]
(0, 0, 37, 180) : [65, 176]
(0, 0, 37, 181) : [16, 19]
(0, 0, 37, 182) : [19, 101]
(0, 0, 37, 183) : [3, 22]
(0, 0, 37, 184) : [3, 46]
(0, 0, 37, 185) : [3, 107]
(0, 0, 37, 186) : [3, 121]
(0, 0, 37, 187) : [3, 164]
(0, 0, 37, 188) : [3, 165]
(0, 0, 37, 189) : [3, 195]
(0, 0, 37, 190) : [3, 183]
(0, 0, 37, 191) : [3, 149]
(0, 0, 37, 192) : [32, 111]
(0, 0, 37, 193) : [32, 134]
(0, 0, 37, 194) : [32, 169]
(0, 0, 37, 195) : [32, 172]
(0, 0, 37, 196) : [21, 37]
(0, 0, 37, 197) : [37, 50]
(0, 0, 37, 198) : [37, 143]
(0, 0, 37, 199) : [37, 100]
(0, 0, 37, 200) : [11, 115]
(0, 0, 37, 201) : [47, 153]
(0, 0, 37, 202) : [32, 135]
(0, 0, 37, 203) : [132, 133]
(0, 0, 37, 204) : [132, 208]
(0, 0, 37, 205) : [11, 14]
(0, 0, 37, 206) : [32, 168]
(0, 0, 37, 207) : [3, 4]
(0, 0, 37, 208) : [32, 110]
(0, 0, 37, 209) : [51, 194]
(0, 0, 37, 210) : [32, 33]
(0, 0, 37, 211) : [63, 64]
(0, 0, 37, 212) : [32, 167]
(0, 0, 37, 213) : [115, 116]
(0, 0, 37, 214) : [205, 206]
(0, 0, 37, 215) : [151, 152]
(0, 0, 37, 216) : [5, 68]
(0, 0, 37, 217) : [154, 155]
(0, 0, 37, 218) : [97, 98]
(0, 0, 37, 219) : [90, 91]
(0, 0, 37, 220) : [72, 75]
(0, 0, 37, 221) : [82, 120]
(0, 0, 37, 222) : [187, 196]
(0, 0, 37, 223) : [13, 72]
(0, 0, 37, 224) : [14, 45]
(0, 0, 37, 225) : [54, 55]
(0, 0, 37, 226) : [47, 127]
(0, 0, 37, 227) : [26, 99]
(0, 0, 37, 228) : [14, 57]
(0, 0, 37, 229) : [7, 21]
(0, 0, 37, 230) : [86, 196]
(0, 0, 37, 231) : [132, 207]
(0, 0, 37, 232) : [14, 20]
(0, 0, 37, 233) : [26, 38]
(0, 0, 37, 234) : [32, 136]
(0, 0, 37, 235) : [63, 178]
(0, 0, 37, 236) : [65, 78]
(0, 0, 37, 237) : [51, 166]
(0, 0, 37, 238) : [60, 196]
(0, 0, 37, 239) : [51, 52]
(0, 0, 37, 240) : [86, 87]
(0, 0, 38, 0) : [81, 92]
(0, 0, 38, 1) : [5, 68]
(0, 0, 38, 2) : [32, 136]
(0, 0, 38, 3) : [132, 209]
(0, 0, 38, 4) : [81, 82]
(0, 0, 38, 5) : [210, 211]
(0, 0, 38, 6) : [3, 46]
(0, 0, 38, 7) : [32, 112]
(0, 0, 38, 8) : [14, 62]
(0, 0, 38, 9) : [187, 196]
(0, 0, 38, 10) : [5, 123]
(0, 0, 38, 11) : [34, 35]
(0, 0, 38, 12) : [63, 178]
(0, 0, 38, 13) : [40, 147]
(0, 0, 38, 14) : [40, 42]
(0, 0, 38, 15) : [1, 2]
(0, 0, 38, 16) : [2, 137]
(0, 0, 38, 17) : [16, 37]
(0, 0, 38, 18) : [144, 148]
(0, 0, 38, 19) : [2, 114]
(0, 0, 38, 20) : [26, 27]
(0, 0, 38, 21) : [144, 162]
(0, 0, 38, 22) : [61, 74]
(0, 0, 38, 23) : [13, 61]
(0, 0, 38, 24) : [20, 61]
(0, 0, 38, 25) : [14, 20]
(0, 0, 38, 26) : [13, 74]
(0, 0, 38, 27) : [27, 137]
(0, 0, 38, 28) : [13, 72]
(0, 0, 38, 29) : [114, 144]
(0, 0, 38, 30) : [13, 65]
(0, 0, 38, 31) : [137, 212]
(0, 0, 38, 32) : [5, 67]
(0, 0, 38, 33) : [144, 145]
(0, 0, 38, 34) : [144, 181]
(0, 0, 38, 35) : [144, 191]
(0, 0, 38, 36) : [8, 114]
(0, 0, 38, 37) : [8, 19]
(0, 0, 38, 38) : [47, 163]
(0, 0, 38, 39) : [23, 32]
(0, 0, 38, 40) : [47, 184]
(0, 0, 38, 41) : [23, 179]
(0, 0, 38, 42) : [14, 57]
(0, 0, 38, 43) : [114, 174]
(0, 0, 38, 44) : [114, 119]
(0, 0, 38, 45) : [5, 23]
(0, 0, 38, 46) : [114, 129]
(0, 0, 38, 47) : [20, 44]
(0, 0, 38, 48) : [20, 37]
(0, 0, 38, 49) : [61, 62]
(0, 0, 38, 50) : [61, 177]
(0, 0, 38, 51) : [61, 203]
(0, 0, 38, 52) : [39, 85]
(0, 0, 38, 53) : [5, 66]
(0, 0, 38, 54) : [114, 118]
(0, 0, 38, 55) : [61, 129]
(0, 0, 38, 56) : [20, 86]
(0, 0, 38, 57) : [61, 175]
(0, 0, 38, 58) : [54, 76]
(0, 0, 38, 59) : [14, 106]
(0, 0, 38, 60) : [26, 58]
(0, 0, 38, 61) : [26, 131]
(0, 0, 38, 62) : [20, 187]
(0, 0, 38, 63) : [5, 6]
(0, 0, 38, 64) : [24, 144]
(0, 0, 38, 65) : [26, 39]
(0, 0, 38, 66) : [137, 138]
(0, 0, 38, 67) : [47, 150]
(0, 0, 38, 68) : [19, 20]
(0, 0, 38, 69) : [28, 29]
(0, 0, 38, 70) : [26, 108]
(0, 0, 38, 71) : [20, 60]
(0, 0, 38, 72) : [26, 59]
(0, 0, 38, 73) : [47, 49]
(0, 0, 38, 74) : [18, 19]
(0, 0, 38, 75) : [14, 18]
(0, 0, 38, 76) : [18, 71]
(0, 0, 38, 77) : [18, 37]
(0, 0, 38, 78) : [47, 48]
(0, 0, 38, 79) : [3, 174]
(0, 0, 38, 80) : [5, 45]
(0, 0, 38, 81) : [26, 201]
(0, 0, 38, 82) : [26, 202]
(0, 0, 38, 83) : [5, 69]
(0, 0, 38, 84) : [26, 199]
(0, 0, 38, 85) : [26, 109]
(0, 0, 38, 86) : [26, 198]
(0, 0, 38, 87) : [47, 127]
(0, 0, 38, 88) : [47, 153]
(0, 0, 38, 89) : [71, 184]
(0, 0, 38, 90) : [158, 184]
(0, 0, 38, 91) : [61, 111]
(0, 0, 38, 92) : [136, 179]
(0, 0, 38, 93) : [3, 69]
(0, 0, 38, 94) : [34, 159]
(0, 0, 38, 95) : [34, 127]
(0, 0, 38, 96) : [44, 99]
(0, 0, 38, 97) : [14, 99]
(0, 0, 38, 98) : [82, 120]
(0, 0, 38, 99) : [47, 159]
(0, 0, 38, 100) : [72, 73]
(0, 0, 38, 101) : [11, 115]
(0, 0, 38, 102) : [9, 11]
(0, 0, 38, 103) : [23, 65]
(0, 0, 38, 104) : [102, 103]
(0, 0, 38, 105) : [132, 207]
(0, 0, 38, 106) : [147, 161]
(0, 0, 38, 107) : [34, 48]
(0, 0, 38, 108) : [24, 189]
(0, 0, 38, 109) : [21, 44]
(0, 0, 38, 110) : [34, 140]
(0, 0, 38, 111) : [30, 160]
(0, 0, 38, 112) : [160, 173]
(0, 0, 38, 113) : [14, 15]
(0, 0, 38, 114) : [15, 19]
(0, 0, 38, 115) : [117, 192]
(0, 0, 38, 116) : [14, 21]
(0, 0, 38, 117) : [7, 21]
(0, 0, 38, 118) : [32, 111]
(0, 0, 38, 119) : [40, 41]
(0, 0, 38, 120) : [37, 106]
(0, 0, 38, 121) : [19, 106]
(0, 0, 38, 122) : [9, 116]
(0, 0, 38, 123) : [9, 188]
(0, 0, 38, 124) : [9, 10]
(0, 0, 38, 125) : [14, 141]
(0, 0, 38, 126) : [14, 190]
(0, 0, 38, 127) : [44, 84]
(0, 0, 38, 128) : [14, 84]
(0, 0, 38, 129) : [19, 84]
(0, 0, 38, 130) : [51, 166]
(0, 0, 38, 131) : [14, 101]
(0, 0, 38, 132) : [14, 89]
(0, 0, 38, 133) : [14, 88]
(0, 0, 38, 134) : [14, 77]
(0, 0, 38, 135) : [14, 53]
(0, 0, 38, 136) : [14, 17]
(0, 0, 38, 137) : [63, 64]
(0, 0, 38, 138) : [30, 130]
(0, 0, 38, 139) : [81, 83]
(0, 0, 38, 140) : [81, 142]
(0, 0, 38, 141) : [51, 52]
(0, 0, 38, 142) : [21, 37]
(0, 0, 38, 143) : [37, 143]
(0, 0, 38, 144) : [16, 19]
(0, 0, 38, 145) : [19, 101]
(0, 0, 38, 146) : [37, 100]
(0, 0, 38, 147) : [37, 50]
(0, 0, 38, 148) : [44, 45]
(0, 0, 38, 149) : [19, 45]
(0, 0, 38, 150) : [37, 45]
(0, 0, 38, 151) : [60, 196]
(0, 0, 38, 152) : [115, 117]
(0, 0, 38, 153) : [44, 190]
(0, 0, 38, 154) : [44, 200]
(0, 0, 38, 155) : [34, 128]
(0, 0, 38, 156) : [34, 105]
(0, 0, 38, 157) : [34, 104]
(0, 0, 38, 158) : [34, 80]
(0, 0, 38, 159) : [34, 79]
(0, 0, 38, 160) : [34, 146]
(0, 0, 38, 161) : [19, 21]
(0, 0, 38, 162) : [14, 43]
(0, 0, 38, 163) : [3, 22]
(0, 0, 38, 164) : [3, 107]
(0, 0, 38, 165) : [3, 121]
(0, 0, 38, 166) : [3, 164]
(0, 0, 38, 167) : [3, 165]
(0, 0, 38, 168) : [3, 195]
(0, 0, 38, 169) : [3, 183]
(0, 0, 38, 170) : [3, 149]
(0, 0, 38, 171) : [3, 4]
(0, 0, 38, 172) : [154, 155]
(0, 0, 38, 173) : [32, 134]
(0, 0, 38, 174) : [32, 169]
(0, 0, 38, 175) : [32, 172]
(0, 0, 38, 176) : [32, 167]
(0, 0, 38, 177) : [32, 135]
(0, 0, 38, 178) : [32, 110]
(0, 0, 38, 179) : [32, 168]
(0, 0, 38, 180) : [65, 176]
(0, 0, 38, 181) : [143, 197]
(0, 0, 38, 182) : [132, 208]
(0, 0, 38, 183) : [86, 196]
(0, 0, 38, 184) : [86, 87]
(0, 0, 38, 185) : [156, 157]
(0, 0, 38, 186) : [185, 186]
(0, 0, 38, 187) : [47, 106]
(0, 0, 38, 188) : [26, 38]
(0, 0, 38, 189) : [114, 193]
(0, 0, 38, 190) : [3, 57]
(0, 0, 38, 191) : [54, 55]
(0, 0, 38, 192) : [5, 112]
(0, 0, 38, 193) : [1, 180]
(0, 0, 38, 194) : [84, 102]
(0, 0, 38, 195) : [65, 189]
(0, 0, 38, 196) : [71, 146]
(0, 0, 38, 197) : [97, 98]
(0, 0, 38, 198) : [146, 158]
(0, 0, 38, 199) : [8, 71]
(0, 0, 38, 200) : [26, 99]
(0, 0, 38, 201) : [114, 141]
(0, 0, 38, 202) : [5, 122]
(0, 0, 38, 203) : [30, 31]
(0, 0, 38, 204) : [72, 75]
(0, 0, 38, 205) : [11, 14]
(0, 0, 38, 206) : [124, 147]
(0, 0, 38, 207) : [65, 78]
(0, 0, 38, 208) : [51, 194]
(0, 0, 38, 209) : [56, 113]
(0, 0, 38, 210) : [161, 162]
(0, 0, 38, 211) : [14, 16]
(0, 0, 38, 212) : [30, 36]
(0, 0, 38, 213) : [81, 139]
(0, 0, 38, 214) : [132, 133]
(0, 0, 38, 215) : [43, 44]
(0, 0, 38, 216) : [115, 116]
(0, 0, 38, 217) : [90, 91]
(0, 0, 38, 218) : [45, 51]
(0, 0, 38, 219) : [30, 182]
(0, 0, 38, 220) : [38, 85]
(0, 0, 38, 221) : [158, 159]
(0, 0, 38, 222) : [95, 96]
(0, 0, 38, 223) : [9, 117]
(0, 0, 38, 224) : [14, 45]
(0, 0, 38, 225) : [205, 206]
(0, 0, 38, 226) : [24, 25]
(0, 0, 38, 227) : [134, 179]
(0, 0, 38, 228) : [32, 33]
(0, 0, 38, 229) : [65, 70]
(0, 0, 38, 230) : [12, 13]
(0, 0, 38, 231) : [40, 148]
(0, 0, 38, 232) : [124, 126]
(0, 0, 38, 233) : [151, 152]
(0, 0, 38, 234) : [34, 204]
(0, 0, 38, 235) : [124, 125]
(0, 0, 38, 236) : [116, 192]
(0, 0, 38, 237) : [124, 148]
(0, 0, 38, 238) : [170, 171]
(0, 0, 38, 239) : [93, 94]
(0, 0, 38, 240) : [148, 161]
(0, 0, 39, 0) : [54, 76]
(0, 0, 39, 1) : [72, 73]
(0, 0, 39, 2) : [90, 91]
(0, 0, 39, 3) : [93, 94]
(0, 0, 39, 4) : [63, 64]
(0, 0, 39, 5) : [97, 98]
(0, 0, 39, 6) : [3, 69]
(0, 0, 39, 7) : [24, 189]
(0, 0, 39, 8) : [3, 174]
(0, 0, 39, 9) : [71, 184]
(0, 0, 39, 10) : [1, 2]
(0, 0, 39, 11) : [2, 137]
(0, 0, 39, 12) : [16, 37]
(0, 0, 39, 13) : [47, 184]
(0, 0, 39, 14) : [7, 8]
(0, 0, 39, 15) : [3, 22]
(0, 0, 39, 16) : [144, 162]
(0, 0, 39, 17) : [61, 74]
(0, 0, 39, 18) : [13, 74]
(0, 0, 39, 19) : [13, 61]
(0, 0, 39, 20) : [12, 13]
(0, 0, 39, 21) : [144, 148]
(0, 0, 39, 22) : [20, 61]
(0, 0, 39, 23) : [11, 14]
(0, 0, 39, 24) : [14, 45]
(0, 0, 39, 25) : [13, 72]
(0, 0, 39, 26) : [61, 111]
(0, 0, 39, 27) : [13, 65]
(0, 0, 39, 28) : [24, 144]
(0, 0, 39, 29) : [23, 65]
(0, 0, 39, 30) : [114, 144]
(0, 0, 39, 31) : [5, 23]
(0, 0, 39, 32) : [124, 148]
(0, 0, 39, 33) : [61, 177]
(0, 0, 39, 34) : [23, 32]
(0, 0, 39, 35) : [23, 179]
(0, 0, 39, 36) : [144, 181]
(0, 0, 39, 37) : [148, 161]
(0, 0, 39, 38) : [61, 203]
(0, 0, 39, 39) : [37, 45]
(0, 0, 39, 40) : [144, 191]
(0, 0, 39, 41) : [2, 114]
(0, 0, 39, 42) : [61, 175]
(0, 0, 39, 43) : [61, 129]
(0, 0, 39, 44) : [61, 62]
(0, 0, 39, 45) : [47, 159]
(0, 0, 39, 46) : [5, 112]
(0, 0, 39, 47) : [5, 45]
(0, 0, 39, 48) : [5, 122]
(0, 0, 39, 49) : [5, 123]
(0, 0, 39, 50) : [47, 163]
(0, 0, 39, 51) : [47, 127]
(0, 0, 39, 52) : [47, 150]
(0, 0, 39, 53) : [47, 49]
(0, 0, 39, 54) : [40, 148]
(0, 0, 39, 55) : [5, 66]
(0, 0, 39, 56) : [39, 85]
(0, 0, 39, 57) : [5, 68]
(0, 0, 39, 58) : [56, 113]
(0, 0, 39, 59) : [26, 27]
(0, 0, 39, 60) : [27, 137]
(0, 0, 39, 61) : [5, 67]
(0, 0, 39, 62) : [26, 38]
(0, 0, 39, 63) : [38, 85]
(0, 0, 39, 64) : [47, 153]
(0, 0, 39, 65) : [151, 152]
(0, 0, 39, 66) : [5, 69]
(0, 0, 39, 67) : [15, 19]
(0, 0, 39, 68) : [124, 125]
(0, 0, 39, 69) : [65, 78]
(0, 0, 39, 70) : [34, 127]
(0, 0, 39, 71) : [24, 25]
(0, 0, 39, 72) : [34, 159]
(0, 0, 39, 73) : [158, 159]
(0, 0, 39, 74) : [21, 37]
(0, 0, 39, 75) : [14, 21]
(0, 0, 39, 76) : [7, 21]
(0, 0, 39, 77) : [71, 146]
(0, 0, 39, 78) : [124, 126]
(0, 0, 39, 79) : [81, 82]
(0, 0, 39, 80) : [82, 120]
(0, 0, 39, 81) : [117, 192]
(0, 0, 39, 82) : [32, 112]
(0, 0, 39, 83) : [102, 103]
(0, 0, 39, 84) : [114, 174]
(0, 0, 39, 85) : [40, 41]
(0, 0, 39, 86) : [8, 114]
(0, 0, 39, 87) : [8, 19]
(0, 0, 39, 88) : [160, 173]
(0, 0, 39, 89) : [14, 99]
(0, 0, 39, 90) : [44, 99]
(0, 0, 39, 91) : [26, 99]
(0, 0, 39, 92) : [32, 136]
(0, 0, 39, 93) : [136, 179]
(0, 0, 39, 94) : [14, 106]
(0, 0, 39, 95) : [45, 51]
(0, 0, 39, 96) : [19, 45]
(0, 0, 39, 97) : [19, 106]
(0, 0, 39, 98) : [37, 143]
(0, 0, 39, 99) : [9, 116]
(0, 0, 39, 100) : [116, 192]
(0, 0, 39, 101) : [115, 116]
(0, 0, 39, 102) : [65, 189]
(0, 0, 39, 103) : [137, 138]
(0, 0, 39, 104) : [65, 70]
(0, 0, 39, 105) : [65, 176]
(0, 0, 39, 106) : [115, 117]
(0, 0, 39, 107) : [132, 209]
(0, 0, 39, 108) : [30, 36]
(0, 0, 39, 109) : [30, 182]
(0, 0, 39, 110) : [30, 130]
(0, 0, 39, 111) : [19, 21]
(0, 0, 39, 112) : [19, 84]
(0, 0, 39, 113) : [19, 101]
(0, 0, 39, 114) : [16, 19]
(0, 0, 39, 115) : [18, 19]
(0, 0, 39, 116) : [124, 147]
(0, 0, 39, 117) : [147, 161]
(0, 0, 39, 118) : [9, 188]
(0, 0, 39, 119) : [1, 180]
(0, 0, 39, 120) : [26, 58]
(0, 0, 39, 121) : [26, 131]
(0, 0, 39, 122) : [26, 59]
(0, 0, 39, 123) : [26, 201]
(0, 0, 39, 124) : [26, 202]
(0, 0, 39, 125) : [5, 6]
(0, 0, 39, 126) : [3, 57]
(0, 0, 39, 127) : [3, 107]
(0, 0, 39, 128) : [3, 121]
(0, 0, 39, 129) : [3, 164]
(0, 0, 39, 130) : [3, 165]
(0, 0, 39, 131) : [3, 195]
(0, 0, 39, 132) : [14, 84]
(0, 0, 39, 133) : [14, 101]
(0, 0, 39, 134) : [14, 141]
(0, 0, 39, 135) : [11, 115]
(0, 0, 39, 136) : [34, 48]
(0, 0, 39, 137) : [34, 204]
(0, 0, 39, 138) : [26, 109]
(0, 0, 39, 139) : [34, 146]
(0, 0, 39, 140) : [34, 140]
(0, 0, 39, 141) : [34, 128]
(0, 0, 39, 142) : [34, 105]
(0, 0, 39, 143) : [34, 104]
(0, 0, 39, 144) : [34, 80]
(0, 0, 39, 145) : [34, 79]
(0, 0, 39, 146) : [34, 35]
(0, 0, 39, 147) : [9, 11]
(0, 0, 39, 148) : [14, 20]
(0, 0, 39, 149) : [20, 86]
(0, 0, 39, 150) : [20, 187]
(0, 0, 39, 151) : [20, 44]
(0, 0, 39, 152) : [20, 60]
(0, 0, 39, 153) : [19, 20]
(0, 0, 39, 154) : [146, 158]
(0, 0, 39, 155) : [185, 186]
(0, 0, 39, 156) : [26, 108]
(0, 0, 39, 157) : [14, 17]
(0, 0, 39, 158) : [14, 62]
(0, 0, 39, 159) : [37, 100]
(0, 0, 39, 160) : [14, 16]
(0, 0, 39, 161) : [14, 57]
(0, 0, 39, 162) : [37, 50]
(0, 0, 39, 163) : [32, 33]
(0, 0, 39, 164) : [32, 134]
(0, 0, 39, 165) : [32, 169]
(0, 0, 39, 166) : [32, 172]
(0, 0, 39, 167) : [32, 111]
(0, 0, 39, 168) : [32, 168]
(0, 0, 39, 169) : [32, 167]
(0, 0, 39, 170) : [32, 135]
(0, 0, 39, 171) : [32, 110]
(0, 0, 39, 172) : [132, 208]
(0, 0, 39, 173) : [54, 55]
(0, 0, 39, 174) : [26, 199]
(0, 0, 39, 175) : [3, 183]
(0, 0, 39, 176) : [14, 53]
(0, 0, 39, 177) : [14, 89]
(0, 0, 39, 178) : [21, 44]
(0, 0, 39, 179) : [44, 84]
(0, 0, 39, 180) : [44, 190]
(0, 0, 39, 181) : [44, 200]
(0, 0, 39, 182) : [43, 44]
(0, 0, 39, 183) : [14, 190]
(0, 0, 39, 184) : [26, 198]
(0, 0, 39, 185) : [3, 46]
(0, 0, 39, 186) : [14, 43]
(0, 0, 39, 187) : [14, 88]
(0, 0, 39, 188) : [18, 37]
(0, 0, 39, 189) : [132, 133]
(0, 0, 39, 190) : [81, 92]
(0, 0, 39, 191) : [81, 142]
(0, 0, 39, 192) : [81, 83]
(0, 0, 39, 193) : [60, 196]
(0, 0, 39, 194) : [156, 157]
(0, 0, 39, 195) : [187, 196]
(0, 0, 39, 196) : [205, 206]
(0, 0, 39, 197) : [3, 149]
(0, 0, 39, 198) : [154, 155]
(0, 0, 39, 199) : [51, 194]
(0, 0, 39, 200) : [14, 18]
(0, 0, 39, 201) : [51, 166]
(0, 0, 39, 202) : [51, 52]
(0, 0, 39, 203) : [134, 179]
(0, 0, 39, 204) : [14, 77]
(0, 0, 39, 205) : [86, 196]
(0, 0, 39, 206) : [86, 87]
(0, 0, 39, 207) : [95, 96]
(0, 0, 39, 208) : [170, 171]
(0, 0, 39, 209) : [114, 141]
(0, 0, 39, 210) : [114, 193]
(0, 0, 39, 211) : [114, 118]
(0, 0, 39, 212) : [114, 119]
(0, 0, 39, 213) : [63, 178]
(0, 0, 39, 214) : [28, 29]
(0, 0, 39, 215) : [47, 48]
(0, 0, 39, 216) : [81, 139]
(0, 0, 39, 217) : [18, 71]
(0, 0, 39, 218) : [84, 102]
(0, 0, 39, 219) : [158, 184]
(0, 0, 39, 220) : [144, 145]
(0, 0, 39, 221) : [210, 211]
(0, 0, 39, 222) : [14, 15]
(0, 0, 39, 223) : [20, 37]
(0, 0, 39, 224) : [8, 71]
(0, 0, 39, 225) : [161, 162]
(0, 0, 39, 226) : [30, 160]
(0, 0, 39, 227) : [37, 106]
(0, 0, 39, 228) : [44, 45]
(0, 0, 39, 229) : [137, 212]
(0, 0, 39, 230) : [40, 147]
(0, 0, 39, 231) : [9, 10]
(0, 0, 39, 232) : [47, 106]
(0, 0, 39, 233) : [26, 39]
(0, 0, 39, 234) : [114, 129]
(0, 0, 39, 235) : [9, 117]
(0, 0, 39, 236) : [132, 207]
(0, 0, 39, 237) : [30, 31]
(0, 0, 39, 238) : [72, 75]
(0, 0, 39, 239) : [40, 42]
(0, 0, 39, 240) : [143, 197]
(0, 0, 40, 0) : [56, 113]
(0, 0, 40, 1) : [5, 112]
(0, 0, 40, 2) : [210, 211]
(0, 0, 40, 3) : [5, 67]
(0, 0, 40, 4) : [146, 158]
(0, 0, 40, 5) : [5, 66]
(0, 0, 40, 6) : [11, 14]
(0, 0, 40, 7) : [14, 16]
(0, 0, 40, 8) : [14, 84]
(0, 0, 40, 9) : [14, 18]
(0, 0, 40, 10) : [151, 152]
(0, 0, 40, 11) : [71, 146]
(0, 0, 40, 12) : [11, 115]
(0, 0, 40, 13) : [1, 2]
(0, 0, 40, 14) : [2, 137]
(0, 0, 40, 15) : [16, 37]
(0, 0, 40, 16) : [5, 23]
(0, 0, 40, 17) : [23, 65]
(0, 0, 40, 18) : [61, 74]
(0, 0, 40, 19) : [13, 61]
(0, 0, 40, 20) : [13, 74]
(0, 0, 40, 21) : [32, 33]
(0, 0, 40, 22) : [144, 148]
(0, 0, 40, 23) : [24, 144]
(0, 0, 40, 24) : [9, 11]
(0, 0, 40, 25) : [61, 129]
(0, 0, 40, 26) : [23, 32]
(0, 0, 40, 27) : [114, 144]
(0, 0, 40, 28) : [20, 61]
(0, 0, 40, 29) : [45, 51]
(0, 0, 40, 30) : [144, 145]
(0, 0, 40, 31) : [23, 179]
(0, 0, 40, 32) : [144, 181]
(0, 0, 40, 33) : [1, 180]
(0, 0, 40, 34) : [13, 65]
(0, 0, 40, 35) : [144, 191]
(0, 0, 40, 36) : [65, 189]
(0, 0, 40, 37) : [65, 70]
(0, 0, 40, 38) : [19, 45]
(0, 0, 40, 39) : [47, 106]
(0, 0, 40, 40) : [12, 13]
(0, 0, 40, 41) : [5, 45]
(0, 0, 40, 42) : [65, 176]
(0, 0, 40, 43) : [47, 184]
(0, 0, 40, 44) : [14, 45]
(0, 0, 40, 45) : [47, 159]
(0, 0, 40, 46) : [47, 127]
(0, 0, 40, 47) : [47, 163]
(0, 0, 40, 48) : [44, 45]
(0, 0, 40, 49) : [44, 84]
(0, 0, 40, 50) : [37, 45]
(0, 0, 40, 51) : [20, 44]
(0, 0, 40, 52) : [43, 44]
(0, 0, 40, 53) : [44, 99]
(0, 0, 40, 54) : [44, 190]
(0, 0, 40, 55) : [5, 122]
(0, 0, 40, 56) : [65, 78]
(0, 0, 40, 57) : [5, 6]
(0, 0, 40, 58) : [47, 153]
(0, 0, 40, 59) : [47, 150]
(0, 0, 40, 60) : [26, 39]
(0, 0, 40, 61) : [14, 43]
(0, 0, 40, 62) : [44, 200]
(0, 0, 40, 63) : [5, 68]
(0, 0, 40, 64) : [5, 123]
(0, 0, 40, 65) : [47, 48]
(0, 0, 40, 66) : [61, 111]
(0, 0, 40, 67) : [61, 177]
(0, 0, 40, 68) : [61, 203]
(0, 0, 40, 69) : [14, 17]
(0, 0, 40, 70) : [95, 96]
(0, 0, 40, 71) : [47, 49]
(0, 0, 40, 72) : [14, 57]
(0, 0, 40, 73) : [14, 101]
(0, 0, 40, 74) : [14, 141]
(0, 0, 40, 75) : [14, 190]
(0, 0, 40, 76) : [5, 69]
(0, 0, 40, 77) : [28, 29]
(0, 0, 40, 78) : [20, 86]
(0, 0, 40, 79) : [20, 187]
(0, 0, 40, 80) : [20, 37]
