Dict_of_clique_size_combinations:
(3, 2, 2) : 1640

Solution Time:
4.321729898452759

X_history_database:
(0, 0) : [26, 28, 29]
(0, 0, 0) : [4, 12]
(0, 0, 1) : [31, 32]
(0, 0, 2) : [35, 37]
(0, 0, 3) : [11, 35]
(0, 0, 4) : [25, 27]
(0, 0, 5) : [14, 22]
(0, 0, 6) : [1, 4]
(0, 0, 7) : [28, 29]
(0, 0, 8) : [1, 2]
(0, 0, 9) : [39, 40]
(0, 0, 10) : [8, 17]
(0, 0, 11) : [26, 28]
(0, 0, 12) : [17, 20]
(0, 0, 13) : [4, 11]
(0, 0, 14) : [21, 26]
(0, 0, 15) : [12, 39]
(0, 0, 16) : [22, 31]
(0, 0, 17) : [1, 6]
(0, 0, 18) : [1, 8]
(0, 0, 19) : [12, 38]
(0, 0, 20) : [17, 21]
(0, 0, 21) : [21, 25]
(0, 0, 22) : [6, 13]
(0, 0, 23) : [29, 30]
(0, 0, 24) : [17, 22]
(0, 0, 25) : [2, 10]
(0, 0, 26) : [11, 33]
(0, 0, 27) : [11, 36]
(0, 0, 28) : [16, 18]
(0, 0, 29) : [1, 3]
(0, 0, 30) : [17, 19]
(0, 0, 31) : [11, 34]
(0, 0, 32) : [1, 9]
(0, 0, 33) : [1, 5]
(0, 0, 34) : [8, 16]
(0, 0, 35) : [8, 15]
(0, 0, 36) : [1, 7]
(0, 0, 37) : [20, 24]
(0, 0, 38) : [20, 23]
(0, 0, 39) : [26, 29]
(0, 0, 40) : [6, 14]
(0, 0, 15, 23) : [11, 36]
(0, 0, 15, 24) : [20, 23]
(0, 0, 15, 25) : [12, 38]
(0, 0, 15, 26) : [4, 12]
(0, 0, 15, 27) : [16, 18]
(0, 0, 15, 28) : [17, 22]
(0, 0, 15, 29) : [8, 15]
(0, 0, 15, 30) : [17, 19]
(0, 0, 15, 31) : [1, 3]
(0, 0, 15, 32) : [1, 5]
(0, 0, 15, 33) : [1, 7]
(0, 0, 15, 34) : [1, 9]
(0, 0, 15, 35) : [31, 32]
(0, 0, 15, 36) : [26, 28]
(0, 0, 15, 37) : [35, 37]
(0, 0, 15, 38) : [8, 16]
(0, 0, 15, 39) : [14, 22]
(0, 0, 16, 0) : [8, 16]
(0, 0, 16, 1) : [11, 35]
(0, 0, 16, 2) : [12, 39]
(0, 0, 16, 3) : [17, 20]
(0, 0, 16, 4) : [1, 2]
(0, 0, 16, 5) : [39, 40]
(0, 0, 16, 6) : [26, 29]
(0, 0, 16, 7) : [8, 17]
(0, 0, 16, 8) : [28, 29]
(0, 0, 16, 9) : [1, 8]
(0, 0, 16, 10) : [4, 11]
(0, 0, 16, 11) : [1, 4]
(0, 0, 16, 12) : [21, 26]
(0, 0, 16, 13) : [1, 6]
(0, 0, 16, 14) : [29, 30]
(0, 0, 16, 15) : [26, 28]
(0, 0, 16, 16) : [17, 22]
(0, 0, 16, 17) : [6, 14]
(0, 0, 16, 18) : [14, 22]
(0, 0, 16, 19) : [31, 32]
(0, 0, 16, 20) : [12, 38]
(0, 0, 16, 21) : [4, 12]
(0, 0, 16, 22) : [17, 21]
(0, 0, 16, 23) : [21, 25]
(0, 0, 16, 24) : [16, 18]
(0, 0, 16, 25) : [17, 19]
(0, 0, 16, 26) : [11, 33]
(0, 0, 16, 27) : [11, 36]
(0, 0, 16, 28) : [11, 34]
(0, 0, 16, 29) : [8, 15]
(0, 0, 16, 30) : [2, 10]
(0, 0, 16, 31) : [1, 9]
(0, 0, 16, 32) : [20, 23]
(0, 0, 16, 33) : [20, 24]
(0, 0, 16, 34) : [1, 3]
(0, 0, 16, 35) : [25, 27]
(0, 0, 16, 36) : [1, 7]
(0, 0, 16, 37) : [1, 5]
(0, 0, 16, 38) : [6, 13]
(0, 0, 16, 39) : [35, 37]
(0, 0, 17, 0) : [17, 22]
(0, 0, 17, 1) : [20, 23]
(0, 0, 17, 2) : [1, 2]
(0, 0, 17, 3) : [39, 40]
(0, 0, 17, 4) : [28, 29]
(0, 0, 17, 5) : [26, 29]
(0, 0, 17, 6) : [8, 17]
(0, 0, 17, 7) : [1, 8]
(0, 0, 17, 8) : [21, 26]
(0, 0, 17, 9) : [17, 21]
(0, 0, 17, 10) : [29, 30]
(0, 0, 17, 11) : [14, 22]
(0, 0, 17, 12) : [22, 31]
(0, 0, 17, 13) : [6, 14]
(0, 0, 17, 14) : [6, 13]
(0, 0, 17, 15) : [8, 16]
(0, 0, 17, 16) : [26, 28]
(0, 0, 17, 17) : [16, 18]
(0, 0, 17, 18) : [11, 35]
(0, 0, 17, 19) : [31, 32]
(0, 0, 17, 20) : [35, 37]
(0, 0, 17, 21) : [12, 39]
(0, 0, 17, 22) : [12, 38]
(0, 0, 17, 23) : [1, 4]
(0, 0, 17, 24) : [4, 12]
(0, 0, 17, 25) : [21, 25]
(0, 0, 17, 26) : [2, 10]
(0, 0, 17, 27) : [11, 33]
(0, 0, 17, 28) : [11, 36]
(0, 0, 17, 29) : [4, 11]
(0, 0, 17, 30) : [17, 20]
(0, 0, 17, 31) : [25, 27]
(0, 0, 17, 32) : [1, 3]
(0, 0, 17, 33) : [20, 24]
(0, 0, 17, 34) : [11, 34]
(0, 0, 17, 35) : [1, 9]
(0, 0, 17, 36) : [8, 15]
(0, 0, 17, 37) : [1, 7]
(0, 0, 17, 38) : [1, 5]
(0, 0, 17, 39) : [17, 19]
(0, 0, 18, 0) : [12, 39]
(0, 0, 18, 1) : [11, 36]
(0, 0, 18, 2) : [31, 32]
(0, 0, 18, 3) : [17, 19]
(0, 0, 18, 4) : [1, 2]
(0, 0, 18, 5) : [39, 40]
(0, 0, 18, 6) : [26, 28]
(0, 0, 18, 7) : [26, 29]
(0, 0, 18, 8) : [8, 17]
(0, 0, 18, 9) : [28, 29]
(0, 0, 18, 10) : [4, 11]
(0, 0, 18, 11) : [21, 26]
(0, 0, 18, 12) : [1, 4]
(0, 0, 18, 13) : [6, 14]
(0, 0, 18, 14) : [6, 13]
(0, 0, 18, 15) : [4, 12]
(0, 0, 18, 16) : [29, 30]
(0, 0, 18, 17) : [22, 31]
(0, 0, 18, 18) : [11, 35]
(0, 0, 18, 19) : [35, 37]
(0, 0, 18, 20) : [1, 3]
(0, 0, 18, 21) : [1, 5]
(0, 0, 18, 22) : [17, 21]
(0, 0, 18, 23) : [17, 22]
(0, 0, 18, 24) : [11, 33]
(0, 0, 18, 25) : [1, 9]
(0, 0, 18, 26) : [2, 10]
(0, 0, 18, 27) : [21, 25]
(0, 0, 18, 28) : [11, 34]
(0, 0, 18, 29) : [8, 16]
(0, 0, 18, 30) : [17, 20]
(0, 0, 18, 31) : [20, 23]
(0, 0, 18, 32) : [20, 24]
(0, 0, 18, 33) : [12, 38]
(0, 0, 18, 34) : [16, 18]
(0, 0, 18, 35) : [1, 7]
(0, 0, 18, 36) : [8, 15]
(0, 0, 18, 37) : [25, 27]
(0, 0, 18, 38) : [1, 6]
(0, 0, 18, 39) : [14, 22]
(0, 0, 19, 0) : [28, 29]
(0, 0, 19, 1) : [17, 21]
(0, 0, 19, 2) : [22, 31]
(0, 0, 19, 3) : [1, 2]
(0, 0, 19, 4) : [26, 29]
(0, 0, 19, 5) : [17, 20]
(0, 0, 19, 6) : [8, 16]
(0, 0, 19, 7) : [11, 35]
(0, 0, 19, 8) : [1, 4]
(0, 0, 19, 9) : [4, 11]
(0, 0, 19, 10) : [1, 6]
(0, 0, 19, 11) : [8, 17]
(0, 0, 19, 12) : [21, 26]
(0, 0, 19, 13) : [1, 8]
(0, 0, 19, 14) : [39, 40]
(0, 0, 19, 15) : [26, 28]
(0, 0, 19, 16) : [35, 37]
(0, 0, 19, 17) : [11, 34]
(0, 0, 19, 18) : [17, 22]
(0, 0, 19, 19) : [31, 32]
(0, 0, 19, 20) : [14, 22]
(0, 0, 19, 21) : [29, 30]
(0, 0, 19, 22) : [2, 10]
(0, 0, 19, 23) : [20, 23]
(0, 0, 19, 24) : [20, 24]
(0, 0, 19, 25) : [16, 18]
(0, 0, 19, 26) : [21, 25]
(0, 0, 19, 27) : [4, 12]
(0, 0, 19, 28) : [6, 13]
(0, 0, 19, 29) : [25, 27]
(0, 0, 19, 30) : [12, 39]
(0, 0, 19, 31) : [11, 33]
(0, 0, 19, 32) : [1, 3]
(0, 0, 19, 33) : [1, 9]
(0, 0, 19, 34) : [8, 15]
(0, 0, 19, 35) : [1, 5]
(0, 0, 19, 36) : [1, 7]
(0, 0, 19, 37) : [17, 19]
(0, 0, 19, 38) : [11, 36]
(0, 0, 19, 39) : [6, 14]
(0, 0, 20, 0) : [8, 16]
(0, 0, 20, 1) : [25, 27]
(0, 0, 20, 2) : [31, 32]
(0, 0, 20, 3) : [2, 10]
(0, 0, 20, 4) : [20, 24]
(0, 0, 20, 5) : [1, 2]
(0, 0, 20, 6) : [39, 40]
(0, 0, 20, 7) : [26, 28]
(0, 0, 20, 8) : [26, 29]
(0, 0, 20, 9) : [8, 17]
(0, 0, 20, 10) : [28, 29]
(0, 0, 20, 11) : [1, 8]
(0, 0, 20, 12) : [4, 11]
(0, 0, 20, 13) : [16, 18]
(0, 0, 20, 14) : [22, 31]
(0, 0, 20, 15) : [17, 20]
(0, 0, 20, 16) : [21, 26]
(0, 0, 20, 17) : [21, 25]
(0, 0, 20, 18) : [1, 4]
(0, 0, 20, 19) : [11, 35]
(0, 0, 20, 20) : [1, 6]
(0, 0, 20, 21) : [29, 30]
(0, 0, 20, 22) : [12, 39]
(0, 0, 20, 23) : [11, 33]
(0, 0, 20, 24) : [12, 38]
(0, 0, 20, 25) : [1, 9]
(0, 0, 20, 26) : [17, 19]
(0, 0, 20, 27) : [4, 12]
(0, 0, 20, 28) : [20, 23]
(0, 0, 20, 29) : [1, 5]
(0, 0, 20, 30) : [1, 3]
(0, 0, 20, 31) : [11, 34]
(0, 0, 20, 32) : [1, 7]
(0, 0, 20, 33) : [11, 36]
(0, 0, 20, 34) : [6, 13]
(0, 0, 20, 35) : [35, 37]
(0, 0, 20, 36) : [17, 22]
(0, 0, 20, 37) : [8, 15]
(0, 0, 20, 38) : [14, 22]
(0, 0, 20, 39) : [6, 14]
(0, 0, 21, 0) : [20, 24]
(0, 0, 21, 1) : [31, 32]
(0, 0, 21, 2) : [17, 22]
(0, 0, 21, 3) : [14, 22]
(0, 0, 21, 4) : [11, 36]
(0, 0, 21, 5) : [1, 2]
(0, 0, 21, 6) : [39, 40]
(0, 0, 21, 7) : [26, 29]
(0, 0, 21, 8) : [8, 17]
(0, 0, 21, 9) : [28, 29]
(0, 0, 21, 10) : [1, 8]
(0, 0, 21, 11) : [4, 11]
(0, 0, 21, 12) : [6, 14]
(0, 0, 21, 13) : [1, 4]
(0, 0, 21, 14) : [21, 26]
(0, 0, 21, 15) : [26, 28]
(0, 0, 21, 16) : [17, 20]
(0, 0, 21, 17) : [11, 35]
(0, 0, 21, 18) : [29, 30]
(0, 0, 21, 19) : [8, 16]
(0, 0, 21, 20) : [16, 18]
(0, 0, 21, 21) : [22, 31]
(0, 0, 21, 22) : [1, 6]
(0, 0, 21, 23) : [35, 37]
(0, 0, 21, 24) : [12, 39]
(0, 0, 21, 25) : [6, 13]
(0, 0, 21, 26) : [4, 12]
(0, 0, 21, 27) : [12, 38]
(0, 0, 21, 28) : [20, 23]
(0, 0, 21, 29) : [2, 10]
(0, 0, 21, 30) : [17, 21]
(0, 0, 21, 31) : [1, 3]
(0, 0, 21, 32) : [1, 9]
(0, 0, 21, 33) : [8, 15]
(0, 0, 21, 34) : [11, 34]
(0, 0, 21, 35) : [11, 33]
(0, 0, 21, 36) : [17, 19]
(0, 0, 21, 37) : [1, 7]
(0, 0, 21, 38) : [1, 5]
(0, 0, 21, 39) : [25, 27]
(0, 0, 22, 0) : [16, 18]
(0, 0, 22, 1) : [12, 39]
(0, 0, 22, 2) : [1, 2]
(0, 0, 22, 3) : [39, 40]
(0, 0, 22, 4) : [28, 29]
(0, 0, 22, 5) : [26, 29]
(0, 0, 22, 6) : [17, 20]
(0, 0, 22, 7) : [1, 8]
(0, 0, 22, 8) : [21, 26]
(0, 0, 22, 9) : [26, 28]
(0, 0, 22, 10) : [2, 10]
(0, 0, 22, 11) : [1, 6]
(0, 0, 22, 12) : [6, 14]
(0, 0, 22, 13) : [8, 16]
(0, 0, 22, 14) : [4, 11]
(0, 0, 22, 15) : [20, 24]
(0, 0, 22, 16) : [1, 4]
(0, 0, 22, 17) : [8, 17]
(0, 0, 22, 18) : [17, 22]
(0, 0, 22, 19) : [20, 23]
(0, 0, 22, 20) : [11, 35]
(0, 0, 22, 21) : [29, 30]
(0, 0, 22, 22) : [14, 22]
(0, 0, 22, 23) : [17, 19]
(0, 0, 22, 24) : [1, 3]
(0, 0, 22, 25) : [1, 9]
(0, 0, 22, 26) : [25, 27]
(0, 0, 22, 27) : [8, 15]
(0, 0, 22, 28) : [1, 7]
(0, 0, 22, 29) : [1, 5]
(0, 0, 22, 30) : [12, 38]
(0, 0, 22, 31) : [11, 36]
(0, 0, 22, 32) : [11, 33]
(0, 0, 22, 33) : [11, 34]
(0, 0, 22, 34) : [35, 37]
(0, 0, 22, 35) : [31, 32]
(0, 0, 22, 36) : [17, 21]
(0, 0, 22, 37) : [21, 25]
(0, 0, 22, 38) : [22, 31]
(0, 0, 22, 39) : [4, 12]
(0, 0, 23, 0) : [22, 31]
(0, 0, 23, 1) : [12, 39]
(0, 0, 23, 2) : [17, 22]
(0, 0, 23, 3) : [14, 22]
(0, 0, 23, 4) : [8, 17]
(0, 0, 23, 5) : [6, 14]
(0, 0, 23, 6) : [17, 20]
(0, 0, 23, 7) : [17, 21]
(0, 0, 23, 8) : [11, 35]
(0, 0, 23, 9) : [17, 19]
(0, 0, 23, 10) : [4, 12]
(0, 0, 23, 11) : [1, 4]
(0, 0, 23, 12) : [8, 16]
(0, 0, 23, 13) : [8, 15]
(0, 0, 23, 14) : [1, 8]
(0, 0, 23, 15) : [20, 24]
(0, 0, 23, 16) : [1, 6]
(0, 0, 23, 17) : [20, 23]
(0, 0, 23, 18) : [1, 2]
(0, 0, 23, 19) : [26, 29]
(0, 0, 23, 20) : [28, 29]
(0, 0, 23, 21) : [21, 25]
(0, 0, 23, 22) : [39, 40]
(0, 0, 23, 23) : [26, 28]
(0, 0, 23, 24) : [21, 26]
(0, 0, 23, 25) : [35, 37]
(0, 0, 23, 26) : [4, 11]
(0, 0, 23, 27) : [6, 13]
(0, 0, 23, 28) : [12, 38]
(0, 0, 23, 29) : [2, 10]
(0, 0, 23, 30) : [16, 18]
(0, 0, 23, 31) : [1, 3]
(0, 0, 23, 32) : [1, 9]
(0, 0, 23, 33) : [11, 34]
(0, 0, 23, 34) : [11, 33]
(0, 0, 23, 35) : [1, 5]
(0, 0, 23, 36) : [1, 7]
(0, 0, 23, 37) : [11, 36]
(0, 0, 23, 38) : [25, 27]
(0, 0, 23, 39) : [31, 32]
(0, 0, 24, 0) : [11, 35]
(0, 0, 24, 1) : [22, 31]
(0, 0, 24, 2) : [21, 25]
(0, 0, 24, 3) : [1, 2]
(0, 0, 24, 4) : [1, 6]
(0, 0, 24, 5) : [39, 40]
(0, 0, 24, 6) : [26, 28]
(0, 0, 24, 7) : [26, 29]
(0, 0, 24, 8) : [8, 17]
(0, 0, 24, 9) : [28, 29]
(0, 0, 24, 10) : [1, 8]
(0, 0, 24, 11) : [4, 11]
(0, 0, 24, 12) : [16, 18]
(0, 0, 24, 13) : [21, 26]
(0, 0, 24, 14) : [29, 30]
(0, 0, 24, 15) : [12, 39]
(0, 0, 24, 16) : [14, 22]
(0, 0, 24, 17) : [6, 14]
(0, 0, 24, 18) : [31, 32]
(0, 0, 24, 19) : [1, 4]
(0, 0, 24, 20) : [17, 21]
(0, 0, 24, 21) : [6, 13]
(0, 0, 24, 22) : [17, 20]
(0, 0, 24, 23) : [25, 27]
(0, 0, 24, 24) : [11, 33]
(0, 0, 24, 25) : [8, 16]
(0, 0, 24, 26) : [17, 19]
(0, 0, 24, 27) : [11, 36]
(0, 0, 24, 28) : [8, 15]
(0, 0, 24, 29) : [1, 3]
(0, 0, 24, 30) : [1, 5]
(0, 0, 24, 31) : [20, 23]
(0, 0, 24, 32) : [2, 10]
(0, 0, 24, 33) : [11, 34]
(0, 0, 24, 34) : [1, 9]
(0, 0, 24, 35) : [1, 7]
(0, 0, 24, 36) : [12, 38]
(0, 0, 24, 37) : [20, 24]
(0, 0, 24, 38) : [4, 12]
(0, 0, 24, 39) : [35, 37]
(0, 0, 25, 0) : [22, 31]
(0, 0, 25, 1) : [14, 22]
(0, 0, 25, 2) : [26, 28]
(0, 0, 25, 3) : [12, 39]
(0, 0, 25, 4) : [1, 2]
(0, 0, 25, 5) : [39, 40]
(0, 0, 25, 6) : [26, 29]
(0, 0, 25, 7) : [8, 17]
(0, 0, 25, 8) : [28, 29]
(0, 0, 25, 9) : [1, 8]
(0, 0, 25, 10) : [21, 26]
(0, 0, 25, 11) : [17, 22]
(0, 0, 25, 12) : [4, 12]
(0, 0, 25, 13) : [11, 35]
(0, 0, 25, 14) : [4, 11]
(0, 0, 25, 15) : [1, 4]
(0, 0, 25, 16) : [11, 36]
(0, 0, 25, 17) : [11, 34]
(0, 0, 25, 18) : [11, 33]
(0, 0, 25, 19) : [17, 21]
(0, 0, 25, 20) : [21, 25]
(0, 0, 25, 21) : [16, 18]
(0, 0, 25, 22) : [8, 16]
(0, 0, 25, 23) : [17, 20]
(0, 0, 25, 24) : [20, 24]
(0, 0, 25, 25) : [29, 30]
(0, 0, 25, 26) : [17, 19]
(0, 0, 25, 27) : [8, 15]
(0, 0, 25, 28) : [1, 9]
(0, 0, 25, 29) : [20, 23]
(0, 0, 25, 30) : [25, 27]
(0, 0, 25, 31) : [1, 3]
(0, 0, 25, 32) : [1, 7]
(0, 0, 25, 33) : [1, 5]
(0, 0, 25, 34) : [1, 6]
(0, 0, 25, 35) : [6, 13]
(0, 0, 25, 36) : [31, 32]
(0, 0, 25, 37) : [12, 38]
(0, 0, 25, 38) : [6, 14]
(0, 0, 25, 39) : [35, 37]
(0, 0, 26, 0) : [8, 16]
(0, 0, 26, 1) : [17, 22]
(0, 0, 26, 2) : [1, 2]
(0, 0, 26, 3) : [39, 40]
(0, 0, 26, 4) : [26, 29]
(0, 0, 26, 5) : [8, 17]
(0, 0, 26, 6) : [28, 29]
(0, 0, 26, 7) : [1, 8]
(0, 0, 26, 8) : [22, 31]
(0, 0, 26, 9) : [2, 10]
(0, 0, 26, 10) : [4, 12]
(0, 0, 26, 11) : [26, 28]
(0, 0, 26, 12) : [14, 22]
(0, 0, 26, 13) : [31, 32]
(0, 0, 26, 14) : [12, 39]
(0, 0, 26, 15) : [35, 37]
(0, 0, 26, 16) : [4, 11]
(0, 0, 26, 17) : [1, 4]
(0, 0, 26, 18) : [1, 6]
(0, 0, 26, 19) : [6, 13]
(0, 0, 26, 20) : [17, 20]
(0, 0, 26, 21) : [20, 24]
(0, 0, 26, 22) : [20, 23]
(0, 0, 26, 23) : [29, 30]
(0, 0, 26, 24) : [21, 26]
(0, 0, 26, 25) : [17, 21]
(0, 0, 26, 26) : [16, 18]
(0, 0, 26, 27) : [21, 25]
(0, 0, 26, 28) : [17, 19]
(0, 0, 26, 29) : [1, 9]
(0, 0, 26, 30) : [11, 34]
(0, 0, 26, 31) : [8, 15]
(0, 0, 26, 32) : [25, 27]
(0, 0, 26, 33) : [1, 7]
(0, 0, 26, 34) : [1, 3]
(0, 0, 26, 35) : [1, 5]
(0, 0, 26, 36) : [12, 38]
(0, 0, 26, 37) : [6, 14]
(0, 0, 26, 38) : [11, 35]
(0, 0, 26, 39) : [11, 36]
(0, 0, 27, 0) : [8, 16]
(0, 0, 27, 1) : [17, 22]
(0, 0, 27, 2) : [1, 2]
(0, 0, 27, 3) : [39, 40]
(0, 0, 27, 4) : [26, 29]
(0, 0, 27, 5) : [8, 17]
(0, 0, 27, 6) : [28, 29]
(0, 0, 27, 7) : [1, 8]
(0, 0, 27, 8) : [22, 31]
(0, 0, 27, 9) : [2, 10]
(0, 0, 27, 10) : [4, 12]
(0, 0, 27, 11) : [26, 28]
(0, 0, 27, 12) : [14, 22]
(0, 0, 27, 13) : [31, 32]
(0, 0, 27, 14) : [12, 39]
(0, 0, 27, 15) : [35, 37]
(0, 0, 27, 16) : [4, 11]
(0, 0, 27, 17) : [1, 4]
(0, 0, 27, 18) : [1, 6]
(0, 0, 27, 19) : [6, 13]
(0, 0, 27, 20) : [17, 20]
(0, 0, 27, 21) : [20, 24]
(0, 0, 27, 22) : [20, 23]
(0, 0, 27, 23) : [29, 30]
(0, 0, 27, 24) : [21, 26]
(0, 0, 27, 25) : [17, 21]
(0, 0, 27, 26) : [16, 18]
(0, 0, 27, 27) : [21, 25]
(0, 0, 27, 28) : [17, 19]
(0, 0, 27, 29) : [1, 9]
(0, 0, 27, 30) : [11, 33]
(0, 0, 27, 31) : [8, 15]
(0, 0, 27, 32) : [25, 27]
(0, 0, 27, 33) : [1, 7]
(0, 0, 27, 34) : [1, 3]
(0, 0, 27, 35) : [1, 5]
(0, 0, 27, 36) : [12, 38]
(0, 0, 27, 37) : [6, 14]
(0, 0, 27, 38) : [11, 35]
(0, 0, 27, 39) : [11, 34]
(0, 0, 28, 0) : [20, 23]
(0, 0, 28, 1) : [6, 14]
(0, 0, 28, 2) : [21, 26]
(0, 0, 28, 3) : [1, 2]
(0, 0, 28, 4) : [39, 40]
(0, 0, 28, 5) : [28, 29]
(0, 0, 28, 6) : [26, 29]
(0, 0, 28, 7) : [8, 17]
(0, 0, 28, 8) : [1, 8]
(0, 0, 28, 9) : [22, 31]
(0, 0, 28, 10) : [1, 4]
(0, 0, 28, 11) : [14, 22]
(0, 0, 28, 12) : [17, 21]
(0, 0, 28, 13) : [26, 28]
(0, 0, 28, 14) : [11, 35]
(0, 0, 28, 15) : [31, 32]
(0, 0, 28, 16) : [12, 39]
(0, 0, 28, 17) : [4, 12]
(0, 0, 28, 18) : [1, 6]
(0, 0, 28, 19) : [6, 13]
(0, 0, 28, 20) : [4, 11]
(0, 0, 28, 21) : [17, 20]
(0, 0, 28, 22) : [20, 24]
(0, 0, 28, 23) : [25, 27]
(0, 0, 28, 24) : [8, 15]
(0, 0, 28, 25) : [8, 16]
(0, 0, 28, 26) : [2, 10]
(0, 0, 28, 27) : [17, 19]
(0, 0, 28, 28) : [1, 9]
(0, 0, 28, 29) : [11, 33]
(0, 0, 28, 30) : [11, 36]
(0, 0, 28, 31) : [1, 7]
(0, 0, 28, 32) : [1, 3]
(0, 0, 28, 33) : [1, 5]
(0, 0, 28, 34) : [11, 34]
(0, 0, 28, 35) : [12, 38]
(0, 0, 28, 36) : [17, 22]
(0, 0, 28, 37) : [29, 30]
(0, 0, 28, 38) : [35, 37]
(0, 0, 28, 39) : [21, 25]
(0, 0, 29, 0) : [28, 29]
(0, 0, 29, 1) : [26, 29]
(0, 0, 29, 2) : [17, 22]
(0, 0, 29, 3) : [26, 28]
(0, 0, 29, 4) : [21, 26]
(0, 0, 29, 5) : [17, 21]
(0, 0, 29, 6) : [1, 4]
(0, 0, 29, 7) : [17, 20]
(0, 0, 29, 8) : [6, 14]
(0, 0, 29, 9) : [11, 35]
(0, 0, 29, 10) : [12, 39]
(0, 0, 29, 11) : [4, 11]
(0, 0, 29, 12) : [1, 2]
(0, 0, 29, 13) : [8, 17]
(0, 0, 29, 14) : [1, 6]
(0, 0, 29, 15) : [1, 8]
(0, 0, 29, 16) : [39, 40]
(0, 0, 29, 17) : [2, 10]
(0, 0, 29, 18) : [14, 22]
(0, 0, 29, 19) : [17, 19]
(0, 0, 29, 20) : [35, 37]
(0, 0, 29, 21) : [4, 12]
(0, 0, 29, 22) : [29, 30]
(0, 0, 29, 23) : [22, 31]
(0, 0, 29, 24) : [1, 9]
(0, 0, 29, 25) : [8, 16]
(0, 0, 29, 26) : [16, 18]
(0, 0, 29, 27) : [1, 7]
(0, 0, 29, 28) : [1, 5]
(0, 0, 29, 29) : [11, 33]
(0, 0, 29, 30) : [11, 36]
(0, 0, 29, 31) : [20, 24]
(0, 0, 29, 32) : [11, 34]
(0, 0, 29, 33) : [8, 15]
(0, 0, 29, 34) : [6, 13]
(0, 0, 29, 35) : [12, 38]
(0, 0, 29, 36) : [25, 27]
(0, 0, 29, 37) : [31, 32]
(0, 0, 29, 38) : [21, 25]
(0, 0, 29, 39) : [20, 23]
(0, 0, 30, 0) : [11, 35]
(0, 0, 30, 1) : [12, 39]
(0, 0, 30, 2) : [25, 27]
(0, 0, 30, 3) : [11, 33]
(0, 0, 30, 4) : [22, 31]
(0, 0, 30, 5) : [17, 22]
(0, 0, 30, 6) : [21, 26]
(0, 0, 30, 7) : [14, 22]
(0, 0, 30, 8) : [29, 30]
(0, 0, 30, 9) : [1, 2]
(0, 0, 30, 10) : [39, 40]
(0, 0, 30, 11) : [28, 29]
(0, 0, 30, 12) : [26, 29]
(0, 0, 30, 13) : [8, 17]
(0, 0, 30, 14) : [1, 8]
(0, 0, 30, 15) : [6, 14]
(0, 0, 30, 16) : [4, 12]
(0, 0, 30, 17) : [1, 6]
(0, 0, 30, 18) : [6, 13]
(0, 0, 30, 19) : [17, 20]
(0, 0, 30, 20) : [20, 24]
(0, 0, 30, 21) : [8, 16]
(0, 0, 30, 22) : [20, 23]
(0, 0, 30, 23) : [2, 10]
(0, 0, 30, 24) : [11, 34]
(0, 0, 30, 25) : [11, 36]
(0, 0, 30, 26) : [8, 15]
(0, 0, 30, 27) : [17, 21]
(0, 0, 30, 28) : [1, 3]
(0, 0, 30, 29) : [1, 5]
(0, 0, 30, 30) : [1, 9]
(0, 0, 30, 31) : [16, 18]
(0, 0, 30, 32) : [1, 7]
(0, 0, 30, 33) : [31, 32]
(0, 0, 30, 34) : [26, 28]
(0, 0, 30, 35) : [1, 4]
(0, 0, 30, 36) : [21, 25]
(0, 0, 30, 37) : [12, 38]
(0, 0, 30, 38) : [35, 37]
(0, 0, 30, 39) : [4, 11]
(0, 0, 31, 0) : [8, 16]
(0, 0, 31, 1) : [17, 22]
(0, 0, 31, 2) : [1, 2]
(0, 0, 31, 3) : [39, 40]
(0, 0, 31, 4) : [26, 29]
(0, 0, 31, 5) : [8, 17]
(0, 0, 31, 6) : [28, 29]
(0, 0, 31, 7) : [1, 8]
(0, 0, 31, 8) : [22, 31]
(0, 0, 31, 9) : [2, 10]
(0, 0, 31, 10) : [4, 12]
(0, 0, 31, 11) : [26, 28]
(0, 0, 31, 12) : [14, 22]
(0, 0, 31, 13) : [31, 32]
(0, 0, 31, 14) : [12, 39]
(0, 0, 31, 15) : [35, 37]
(0, 0, 31, 16) : [4, 11]
(0, 0, 31, 17) : [1, 4]
(0, 0, 31, 18) : [1, 6]
(0, 0, 31, 19) : [6, 13]
(0, 0, 31, 20) : [17, 20]
(0, 0, 31, 21) : [20, 24]
(0, 0, 31, 22) : [20, 23]
(0, 0, 31, 23) : [29, 30]
(0, 0, 31, 24) : [21, 26]
(0, 0, 31, 25) : [17, 21]
(0, 0, 31, 26) : [16, 18]
(0, 0, 31, 27) : [21, 25]
(0, 0, 31, 28) : [17, 19]
(0, 0, 31, 29) : [1, 9]
(0, 0, 31, 30) : [11, 33]
(0, 0, 31, 31) : [8, 15]
(0, 0, 31, 32) : [25, 27]
(0, 0, 31, 33) : [1, 7]
(0, 0, 31, 34) : [1, 3]
(0, 0, 31, 35) : [1, 5]
(0, 0, 31, 36) : [12, 38]
(0, 0, 31, 37) : [6, 14]
(0, 0, 31, 38) : [11, 35]
(0, 0, 31, 39) : [11, 36]
(0, 0, 32, 0) : [11, 35]
(0, 0, 32, 1) : [21, 26]
(0, 0, 32, 2) : [1, 4]
(0, 0, 32, 3) : [14, 22]
