Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 1640

Solution Time:
2.1562466621398926

full_W_lowest_tree_level:
[{26, 28, 29}, {8, 17}, {17, 20}]
[{26, 28, 29}, {17, 22}, {35, 11}]
[{26, 28, 29}, {8, 1}, {17, 22}]
[{26, 28, 29}, {34, 11}, {1, 5}]
[{26, 28, 29}, {1, 7}, {1, 5}]
[{26, 28, 29}, {8, 15}, {17, 22}]
[{26, 28, 29}, {25, 27}, {17, 22}]
[{26, 28, 29}, {11, 36}, {17, 22}]
[{26, 28, 29}, {33, 11}, {17, 22}]
[{26, 28, 29}, {16, 18}, {17, 22}]
[{26, 28, 29}, {17, 19}, {17, 22}]
[{26, 28, 29}, {17, 19}, {6, 14}]
[{26, 28, 29}, {1, 5}, {17, 22}]
[{26, 28, 29}, {17, 21}, {12, 38}]
[{26, 28, 29}, {35, 11}, {17, 21}]
[{26, 28, 29}, {35, 37}, {17, 21}]
[{26, 28, 29}, {17, 19}, {22, 31}]
[{26, 28, 29}, {26, 29}, {16, 18}]
[{26, 28, 29}, {8, 1}, {17, 20}]
[{26, 28, 29}, {8, 15}, {17, 20}]
[{26, 28, 29}, {17, 19}, {17, 20}]
[{26, 28, 29}, {8, 15}, {20, 23}]
[{26, 28, 29}, {8, 15}, {24, 20}]
[{26, 28, 29}, {16, 18}, {17, 20}]
[{26, 28, 29}, {1, 5}, {17, 20}]
[{26, 28, 29}, {1, 5}, {40, 39}]
[{26, 28, 29}, {11, 4}, {40, 39}]
[{26, 28, 29}, {26, 21}, {40, 39}]
[{26, 28, 29}, {8, 1}, {40, 39}]
[{26, 28, 29}, {17, 22}, {40, 39}]
[{26, 28, 29}, {1, 6}, {40, 39}]
[{26, 28, 29}, {17, 20}, {40, 39}]
[{26, 28, 29}, {33, 11}, {40, 39}]
[{26, 28, 29}, {8, 16}, {40, 39}]
[{26, 28, 29}, {25, 21}, {40, 39}]
[{26, 28, 29}, {12, 38}, {40, 39}]
[{26, 28, 29}, {34, 11}, {40, 39}]
[{26, 28, 29}, {11, 36}, {40, 39}]
[{26, 28, 29}, {8, 15}, {40, 39}]
[{26, 28, 29}, {17, 20}, {8, 1}]
[{26, 28, 29}, {1, 5}, {25, 27}]
[{26, 28, 29}, {8, 15}, {25, 27}]
[{26, 28, 29}, {33, 11}, {25, 27}]
[{26, 28, 29}, {8, 16}, {25, 27}]
[{26, 28, 29}, {1, 7}, {25, 27}]
[{26, 28, 29}, {1, 9}, {25, 27}]
[{26, 28, 29}, {11, 36}, {25, 27}]
[{26, 28, 29}, {16, 18}, {25, 27}]
[{26, 28, 29}, {17, 19}, {25, 27}]
[{26, 28, 29}, {1, 7}, {35, 11}]
[{26, 28, 29}, {17, 22}, {14, 22}]
[{26, 28, 29}, {22, 31}, {14, 22}]
[{26, 28, 29}, {12, 39}, {34, 11}]
[{26, 28, 29}, {40, 39}, {1, 6}]
[{26, 28, 29}, {40, 39}, {8, 1}]
[{26, 28, 29}, {40, 39}, {1, 4}]
[{26, 28, 29}, {40, 39}, {12, 39}]
[{26, 28, 29}, {40, 39}, {34, 11}]
[{26, 28, 29}, {40, 39}, {16, 18}]
[{26, 28, 29}, {25, 27}, {8, 17}]
[{26, 28, 29}, {8, 15}, {6, 14}]
[{26, 28, 29}, {25, 27}, {2, 10}]
[{26, 28, 29}, {25, 27}, {17, 19}]
[{26, 28, 29}, {25, 27}, {8, 15}]
[{26, 28, 29}, {8, 1}, {11, 4}]
[{26, 28, 29}, {40, 39}, {13, 6}]
[{26, 28, 29}, {4, 12}, {34, 11}]
[{26, 28, 29}, {12, 38}, {8, 1}]
[{26, 28, 29}, {17, 22}, {25, 27}]
[{26, 28, 29}, {12, 38}, {22, 31}]
[{26, 28, 29}, {17, 22}, {11, 36}]
[{26, 28, 29}, {1, 5}, {34, 11}]
[{26, 28, 29}, {8, 1}, {34, 11}]
[{26, 28, 29}, {1, 3}, {34, 11}]
[{26, 28, 29}, {8, 15}, {34, 11}]
[{26, 28, 29}, {32, 31}, {34, 11}]
[{26, 28, 29}, {33, 11}, {34, 11}]
[{26, 28, 29}, {8, 17}, {34, 11}]
[{26, 28, 29}, {8, 16}, {34, 11}]
[{26, 28, 29}, {11, 36}, {34, 11}]
[{26, 28, 29}, {16, 18}, {34, 11}]
[{26, 28, 29}, {17, 19}, {34, 11}]
[{26, 28, 29}, {11, 4}, {35, 11}]
[{26, 28, 29}, {25, 27}, {1, 5}]
[{26, 28, 29}, {4, 12}, {35, 11}]
[{26, 28, 29}, {25, 21}, {8, 1}]
[{26, 28, 29}, {25, 21}, {1, 2}]
[{26, 28, 29}, {8, 17}, {1, 4}]
[{26, 28, 29}, {25, 21}, {1, 3}]
[{26, 28, 29}, {25, 21}, {17, 19}]
[{26, 28, 29}, {25, 21}, {1, 7}]
[{26, 28, 29}, {25, 21}, {8, 17}]
[{26, 28, 29}, {25, 21}, {8, 15}]
[{26, 28, 29}, {17, 22}, {4, 12}]
[{26, 28, 29}, {8, 1}, {4, 12}]
[{26, 28, 29}, {17, 20}, {4, 12}]
[{26, 28, 29}, {26, 21}, {4, 12}]
[{26, 28, 29}, {34, 11}, {4, 12}]
[{26, 28, 29}, {1, 3}, {4, 12}]
[{26, 28, 29}, {1, 7}, {4, 12}]
[{26, 28, 29}, {1, 9}, {4, 12}]
[{26, 28, 29}, {17, 21}, {4, 12}]
[{26, 28, 29}, {26, 21}, {14, 22}]
[{26, 28, 29}, {8, 1}, {12, 38}]
[{26, 28, 29}, {11, 36}, {12, 38}]
[{26, 28, 29}, {33, 11}, {12, 38}]
[{26, 28, 29}, {8, 15}, {12, 38}]
[{26, 28, 29}, {17, 19}, {12, 38}]
[{26, 28, 29}, {16, 18}, {12, 38}]
[{26, 28, 29}, {1, 5}, {12, 38}]
[{26, 28, 29}, {17, 21}, {14, 22}]
[{26, 28, 29}, {25, 21}, {14, 22}]
[{26, 28, 29}, {8, 16}, {12, 38}]
[{26, 28, 29}, {8, 16}, {35, 11}]
[{26, 28, 29}, {1, 4}, {1, 5}]
[{26, 28, 29}, {8, 15}, {26, 21}]
[{26, 28, 29}, {32, 31}, {14, 22}]
[{26, 28, 29}, {34, 11}, {12, 38}]
[{26, 28, 29}, {1, 3}, {12, 38}]
[{26, 28, 29}, {1, 7}, {12, 38}]
[{26, 28, 29}, {1, 9}, {12, 38}]
[{26, 28, 29}, {16, 18}, {1, 5}]
[{26, 28, 29}, {1, 5}, {8, 17}]
[{26, 28, 29}, {17, 21}, {1, 2}]
[{26, 28, 29}, {1, 5}, {16, 18}]
[{26, 28, 29}, {1, 5}, {17, 19}]
[{26, 28, 29}, {1, 5}, {8, 16}]
[{26, 28, 29}, {1, 5}, {8, 15}]
[{26, 28, 29}, {40, 39}, {22, 31}]
[{26, 28, 29}, {26, 29}, {11, 4}]
[{26, 28, 29}, {22, 31}, {11, 36}]
[{26, 28, 29}, {17, 21}, {2, 10}]
[{26, 28, 29}, {17, 21}, {1, 3}]
[{26, 28, 29}, {17, 21}, {1, 7}]
[{26, 28, 29}, {17, 21}, {17, 19}]
[{26, 28, 29}, {17, 21}, {8, 16}]
[{26, 28, 29}, {17, 19}, {32, 31}]
[{26, 28, 29}, {35, 11}, {40, 39}]
[{26, 28, 29}, {8, 16}, {2, 10}]
[{26, 28, 29}, {26, 21}, {34, 11}]
[{26, 28, 29}, {17, 19}, {1, 5}]
[{26, 28, 29}, {8, 16}, {17, 19}]
[{26, 28, 29}, {8, 15}, {8, 17}]
[{26, 28, 29}, {8, 16}, {8, 15}]
[{26, 28, 29}, {35, 37}, {40, 39}]
[{26, 28, 29}, {4, 12}, {12, 39}]
[{26, 28, 29}, {17, 21}, {1, 6}]
[{26, 28, 29}, {26, 21}, {13, 6}]
[{26, 28, 29}, {26, 21}, {1, 2}]
[{26, 28, 29}, {26, 21}, {2, 10}]
[{26, 28, 29}, {1, 3}, {1, 4}]
[{26, 28, 29}, {1, 7}, {1, 4}]
[{26, 28, 29}, {1, 9}, {1, 4}]
[{26, 28, 29}, {26, 21}, {8, 16}]
[{26, 28, 29}, {26, 21}, {17, 19}]
[{26, 28, 29}, {26, 21}, {8, 17}]
[{26, 28, 29}, {26, 21}, {1, 3}]
[{26, 28, 29}, {26, 21}, {1, 7}]
[{26, 28, 29}, {17, 20}, {11, 36}]
[{26, 28, 29}, {24, 20}, {32, 31}]
[{26, 28, 29}, {1, 6}, {6, 14}]
[{26, 28, 29}, {11, 4}, {25, 21}]
[{26, 28, 29}, {8, 15}, {1, 5}]
[{26, 28, 29}, {1, 5}, {11, 36}]
[{26, 28, 29}, {16, 18}, {11, 36}]
[{26, 28, 29}, {25, 27}, {11, 36}]
[{26, 28, 29}, {17, 19}, {11, 36}]
[{26, 28, 29}, {8, 15}, {11, 36}]
[{26, 28, 29}, {16, 18}, {8, 17}]
[{26, 28, 29}, {8, 16}, {1, 5}]
[{26, 28, 29}, {4, 12}, {25, 21}]
[{26, 28, 29}, {17, 20}, {1, 5}]
[{26, 28, 29}, {8, 1}, {2, 10}]
[{26, 28, 29}, {35, 37}, {1, 2}]
[{26, 28, 29}, {35, 37}, {2, 10}]
[{26, 28, 29}, {8, 15}, {32, 31}]
[{26, 28, 29}, {35, 37}, {17, 19}]
[{26, 28, 29}, {35, 37}, {1, 3}]
[{26, 28, 29}, {35, 37}, {8, 16}]
[{26, 28, 29}, {35, 37}, {1, 7}]
[{26, 28, 29}, {35, 37}, {8, 15}]
[{26, 28, 29}, {35, 37}, {8, 17}]
[{26, 28, 29}, {25, 21}, {1, 6}]
[{26, 28, 29}, {8, 15}, {12, 39}]
[{26, 28, 29}, {8, 16}, {25, 21}]
[{26, 28, 29}, {17, 22}, {25, 21}]
[{26, 28, 29}, {34, 11}, {25, 21}]
[{26, 28, 29}, {1, 9}, {25, 21}]
[{26, 28, 29}, {33, 11}, {25, 21}]
[{26, 28, 29}, {8, 17}, {25, 21}]
[{26, 28, 29}, {11, 36}, {25, 21}]
[{26, 28, 29}, {1, 5}, {25, 21}]
[{26, 28, 29}, {16, 18}, {32, 31}]
[{26, 28, 29}, {1, 5}, {11, 4}]
[{26, 28, 29}, {1, 3}, {11, 4}]
[{26, 28, 29}, {1, 7}, {11, 4}]
[{26, 28, 29}, {1, 9}, {11, 4}]
[{26, 28, 29}, {16, 18}, {6, 14}]
[{26, 28, 29}, {26, 29}, {1, 2}]
[{26, 28, 29}, {26, 29}, {2, 10}]
[{26, 28, 29}, {4, 12}, {28, 29}]
[{26, 28, 29}, {16, 18}, {22, 31}]
[{26, 28, 29}, {4, 12}, {26, 28}]
[{26, 28, 29}, {8, 1}, {26, 21}]
[{26, 28, 29}, {1, 9}, {26, 21}]
[{26, 28, 29}, {33, 11}, {8, 16}]
[{26, 28, 29}, {8, 17}, {26, 21}]
[{26, 28, 29}, {1, 5}, {26, 21}]
[{26, 28, 29}, {33, 11}, {26, 21}]
[{26, 28, 29}, {11, 36}, {26, 21}]
[{26, 28, 29}, {8, 1}, {12, 39}]
[{26, 28, 29}, {8, 16}, {17, 22}]
[{26, 28, 29}, {17, 19}, {12, 39}]
[{26, 28, 29}, {24, 20}, {4, 12}]
[{26, 28, 29}, {25, 21}, {12, 39}]
[{26, 28, 29}, {24, 20}, {33, 11}]
[{26, 28, 29}, {12, 38}, {11, 36}]
[{26, 28, 29}, {26, 21}, {11, 36}]
[{26, 28, 29}, {1, 7}, {12, 39}]
[{26, 28, 29}, {17, 21}, {11, 36}]
[{26, 28, 29}, {1, 3}, {12, 39}]
[{26, 28, 29}, {1, 9}, {12, 39}]
[{26, 28, 29}, {34, 11}, {12, 39}]
[{26, 28, 29}, {8, 17}, {12, 39}]
[{26, 28, 29}, {2, 10}, {1, 5}]
[{26, 28, 29}, {25, 21}, {11, 36}]
[{26, 28, 29}, {8, 15}, {25, 21}]
[{26, 28, 29}, {2, 10}, {34, 11}]
[{26, 28, 29}, {16, 18}, {14, 22}]
[{26, 28, 29}, {1, 6}, {35, 11}]
[{26, 28, 29}, {34, 11}, {1, 4}]
[{26, 28, 29}, {11, 36}, {1, 4}]
[{26, 28, 29}, {26, 21}, {17, 20}]
[{26, 28, 29}, {25, 21}, {17, 20}]
[{26, 28, 29}, {17, 21}, {17, 20}]
[{26, 28, 29}, {26, 21}, {20, 23}]
[{26, 28, 29}, {26, 21}, {24, 20}]
[{26, 28, 29}, {17, 21}, {20, 23}]
[{26, 28, 29}, {17, 21}, {24, 20}]
[{26, 28, 29}, {16, 18}, {25, 21}]
[{26, 28, 29}, {8, 1}, {17, 19}]
[{26, 28, 29}, {1, 2}, {35, 37}]
[{26, 28, 29}, {2, 10}, {35, 37}]
[{26, 28, 29}, {33, 11}, {1, 5}]
[{26, 28, 29}, {11, 4}, {22, 31}]
[{26, 28, 29}, {11, 36}, {17, 20}]
[{26, 28, 29}, {35, 37}, {26, 29}]
[{26, 28, 29}, {11, 36}, {20, 23}]
[{26, 28, 29}, {11, 36}, {24, 20}]
[{26, 28, 29}, {4, 12}, {22, 31}]
[{26, 28, 29}, {1, 4}, {22, 31}]
[{26, 28, 29}, {17, 20}, {12, 39}]
[{26, 28, 29}, {1, 9}, {33, 11}]
[{26, 28, 29}, {34, 11}, {33, 11}]
[{26, 28, 29}, {11, 36}, {33, 11}]
[{26, 28, 29}, {8, 17}, {33, 11}]
[{26, 28, 29}, {1, 5}, {33, 11}]
[{26, 28, 29}, {17, 19}, {25, 21}]
[{26, 28, 29}, {8, 17}, {2, 10}]
[{26, 28, 29}, {8, 17}, {17, 19}]
[{26, 28, 29}, {11, 36}, {8, 16}]
[{26, 28, 29}, {1, 9}, {1, 5}]
[{26, 28, 29}, {8, 15}, {2, 10}]
[{26, 28, 29}, {1, 3}, {1, 5}]
[{26, 28, 29}, {16, 18}, {4, 12}]
[{26, 28, 29}, {8, 15}, {8, 16}]
[{26, 28, 29}, {8, 16}, {17, 21}]
[{26, 28, 29}, {16, 18}, {26, 21}]
[{26, 28, 29}, {8, 16}, {26, 21}]
[{26, 28, 29}, {8, 15}, {14, 22}]
[{26, 28, 29}, {8, 16}, {14, 22}]
[{26, 28, 29}, {11, 36}, {35, 11}]
[{26, 28, 29}, {17, 21}, {40, 39}]
[{26, 28, 29}, {1, 7}, {40, 39}]
[{26, 28, 29}, {1, 4}, {12, 39}]
[{26, 28, 29}, {17, 19}, {4, 12}]
[{26, 28, 29}, {17, 19}, {26, 21}]
[{26, 28, 29}, {8, 16}, {4, 12}]
[{26, 28, 29}, {1, 5}, {20, 23}]
[{26, 28, 29}, {1, 5}, {24, 20}]
[{26, 28, 29}, {1, 9}, {40, 39}]
[{26, 28, 29}, {8, 16}, {12, 39}]
[{26, 28, 29}, {8, 15}, {16, 18}]
[{26, 28, 29}, {1, 5}, {4, 12}]
[{26, 28, 29}, {25, 27}, {20, 23}]
[{26, 28, 29}, {8, 17}, {4, 12}]
[{26, 28, 29}, {1, 4}, {40, 39}]
[{26, 28, 29}, {25, 21}, {4, 12}]
[{26, 28, 29}, {1, 9}, {17, 20}]
[{26, 28, 29}, {1, 9}, {20, 23}]
[{26, 28, 29}, {34, 11}, {17, 20}]
[{26, 28, 29}, {1, 9}, {24, 20}]
[{26, 28, 29}, {34, 11}, {20, 23}]
[{26, 28, 29}, {34, 11}, {24, 20}]
[{26, 28, 29}, {8, 1}, {20, 23}]
[{26, 28, 29}, {8, 1}, {24, 20}]
[{26, 28, 29}, {8, 17}, {20, 23}]
[{26, 28, 29}, {8, 17}, {24, 20}]
[{26, 28, 29}, {35, 37}, {16, 18}]
[{26, 28, 29}, {26, 29}, {1, 3}]
[{26, 28, 29}, {26, 29}, {1, 7}]
[{26, 28, 29}, {8, 1}, {8, 16}]
[{26, 28, 29}, {24, 20}, {12, 38}]
[{26, 28, 29}, {8, 17}, {8, 16}]
[{26, 28, 29}, {8, 17}, {8, 15}]
[{26, 28, 29}, {8, 1}, {8, 15}]
[{26, 28, 29}, {35, 37}, {26, 21}]
[{26, 28, 29}, {17, 19}, {14, 22}]
[{26, 28, 29}, {33, 11}, {17, 20}]
[{26, 28, 29}, {8, 15}, {4, 12}]
[{26, 28, 29}, {33, 11}, {20, 23}]
[{26, 28, 29}, {33, 11}, {24, 20}]
[{26, 28, 29}, {1, 7}, {17, 22}]
[{26, 28, 29}, {34, 11}, {17, 22}]
[{26, 28, 29}, {1, 3}, {17, 22}]
[{26, 28, 29}, {8, 17}, {17, 22}]
[{26, 28, 29}, {1, 9}, {17, 22}]
[{26, 28, 29}, {17, 19}, {8, 16}]
[{26, 28, 29}, {17, 19}, {8, 15}]
[{26, 28, 29}, {40, 39}, {17, 21}]
[{26, 28, 29}, {16, 18}, {20, 23}]
[{26, 28, 29}, {16, 18}, {24, 20}]
[{26, 28, 29}, {40, 39}, {26, 21}]
[{26, 28, 29}, {26, 29}, {8, 17}]
[{26, 28, 29}, {26, 29}, {8, 15}]
[{26, 28, 29}, {8, 1}, {14, 22}]
[{26, 28, 29}, {1, 5}, {14, 22}]
[{26, 28, 29}, {1, 9}, {14, 22}]
[{26, 28, 29}, {33, 11}, {14, 22}]
[{26, 28, 29}, {11, 36}, {14, 22}]
[{26, 28, 29}, {16, 18}, {40, 39}]
[{26, 28, 29}, {25, 21}, {34, 11}]
[{26, 28, 29}, {16, 18}, {12, 39}]
[{26, 28, 29}, {17, 21}, {8, 15}]
[{26, 28, 29}, {8, 15}, {22, 31}]
[{26, 28, 29}, {40, 39}, {17, 22}]
[{26, 28, 29}, {40, 39}, {4, 12}]
[{26, 28, 29}, {40, 39}, {33, 11}]
[{26, 28, 29}, {35, 11}, {26, 21}]
[{26, 28, 29}, {17, 19}, {40, 39}]
[{26, 28, 29}, {1, 9}, {11, 36}]
[{26, 28, 29}, {17, 21}, {8, 17}]
[{26, 28, 29}, {1, 7}, {11, 36}]
[{26, 28, 29}, {24, 20}, {20, 23}]
[{26, 28, 29}, {1, 3}, {11, 36}]
[{26, 28, 29}, {34, 11}, {11, 36}]
[{26, 28, 29}, {8, 17}, {11, 36}]
[{26, 28, 29}, {24, 20}, {11, 36}]
[{26, 28, 29}, {1, 3}, {16, 18}]
[{26, 28, 29}, {1, 9}, {16, 18}]
[{26, 28, 29}, {33, 11}, {16, 18}]
[{26, 28, 29}, {34, 11}, {16, 18}]
[{26, 28, 29}, {40, 39}, {17, 20}]
[{26, 28, 29}, {1, 7}, {16, 18}]
[{26, 28, 29}, {40, 39}, {20, 23}]
[{26, 28, 29}, {40, 39}, {24, 20}]
[{26, 28, 29}, {1, 5}, {12, 39}]
[{26, 28, 29}, {25, 27}, {40, 39}]
[{26, 28, 29}, {33, 11}, {11, 4}]
[{26, 28, 29}, {11, 36}, {11, 4}]
[{26, 28, 29}, {8, 17}, {1, 5}]
[{26, 28, 29}, {26, 29}, {20, 23}]
[{26, 28, 29}, {26, 29}, {24, 20}]
[{26, 28, 29}, {33, 11}, {12, 39}]
[{26, 28, 29}, {24, 20}, {1, 5}]
[{26, 28, 29}, {22, 31}, {34, 11}]
[{26, 28, 29}, {2, 10}, {32, 31}]
[{26, 28, 29}, {11, 36}, {1, 5}]
[{26, 28, 29}, {26, 21}, {12, 39}]
[{26, 28, 29}, {26, 21}, {8, 15}]
[{26, 28, 29}, {17, 21}, {12, 39}]
[{26, 28, 29}, {33, 11}, {4, 12}]
[{26, 28, 29}, {25, 27}, {34, 11}]
[{26, 28, 29}, {8, 15}, {11, 4}]
[{26, 28, 29}, {11, 36}, {12, 39}]
[{26, 28, 29}, {33, 11}, {11, 36}]
[{26, 28, 29}, {2, 10}, {40, 39}]
[{26, 28, 29}, {13, 6}, {34, 11}]
[{26, 28, 29}, {24, 20}, {40, 39}]
[{26, 28, 29}, {35, 11}, {1, 2}]
[{26, 28, 29}, {8, 16}, {11, 36}]
[{26, 28, 29}, {8, 17}, {12, 38}]
[{26, 28, 29}, {35, 11}, {8, 16}]
[{26, 28, 29}, {35, 11}, {2, 10}]
[{26, 28, 29}, {8, 16}, {17, 20}]
[{26, 28, 29}, {11, 36}, {4, 12}]
[{26, 28, 29}, {8, 16}, {20, 23}]
[{26, 28, 29}, {8, 16}, {24, 20}]
[{26, 28, 29}, {24, 20}, {12, 39}]
[{26, 28, 29}, {17, 19}, {20, 23}]
[{26, 28, 29}, {17, 19}, {24, 20}]
[{26, 28, 29}, {35, 11}, {1, 3}]
[{26, 28, 29}, {35, 11}, {1, 7}]
[{26, 28, 29}, {35, 11}, {8, 15}]
[{26, 28, 29}, {35, 11}, {8, 17}]
[{26, 28, 29}, {32, 31}, {29, 30}]
[{26, 28, 29}, {34, 11}, {14, 22}]
[{26, 28, 29}, {2, 10}, {6, 14}]
[{26, 28, 29}, {2, 10}, {17, 22}]
[{26, 28, 29}, {6, 14}, {1, 5}]
[{26, 28, 29}, {13, 6}, {35, 11}]
[{26, 28, 29}, {16, 18}, {11, 4}]
[{26, 28, 29}, {40, 39}, {11, 36}]
[{26, 28, 29}, {4, 12}, {6, 14}]
[{26, 28, 29}, {13, 6}, {6, 14}]
[{26, 28, 29}, {13, 6}, {22, 31}]
[{26, 28, 29}, {1, 5}, {35, 11}]
[{26, 28, 29}, {2, 10}, {12, 39}]
[{26, 28, 29}, {1, 7}, {34, 11}]
[{26, 28, 29}, {4, 12}, {25, 27}]
[{26, 28, 29}, {1, 4}, {25, 21}]
[{26, 28, 29}, {26, 21}, {29, 30}]
[{26, 28, 29}, {25, 21}, {29, 30}]
[{26, 28, 29}, {17, 21}, {29, 30}]
[{26, 28, 29}, {35, 11}, {32, 31}]
[{26, 28, 29}, {1, 3}, {14, 22}]
[{26, 28, 29}, {1, 7}, {14, 22}]
[{26, 28, 29}, {8, 17}, {14, 22}]
[{26, 28, 29}, {32, 31}, {28, 29}]
[{26, 28, 29}, {13, 6}, {12, 38}]
[{26, 28, 29}, {32, 31}, {26, 28}]
[{26, 28, 29}, {2, 10}, {17, 20}]
[{26, 28, 29}, {14, 22}, {17, 22}]
[{26, 28, 29}, {33, 11}, {1, 6}]
[{26, 28, 29}, {6, 14}, {12, 38}]
[{26, 28, 29}, {8, 17}, {17, 21}]
[{26, 28, 29}, {40, 39}, {26, 29}]
[{26, 28, 29}, {40, 39}, {29, 30}]
[{26, 28, 29}, {8, 16}, {1, 6}]
[{26, 28, 29}, {40, 39}, {1, 2}]
[{26, 28, 29}, {40, 39}, {2, 10}]
[{26, 28, 29}, {40, 39}, {8, 16}]
[{26, 28, 29}, {40, 39}, {17, 19}]
[{26, 28, 29}, {40, 39}, {1, 3}]
[{26, 28, 29}, {40, 39}, {8, 15}]
[{26, 28, 29}, {40, 39}, {8, 17}]
[{26, 28, 29}, {40, 39}, {1, 7}]
[{26, 28, 29}, {2, 10}, {12, 38}]
[{26, 28, 29}, {35, 37}, {25, 27}]
[{26, 28, 29}, {17, 19}, {1, 6}]
[{26, 28, 29}, {14, 22}, {25, 21}]
[{26, 28, 29}, {11, 36}, {6, 14}]
[{26, 28, 29}, {1, 7}, {1, 6}]
[{26, 28, 29}, {1, 9}, {1, 6}]
[{26, 28, 29}, {34, 11}, {1, 6}]
[{26, 28, 29}, {34, 11}, {13, 6}]
[{26, 28, 29}, {1, 7}, {13, 6}]
[{26, 28, 29}, {1, 9}, {13, 6}]
[{26, 28, 29}, {1, 3}, {13, 6}]
[{26, 28, 29}, {8, 17}, {1, 6}]
[{26, 28, 29}, {8, 17}, {13, 6}]
[{26, 28, 29}, {8, 1}, {13, 6}]
[{26, 28, 29}, {8, 16}, {16, 18}]
[{26, 28, 29}, {1, 4}, {6, 14}]
[{26, 28, 29}, {17, 21}, {34, 11}]
[{26, 28, 29}, {11, 36}, {16, 18}]
[{26, 28, 29}, {1, 4}, {14, 22}]
[{26, 28, 29}, {1, 3}, {33, 11}]
[{26, 28, 29}, {13, 6}, {25, 27}]
[{26, 28, 29}, {26, 29}, {17, 19}]
[{26, 28, 29}, {13, 6}, {12, 39}]
[{26, 28, 29}, {1, 5}, {1, 6}]
[{26, 28, 29}, {2, 10}, {33, 11}]
[{26, 28, 29}, {13, 6}, {40, 39}]
[{26, 28, 29}, {8, 15}, {1, 6}]
[{26, 28, 29}, {40, 39}, {11, 4}]
[{26, 28, 29}, {1, 5}, {35, 37}]
[{26, 28, 29}, {34, 11}, {35, 37}]
[{26, 28, 29}, {8, 16}, {35, 37}]
[{26, 28, 29}, {11, 36}, {35, 37}]
[{26, 28, 29}, {1, 4}, {35, 37}]
[{26, 28, 29}, {12, 38}, {35, 37}]
[{26, 28, 29}, {1, 9}, {35, 37}]
[{26, 28, 29}, {17, 19}, {35, 37}]
[{26, 28, 29}, {33, 11}, {35, 37}]
[{26, 28, 29}, {24, 20}, {35, 37}]
[{26, 28, 29}, {8, 15}, {35, 37}]
[{26, 28, 29}, {16, 18}, {35, 37}]
[{26, 28, 29}, {1, 6}, {35, 37}]
[{26, 28, 29}, {17, 20}, {35, 37}]
[{26, 28, 29}, {8, 1}, {35, 37}]
[{26, 28, 29}, {35, 37}, {28, 29}]
[{26, 28, 29}, {35, 37}, {26, 28}]
[{26, 28, 29}, {1, 3}, {6, 14}]
[{26, 28, 29}, {1, 7}, {6, 14}]
[{26, 28, 29}, {2, 10}, {25, 21}]
[{26, 28, 29}, {1, 3}, {25, 27}]
[{26, 28, 29}, {2, 10}, {25, 27}]
[{26, 28, 29}, {11, 36}, {1, 6}]
[{26, 28, 29}, {8, 17}, {40, 39}]
[{26, 28, 29}, {17, 22}, {12, 39}]
[{26, 28, 29}, {35, 37}, {33, 11}]
[{26, 28, 29}, {17, 21}, {26, 28}]
[{26, 28, 29}, {17, 20}, {20, 23}]
[{26, 28, 29}, {1, 4}, {25, 27}]
[{26, 28, 29}, {2, 10}, {26, 28}]
[{26, 28, 29}, {2, 10}, {28, 29}]
[{26, 28, 29}, {2, 10}, {29, 30}]
[{26, 28, 29}, {1, 3}, {40, 39}]
[{26, 28, 29}, {8, 17}, {16, 18}]
[{26, 28, 29}, {35, 37}, {11, 36}]
[{26, 28, 29}, {14, 22}, {35, 37}]
[{26, 28, 29}, {2, 10}, {8, 17}]
[{26, 28, 29}, {2, 10}, {11, 4}]
[{26, 28, 29}, {1, 4}, {17, 19}]
[{26, 28, 29}, {2, 10}, {35, 11}]
[{26, 28, 29}, {17, 19}, {11, 4}]
[{26, 28, 29}, {8, 16}, {32, 31}]
[{26, 28, 29}, {26, 21}, {35, 37}]
[{26, 28, 29}, {17, 21}, {35, 37}]
[{26, 28, 29}, {2, 10}, {4, 12}]
[{26, 28, 29}, {1, 4}, {26, 28}]
[{26, 28, 29}, {1, 4}, {28, 29}]
[{26, 28, 29}, {33, 11}, {35, 11}]
[{26, 28, 29}, {2, 10}, {16, 18}]
[{26, 28, 29}, {1, 3}, {1, 6}]
[{26, 28, 29}, {2, 10}, {22, 31}]
[{26, 28, 29}, {16, 18}, {17, 19}]
[{26, 28, 29}, {16, 18}, {2, 10}]
[{26, 28, 29}, {16, 18}, {8, 16}]
[{26, 28, 29}, {16, 18}, {8, 15}]
[{26, 28, 29}, {1, 7}, {17, 21}]
[{26, 28, 29}, {1, 5}, {17, 21}]
[{26, 28, 29}, {1, 9}, {17, 21}]
[{26, 28, 29}, {33, 11}, {17, 21}]
[{26, 28, 29}, {11, 36}, {17, 21}]
[{26, 28, 29}, {34, 11}, {17, 21}]
[{26, 28, 29}, {1, 3}, {17, 21}]
[{26, 28, 29}, {12, 38}, {32, 31}]
[{26, 28, 29}, {1, 9}, {2, 10}]
[{26, 28, 29}, {1, 4}, {8, 15}]
[{26, 28, 29}, {14, 22}, {1, 6}]
[{26, 28, 29}, {14, 22}, {8, 1}]
[{26, 28, 29}, {6, 14}, {29, 30}]
[{26, 28, 29}, {6, 14}, {22, 31}]
