Dict_of_clique_size_combinations_SINGLE_MILP:
(5, 4, 4) : 506

Solution Time:
2.6253976821899414

full_W_lowest_tree_level:
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 23, 6, 9}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 17, 14, 7}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 23}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 12, 9, 14}]

Final Pool Size for the Single ILP:
4096
