dict_of_clique_size_combinations:
(3, 3) : 2714

Solution Time:
8.030940532684326

W:
(0, 0) : {41, 43, 44}
(0, 1) : {41, 42, 44}
(0, 2) : {8, 34, 42}
(0, 3) : {16, 38, 14}
(0, 4) : {9, 13, 17}
(0, 5) : {4, 6, 7}
(0, 6) : {8, 9, 6}
(0, 7) : {26, 28, 30}
(0, 8) : {47, 22, 23}
(0, 9) : {21, 22, 23}
(0, 10) : {26, 27, 45}
(0, 11) : {16, 40, 38}
(0, 12) : {1, 2, 3}
(0, 13) : {42, 44, 45}
(0, 14) : {17, 20, 15}
(0, 15) : {1, 3, 5}
(0, 16) : {8, 18, 19}
(0, 17) : {11, 12, 14}
(0, 18) : {38, 14, 15}
(0, 19) : {42, 27, 45}
(0, 20) : {44, 45, 30}
(0, 21) : {28, 29, 30}
(0, 22) : {46, 22, 47}
(0, 23) : {26, 45, 30}
(0, 24) : {11, 14, 15}
(0, 25) : {25, 26, 27}
(0, 26) : {8, 5, 6}
(0, 27) : {4, 5, 6}
(0, 28) : {9, 10, 6}
(0, 29) : {27, 5, 31}
(0, 30) : {10, 6, 7}
(0, 31) : {32, 3, 31}
(0, 32) : {8, 33, 19}
(0, 33) : {8, 9, 18}
(0, 34) : {9, 18, 17}
(0, 35) : {20, 38, 15}
(0, 36) : {17, 19, 20}
(0, 37) : {17, 18, 19}
(0, 38) : {42, 27, 5}
(0, 39) : {20, 38, 39}
(0, 40) : {49, 36, 39}
(0, 41) : {20, 36, 39}
(0, 42) : {8, 42, 5}
(0, 43) : {33, 35, 37}
(0, 44) : {33, 19, 36}
(0, 45) : {19, 20, 36}
(0, 46) : {9, 10, 13}
(0, 47) : {24, 21, 22}
(0, 48) : {8, 33, 34}
(0, 49) : {33, 34, 37}
(0, 50) : {3, 5, 31}
(0, 51) : {33, 35, 36}
(0, 52) : {29, 30, 23}
(0, 53) : {41, 34, 42}
(0, 54) : {1, 4, 5}
(0, 55) : {49, 35, 36}
(0, 56) : {16, 12, 14}
(0, 12, 13) : {8, 5, 6}
(0, 12, 14) : {21, 22, 23}
(0, 12, 15) : {26, 28, 30}
(0, 12, 16) : {44, 45, 30}
(0, 12, 17) : {26, 27, 45}
(0, 12, 18) : {26, 45, 30}
(0, 12, 19) : {16, 38, 14}
(0, 12, 20) : {11, 14, 15}
(0, 12, 21) : {11, 12, 14}
(0, 12, 22) : {38, 14, 15}
(0, 12, 23) : {41, 42, 44}
(0, 12, 24) : {33, 35, 36}
(0, 12, 25) : {41, 34, 42}
(0, 12, 26) : {17, 19, 20}
(0, 12, 27) : {49, 35, 36}
(0, 12, 28) : {8, 42, 5}
(0, 12, 29) : {20, 36, 39}
(0, 12, 30) : {19, 20, 36}
(0, 12, 31) : {33, 34, 37}
(0, 12, 32) : {49, 36, 39}
(0, 12, 33) : {33, 19, 36}
(0, 12, 34) : {10, 6, 7}
(0, 12, 35) : {8, 33, 19}
(0, 12, 36) : {20, 38, 15}
(0, 12, 37) : {9, 10, 13}
(0, 12, 38) : {8, 9, 18}
(0, 12, 39) : {47, 22, 23}
(0, 12, 40) : {17, 18, 19}
(0, 12, 41) : {42, 27, 5}
(0, 12, 42) : {9, 18, 17}
(0, 12, 43) : {46, 22, 47}
(0, 12, 44) : {20, 38, 39}
(0, 12, 45) : {8, 18, 19}
(0, 12, 46) : {4, 6, 7}
(0, 12, 47) : {27, 5, 31}
(0, 12, 48) : {29, 30, 23}
(0, 12, 49) : {9, 10, 6}
(0, 12, 50) : {41, 43, 44}
(0, 12, 51) : {16, 12, 14}
(0, 13, 0) : {49, 35, 36}
(0, 13, 1) : {28, 29, 30}
(0, 13, 2) : {1, 2, 3}
(0, 13, 3) : {4, 5, 6}
(0, 13, 4) : {1, 3, 5}
(0, 13, 5) : {20, 38, 39}
(0, 13, 6) : {1, 4, 5}
(0, 13, 7) : {16, 38, 14}
(0, 13, 8) : {47, 22, 23}
(0, 13, 9) : {16, 12, 14}
(0, 13, 10) : {29, 30, 23}
(0, 13, 11) : {11, 14, 15}
(0, 13, 12) : {26, 28, 30}
(0, 13, 13) : {8, 9, 6}
(0, 13, 14) : {3, 5, 31}
(0, 13, 15) : {38, 14, 15}
(0, 13, 16) : {9, 18, 17}
(0, 13, 17) : {8, 5, 6}
(0, 13, 18) : {9, 10, 13}
(0, 13, 19) : {4, 6, 7}
(0, 13, 20) : {33, 35, 37}
(0, 13, 21) : {33, 19, 36}
(0, 13, 22) : {16, 40, 38}
(0, 13, 23) : {20, 38, 15}
(0, 13, 24) : {20, 36, 39}
(0, 13, 25) : {32, 3, 31}
(0, 13, 26) : {33, 35, 36}
(0, 13, 27) : {17, 18, 19}
(0, 13, 28) : {17, 19, 20}
(0, 13, 29) : {49, 36, 39}
(0, 13, 30) : {21, 22, 23}
(0, 13, 31) : {24, 21, 22}
(0, 13, 32) : {10, 6, 7}
(0, 13, 33) : {17, 20, 15}
(0, 13, 34) : {25, 26, 27}
(0, 13, 35) : {11, 12, 14}
(0, 13, 36) : {19, 20, 36}
(0, 13, 37) : {27, 5, 31}
(0, 13, 38) : {33, 34, 37}
(0, 13, 39) : {46, 22, 47}
(0, 13, 40) : {8, 9, 18}
(0, 13, 41) : {8, 33, 19}
(0, 13, 42) : {9, 10, 6}
(0, 13, 43) : {9, 13, 17}
(0, 13, 44) : {8, 33, 34}
(0, 13, 45) : {8, 18, 19}
(0, 14, 0) : {11, 12, 14}
(0, 14, 1) : {9, 10, 6}
(0, 14, 2) : {8, 9, 6}
(0, 14, 3) : {25, 26, 27}
(0, 14, 4) : {49, 36, 39}
(0, 14, 5) : {16, 38, 14}
(0, 14, 6) : {1, 2, 3}
(0, 14, 7) : {42, 44, 45}
(0, 14, 8) : {8, 33, 34}
(0, 14, 9) : {1, 3, 5}
(0, 14, 10) : {8, 33, 19}
(0, 14, 11) : {8, 5, 6}
(0, 14, 12) : {8, 34, 42}
(0, 14, 13) : {42, 27, 5}
(0, 14, 14) : {8, 42, 5}
(0, 14, 15) : {26, 45, 30}
(0, 14, 16) : {44, 45, 30}
(0, 14, 17) : {1, 4, 5}
(0, 14, 18) : {16, 12, 14}
(0, 14, 19) : {27, 5, 31}
(0, 14, 20) : {26, 27, 45}
(0, 14, 21) : {49, 35, 36}
(0, 14, 22) : {33, 35, 37}
(0, 14, 23) : {4, 5, 6}
(0, 14, 24) : {10, 6, 7}
(0, 14, 25) : {41, 34, 42}
(0, 14, 26) : {4, 6, 7}
(0, 14, 27) : {42, 27, 45}
(0, 14, 28) : {41, 42, 44}
(0, 14, 29) : {41, 43, 44}
(0, 14, 30) : {8, 9, 18}
(0, 14, 31) : {28, 29, 30}
(0, 14, 32) : {8, 18, 19}
(0, 14, 33) : {9, 10, 13}
(0, 14, 34) : {26, 28, 30}
(0, 14, 35) : {47, 22, 23}
(0, 14, 36) : {24, 21, 22}
(0, 14, 37) : {33, 34, 37}
(0, 14, 38) : {16, 40, 38}
(0, 14, 39) : {33, 35, 36}
(0, 14, 40) : {32, 3, 31}
(0, 14, 41) : {33, 19, 36}
(0, 14, 42) : {3, 5, 31}
(0, 14, 43) : {29, 30, 23}
(0, 14, 44) : {21, 22, 23}
(0, 14, 45) : {46, 22, 47}
(0, 15, 0) : {29, 30, 23}
(0, 15, 1) : {21, 22, 23}
(0, 15, 2) : {9, 13, 17}
(0, 15, 3) : {25, 26, 27}
(0, 15, 4) : {4, 6, 7}
(0, 15, 5) : {16, 40, 38}
(0, 15, 6) : {41, 34, 42}
(0, 15, 7) : {38, 14, 15}
(0, 15, 8) : {16, 38, 14}
(0, 15, 9) : {9, 10, 6}
(0, 15, 10) : {8, 34, 42}
(0, 15, 11) : {16, 12, 14}
(0, 15, 12) : {11, 12, 14}
(0, 15, 13) : {8, 33, 19}
(0, 15, 14) : {42, 44, 45}
(0, 15, 15) : {17, 20, 15}
(0, 15, 16) : {44, 45, 30}
(0, 15, 17) : {42, 27, 45}
(0, 15, 18) : {33, 19, 36}
(0, 15, 19) : {11, 14, 15}
(0, 15, 20) : {26, 27, 45}
(0, 15, 21) : {8, 9, 18}
(0, 15, 22) : {20, 38, 15}
(0, 15, 23) : {17, 19, 20}
(0, 15, 24) : {26, 45, 30}
(0, 15, 25) : {8, 33, 34}
(0, 15, 26) : {17, 18, 19}
(0, 15, 27) : {47, 22, 23}
(0, 15, 28) : {28, 29, 30}
(0, 15, 29) : {20, 38, 39}
(0, 15, 30) : {46, 22, 47}
(0, 15, 31) : {33, 35, 37}
(0, 15, 32) : {20, 36, 39}
(0, 15, 33) : {41, 42, 44}
(0, 15, 34) : {19, 20, 36}
(0, 15, 35) : {33, 35, 36}
(0, 15, 36) : {8, 9, 6}
(0, 15, 37) : {33, 34, 37}
(0, 15, 38) : {49, 36, 39}
(0, 15, 39) : {9, 18, 17}
(0, 15, 40) : {10, 6, 7}
(0, 15, 41) : {24, 21, 22}
(0, 15, 42) : {8, 18, 19}
(0, 15, 43) : {9, 10, 13}
(0, 15, 44) : {26, 28, 30}
(0, 15, 45) : {41, 43, 44}
(0, 15, 46) : {49, 35, 36}
(0, 16, 0) : {49, 35, 36}
(0, 16, 1) : {17, 20, 15}
(0, 16, 2) : {16, 40, 38}
(0, 16, 3) : {33, 35, 37}
(0, 16, 4) : {42, 27, 45}
(0, 16, 5) : {1, 2, 3}
(0, 16, 6) : {42, 44, 45}
(0, 16, 7) : {4, 5, 6}
(0, 16, 8) : {27, 5, 31}
(0, 16, 9) : {38, 14, 15}
(0, 16, 10) : {33, 34, 37}
(0, 16, 11) : {26, 27, 45}
(0, 16, 12) : {41, 43, 44}
(0, 16, 13) : {9, 13, 17}
(0, 16, 14) : {44, 45, 30}
(0, 16, 15) : {26, 45, 30}
(0, 16, 16) : {41, 42, 44}
(0, 16, 17) : {4, 6, 7}
(0, 16, 18) : {10, 6, 7}
(0, 16, 19) : {9, 10, 6}
(0, 16, 20) : {26, 28, 30}
(0, 16, 21) : {41, 34, 42}
(0, 16, 22) : {33, 35, 36}
(0, 16, 23) : {28, 29, 30}
(0, 16, 24) : {20, 38, 15}
(0, 16, 25) : {29, 30, 23}
(0, 16, 26) : {11, 14, 15}
(0, 16, 27) : {32, 3, 31}
(0, 16, 28) : {21, 22, 23}
(0, 16, 29) : {24, 21, 22}
(0, 16, 30) : {49, 36, 39}
(0, 16, 31) : {46, 22, 47}
(0, 16, 32) : {11, 12, 14}
(0, 16, 33) : {16, 12, 14}
(0, 16, 34) : {16, 38, 14}
(0, 16, 35) : {9, 10, 13}
(0, 16, 36) : {25, 26, 27}
(0, 16, 37) : {20, 36, 39}
(0, 16, 38) : {20, 38, 39}
(0, 16, 39) : {1, 4, 5}
(0, 16, 40) : {42, 27, 5}
(0, 16, 41) : {1, 3, 5}
(0, 16, 42) : {3, 5, 31}
(0, 16, 43) : {47, 22, 23}
(0, 17, 0) : {25, 26, 27}
(0, 17, 1) : {9, 18, 17}
(0, 17, 2) : {41, 43, 44}
(0, 17, 3) : {24, 21, 22}
(0, 17, 4) : {29, 30, 23}
(0, 17, 5) : {8, 9, 18}
(0, 17, 6) : {20, 36, 39}
(0, 17, 7) : {1, 2, 3}
(0, 17, 8) : {19, 20, 36}
(0, 17, 9) : {1, 3, 5}
(0, 17, 10) : {44, 45, 30}
(0, 17, 11) : {42, 44, 45}
(0, 17, 12) : {26, 28, 30}
(0, 17, 13) : {26, 45, 30}
(0, 17, 14) : {26, 27, 45}
(0, 17, 15) : {49, 35, 36}
(0, 17, 16) : {41, 34, 42}
(0, 17, 17) : {27, 5, 31}
(0, 17, 18) : {3, 5, 31}
(0, 17, 19) : {47, 22, 23}
(0, 17, 20) : {28, 29, 30}
(0, 17, 21) : {20, 38, 15}
(0, 17, 22) : {42, 27, 5}
(0, 17, 23) : {8, 9, 6}
(0, 17, 24) : {20, 38, 39}
(0, 17, 25) : {8, 42, 5}
(0, 17, 26) : {8, 33, 19}
(0, 17, 27) : {1, 4, 5}
(0, 17, 28) : {8, 33, 34}
(0, 17, 29) : {33, 19, 36}
(0, 17, 30) : {16, 40, 38}
(0, 17, 31) : {49, 36, 39}
(0, 17, 32) : {9, 10, 13}
(0, 17, 33) : {9, 10, 6}
(0, 17, 34) : {17, 18, 19}
(0, 17, 35) : {33, 35, 36}
(0, 17, 36) : {8, 18, 19}
(0, 17, 37) : {33, 35, 37}
(0, 17, 38) : {21, 22, 23}
(0, 17, 39) : {9, 13, 17}
(0, 17, 40) : {4, 6, 7}
(0, 17, 41) : {8, 34, 42}
(0, 17, 42) : {8, 5, 6}
(0, 17, 43) : {4, 5, 6}
(0, 17, 44) : {17, 19, 20}
(0, 17, 45) : {41, 42, 44}
(0, 17, 46) : {46, 22, 47}
(0, 17, 47) : {42, 27, 45}
(0, 17, 48) : {17, 20, 15}
(0, 17, 49) : {32, 3, 31}
(0, 17, 50) : {10, 6, 7}
(0, 17, 51) : {33, 34, 37}
(0, 18, 0) : {9, 10, 13}
(0, 18, 1) : {26, 28, 30}
(0, 18, 2) : {1, 3, 5}
(0, 18, 3) : {33, 34, 37}
(0, 18, 4) : {10, 6, 7}
(0, 18, 5) : {1, 2, 3}
(0, 18, 6) : {42, 27, 45}
(0, 18, 7) : {1, 4, 5}
(0, 18, 8) : {42, 44, 45}
(0, 18, 9) : {44, 45, 30}
(0, 18, 10) : {26, 45, 30}
(0, 18, 11) : {27, 5, 31}
(0, 18, 12) : {41, 42, 44}
(0, 18, 13) : {26, 27, 45}
(0, 18, 14) : {33, 19, 36}
(0, 18, 15) : {8, 18, 19}
(0, 18, 16) : {25, 26, 27}
(0, 18, 17) : {42, 27, 5}
(0, 18, 18) : {29, 30, 23}
(0, 18, 19) : {3, 5, 31}
(0, 18, 20) : {32, 3, 31}
(0, 18, 21) : {9, 10, 6}
(0, 18, 22) : {28, 29, 30}
(0, 18, 23) : {41, 43, 44}
(0, 18, 24) : {24, 21, 22}
(0, 18, 25) : {47, 22, 23}
(0, 18, 26) : {33, 35, 36}
(0, 18, 27) : {49, 35, 36}
(0, 18, 28) : {8, 9, 18}
(0, 18, 29) : {17, 18, 19}
(0, 18, 30) : {9, 18, 17}
(0, 18, 31) : {8, 42, 5}
(0, 18, 32) : {8, 9, 6}
(0, 18, 33) : {8, 5, 6}
(0, 18, 34) : {33, 35, 37}
(0, 18, 35) : {8, 33, 34}
(0, 18, 36) : {8, 34, 42}
(0, 18, 37) : {19, 20, 36}
(0, 18, 38) : {8, 33, 19}
(0, 18, 39) : {20, 36, 39}
(0, 18, 40) : {49, 36, 39}
(0, 18, 41) : {4, 6, 7}
(0, 18, 42) : {17, 19, 20}
(0, 18, 43) : {21, 22, 23}
(0, 18, 44) : {9, 13, 17}
(0, 18, 45) : {4, 5, 6}
(0, 18, 46) : {46, 22, 47}
(0, 18, 47) : {41, 34, 42}
(0, 19, 0) : {38, 14, 15}
(0, 19, 1) : {17, 18, 19}
(0, 19, 2) : {1, 2, 3}
(0, 19, 3) : {16, 12, 14}
(0, 19, 4) : {8, 5, 6}
(0, 19, 5) : {1, 3, 5}
(0, 19, 6) : {11, 12, 14}
(0, 19, 7) : {17, 20, 15}
(0, 19, 8) : {3, 5, 31}
(0, 19, 9) : {16, 38, 14}
(0, 19, 10) : {4, 5, 6}
(0, 19, 11) : {26, 28, 30}
(0, 19, 12) : {16, 40, 38}
(0, 19, 13) : {28, 29, 30}
(0, 19, 14) : {11, 14, 15}
(0, 19, 15) : {8, 9, 6}
(0, 19, 16) : {20, 38, 15}
(0, 19, 17) : {4, 6, 7}
(0, 19, 18) : {10, 6, 7}
(0, 19, 19) : {9, 10, 13}
(0, 19, 20) : {9, 10, 6}
(0, 19, 21) : {9, 13, 17}
(0, 19, 22) : {21, 22, 23}
(0, 19, 23) : {46, 22, 47}
(0, 19, 24) : {24, 21, 22}
(0, 19, 25) : {32, 3, 31}
(0, 19, 26) : {49, 35, 36}
(0, 19, 27) : {49, 36, 39}
(0, 19, 28) : {20, 36, 39}
(0, 19, 29) : {8, 18, 19}
(0, 19, 30) : {1, 4, 5}
(0, 19, 31) : {33, 35, 36}
(0, 19, 32) : {33, 35, 37}
(0, 19, 33) : {8, 33, 34}
(0, 19, 34) : {17, 19, 20}
(0, 19, 35) : {8, 9, 18}
(0, 19, 36) : {29, 30, 23}
(0, 19, 37) : {20, 38, 39}
(0, 19, 38) : {19, 20, 36}
(0, 19, 39) : {9, 18, 17}
(0, 19, 40) : {33, 34, 37}
(0, 19, 41) : {33, 19, 36}
(0, 19, 42) : {8, 33, 19}
(0, 19, 43) : {47, 22, 23}
(0, 19, 44) : {41, 43, 44}
(0, 20, 0) : {4, 5, 6}
(0, 20, 1) : {10, 6, 7}
(0, 20, 2) : {21, 22, 23}
(0, 20, 3) : {20, 38, 39}
(0, 20, 4) : {11, 12, 14}
(0, 20, 5) : {25, 26, 27}
(0, 20, 6) : {20, 36, 39}
(0, 20, 7) : {46, 22, 47}
(0, 20, 8) : {4, 6, 7}
(0, 20, 9) : {1, 2, 3}
(0, 20, 10) : {8, 18, 19}
(0, 20, 11) : {42, 27, 5}
(0, 20, 12) : {33, 19, 36}
(0, 20, 13) : {1, 3, 5}
(0, 20, 14) : {8, 33, 34}
(0, 20, 15) : {16, 38, 14}
(0, 20, 16) : {11, 14, 15}
(0, 20, 17) : {16, 12, 14}
(0, 20, 18) : {20, 38, 15}
(0, 20, 19) : {38, 14, 15}
(0, 20, 20) : {9, 10, 6}
(0, 20, 21) : {47, 22, 23}
(0, 20, 22) : {49, 36, 39}
(0, 20, 23) : {16, 40, 38}
(0, 20, 24) : {1, 4, 5}
(0, 20, 25) : {3, 5, 31}
(0, 20, 26) : {32, 3, 31}
(0, 20, 27) : {8, 9, 18}
(0, 20, 28) : {9, 18, 17}
(0, 20, 29) : {8, 33, 19}
(0, 20, 30) : {8, 5, 6}
(0, 20, 31) : {33, 35, 36}
(0, 20, 32) : {33, 35, 37}
(0, 20, 33) : {17, 18, 19}
(0, 20, 34) : {17, 19, 20}
(0, 20, 35) : {19, 20, 36}
(0, 20, 36) : {17, 20, 15}
(0, 20, 37) : {8, 34, 42}
(0, 20, 38) : {8, 42, 5}
(0, 20, 39) : {9, 13, 17}
(0, 20, 40) : {27, 5, 31}
(0, 20, 41) : {9, 10, 13}
(0, 20, 42) : {33, 34, 37}
(0, 20, 43) : {24, 21, 22}
(0, 20, 44) : {41, 34, 42}
(0, 20, 45) : {8, 9, 6}
(0, 20, 46) : {49, 35, 36}
(0, 21, 0) : {49, 35, 36}
(0, 21, 1) : {16, 12, 14}
(0, 21, 2) : {8, 9, 6}
(0, 21, 3) : {42, 27, 45}
(0, 21, 4) : {8, 9, 18}
(0, 21, 5) : {20, 36, 39}
(0, 21, 6) : {8, 18, 19}
(0, 21, 7) : {1, 2, 3}
(0, 21, 8) : {8, 5, 6}
(0, 21, 9) : {8, 33, 19}
(0, 21, 10) : {27, 5, 31}
(0, 21, 11) : {19, 20, 36}
(0, 21, 12) : {3, 5, 31}
(0, 21, 13) : {24, 21, 22}
(0, 21, 14) : {42, 27, 5}
(0, 21, 15) : {42, 44, 45}
(0, 21, 16) : {38, 14, 15}
(0, 21, 17) : {11, 14, 15}
(0, 21, 18) : {11, 12, 14}
(0, 21, 19) : {49, 36, 39}
(0, 21, 20) : {20, 38, 15}
(0, 21, 21) : {9, 13, 17}
(0, 21, 22) : {41, 34, 42}
(0, 21, 23) : {33, 35, 37}
(0, 21, 24) : {9, 10, 13}
(0, 21, 25) : {17, 18, 19}
(0, 21, 26) : {17, 20, 15}
(0, 21, 27) : {17, 19, 20}
(0, 21, 28) : {20, 38, 39}
(0, 21, 29) : {9, 10, 6}
(0, 21, 30) : {1, 3, 5}
(0, 21, 31) : {8, 34, 42}
(0, 21, 32) : {33, 35, 36}
(0, 21, 33) : {33, 34, 37}
(0, 21, 34) : {8, 33, 34}
(0, 21, 35) : {33, 19, 36}
(0, 21, 36) : {25, 26, 27}
(0, 21, 37) : {4, 5, 6}
(0, 21, 38) : {21, 22, 23}
(0, 21, 39) : {9, 18, 17}
(0, 21, 40) : {46, 22, 47}
(0, 21, 41) : {1, 4, 5}
(0, 21, 42) : {41, 42, 44}
(0, 21, 43) : {41, 43, 44}
(0, 21, 44) : {47, 22, 23}
(0, 21, 45) : {32, 3, 31}
(0, 21, 46) : {26, 27, 45}
(0, 21, 47) : {16, 40, 38}
(0, 21, 48) : {10, 6, 7}
(0, 21, 49) : {16, 38, 14}
(0, 21, 50) : {4, 6, 7}
(0, 21, 51) : {8, 42, 5}
(0, 22, 0) : {32, 3, 31}
(0, 22, 1) : {42, 27, 45}
(0, 22, 2) : {9, 10, 6}
(0, 22, 3) : {9, 18, 17}
(0, 22, 4) : {1, 2, 3}
(0, 22, 5) : {42, 44, 45}
(0, 22, 6) : {8, 42, 5}
(0, 22, 7) : {1, 3, 5}
(0, 22, 8) : {26, 45, 30}
(0, 22, 9) : {8, 9, 18}
(0, 22, 10) : {26, 27, 45}
(0, 22, 11) : {20, 38, 39}
(0, 22, 12) : {3, 5, 31}
(0, 22, 13) : {16, 12, 14}
(0, 22, 14) : {41, 34, 42}
(0, 22, 15) : {49, 36, 39}
(0, 22, 16) : {20, 36, 39}
(0, 22, 17) : {44, 45, 30}
(0, 22, 18) : {17, 20, 15}
(0, 22, 19) : {33, 19, 36}
(0, 22, 20) : {20, 38, 15}
(0, 22, 21) : {41, 42, 44}
(0, 22, 22) : {33, 35, 37}
(0, 22, 23) : {8, 34, 42}
(0, 22, 24) : {17, 19, 20}
(0, 22, 25) : {1, 4, 5}
(0, 22, 26) : {11, 14, 15}
(0, 22, 27) : {41, 43, 44}
(0, 22, 28) : {33, 34, 37}
(0, 22, 29) : {8, 18, 19}
(0, 22, 30) : {10, 6, 7}
(0, 22, 31) : {17, 18, 19}
(0, 22, 32) : {26, 28, 30}
(0, 22, 33) : {9, 10, 13}
(0, 22, 34) : {8, 9, 6}
(0, 22, 35) : {25, 26, 27}
(0, 22, 36) : {49, 35, 36}
(0, 22, 37) : {29, 30, 23}
(0, 22, 38) : {33, 35, 36}
(0, 22, 39) : {9, 13, 17}
(0, 22, 40) : {16, 38, 14}
(0, 22, 41) : {16, 40, 38}
(0, 22, 42) : {19, 20, 36}
(0, 22, 43) : {8, 33, 19}
(0, 22, 44) : {42, 27, 5}
(0, 22, 45) : {4, 5, 6}
(0, 22, 46) : {27, 5, 31}
(0, 22, 47) : {8, 33, 34}
(0, 22, 48) : {11, 12, 14}
(0, 22, 49) : {8, 5, 6}
(0, 22, 50) : {4, 6, 7}
(0, 22, 51) : {38, 14, 15}
(0, 22, 52) : {28, 29, 30}
(0, 23, 0) : {27, 5, 31}
(0, 23, 1) : {11, 14, 15}
(0, 23, 2) : {24, 21, 22}
(0, 23, 3) : {42, 27, 5}
(0, 23, 4) : {20, 36, 39}
(0, 23, 5) : {16, 12, 14}
(0, 23, 6) : {8, 33, 19}
(0, 23, 7) : {1, 2, 3}
(0, 23, 8) : {8, 5, 6}
(0, 23, 9) : {8, 9, 6}
(0, 23, 10) : {47, 22, 23}
(0, 23, 11) : {1, 3, 5}
(0, 23, 12) : {16, 38, 14}
(0, 23, 13) : {11, 12, 14}
(0, 23, 14) : {3, 5, 31}
(0, 23, 15) : {20, 38, 39}
(0, 23, 16) : {41, 43, 44}
(0, 23, 17) : {20, 38, 15}
(0, 23, 18) : {33, 35, 36}
(0, 23, 19) : {41, 34, 42}
(0, 23, 20) : {9, 10, 13}
(0, 23, 21) : {8, 9, 18}
(0, 23, 22) : {4, 5, 6}
(0, 23, 23) : {17, 19, 20}
(0, 23, 24) : {46, 22, 47}
(0, 23, 25) : {8, 33, 34}
(0, 23, 26) : {17, 20, 15}
(0, 23, 27) : {8, 34, 42}
(0, 23, 28) : {17, 18, 19}
(0, 23, 29) : {8, 18, 19}
(0, 23, 30) : {8, 42, 5}
(0, 23, 31) : {19, 20, 36}
(0, 23, 32) : {33, 35, 37}
(0, 23, 33) : {32, 3, 31}
(0, 23, 34) : {4, 6, 7}
(0, 23, 35) : {10, 6, 7}
(0, 23, 36) : {33, 34, 37}
(0, 23, 37) : {1, 4, 5}
(0, 23, 38) : {33, 19, 36}
(0, 23, 39) : {9, 13, 17}
(0, 23, 40) : {9, 18, 17}
(0, 23, 41) : {16, 40, 38}
(0, 23, 42) : {9, 10, 6}
(0, 23, 43) : {49, 35, 36}
(0, 23, 44) : {41, 42, 44}
(0, 23, 45) : {21, 22, 23}
(0, 23, 46) : {49, 36, 39}
(0, 23, 47) : {38, 14, 15}
(0, 24, 0) : {33, 35, 36}
(0, 24, 1) : {4, 6, 7}
(0, 24, 2) : {49, 36, 39}
(0, 24, 3) : {26, 28, 30}
(0, 24, 4) : {41, 43, 44}
(0, 24, 5) : {3, 5, 31}
(0, 24, 6) : {9, 13, 17}
(0, 24, 7) : {9, 10, 13}
(0, 24, 8) : {20, 38, 39}
(0, 24, 9) : {1, 2, 3}
(0, 24, 10) : {42, 44, 45}
(0, 24, 11) : {8, 42, 5}
(0, 24, 12) : {1, 3, 5}
(0, 24, 13) : {8, 18, 19}
(0, 24, 14) : {26, 27, 45}
(0, 24, 15) : {42, 27, 45}
(0, 24, 16) : {4, 5, 6}
(0, 24, 17) : {33, 19, 36}
(0, 24, 18) : {29, 30, 23}
(0, 24, 19) : {49, 35, 36}
(0, 24, 20) : {24, 21, 22}
(0, 24, 21) : {44, 45, 30}
(0, 24, 22) : {47, 22, 23}
(0, 24, 23) : {41, 42, 44}
(0, 24, 24) : {20, 36, 39}
(0, 24, 25) : {1, 4, 5}
(0, 24, 26) : {33, 35, 37}
(0, 24, 27) : {46, 22, 47}
(0, 24, 28) : {8, 33, 34}
(0, 24, 29) : {8, 34, 42}
(0, 24, 30) : {9, 18, 17}
(0, 24, 31) : {8, 9, 18}
(0, 24, 32) : {26, 45, 30}
(0, 24, 33) : {19, 20, 36}
(0, 24, 34) : {32, 3, 31}
(0, 24, 35) : {41, 34, 42}
(0, 24, 36) : {8, 5, 6}
(0, 24, 37) : {10, 6, 7}
(0, 24, 38) : {8, 9, 6}
(0, 24, 39) : {9, 10, 6}
(0, 24, 40) : {17, 19, 20}
(0, 24, 41) : {8, 33, 19}
(0, 24, 42) : {27, 5, 31}
(0, 24, 43) : {42, 27, 5}
(0, 24, 44) : {25, 26, 27}
(0, 24, 45) : {28, 29, 30}
(0, 24, 46) : {16, 40, 38}
(0, 24, 47) : {21, 22, 23}
(0, 24, 48) : {17, 18, 19}
(0, 24, 49) : {33, 34, 37}
(0, 25, 0) : {17, 18, 19}
(0, 25, 1) : {46, 22, 47}
(0, 25, 2) : {11, 12, 14}
(0, 25, 3) : {1, 2, 3}
(0, 25, 4) : {1, 3, 5}
(0, 25, 5) : {8, 18, 19}
(0, 25, 6) : {42, 44, 45}
(0, 25, 7) : {16, 12, 14}
(0, 25, 8) : {38, 14, 15}
(0, 25, 9) : {16, 38, 14}
(0, 25, 10) : {11, 14, 15}
(0, 25, 11) : {41, 42, 44}
(0, 25, 12) : {8, 42, 5}
(0, 25, 13) : {9, 10, 6}
(0, 25, 14) : {44, 45, 30}
(0, 25, 15) : {9, 13, 17}
(0, 25, 16) : {8, 9, 6}
(0, 25, 17) : {8, 5, 6}
(0, 25, 18) : {33, 34, 37}
(0, 25, 19) : {9, 18, 17}
(0, 25, 20) : {8, 9, 18}
(0, 25, 21) : {41, 34, 42}
(0, 25, 22) : {9, 10, 13}
(0, 25, 23) : {3, 5, 31}
(0, 25, 24) : {32, 3, 31}
(0, 25, 25) : {29, 30, 23}
(0, 25, 26) : {28, 29, 30}
(0, 25, 27) : {8, 34, 42}
(0, 25, 28) : {21, 22, 23}
(0, 25, 29) : {24, 21, 22}
(0, 25, 30) : {33, 19, 36}
(0, 25, 31) : {41, 43, 44}
