Dict_of_clique_size_combinations:
(3, 2, 2) : 1406

Solution Time:
3.3629279136657715

X_history_database:
(0, 0) : [26, 28, 29]
(0, 0, 0) : [17, 22]
(0, 0, 1) : [4, 12]
(0, 0, 2) : [1, 2]
(0, 0, 3) : [39, 40]
(0, 0, 4) : [17, 19]
(0, 0, 5) : [17, 20]
(0, 0, 6) : [1, 8]
(0, 0, 7) : [1, 4]
(0, 0, 8) : [21, 26]
(0, 0, 9) : [17, 21]
(0, 0, 10) : [29, 30]
(0, 0, 11) : [12, 39]
(0, 0, 12) : [20, 23]
(0, 0, 13) : [20, 24]
(0, 0, 14) : [22, 31]
(0, 0, 15) : [1, 6]
(0, 0, 16) : [21, 25]
(0, 0, 17) : [2, 10]
(0, 0, 18) : [8, 15]
(0, 0, 19) : [6, 14]
(0, 0, 20) : [6, 13]
(0, 0, 21) : [4, 11]
(0, 0, 22) : [11, 36]
(0, 0, 23) : [11, 33]
(0, 0, 24) : [11, 34]
(0, 0, 25) : [11, 35]
(0, 0, 26) : [14, 22]
(0, 0, 27) : [8, 16]
(0, 0, 28) : [8, 17]
(0, 0, 29) : [1, 3]
(0, 0, 30) : [1, 5]
(0, 0, 31) : [1, 7]
(0, 0, 32) : [1, 9]
(0, 0, 33) : [35, 37]
(0, 0, 34) : [16, 18]
(0, 0, 35) : [12, 38]
(0, 0, 36) : [25, 27]
(0, 0, 37) : [31, 32]
(0, 0, 16, 36) : [2, 10]
(0, 0, 17, 0) : [20, 23]
(0, 0, 17, 1) : [22, 31]
(0, 0, 17, 2) : [1, 8]
(0, 0, 17, 3) : [1, 5]
(0, 0, 17, 4) : [1, 2]
(0, 0, 17, 5) : [39, 40]
(0, 0, 17, 6) : [17, 19]
(0, 0, 17, 7) : [17, 20]
(0, 0, 17, 8) : [8, 17]
(0, 0, 17, 9) : [17, 22]
(0, 0, 17, 10) : [21, 26]
(0, 0, 17, 11) : [29, 30]
(0, 0, 17, 12) : [12, 39]
(0, 0, 17, 13) : [20, 24]
(0, 0, 17, 14) : [11, 35]
(0, 0, 17, 15) : [17, 21]
(0, 0, 17, 16) : [8, 16]
(0, 0, 17, 17) : [35, 37]
(0, 0, 17, 18) : [1, 4]
(0, 0, 17, 19) : [4, 11]
(0, 0, 17, 20) : [8, 15]
(0, 0, 17, 21) : [6, 14]
(0, 0, 17, 22) : [4, 12]
(0, 0, 17, 23) : [1, 7]
(0, 0, 17, 24) : [6, 13]
(0, 0, 17, 25) : [21, 25]
(0, 0, 17, 26) : [1, 3]
(0, 0, 17, 27) : [1, 9]
(0, 0, 17, 28) : [12, 38]
(0, 0, 17, 29) : [25, 27]
(0, 0, 17, 30) : [11, 33]
(0, 0, 17, 31) : [11, 36]
(0, 0, 17, 32) : [31, 32]
(0, 0, 17, 33) : [11, 34]
(0, 0, 17, 34) : [14, 22]
(0, 0, 17, 35) : [1, 6]
(0, 0, 17, 36) : [16, 18]
(0, 0, 18, 0) : [25, 27]
(0, 0, 18, 1) : [17, 21]
(0, 0, 18, 2) : [1, 5]
(0, 0, 18, 3) : [1, 2]
(0, 0, 18, 4) : [39, 40]
(0, 0, 18, 5) : [1, 6]
(0, 0, 18, 6) : [17, 19]
(0, 0, 18, 7) : [17, 20]
(0, 0, 18, 8) : [1, 8]
(0, 0, 18, 9) : [8, 16]
(0, 0, 18, 10) : [29, 30]
(0, 0, 18, 11) : [2, 10]
(0, 0, 18, 12) : [16, 18]
(0, 0, 18, 13) : [12, 39]
(0, 0, 18, 14) : [1, 4]
(0, 0, 18, 15) : [4, 11]
(0, 0, 18, 16) : [4, 12]
(0, 0, 18, 17) : [6, 14]
(0, 0, 18, 18) : [8, 17]
(0, 0, 18, 19) : [20, 23]
(0, 0, 18, 20) : [17, 22]
(0, 0, 18, 21) : [22, 31]
(0, 0, 18, 22) : [20, 24]
(0, 0, 18, 23) : [1, 9]
(0, 0, 18, 24) : [14, 22]
(0, 0, 18, 25) : [6, 13]
(0, 0, 18, 26) : [1, 3]
(0, 0, 18, 27) : [12, 38]
(0, 0, 18, 28) : [35, 37]
(0, 0, 18, 29) : [1, 7]
(0, 0, 18, 30) : [11, 36]
(0, 0, 18, 31) : [11, 33]
(0, 0, 18, 32) : [11, 34]
(0, 0, 18, 33) : [31, 32]
(0, 0, 18, 34) : [21, 25]
(0, 0, 18, 35) : [21, 26]
(0, 0, 18, 36) : [11, 35]
(0, 0, 19, 0) : [1, 5]
(0, 0, 19, 1) : [1, 2]
(0, 0, 19, 2) : [39, 40]
(0, 0, 19, 3) : [17, 19]
(0, 0, 19, 4) : [17, 20]
(0, 0, 19, 5) : [8, 17]
(0, 0, 19, 6) : [29, 30]
(0, 0, 19, 7) : [17, 22]
(0, 0, 19, 8) : [12, 39]
(0, 0, 19, 9) : [1, 6]
(0, 0, 19, 10) : [20, 23]
(0, 0, 19, 11) : [20, 24]
(0, 0, 19, 12) : [22, 31]
(0, 0, 19, 13) : [1, 8]
(0, 0, 19, 14) : [6, 13]
(0, 0, 19, 15) : [4, 12]
(0, 0, 19, 16) : [14, 22]
(0, 0, 19, 17) : [1, 4]
(0, 0, 19, 18) : [8, 16]
(0, 0, 19, 19) : [12, 38]
(0, 0, 19, 20) : [8, 15]
(0, 0, 19, 21) : [4, 11]
(0, 0, 19, 22) : [35, 37]
(0, 0, 19, 23) : [11, 33]
(0, 0, 19, 24) : [11, 34]
(0, 0, 19, 25) : [1, 3]
(0, 0, 19, 26) : [1, 9]
(0, 0, 19, 27) : [11, 36]
(0, 0, 19, 28) : [16, 18]
(0, 0, 19, 29) : [1, 7]
(0, 0, 19, 30) : [31, 32]
(0, 0, 19, 31) : [2, 10]
(0, 0, 19, 32) : [17, 21]
(0, 0, 19, 33) : [11, 35]
(0, 0, 19, 34) : [25, 27]
(0, 0, 19, 35) : [21, 25]
(0, 0, 19, 36) : [21, 26]
(0, 0, 20, 0) : [1, 5]
(0, 0, 20, 1) : [1, 2]
(0, 0, 20, 2) : [39, 40]
(0, 0, 20, 3) : [17, 19]
(0, 0, 20, 4) : [17, 20]
(0, 0, 20, 5) : [8, 17]
(0, 0, 20, 6) : [8, 16]
(0, 0, 20, 7) : [1, 8]
(0, 0, 20, 8) : [29, 30]
(0, 0, 20, 9) : [17, 22]
(0, 0, 20, 10) : [16, 18]
(0, 0, 20, 11) : [21, 25]
(0, 0, 20, 12) : [25, 27]
(0, 0, 20, 13) : [11, 35]
(0, 0, 20, 14) : [12, 39]
(0, 0, 20, 15) : [35, 37]
(0, 0, 20, 16) : [20, 23]
(0, 0, 20, 17) : [17, 21]
(0, 0, 20, 18) : [4, 12]
(0, 0, 20, 19) : [1, 4]
(0, 0, 20, 20) : [20, 24]
(0, 0, 20, 21) : [22, 31]
(0, 0, 20, 22) : [8, 15]
(0, 0, 20, 23) : [12, 38]
(0, 0, 20, 24) : [14, 22]
(0, 0, 20, 25) : [6, 14]
(0, 0, 20, 26) : [4, 11]
(0, 0, 20, 27) : [2, 10]
(0, 0, 20, 28) : [1, 6]
(0, 0, 20, 29) : [1, 3]
(0, 0, 20, 30) : [1, 9]
(0, 0, 20, 31) : [1, 7]
(0, 0, 20, 32) : [11, 34]
(0, 0, 20, 33) : [11, 36]
(0, 0, 20, 34) : [11, 33]
(0, 0, 20, 35) : [31, 32]
(0, 0, 20, 36) : [21, 26]
(0, 0, 21, 0) : [1, 5]
(0, 0, 21, 1) : [1, 2]
(0, 0, 21, 2) : [39, 40]
(0, 0, 21, 3) : [1, 6]
(0, 0, 21, 4) : [17, 19]
(0, 0, 21, 5) : [8, 17]
(0, 0, 21, 6) : [29, 30]
(0, 0, 21, 7) : [14, 22]
(0, 0, 21, 8) : [12, 39]
(0, 0, 21, 9) : [17, 20]
(0, 0, 21, 10) : [6, 13]
(0, 0, 21, 11) : [20, 23]
(0, 0, 21, 12) : [17, 22]
(0, 0, 21, 13) : [20, 24]
(0, 0, 21, 14) : [22, 31]
(0, 0, 21, 15) : [17, 21]
(0, 0, 21, 16) : [8, 16]
(0, 0, 21, 17) : [35, 37]
(0, 0, 21, 18) : [8, 15]
(0, 0, 21, 19) : [1, 8]
(0, 0, 21, 20) : [12, 38]
(0, 0, 21, 21) : [21, 25]
(0, 0, 21, 22) : [1, 9]
(0, 0, 21, 23) : [1, 3]
(0, 0, 21, 24) : [2, 10]
(0, 0, 21, 25) : [1, 7]
(0, 0, 21, 26) : [25, 27]
(0, 0, 21, 27) : [11, 36]
(0, 0, 21, 28) : [31, 32]
(0, 0, 21, 29) : [21, 26]
(0, 0, 21, 30) : [6, 14]
(0, 0, 21, 31) : [1, 4]
(0, 0, 21, 32) : [11, 35]
(0, 0, 21, 33) : [11, 33]
(0, 0, 21, 34) : [11, 34]
(0, 0, 21, 35) : [16, 18]
(0, 0, 21, 36) : [4, 12]
(0, 0, 22, 0) : [12, 39]
(0, 0, 22, 1) : [21, 26]
(0, 0, 22, 2) : [1, 5]
(0, 0, 22, 3) : [1, 2]
(0, 0, 22, 4) : [39, 40]
(0, 0, 22, 5) : [17, 19]
(0, 0, 22, 6) : [17, 20]
(0, 0, 22, 7) : [8, 17]
(0, 0, 22, 8) : [8, 16]
(0, 0, 22, 9) : [29, 30]
(0, 0, 22, 10) : [1, 4]
(0, 0, 22, 11) : [1, 6]
(0, 0, 22, 12) : [6, 14]
(0, 0, 22, 13) : [14, 22]
(0, 0, 22, 14) : [11, 35]
(0, 0, 22, 15) : [17, 22]
(0, 0, 22, 16) : [35, 37]
(0, 0, 22, 17) : [20, 23]
(0, 0, 22, 18) : [20, 24]
(0, 0, 22, 19) : [4, 11]
(0, 0, 22, 20) : [21, 25]
(0, 0, 22, 21) : [11, 33]
(0, 0, 22, 22) : [11, 34]
(0, 0, 22, 23) : [1, 9]
(0, 0, 22, 24) : [1, 3]
(0, 0, 22, 25) : [1, 7]
(0, 0, 22, 26) : [22, 31]
(0, 0, 22, 27) : [4, 12]
(0, 0, 22, 28) : [16, 18]
(0, 0, 22, 29) : [6, 13]
(0, 0, 22, 30) : [12, 38]
(0, 0, 22, 31) : [1, 8]
(0, 0, 22, 32) : [8, 15]
(0, 0, 22, 33) : [31, 32]
(0, 0, 22, 34) : [2, 10]
(0, 0, 22, 35) : [17, 21]
(0, 0, 22, 36) : [25, 27]
(0, 0, 23, 0) : [12, 39]
(0, 0, 23, 1) : [21, 26]
(0, 0, 23, 2) : [1, 5]
(0, 0, 23, 3) : [1, 2]
(0, 0, 23, 4) : [39, 40]
(0, 0, 23, 5) : [17, 19]
(0, 0, 23, 6) : [17, 20]
(0, 0, 23, 7) : [8, 17]
(0, 0, 23, 8) : [8, 16]
(0, 0, 23, 9) : [29, 30]
(0, 0, 23, 10) : [1, 6]
(0, 0, 23, 11) : [6, 14]
(0, 0, 23, 12) : [14, 22]
(0, 0, 23, 13) : [11, 35]
(0, 0, 23, 14) : [17, 22]
(0, 0, 23, 15) : [35, 37]
(0, 0, 23, 16) : [20, 23]
(0, 0, 23, 17) : [1, 4]
(0, 0, 23, 18) : [20, 24]
(0, 0, 23, 19) : [4, 11]
(0, 0, 23, 20) : [21, 25]
(0, 0, 23, 21) : [11, 34]
(0, 0, 23, 22) : [11, 36]
(0, 0, 23, 23) : [1, 9]
(0, 0, 23, 24) : [1, 3]
(0, 0, 23, 25) : [1, 7]
(0, 0, 23, 26) : [22, 31]
(0, 0, 23, 27) : [4, 12]
(0, 0, 23, 28) : [16, 18]
(0, 0, 23, 29) : [6, 13]
(0, 0, 23, 30) : [12, 38]
(0, 0, 23, 31) : [1, 8]
(0, 0, 23, 32) : [8, 15]
(0, 0, 23, 33) : [31, 32]
(0, 0, 23, 34) : [2, 10]
(0, 0, 23, 35) : [17, 21]
(0, 0, 23, 36) : [25, 27]
(0, 0, 24, 0) : [12, 39]
(0, 0, 24, 1) : [21, 26]
(0, 0, 24, 2) : [1, 5]
(0, 0, 24, 3) : [1, 2]
(0, 0, 24, 4) : [39, 40]
(0, 0, 24, 5) : [17, 19]
(0, 0, 24, 6) : [17, 20]
(0, 0, 24, 7) : [8, 17]
(0, 0, 24, 8) : [8, 16]
(0, 0, 24, 9) : [29, 30]
(0, 0, 24, 10) : [1, 6]
(0, 0, 24, 11) : [6, 14]
(0, 0, 24, 12) : [14, 22]
(0, 0, 24, 13) : [11, 35]
(0, 0, 24, 14) : [17, 22]
(0, 0, 24, 15) : [35, 37]
(0, 0, 24, 16) : [20, 23]
(0, 0, 24, 17) : [1, 4]
(0, 0, 24, 18) : [20, 24]
(0, 0, 24, 19) : [4, 11]
(0, 0, 24, 20) : [21, 25]
(0, 0, 24, 21) : [11, 33]
(0, 0, 24, 22) : [11, 36]
(0, 0, 24, 23) : [1, 9]
(0, 0, 24, 24) : [1, 3]
(0, 0, 24, 25) : [1, 7]
(0, 0, 24, 26) : [22, 31]
(0, 0, 24, 27) : [4, 12]
(0, 0, 24, 28) : [16, 18]
(0, 0, 24, 29) : [6, 13]
(0, 0, 24, 30) : [12, 38]
(0, 0, 24, 31) : [1, 8]
(0, 0, 24, 32) : [8, 15]
(0, 0, 24, 33) : [31, 32]
(0, 0, 24, 34) : [2, 10]
(0, 0, 24, 35) : [17, 21]
(0, 0, 24, 36) : [25, 27]
(0, 0, 25, 0) : [1, 5]
(0, 0, 25, 1) : [1, 2]
(0, 0, 25, 2) : [39, 40]
(0, 0, 25, 3) : [1, 6]
(0, 0, 25, 4) : [17, 19]
(0, 0, 25, 5) : [8, 17]
(0, 0, 25, 6) : [29, 30]
(0, 0, 25, 7) : [14, 22]
(0, 0, 25, 8) : [12, 39]
(0, 0, 25, 9) : [17, 20]
(0, 0, 25, 10) : [6, 13]
(0, 0, 25, 11) : [20, 23]
(0, 0, 25, 12) : [17, 22]
(0, 0, 25, 13) : [20, 24]
(0, 0, 25, 14) : [22, 31]
(0, 0, 25, 15) : [17, 21]
(0, 0, 25, 16) : [8, 16]
(0, 0, 25, 17) : [35, 37]
(0, 0, 25, 18) : [8, 15]
(0, 0, 25, 19) : [1, 8]
(0, 0, 25, 20) : [12, 38]
(0, 0, 25, 21) : [21, 25]
(0, 0, 25, 22) : [1, 9]
(0, 0, 25, 23) : [1, 3]
(0, 0, 25, 24) : [2, 10]
(0, 0, 25, 25) : [1, 7]
(0, 0, 25, 26) : [11, 36]
(0, 0, 25, 27) : [25, 27]
(0, 0, 25, 28) : [31, 32]
(0, 0, 25, 29) : [21, 26]
(0, 0, 25, 30) : [6, 14]
(0, 0, 25, 31) : [1, 4]
(0, 0, 25, 32) : [11, 33]
(0, 0, 25, 33) : [11, 34]
(0, 0, 25, 34) : [16, 18]
(0, 0, 25, 35) : [4, 11]
(0, 0, 25, 36) : [4, 12]
(0, 0, 26, 0) : [1, 5]
(0, 0, 26, 1) : [1, 2]
(0, 0, 26, 2) : [39, 40]
(0, 0, 26, 3) : [17, 19]
(0, 0, 26, 4) : [17, 20]
(0, 0, 26, 5) : [8, 17]
(0, 0, 26, 6) : [29, 30]
(0, 0, 26, 7) : [17, 22]
(0, 0, 26, 8) : [12, 39]
(0, 0, 26, 9) : [1, 6]
(0, 0, 26, 10) : [20, 23]
(0, 0, 26, 11) : [20, 24]
(0, 0, 26, 12) : [22, 31]
(0, 0, 26, 13) : [1, 8]
(0, 0, 26, 14) : [6, 14]
(0, 0, 26, 15) : [4, 12]
(0, 0, 26, 16) : [6, 13]
(0, 0, 26, 17) : [35, 37]
(0, 0, 26, 18) : [1, 4]
(0, 0, 26, 19) : [8, 16]
(0, 0, 26, 20) : [8, 15]
(0, 0, 26, 21) : [12, 38]
(0, 0, 26, 22) : [1, 3]
(0, 0, 26, 23) : [1, 9]
(0, 0, 26, 24) : [4, 11]
(0, 0, 26, 25) : [1, 7]
(0, 0, 26, 26) : [11, 33]
(0, 0, 26, 27) : [11, 34]
(0, 0, 26, 28) : [11, 36]
(0, 0, 26, 29) : [16, 18]
(0, 0, 26, 30) : [31, 32]
(0, 0, 26, 31) : [2, 10]
(0, 0, 26, 32) : [11, 35]
(0, 0, 26, 33) : [17, 21]
(0, 0, 26, 34) : [25, 27]
(0, 0, 26, 35) : [21, 25]
(0, 0, 26, 36) : [21, 26]
(0, 0, 27, 0) : [1, 5]
(0, 0, 27, 1) : [1, 2]
(0, 0, 27, 2) : [39, 40]
(0, 0, 27, 3) : [8, 17]
(0, 0, 27, 4) : [17, 19]
(0, 0, 27, 5) : [1, 8]
(0, 0, 27, 6) : [29, 30]
(0, 0, 27, 7) : [14, 22]
(0, 0, 27, 8) : [12, 39]
(0, 0, 27, 9) : [17, 20]
(0, 0, 27, 10) : [6, 13]
(0, 0, 27, 11) : [20, 23]
(0, 0, 27, 12) : [17, 22]
(0, 0, 27, 13) : [1, 4]
(0, 0, 27, 14) : [20, 24]
(0, 0, 27, 15) : [22, 31]
(0, 0, 27, 16) : [17, 21]
(0, 0, 27, 17) : [8, 15]
(0, 0, 27, 18) : [35, 37]
(0, 0, 27, 19) : [12, 38]
(0, 0, 27, 20) : [21, 25]
(0, 0, 27, 21) : [1, 9]
(0, 0, 27, 22) : [1, 3]
(0, 0, 27, 23) : [2, 10]
(0, 0, 27, 24) : [1, 7]
(0, 0, 27, 25) : [25, 27]
(0, 0, 27, 26) : [16, 18]
(0, 0, 27, 27) : [31, 32]
(0, 0, 27, 28) : [21, 26]
(0, 0, 27, 29) : [6, 14]
(0, 0, 27, 30) : [1, 6]
(0, 0, 27, 31) : [11, 35]
(0, 0, 27, 32) : [4, 11]
(0, 0, 27, 33) : [4, 12]
(0, 0, 27, 34) : [11, 33]
(0, 0, 27, 35) : [11, 34]
(0, 0, 27, 36) : [11, 36]
(0, 0, 28, 0) : [11, 33]
(0, 0, 28, 1) : [1, 5]
(0, 0, 28, 2) : [1, 2]
(0, 0, 28, 3) : [39, 40]
(0, 0, 28, 4) : [1, 8]
(0, 0, 28, 5) : [17, 20]
(0, 0, 28, 6) : [17, 21]
(0, 0, 28, 7) : [17, 19]
(0, 0, 28, 8) : [4, 12]
(0, 0, 28, 9) : [25, 27]
(0, 0, 28, 10) : [1, 6]
(0, 0, 28, 11) : [1, 4]
(0, 0, 28, 12) : [4, 11]
(0, 0, 28, 13) : [29, 30]
(0, 0, 28, 14) : [6, 14]
(0, 0, 28, 15) : [8, 16]
(0, 0, 28, 16) : [14, 22]
(0, 0, 28, 17) : [16, 18]
(0, 0, 28, 18) : [11, 35]
(0, 0, 28, 19) : [12, 39]
(0, 0, 28, 20) : [35, 37]
(0, 0, 28, 21) : [6, 13]
(0, 0, 28, 22) : [20, 23]
(0, 0, 28, 23) : [17, 22]
(0, 0, 28, 24) : [22, 31]
(0, 0, 28, 25) : [20, 24]
(0, 0, 28, 26) : [11, 36]
(0, 0, 28, 27) : [31, 32]
(0, 0, 28, 28) : [8, 15]
(0, 0, 28, 29) : [1, 3]
(0, 0, 28, 30) : [1, 9]
(0, 0, 28, 31) : [11, 34]
(0, 0, 28, 32) : [21, 25]
(0, 0, 28, 33) : [21, 26]
(0, 0, 28, 34) : [1, 7]
(0, 0, 28, 35) : [2, 10]
(0, 0, 28, 36) : [12, 38]
(0, 0, 29, 0) : [1, 5]
(0, 0, 29, 1) : [1, 6]
(0, 0, 29, 2) : [1, 2]
(0, 0, 29, 3) : [39, 40]
(0, 0, 29, 4) : [17, 19]
(0, 0, 29, 5) : [17, 20]
(0, 0, 29, 6) : [8, 17]
(0, 0, 29, 7) : [11, 35]
(0, 0, 29, 8) : [29, 30]
(0, 0, 29, 9) : [2, 10]
(0, 0, 29, 10) : [14, 22]
(0, 0, 29, 11) : [8, 16]
(0, 0, 29, 12) : [12, 39]
(0, 0, 29, 13) : [6, 13]
(0, 0, 29, 14) : [22, 31]
(0, 0, 29, 15) : [20, 24]
(0, 0, 29, 16) : [1, 8]
(0, 0, 29, 17) : [8, 15]
(0, 0, 29, 18) : [4, 11]
(0, 0, 29, 19) : [4, 12]
(0, 0, 29, 20) : [1, 4]
(0, 0, 29, 21) : [20, 23]
(0, 0, 29, 22) : [21, 25]
(0, 0, 29, 23) : [1, 7]
(0, 0, 29, 24) : [25, 27]
(0, 0, 29, 25) : [11, 34]
(0, 0, 29, 26) : [11, 33]
(0, 0, 29, 27) : [21, 26]
(0, 0, 29, 28) : [35, 37]
(0, 0, 29, 29) : [31, 32]
(0, 0, 29, 30) : [6, 14]
(0, 0, 29, 31) : [16, 18]
(0, 0, 29, 32) : [1, 9]
(0, 0, 29, 33) : [12, 38]
(0, 0, 29, 34) : [11, 36]
(0, 0, 29, 35) : [17, 22]
(0, 0, 29, 36) : [17, 21]
(0, 0, 30, 0) : [8, 15]
(0, 0, 30, 1) : [1, 6]
(0, 0, 30, 2) : [1, 2]
(0, 0, 30, 3) : [39, 40]
(0, 0, 30, 4) : [17, 19]
(0, 0, 30, 5) : [17, 20]
(0, 0, 30, 6) : [1, 8]
(0, 0, 30, 7) : [11, 35]
(0, 0, 30, 8) : [29, 30]
(0, 0, 30, 9) : [6, 14]
(0, 0, 30, 10) : [8, 16]
(0, 0, 30, 11) : [12, 39]
(0, 0, 30, 12) : [17, 22]
(0, 0, 30, 13) : [20, 24]
(0, 0, 30, 14) : [8, 17]
(0, 0, 30, 15) : [17, 21]
(0, 0, 30, 16) : [20, 23]
(0, 0, 30, 17) : [1, 4]
(0, 0, 30, 18) : [1, 9]
(0, 0, 30, 19) : [1, 3]
(0, 0, 30, 20) : [4, 12]
(0, 0, 30, 21) : [21, 26]
(0, 0, 30, 22) : [11, 36]
(0, 0, 30, 23) : [25, 27]
(0, 0, 30, 24) : [11, 34]
(0, 0, 30, 25) : [11, 33]
(0, 0, 30, 26) : [35, 37]
(0, 0, 30, 27) : [31, 32]
(0, 0, 30, 28) : [2, 10]
(0, 0, 30, 29) : [16, 18]
(0, 0, 30, 30) : [6, 13]
(0, 0, 30, 31) : [14, 22]
(0, 0, 30, 32) : [22, 31]
(0, 0, 30, 33) : [1, 7]
(0, 0, 30, 34) : [4, 11]
(0, 0, 30, 35) : [21, 25]
(0, 0, 30, 36) : [12, 38]
(0, 0, 31, 0) : [1, 5]
(0, 0, 31, 1) : [1, 6]
(0, 0, 31, 2) : [1, 2]
(0, 0, 31, 3) : [39, 40]
(0, 0, 31, 4) : [17, 19]
(0, 0, 31, 5) : [17, 20]
(0, 0, 31, 6) : [8, 17]
(0, 0, 31, 7) : [11, 35]
(0, 0, 31, 8) : [29, 30]
(0, 0, 31, 9) : [6, 14]
(0, 0, 31, 10) : [8, 16]
(0, 0, 31, 11) : [12, 39]
(0, 0, 31, 12) : [17, 22]
(0, 0, 31, 13) : [20, 24]
(0, 0, 31, 14) : [17, 21]
(0, 0, 31, 15) : [20, 23]
(0, 0, 31, 16) : [1, 4]
(0, 0, 31, 17) : [1, 8]
(0, 0, 31, 18) : [8, 15]
(0, 0, 31, 19) : [1, 9]
(0, 0, 31, 20) : [1, 3]
(0, 0, 31, 21) : [4, 12]
(0, 0, 31, 22) : [21, 26]
(0, 0, 31, 23) : [11, 36]
(0, 0, 31, 24) : [25, 27]
(0, 0, 31, 25) : [11, 34]
(0, 0, 31, 26) : [11, 33]
(0, 0, 31, 27) : [35, 37]
(0, 0, 31, 28) : [31, 32]
(0, 0, 31, 29) : [2, 10]
(0, 0, 31, 30) : [16, 18]
(0, 0, 31, 31) : [6, 13]
(0, 0, 31, 32) : [14, 22]
(0, 0, 31, 33) : [22, 31]
(0, 0, 31, 34) : [4, 11]
(0, 0, 31, 35) : [21, 25]
(0, 0, 31, 36) : [12, 38]
(0, 0, 32, 0) : [1, 5]
(0, 0, 32, 1) : [1, 6]
(0, 0, 32, 2) : [1, 2]
(0, 0, 32, 3) : [39, 40]
(0, 0, 32, 4) : [17, 19]
(0, 0, 32, 5) : [17, 20]
(0, 0, 32, 6) : [8, 17]
(0, 0, 32, 7) : [11, 35]
(0, 0, 32, 8) : [29, 30]
(0, 0, 32, 9) : [6, 14]
(0, 0, 32, 10) : [8, 16]
(0, 0, 32, 11) : [12, 39]
(0, 0, 32, 12) : [17, 22]
(0, 0, 32, 13) : [20, 24]
(0, 0, 32, 14) : [17, 21]
(0, 0, 32, 15) : [20, 23]
(0, 0, 32, 16) : [1, 4]
(0, 0, 32, 17) : [1, 8]
(0, 0, 32, 18) : [8, 15]
(0, 0, 32, 19) : [1, 7]
(0, 0, 32, 20) : [1, 3]
(0, 0, 32, 21) : [4, 11]
(0, 0, 32, 22) : [4, 12]
(0, 0, 32, 23) : [21, 26]
(0, 0, 32, 24) : [11, 36]
(0, 0, 32, 25) : [25, 27]
(0, 0, 32, 26) : [11, 34]
(0, 0, 32, 27) : [11, 33]
(0, 0, 32, 28) : [35, 37]
(0, 0, 32, 29) : [31, 32]
(0, 0, 32, 30) : [2, 10]
(0, 0, 32, 31) : [16, 18]
(0, 0, 32, 32) : [6, 13]
(0, 0, 32, 33) : [14, 22]
(0, 0, 32, 34) : [22, 31]
(0, 0, 32, 35) : [21, 25]
(0, 0, 32, 36) : [12, 38]
(0, 0, 33, 0) : [1, 8]
(0, 0, 33, 1) : [1, 5]
(0, 0, 33, 2) : [1, 2]
(0, 0, 33, 3) : [39, 40]
(0, 0, 33, 4) : [29, 30]
(0, 0, 33, 5) : [17, 20]
(0, 0, 33, 6) : [8, 17]
(0, 0, 33, 7) : [4, 11]
(0, 0, 33, 8) : [21, 26]
(0, 0, 33, 9) : [12, 39]
(0, 0, 33, 10) : [17, 22]
(0, 0, 33, 11) : [8, 16]
(0, 0, 33, 12) : [20, 24]
(0, 0, 33, 13) : [14, 22]
(0, 0, 33, 14) : [22, 31]
(0, 0, 33, 15) : [17, 21]
(0, 0, 33, 16) : [8, 15]
(0, 0, 33, 17) : [17, 19]
(0, 0, 33, 18) : [1, 6]
(0, 0, 33, 19) : [6, 14]
(0, 0, 33, 20) : [4, 12]
(0, 0, 33, 21) : [1, 3]
(0, 0, 33, 22) : [21, 25]
(0, 0, 33, 23) : [6, 13]
(0, 0, 33, 24) : [12, 38]
(0, 0, 33, 25) : [11, 35]
(0, 0, 33, 26) : [25, 27]
(0, 0, 33, 27) : [16, 18]
(0, 0, 33, 28) : [11, 33]
(0, 0, 33, 29) : [11, 34]
(0, 0, 33, 30) : [31, 32]
(0, 0, 33, 31) : [1, 4]
(0, 0, 33, 32) : [20, 23]
(0, 0, 33, 33) : [1, 7]
(0, 0, 33, 34) : [1, 9]
(0, 0, 33, 35) : [11, 36]
(0, 0, 33, 36) : [2, 10]
(0, 0, 34, 0) : [1, 6]
(0, 0, 34, 1) : [1, 5]
(0, 0, 34, 2) : [1, 2]
(0, 0, 34, 3) : [39, 40]
(0, 0, 34, 4) : [17, 19]
(0, 0, 34, 5) : [8, 17]
(0, 0, 34, 6) : [12, 39]
(0, 0, 34, 7) : [29, 30]
(0, 0, 34, 8) : [17, 22]
(0, 0, 34, 9) : [1, 8]
(0, 0, 34, 10) : [4, 12]
(0, 0, 34, 11) : [8, 16]
(0, 0, 34, 12) : [12, 38]
(0, 0, 34, 13) : [17, 20]
(0, 0, 34, 14) : [17, 21]
(0, 0, 34, 15) : [8, 15]
(0, 0, 34, 16) : [20, 23]
(0, 0, 34, 17) : [22, 31]
(0, 0, 34, 18) : [20, 24]
(0, 0, 34, 19) : [1, 3]
(0, 0, 34, 20) : [14, 22]
(0, 0, 34, 21) : [1, 9]
(0, 0, 34, 22) : [4, 11]
(0, 0, 34, 23) : [1, 7]
(0, 0, 34, 24) : [1, 4]
(0, 0, 34, 25) : [6, 14]
(0, 0, 34, 26) : [21, 25]
(0, 0, 34, 27) : [2, 10]
(0, 0, 34, 28) : [6, 13]
(0, 0, 34, 29) : [35, 37]
(0, 0, 34, 30) : [11, 36]
(0, 0, 34, 31) : [11, 34]
(0, 0, 34, 32) : [11, 33]
(0, 0, 34, 33) : [25, 27]
