Dict_of_clique_size_combinations:
(3, 2, 2) : 75900

Solution Time:
705.8476424217224

X_history_database:
(0, 0) : [93, 126, 128]
(0, 0, 91, 71) : [278, 289]
(0, 0, 91, 72) : [188, 191]
(0, 0, 91, 73) : [180, 181]
(0, 0, 91, 74) : [179, 181]
(0, 0, 91, 75) : [96, 103]
(0, 0, 91, 76) : [13, 15]
(0, 0, 91, 77) : [91, 94]
(0, 0, 91, 78) : [180, 188]
(0, 0, 91, 79) : [88, 94]
(0, 0, 91, 80) : [16, 17]
(0, 0, 91, 81) : [26, 28]
(0, 0, 91, 82) : [26, 29]
(0, 0, 91, 83) : [94, 98]
(0, 0, 91, 84) : [94, 99]
(0, 0, 91, 85) : [94, 101]
(0, 0, 91, 86) : [94, 102]
(0, 0, 91, 87) : [190, 191]
(0, 0, 91, 88) : [178, 180]
(0, 0, 91, 89) : [178, 179]
(0, 0, 91, 90) : [14, 20]
(0, 0, 91, 91) : [20, 24]
(0, 0, 91, 92) : [20, 23]
(0, 0, 91, 93) : [93, 110]
(0, 0, 91, 94) : [93, 130]
(0, 0, 91, 95) : [180, 190]
(0, 0, 91, 96) : [93, 108]
(0, 0, 91, 97) : [93, 113]
(0, 0, 91, 98) : [73, 74]
(0, 0, 91, 99) : [73, 75]
(0, 0, 91, 100) : [67, 73]
(0, 0, 91, 101) : [97, 168]
(0, 0, 91, 102) : [97, 169]
(0, 0, 91, 103) : [97, 172]
(0, 0, 91, 104) : [94, 100]
(0, 0, 91, 105) : [93, 111]
(0, 0, 91, 106) : [93, 134]
(0, 0, 91, 107) : [77, 80]
(0, 0, 91, 108) : [93, 109]
(0, 0, 91, 109) : [97, 161]
(0, 0, 91, 110) : [97, 167]
(0, 0, 91, 111) : [93, 119]
(0, 0, 91, 112) : [93, 125]
(0, 0, 91, 113) : [97, 125]
(0, 0, 91, 114) : [97, 166]
(0, 0, 91, 115) : [93, 118]
(0, 0, 91, 116) : [93, 124]
(0, 0, 91, 117) : [97, 165]
(0, 0, 91, 118) : [97, 171]
(0, 0, 91, 119) : [93, 117]
(0, 0, 91, 120) : [93, 123]
(0, 0, 91, 121) : [93, 131]
(0, 0, 91, 122) : [93, 112]
(0, 0, 91, 123) : [97, 164]
(0, 0, 91, 124) : [97, 170]
(0, 0, 91, 125) : [93, 116]
(0, 0, 91, 126) : [93, 122]
(0, 0, 91, 127) : [97, 163]
(0, 0, 91, 128) : [93, 115]
(0, 0, 91, 129) : [93, 121]
(0, 0, 91, 130) : [140, 158]
(0, 0, 91, 131) : [20, 21]
(0, 0, 91, 132) : [140, 155]
(0, 0, 91, 133) : [131, 140]
(0, 0, 91, 134) : [97, 162]
(0, 0, 91, 135) : [93, 114]
(0, 0, 91, 136) : [93, 120]
(0, 0, 91, 137) : [93, 129]
(0, 0, 91, 138) : [130, 140]
(0, 0, 91, 139) : [129, 140]
(0, 0, 91, 140) : [56, 57]
(0, 0, 91, 141) : [59, 61]
(0, 0, 91, 142) : [58, 59]
(0, 0, 91, 143) : [131, 139]
(0, 0, 91, 144) : [139, 159]
(0, 0, 91, 145) : [139, 160]
(0, 0, 91, 146) : [129, 139]
(0, 0, 91, 147) : [65, 66]
(0, 0, 91, 148) : [77, 92]
(0, 0, 91, 149) : [77, 91]
(0, 0, 91, 150) : [180, 183]
(0, 0, 91, 151) : [36, 40]
(0, 0, 91, 152) : [36, 48]
(0, 0, 91, 153) : [36, 45]
(0, 0, 91, 154) : [77, 79]
(0, 0, 91, 155) : [77, 87]
(0, 0, 91, 156) : [36, 39]
(0, 0, 91, 157) : [67, 72]
(0, 0, 91, 158) : [241, 252]
(0, 0, 91, 159) : [252, 278]
(0, 0, 91, 160) : [36, 44]
(0, 0, 91, 161) : [77, 78]
(0, 0, 91, 162) : [77, 86]
(0, 0, 91, 163) : [36, 38]
(0, 0, 91, 164) : [36, 37]
(0, 0, 91, 165) : [67, 71]
(0, 0, 91, 166) : [214, 216]
(0, 0, 91, 167) : [216, 217]
(0, 0, 91, 168) : [36, 43]
(0, 0, 91, 169) : [77, 85]
(0, 0, 91, 170) : [36, 41]
(0, 0, 91, 171) : [77, 83]
(0, 0, 91, 172) : [77, 89]
(0, 0, 91, 173) : [36, 47]
(0, 0, 91, 174) : [77, 82]
(0, 0, 91, 175) : [77, 88]
(0, 0, 91, 176) : [36, 46]
(0, 0, 91, 177) : [180, 189]
(0, 0, 91, 178) : [189, 191]
(0, 0, 91, 179) : [251, 278]
(0, 0, 91, 180) : [180, 187]
(0, 0, 91, 181) : [230, 237]
(0, 0, 91, 182) : [230, 238]
(0, 0, 91, 183) : [230, 239]
(0, 0, 91, 184) : [230, 240]
(0, 0, 91, 185) : [36, 42]
(0, 0, 91, 186) : [67, 69]
(0, 0, 91, 187) : [67, 68]
(0, 0, 91, 188) : [77, 90]
(0, 0, 91, 189) : [92, 105]
(0, 0, 91, 190) : [92, 107]
(0, 0, 91, 191) : [92, 104]
(0, 0, 91, 192) : [92, 106]
(0, 0, 91, 193) : [135, 150]
(0, 0, 91, 194) : [135, 151]
(0, 0, 91, 195) : [135, 152]
(0, 0, 91, 196) : [135, 154]
(0, 0, 91, 197) : [180, 186]
(0, 0, 91, 198) : [135, 153]
(0, 0, 91, 199) : [135, 148]
(0, 0, 91, 200) : [230, 236]
(0, 0, 91, 201) : [77, 84]
(0, 0, 91, 202) : [180, 185]
(0, 0, 91, 203) : [230, 235]
(0, 0, 91, 204) : [180, 184]
(0, 0, 91, 205) : [230, 234]
(0, 0, 91, 206) : [222, 223]
(0, 0, 91, 207) : [230, 232]
(0, 0, 91, 208) : [230, 231]
(0, 0, 91, 209) : [230, 233]
(0, 0, 91, 210) : [134, 144]
(0, 0, 91, 211) : [169, 174]
(0, 0, 91, 212) : [205, 206]
(0, 0, 91, 213) : [169, 175]
(0, 0, 91, 214) : [220, 221]
(0, 0, 91, 215) : [228, 229]
(0, 0, 91, 216) : [241, 273]
(0, 0, 91, 217) : [241, 272]
(0, 0, 91, 218) : [241, 271]
(0, 0, 91, 219) : [241, 270]
(0, 0, 91, 220) : [241, 269]
(0, 0, 91, 221) : [241, 244]
(0, 0, 91, 222) : [241, 250]
(0, 0, 91, 223) : [241, 257]
(0, 0, 91, 224) : [241, 263]
(0, 0, 91, 225) : [241, 243]
(0, 0, 91, 226) : [241, 249]
(0, 0, 91, 227) : [241, 256]
(0, 0, 91, 228) : [241, 262]
(0, 0, 91, 229) : [241, 267]
(0, 0, 91, 230) : [241, 248]
(0, 0, 91, 231) : [241, 255]
(0, 0, 91, 232) : [241, 261]
(0, 0, 91, 233) : [241, 265]
(0, 0, 91, 234) : [241, 253]
(0, 0, 91, 235) : [241, 259]
(0, 0, 91, 236) : [241, 264]
(0, 0, 91, 237) : [241, 251]
(0, 0, 91, 238) : [241, 245]
(0, 0, 91, 239) : [241, 258]
(0, 0, 91, 240) : [241, 266]
(0, 0, 91, 241) : [241, 254]
(0, 0, 91, 242) : [241, 260]
(0, 0, 91, 243) : [241, 247]
(0, 0, 91, 244) : [4, 14]
(0, 0, 91, 245) : [31, 32]
(0, 0, 91, 246) : [197, 198]
(0, 0, 91, 247) : [213, 214]
(0, 0, 91, 248) : [91, 96]
(0, 0, 91, 249) : [75, 77]
(0, 0, 91, 250) : [135, 149]
(0, 0, 91, 251) : [168, 173]
(0, 0, 91, 252) : [134, 146]
(0, 0, 91, 253) : [16, 19]
(0, 0, 91, 254) : [93, 135]
(0, 0, 91, 255) : [135, 140]
(0, 0, 91, 256) : [59, 60]
(0, 0, 91, 257) : [74, 76]
(0, 0, 91, 258) : [252, 279]
(0, 0, 91, 259) : [173, 176]
(0, 0, 91, 260) : [134, 145]
(0, 0, 91, 261) : [26, 27]
(0, 0, 91, 262) : [54, 55]
(0, 0, 91, 263) : [93, 127]
(0, 0, 91, 264) : [134, 143]
(0, 0, 91, 265) : [59, 62]
(0, 0, 91, 266) : [93, 133]
(0, 0, 91, 267) : [207, 208]
(0, 0, 91, 268) : [50, 51]
(0, 0, 91, 269) : [1, 2]
(0, 0, 91, 270) : [241, 275]
(0, 0, 91, 271) : [218, 219]
(0, 0, 91, 272) : [134, 147]
(0, 0, 91, 273) : [224, 225]
(0, 0, 91, 274) : [246, 277]
(0, 0, 92, 0) : [205, 206]
(0, 0, 92, 1) : [214, 215]
(0, 0, 92, 2) : [169, 175]
(0, 0, 92, 3) : [201, 202]
(0, 0, 92, 4) : [25, 26]
(0, 0, 92, 5) : [91, 97]
(0, 0, 92, 6) : [242, 276]
(0, 0, 92, 7) : [226, 227]
(0, 0, 92, 8) : [36, 49]
(0, 0, 92, 9) : [67, 70]
(0, 0, 92, 10) : [177, 178]
(0, 0, 92, 11) : [2, 4]
(0, 0, 92, 12) : [290, 291]
(0, 0, 92, 13) : [3, 4]
(0, 0, 92, 14) : [128, 142]
(0, 0, 92, 15) : [127, 139]
(0, 0, 92, 16) : [33, 34]
(0, 0, 92, 17) : [128, 139]
(0, 0, 92, 18) : [1, 3]
(0, 0, 92, 19) : [133, 140]
(0, 0, 92, 20) : [97, 126]
(0, 0, 92, 21) : [140, 157]
(0, 0, 92, 22) : [128, 140]
(0, 0, 92, 23) : [126, 138]
(0, 0, 92, 24) : [93, 132]
(0, 0, 92, 25) : [132, 140]
(0, 0, 92, 26) : [13, 16]
(0, 0, 92, 27) : [128, 141]
(0, 0, 92, 28) : [194, 196]
(0, 0, 92, 29) : [193, 194]
(0, 0, 92, 30) : [199, 200]
(0, 0, 92, 31) : [97, 157]
(0, 0, 92, 32) : [194, 195]
(0, 0, 92, 33) : [3, 5]
(0, 0, 92, 34) : [139, 157]
(0, 0, 92, 35) : [276, 281]
(0, 0, 92, 36) : [4, 14]
(0, 0, 92, 37) : [126, 137]
(0, 0, 92, 38) : [276, 282]
(0, 0, 92, 39) : [4, 7]
(0, 0, 92, 40) : [4, 6]
(0, 0, 92, 41) : [276, 286]
(0, 0, 92, 42) : [241, 242]
(0, 0, 92, 43) : [4, 9]
(0, 0, 92, 44) : [63, 64]
(0, 0, 92, 45) : [140, 156]
(0, 0, 92, 46) : [276, 285]
(0, 0, 92, 47) : [4, 10]
(0, 0, 92, 48) : [4, 11]
(0, 0, 92, 49) : [276, 284]
(0, 0, 92, 50) : [276, 283]
(0, 0, 92, 51) : [4, 8]
(0, 0, 92, 52) : [20, 22]
(0, 0, 92, 53) : [35, 36]
(0, 0, 92, 54) : [16, 18]
(0, 0, 92, 55) : [26, 30]
(0, 0, 92, 56) : [52, 53]
(0, 0, 92, 57) : [91, 95]
(0, 0, 92, 58) : [81, 93]
(0, 0, 92, 59) : [77, 81]
(0, 0, 92, 60) : [180, 182]
(0, 0, 92, 61) : [278, 289]
(0, 0, 92, 62) : [188, 191]
(0, 0, 92, 63) : [180, 181]
(0, 0, 92, 64) : [179, 181]
(0, 0, 92, 65) : [96, 103]
(0, 0, 92, 66) : [13, 15]
(0, 0, 92, 67) : [91, 94]
(0, 0, 92, 68) : [180, 188]
(0, 0, 92, 69) : [88, 94]
(0, 0, 92, 70) : [16, 17]
(0, 0, 92, 71) : [26, 28]
(0, 0, 92, 72) : [26, 29]
(0, 0, 92, 73) : [94, 98]
(0, 0, 92, 74) : [94, 99]
(0, 0, 92, 75) : [94, 101]
(0, 0, 92, 76) : [94, 102]
(0, 0, 92, 77) : [190, 191]
(0, 0, 92, 78) : [178, 180]
(0, 0, 92, 79) : [178, 179]
(0, 0, 92, 80) : [14, 20]
(0, 0, 92, 81) : [20, 24]
(0, 0, 92, 82) : [20, 23]
(0, 0, 92, 83) : [93, 110]
(0, 0, 92, 84) : [93, 130]
(0, 0, 92, 85) : [180, 190]
(0, 0, 92, 86) : [93, 108]
(0, 0, 92, 87) : [93, 113]
(0, 0, 92, 88) : [73, 74]
(0, 0, 92, 89) : [73, 75]
(0, 0, 92, 90) : [67, 73]
(0, 0, 92, 91) : [97, 168]
(0, 0, 92, 92) : [97, 169]
(0, 0, 92, 93) : [97, 172]
(0, 0, 92, 94) : [94, 100]
(0, 0, 92, 95) : [93, 111]
(0, 0, 92, 96) : [93, 134]
(0, 0, 92, 97) : [77, 80]
(0, 0, 92, 98) : [93, 109]
(0, 0, 92, 99) : [97, 161]
(0, 0, 92, 100) : [97, 167]
(0, 0, 92, 101) : [93, 119]
(0, 0, 92, 102) : [93, 125]
(0, 0, 92, 103) : [97, 125]
(0, 0, 92, 104) : [97, 166]
(0, 0, 92, 105) : [93, 118]
(0, 0, 92, 106) : [93, 124]
(0, 0, 92, 107) : [97, 165]
(0, 0, 92, 108) : [97, 171]
(0, 0, 92, 109) : [93, 117]
(0, 0, 92, 110) : [93, 123]
(0, 0, 92, 111) : [93, 131]
(0, 0, 92, 112) : [93, 112]
(0, 0, 92, 113) : [97, 164]
(0, 0, 92, 114) : [97, 170]
(0, 0, 92, 115) : [93, 116]
(0, 0, 92, 116) : [93, 122]
(0, 0, 92, 117) : [97, 163]
(0, 0, 92, 118) : [93, 115]
(0, 0, 92, 119) : [93, 121]
(0, 0, 92, 120) : [140, 158]
(0, 0, 92, 121) : [20, 21]
(0, 0, 92, 122) : [140, 155]
(0, 0, 92, 123) : [131, 140]
(0, 0, 92, 124) : [97, 162]
(0, 0, 92, 125) : [93, 114]
(0, 0, 92, 126) : [93, 120]
(0, 0, 92, 127) : [93, 129]
(0, 0, 92, 128) : [130, 140]
(0, 0, 92, 129) : [129, 140]
(0, 0, 92, 130) : [56, 57]
(0, 0, 92, 131) : [59, 61]
(0, 0, 92, 132) : [58, 59]
(0, 0, 92, 133) : [131, 139]
(0, 0, 92, 134) : [139, 159]
(0, 0, 92, 135) : [139, 160]
(0, 0, 92, 136) : [129, 139]
(0, 0, 92, 137) : [65, 66]
(0, 0, 92, 138) : [77, 92]
(0, 0, 92, 139) : [77, 91]
(0, 0, 92, 140) : [180, 183]
(0, 0, 92, 141) : [36, 40]
(0, 0, 92, 142) : [36, 48]
(0, 0, 92, 143) : [36, 45]
(0, 0, 92, 144) : [77, 79]
(0, 0, 92, 145) : [77, 87]
(0, 0, 92, 146) : [36, 39]
(0, 0, 92, 147) : [67, 72]
(0, 0, 92, 148) : [241, 252]
(0, 0, 92, 149) : [252, 278]
(0, 0, 92, 150) : [36, 44]
(0, 0, 92, 151) : [77, 78]
(0, 0, 92, 152) : [77, 86]
(0, 0, 92, 153) : [36, 38]
(0, 0, 92, 154) : [36, 37]
(0, 0, 92, 155) : [67, 71]
(0, 0, 92, 156) : [214, 216]
(0, 0, 92, 157) : [216, 217]
(0, 0, 92, 158) : [36, 43]
(0, 0, 92, 159) : [77, 85]
(0, 0, 92, 160) : [36, 41]
(0, 0, 92, 161) : [77, 83]
(0, 0, 92, 162) : [77, 89]
(0, 0, 92, 163) : [36, 47]
(0, 0, 92, 164) : [77, 82]
(0, 0, 92, 165) : [77, 88]
(0, 0, 92, 166) : [36, 46]
(0, 0, 92, 167) : [180, 189]
(0, 0, 92, 168) : [189, 191]
(0, 0, 92, 169) : [251, 278]
(0, 0, 92, 170) : [180, 187]
(0, 0, 92, 171) : [230, 237]
(0, 0, 92, 172) : [230, 238]
(0, 0, 92, 173) : [230, 239]
(0, 0, 92, 174) : [230, 240]
(0, 0, 92, 175) : [36, 42]
(0, 0, 92, 176) : [67, 69]
(0, 0, 92, 177) : [67, 68]
(0, 0, 92, 178) : [77, 90]
(0, 0, 92, 179) : [92, 105]
(0, 0, 92, 180) : [92, 107]
(0, 0, 92, 181) : [92, 104]
(0, 0, 92, 182) : [92, 106]
(0, 0, 92, 183) : [135, 150]
(0, 0, 92, 184) : [135, 151]
(0, 0, 92, 185) : [135, 152]
(0, 0, 92, 186) : [135, 154]
(0, 0, 92, 187) : [180, 186]
(0, 0, 92, 188) : [135, 153]
(0, 0, 92, 189) : [135, 148]
(0, 0, 92, 190) : [230, 236]
(0, 0, 92, 191) : [77, 84]
(0, 0, 92, 192) : [180, 185]
(0, 0, 92, 193) : [230, 235]
(0, 0, 92, 194) : [180, 184]
(0, 0, 92, 195) : [230, 234]
(0, 0, 92, 196) : [134, 147]
(0, 0, 92, 197) : [230, 232]
(0, 0, 92, 198) : [230, 231]
(0, 0, 92, 199) : [230, 233]
(0, 0, 92, 200) : [134, 144]
(0, 0, 92, 201) : [241, 251]
(0, 0, 92, 202) : [222, 223]
(0, 0, 92, 203) : [118, 136]
(0, 0, 92, 204) : [218, 219]
(0, 0, 92, 205) : [209, 210]
(0, 0, 92, 206) : [134, 146]
(0, 0, 92, 207) : [134, 145]
(0, 0, 92, 208) : [279, 290]
(0, 0, 92, 209) : [246, 277]
(0, 0, 92, 210) : [169, 174]
(0, 0, 92, 211) : [224, 225]
(0, 0, 92, 212) : [203, 204]
(0, 0, 92, 213) : [211, 212]
(0, 0, 92, 214) : [241, 268]
(0, 0, 92, 215) : [241, 275]
(0, 0, 92, 216) : [241, 274]
(0, 0, 92, 217) : [241, 273]
(0, 0, 92, 218) : [241, 272]
(0, 0, 92, 219) : [241, 271]
(0, 0, 92, 220) : [241, 270]
(0, 0, 92, 221) : [241, 269]
(0, 0, 92, 222) : [241, 267]
(0, 0, 92, 223) : [241, 266]
(0, 0, 92, 224) : [241, 265]
(0, 0, 92, 225) : [241, 264]
(0, 0, 92, 226) : [241, 263]
(0, 0, 92, 227) : [241, 262]
(0, 0, 92, 228) : [241, 261]
(0, 0, 92, 229) : [241, 260]
(0, 0, 92, 230) : [241, 259]
(0, 0, 92, 231) : [241, 258]
(0, 0, 92, 232) : [241, 257]
(0, 0, 92, 233) : [241, 256]
(0, 0, 92, 234) : [241, 255]
(0, 0, 92, 235) : [241, 254]
(0, 0, 92, 236) : [241, 253]
(0, 0, 92, 237) : [241, 250]
(0, 0, 92, 238) : [241, 249]
(0, 0, 92, 239) : [241, 248]
(0, 0, 92, 240) : [241, 247]
(0, 0, 92, 241) : [241, 246]
(0, 0, 92, 242) : [228, 229]
(0, 0, 92, 243) : [268, 280]
(0, 0, 92, 244) : [241, 245]
(0, 0, 92, 245) : [241, 244]
(0, 0, 92, 246) : [241, 243]
(0, 0, 92, 247) : [220, 221]
(0, 0, 92, 248) : [31, 32]
(0, 0, 92, 249) : [197, 198]
(0, 0, 92, 250) : [213, 214]
(0, 0, 92, 251) : [91, 96]
(0, 0, 92, 252) : [75, 77]
(0, 0, 92, 253) : [135, 149]
(0, 0, 92, 254) : [168, 173]
(0, 0, 92, 255) : [4, 13]
(0, 0, 92, 256) : [16, 19]
(0, 0, 92, 257) : [93, 135]
(0, 0, 92, 258) : [135, 140]
(0, 0, 92, 259) : [59, 60]
(0, 0, 92, 260) : [74, 76]
(0, 0, 92, 261) : [252, 279]
(0, 0, 92, 262) : [173, 176]
(0, 0, 92, 263) : [191, 192]
(0, 0, 92, 264) : [287, 288]
(0, 0, 92, 265) : [280, 287]
(0, 0, 92, 266) : [26, 27]
(0, 0, 92, 267) : [54, 55]
(0, 0, 92, 268) : [93, 127]
(0, 0, 92, 269) : [134, 143]
(0, 0, 92, 270) : [59, 62]
(0, 0, 92, 271) : [93, 133]
(0, 0, 92, 272) : [50, 51]
(0, 0, 92, 273) : [1, 2]
(0, 0, 92, 274) : [207, 208]
(0, 0, 93, 0) : [226, 227]
(0, 0, 93, 1) : [214, 215]
(0, 0, 93, 2) : [134, 146]
(0, 0, 93, 3) : [287, 288]
(0, 0, 93, 4) : [190, 191]
(0, 0, 93, 5) : [54, 55]
(0, 0, 93, 6) : [230, 237]
(0, 0, 93, 7) : [52, 53]
(0, 0, 93, 8) : [213, 214]
(0, 0, 93, 9) : [67, 71]
(0, 0, 93, 10) : [197, 198]
(0, 0, 93, 11) : [279, 290]
(0, 0, 93, 12) : [241, 252]
(0, 0, 93, 13) : [134, 143]
(0, 0, 93, 14) : [25, 26]
(0, 0, 93, 15) : [276, 286]
(0, 0, 93, 16) : [188, 191]
(0, 0, 93, 17) : [180, 181]
(0, 0, 93, 18) : [16, 19]
(0, 0, 93, 19) : [36, 40]
(0, 0, 93, 20) : [94, 98]
(0, 0, 93, 21) : [73, 74]
(0, 0, 93, 22) : [81, 93]
(0, 0, 93, 23) : [178, 179]
(0, 0, 93, 24) : [139, 159]
(0, 0, 93, 25) : [139, 160]
(0, 0, 93, 26) : [189, 191]
(0, 0, 93, 27) : [177, 178]
(0, 0, 93, 28) : [2, 4]
(0, 0, 93, 29) : [290, 291]
(0, 0, 93, 30) : [3, 4]
(0, 0, 93, 31) : [128, 142]
(0, 0, 93, 32) : [127, 139]
(0, 0, 93, 33) : [33, 34]
(0, 0, 93, 34) : [128, 139]
(0, 0, 93, 35) : [1, 3]
(0, 0, 93, 36) : [133, 140]
(0, 0, 93, 37) : [97, 126]
(0, 0, 93, 38) : [140, 157]
(0, 0, 93, 39) : [128, 140]
(0, 0, 93, 40) : [126, 138]
(0, 0, 93, 41) : [93, 132]
(0, 0, 93, 42) : [132, 140]
(0, 0, 93, 43) : [13, 16]
(0, 0, 93, 44) : [26, 27]
(0, 0, 93, 45) : [16, 17]
(0, 0, 93, 46) : [128, 141]
(0, 0, 93, 47) : [194, 196]
(0, 0, 93, 48) : [193, 194]
(0, 0, 93, 49) : [199, 200]
(0, 0, 93, 50) : [97, 157]
(0, 0, 93, 51) : [3, 5]
(0, 0, 93, 52) : [139, 157]
(0, 0, 93, 53) : [4, 14]
(0, 0, 93, 54) : [276, 281]
(0, 0, 93, 55) : [4, 6]
(0, 0, 93, 56) : [126, 137]
(0, 0, 93, 57) : [130, 140]
(0, 0, 93, 58) : [276, 283]
(0, 0, 93, 59) : [4, 7]
(0, 0, 93, 60) : [242, 276]
(0, 0, 93, 61) : [4, 10]
(0, 0, 93, 62) : [4, 8]
(0, 0, 93, 63) : [4, 9]
(0, 0, 93, 64) : [276, 285]
(0, 0, 93, 65) : [276, 284]
(0, 0, 93, 66) : [276, 282]
(0, 0, 93, 67) : [4, 12]
(0, 0, 93, 68) : [63, 64]
(0, 0, 93, 69) : [140, 156]
(0, 0, 93, 70) : [77, 81]
(0, 0, 93, 71) : [180, 190]
(0, 0, 93, 72) : [180, 188]
(0, 0, 93, 73) : [93, 133]
(0, 0, 93, 74) : [179, 181]
(0, 0, 93, 75) : [93, 130]
(0, 0, 93, 76) : [59, 60]
(0, 0, 93, 77) : [59, 61]
(0, 0, 93, 78) : [252, 278]
(0, 0, 93, 79) : [252, 279]
(0, 0, 93, 80) : [180, 187]
(0, 0, 93, 81) : [180, 189]
(0, 0, 93, 82) : [180, 183]
(0, 0, 93, 83) : [135, 140]
(0, 0, 93, 84) : [135, 153]
(0, 0, 93, 85) : [129, 139]
(0, 0, 93, 86) : [94, 101]
(0, 0, 93, 87) : [94, 102]
(0, 0, 93, 88) : [88, 94]
(0, 0, 93, 89) : [94, 100]
(0, 0, 93, 90) : [94, 99]
(0, 0, 93, 91) : [67, 69]
(0, 0, 93, 92) : [67, 70]
(0, 0, 93, 93) : [67, 68]
(0, 0, 93, 94) : [77, 80]
(0, 0, 93, 95) : [77, 92]
(0, 0, 93, 96) : [75, 77]
(0, 0, 93, 97) : [180, 186]
(0, 0, 93, 98) : [73, 75]
(0, 0, 93, 99) : [67, 73]
(0, 0, 93, 100) : [91, 97]
(0, 0, 93, 101) : [97, 125]
(0, 0, 93, 102) : [97, 168]
(0, 0, 93, 103) : [97, 169]
(0, 0, 93, 104) : [97, 172]
(0, 0, 93, 105) : [97, 171]
(0, 0, 93, 106) : [97, 161]
(0, 0, 93, 107) : [97, 166]
(0, 0, 93, 108) : [97, 167]
(0, 0, 93, 109) : [97, 165]
(0, 0, 93, 110) : [97, 162]
(0, 0, 93, 111) : [97, 170]
(0, 0, 93, 112) : [97, 164]
(0, 0, 93, 113) : [97, 163]
(0, 0, 93, 114) : [36, 37]
(0, 0, 93, 115) : [36, 42]
(0, 0, 93, 116) : [20, 21]
(0, 0, 93, 117) : [180, 184]
(0, 0, 93, 118) : [36, 47]
(0, 0, 93, 119) : [36, 41]
(0, 0, 93, 120) : [180, 185]
(0, 0, 93, 121) : [36, 46]
(0, 0, 93, 122) : [77, 85]
(0, 0, 93, 123) : [77, 84]
(0, 0, 93, 124) : [14, 20]
(0, 0, 93, 125) : [93, 110]
(0, 0, 93, 126) : [93, 134]
(0, 0, 93, 127) : [77, 87]
(0, 0, 93, 128) : [93, 131]
(0, 0, 93, 129) : [93, 129]
(0, 0, 93, 130) : [93, 125]
(0, 0, 93, 131) : [93, 123]
(0, 0, 93, 132) : [93, 122]
(0, 0, 93, 133) : [93, 121]
(0, 0, 93, 134) : [93, 114]
(0, 0, 93, 135) : [93, 119]
(0, 0, 93, 136) : [93, 118]
(0, 0, 93, 137) : [93, 117]
(0, 0, 93, 138) : [93, 115]
(0, 0, 93, 139) : [93, 112]
(0, 0, 93, 140) : [93, 113]
(0, 0, 93, 141) : [93, 124]
(0, 0, 93, 142) : [77, 82]
(0, 0, 93, 143) : [77, 86]
(0, 0, 93, 144) : [77, 78]
(0, 0, 93, 145) : [36, 39]
(0, 0, 93, 146) : [131, 140]
(0, 0, 93, 147) : [20, 23]
(0, 0, 93, 148) : [77, 90]
(0, 0, 93, 149) : [77, 79]
(0, 0, 93, 150) : [36, 44]
(0, 0, 93, 151) : [36, 43]
(0, 0, 93, 152) : [77, 83]
(0, 0, 93, 153) : [77, 91]
(0, 0, 93, 154) : [36, 38]
(0, 0, 93, 155) : [129, 140]
(0, 0, 93, 156) : [77, 89]
(0, 0, 93, 157) : [93, 108]
(0, 0, 93, 158) : [135, 149]
(0, 0, 93, 159) : [77, 88]
(0, 0, 93, 160) : [36, 45]
(0, 0, 93, 161) : [140, 155]
(0, 0, 93, 162) : [93, 111]
(0, 0, 93, 163) : [93, 109]
(0, 0, 93, 164) : [93, 116]
(0, 0, 93, 165) : [93, 120]
(0, 0, 93, 166) : [135, 148]
(0, 0, 93, 167) : [92, 105]
(0, 0, 93, 168) : [91, 95]
(0, 0, 93, 169) : [92, 106]
(0, 0, 93, 170) : [92, 104]
(0, 0, 93, 171) : [65, 66]
(0, 0, 93, 172) : [216, 217]
(0, 0, 93, 173) : [118, 136]
(0, 0, 93, 174) : [205, 206]
(0, 0, 93, 175) : [224, 225]
(0, 0, 93, 176) : [220, 221]
(0, 0, 93, 177) : [134, 145]
(0, 0, 93, 178) : [169, 174]
(0, 0, 93, 179) : [280, 287]
(0, 0, 93, 180) : [230, 238]
(0, 0, 93, 181) : [230, 239]
(0, 0, 93, 182) : [230, 240]
(0, 0, 93, 183) : [230, 231]
(0, 0, 93, 184) : [230, 236]
(0, 0, 93, 185) : [230, 235]
(0, 0, 93, 186) : [230, 234]
(0, 0, 93, 187) : [230, 233]
(0, 0, 93, 188) : [230, 232]
(0, 0, 93, 189) : [228, 229]
(0, 0, 93, 190) : [218, 219]
(0, 0, 93, 191) : [241, 268]
(0, 0, 93, 192) : [241, 275]
(0, 0, 93, 193) : [191, 192]
(0, 0, 93, 194) : [203, 204]
(0, 0, 93, 195) : [241, 246]
(0, 0, 93, 196) : [241, 253]
(0, 0, 93, 197) : [241, 259]
(0, 0, 93, 198) : [241, 265]
(0, 0, 93, 199) : [241, 242]
(0, 0, 93, 200) : [241, 271]
(0, 0, 93, 201) : [241, 258]
(0, 0, 93, 202) : [241, 264]
(0, 0, 93, 203) : [241, 270]
(0, 0, 93, 204) : [241, 245]
(0, 0, 93, 205) : [241, 274]
(0, 0, 93, 206) : [241, 273]
(0, 0, 93, 207) : [241, 272]
(0, 0, 93, 208) : [241, 244]
(0, 0, 93, 209) : [241, 250]
(0, 0, 93, 210) : [241, 257]
(0, 0, 93, 211) : [241, 263]
(0, 0, 93, 212) : [241, 269]
(0, 0, 93, 213) : [241, 243]
(0, 0, 93, 214) : [241, 249]
(0, 0, 93, 215) : [241, 256]
(0, 0, 93, 216) : [241, 262]
