Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 56882

Solution Time:
425.75700664520264

full_W_lowest_tree_level:
[{74, 61, 13}, {129, 114}, {170, 171}]
[{74, 61, 13}, {19, 84}, {43, 14}]
[{74, 61, 13}, {19, 84}, {43, 44}]
[{74, 61, 13}, {19, 84}, {184, 71}]
[{74, 61, 13}, {178, 63}, {32, 112}]
[{74, 61, 13}, {85, 38}, {163, 47}]
[{74, 61, 13}, {85, 38}, {153, 47}]
[{74, 61, 13}, {85, 38}, {184, 47}]
[{74, 61, 13}, {85, 38}, {48, 47}]
[{74, 61, 13}, {85, 38}, {150, 47}]
[{74, 61, 13}, {34, 146}, {24, 144}]
[{74, 61, 13}, {44, 21}, {197, 143}]
[{74, 61, 13}, {44, 84}, {16, 19}]
[{74, 61, 13}, {44, 84}, {19, 15}]
[{74, 61, 13}, {44, 84}, {19, 101}]
[{74, 61, 13}, {45, 37}, {115, 11}]
[{74, 61, 13}, {21, 14}, {37, 143}]
[{74, 61, 13}, {44, 21}, {37, 143}]
[{74, 61, 13}, {51, 52}, {197, 143}]
[{74, 61, 13}, {85, 38}, {32, 134}]
[{74, 61, 13}, {45, 5}, {44, 45}]
[{74, 61, 13}, {45, 14}, {44, 45}]
[{74, 61, 13}, {45, 14}, {45, 37}]
[{74, 61, 13}, {44, 45}, {45, 37}]
[{74, 61, 13}, {37, 21}, {197, 143}]
[{74, 61, 13}, {45, 14}, {132, 133}]
[{74, 61, 13}, {45, 14}, {209, 132}]
[{74, 61, 13}, {45, 14}, {132, 207}]
[{74, 61, 13}, {37, 21}, {37, 143}]
[{74, 61, 13}, {8, 7}, {51, 52}]
[{74, 61, 13}, {8, 7}, {194, 51}]
[{74, 61, 13}, {30, 31}, {107, 3}]
[{74, 61, 13}, {30, 31}, {3, 164}]
[{74, 61, 13}, {30, 31}, {3, 183}]
[{74, 61, 13}, {30, 31}, {3, 195}]
[{74, 61, 13}, {30, 31}, {3, 165}]
[{74, 61, 13}, {30, 31}, {3, 149}]
[{74, 61, 13}, {44, 84}, {26, 99}]
[{74, 61, 13}, {30, 31}, {121, 3}]
[{74, 61, 13}, {137, 27}, {37, 21}]
[{74, 61, 13}, {30, 31}, {3, 46}]
[{74, 61, 13}, {19, 84}, {124, 125}]
[{74, 61, 13}, {19, 84}, {124, 126}]
[{74, 61, 13}, {19, 84}, {147, 124}]
[{74, 61, 13}, {32, 111}, {20, 44}]
[{74, 61, 13}, {32, 111}, {187, 20}]
[{74, 61, 13}, {19, 84}, {144, 114}]
[{74, 61, 13}, {65, 23}, {106, 19}]
[{74, 61, 13}, {65, 23}, {106, 37}]
[{74, 61, 13}, {19, 21}, {197, 143}]
[{74, 61, 13}, {18, 71}, {51, 45}]
[{74, 61, 13}, {184, 71}, {51, 45}]
[{74, 61, 13}, {146, 71}, {51, 45}]
[{74, 61, 13}, {3, 174}, {197, 143}]
[{74, 61, 13}, {84, 14}, {114, 118}]
[{74, 61, 13}, {84, 14}, {114, 119}]
[{74, 61, 13}, {85, 38}, {51, 52}]
[{74, 61, 13}, {21, 7}, {43, 14}]
[{74, 61, 13}, {21, 7}, {85, 38}]
[{74, 61, 13}, {21, 7}, {102, 103}]
[{74, 61, 13}, {21, 7}, {132, 133}]
[{74, 61, 13}, {8, 7}, {64, 63}]
[{74, 61, 13}, {21, 7}, {64, 63}]
[{74, 61, 13}, {8, 7}, {57, 14}]
[{74, 61, 13}, {8, 7}, {11, 14}]
[{74, 61, 13}, {21, 7}, {62, 14}]
[{74, 61, 13}, {8, 7}, {18, 37}]
[{74, 61, 13}, {21, 7}, {11, 14}]
[{74, 61, 13}, {21, 7}, {61, 62}]
[{74, 61, 13}, {21, 7}, {178, 63}]
[{74, 61, 13}, {8, 7}, {178, 63}]
[{74, 61, 13}, {21, 7}, {9, 11}]
[{74, 61, 13}, {8, 7}, {18, 14}]
[{74, 61, 13}, {21, 7}, {18, 37}]
[{74, 61, 13}, {8, 7}, {18, 19}]
[{74, 61, 13}, {34, 146}, {24, 25}]
[{74, 61, 13}, {176, 65}, {19, 84}]
[{74, 61, 13}, {65, 70}, {84, 14}]
[{74, 61, 13}, {65, 78}, {84, 14}]
[{74, 61, 13}, {194, 51}, {19, 84}]
[{74, 61, 13}, {64, 63}, {32, 112}]
[{74, 61, 13}, {121, 3}, {40, 42}]
[{74, 61, 13}, {178, 63}, {129, 114}]
[{74, 61, 13}, {36, 30}, {3, 22}]
[{74, 61, 13}, {130, 30}, {3, 22}]
[{74, 61, 13}, {182, 30}, {3, 22}]
[{74, 61, 13}, {30, 31}, {3, 22}]
[{74, 61, 13}, {192, 116}, {200, 44}]
[{74, 61, 13}, {192, 116}, {44, 190}]
[{74, 61, 13}, {9, 116}, {44, 190}]
[{74, 61, 13}, {44, 84}, {65, 189}]
[{74, 61, 13}, {19, 84}, {65, 189}]
[{74, 61, 13}, {84, 14}, {50, 37}]
[{74, 61, 13}, {21, 7}, {51, 45}]
[{74, 61, 13}, {21, 7}, {51, 52}]
[{74, 61, 13}, {84, 14}, {146, 71}]
[{74, 61, 13}, {19, 84}, {146, 71}]
[{74, 61, 13}, {44, 84}, {146, 71}]
[{74, 61, 13}, {65, 23}, {26, 99}]
[{74, 61, 13}, {21, 7}, {51, 166}]
[{74, 61, 13}, {21, 7}, {194, 51}]
[{74, 61, 13}, {192, 116}, {88, 14}]
[{74, 61, 13}, {192, 116}, {101, 14}]
[{74, 61, 13}, {192, 116}, {77, 14}]
[{74, 61, 13}, {192, 116}, {53, 14}]
[{74, 61, 13}, {9, 116}, {21, 14}]
[{74, 61, 13}, {192, 116}, {21, 14}]
[{74, 61, 13}, {192, 116}, {17, 14}]
[{74, 61, 13}, {192, 116}, {14, 15}]
[{74, 61, 13}, {192, 116}, {190, 14}]
[{74, 61, 13}, {192, 116}, {16, 14}]
[{74, 61, 13}, {9, 116}, {101, 14}]
[{74, 61, 13}, {9, 116}, {77, 14}]
[{74, 61, 13}, {9, 116}, {53, 14}]
[{74, 61, 13}, {32, 111}, {72, 75}]
[{74, 61, 13}, {44, 190}, {26, 38}]
[{74, 61, 13}, {44, 21}, {26, 38}]
[{74, 61, 13}, {161, 148}, {210, 211}]
[{74, 61, 13}, {161, 148}, {205, 206}]
[{74, 61, 13}, {161, 148}, {28, 29}]
[{74, 61, 13}, {200, 44}, {26, 38}]
[{74, 61, 13}, {43, 44}, {26, 38}]
[{74, 61, 13}, {32, 23}, {192, 116}]
[{74, 61, 13}, {32, 23}, {115, 116}]
[{74, 61, 13}, {51, 45}, {197, 143}]
[{74, 61, 13}, {51, 45}, {37, 143}]
[{74, 61, 13}, {32, 135}, {43, 44}]
[{74, 61, 13}, {32, 168}, {43, 44}]
[{74, 61, 13}, {32, 172}, {43, 44}]
[{74, 61, 13}, {32, 112}, {43, 44}]
[{74, 61, 13}, {32, 110}, {43, 44}]
[{74, 61, 13}, {32, 167}, {43, 44}]
[{74, 61, 13}, {32, 169}, {43, 44}]
[{74, 61, 13}, {32, 33}, {43, 44}]
[{74, 61, 13}, {32, 135}, {50, 37}]
[{74, 61, 13}, {32, 23}, {28, 29}]
[{74, 61, 13}, {34, 146}, {84, 14}]
[{74, 61, 13}, {34, 159}, {84, 14}]
[{74, 61, 13}, {48, 34}, {84, 14}]
[{74, 61, 13}, {105, 34}, {84, 14}]
[{74, 61, 13}, {34, 204}, {84, 14}]
[{74, 61, 13}, {34, 35}, {84, 14}]
[{74, 61, 13}, {34, 79}, {84, 14}]
[{74, 61, 13}, {80, 34}, {84, 14}]
[{74, 61, 13}, {104, 34}, {84, 14}]
[{74, 61, 13}, {128, 34}, {84, 14}]
[{74, 61, 13}, {34, 140}, {84, 14}]
[{74, 61, 13}, {32, 134}, {197, 143}]
[{74, 61, 13}, {32, 134}, {37, 143}]
[{74, 61, 13}, {85, 38}, {51, 166}]
[{74, 61, 13}, {85, 38}, {194, 51}]
[{74, 61, 13}, {19, 84}, {114, 174}]
[{74, 61, 13}, {44, 84}, {114, 174}]
[{74, 61, 13}, {85, 38}, {51, 45}]
[{74, 61, 13}, {32, 23}, {64, 63}]
[{74, 61, 13}, {32, 23}, {178, 63}]
[{74, 61, 13}, {44, 84}, {144, 114}]
[{74, 61, 13}, {200, 44}, {112, 5}]
[{74, 61, 13}, {43, 44}, {112, 5}]
[{74, 61, 13}, {84, 14}, {57, 3}]
[{74, 61, 13}, {45, 37}, {18, 37}]
[{74, 61, 13}, {84, 14}, {3, 69}]
[{74, 61, 13}, {44, 84}, {3, 69}]
[{74, 61, 13}, {19, 84}, {3, 69}]
[{74, 61, 13}, {21, 7}, {18, 14}]
[{74, 61, 13}, {21, 7}, {18, 19}]
[{74, 61, 13}, {3, 69}, {197, 143}]
[{74, 61, 13}, {3, 69}, {37, 143}]
[{74, 61, 13}, {120, 82}, {84, 14}]
[{74, 61, 13}, {65, 23}, {122, 5}]
[{74, 61, 13}, {65, 23}, {85, 39}]
[{74, 61, 13}, {192, 116}, {43, 44}]
[{74, 61, 13}, {65, 23}, {208, 132}]
[{74, 61, 13}, {65, 23}, {209, 132}]
[{74, 61, 13}, {65, 23}, {132, 207}]
[{74, 61, 13}, {45, 37}, {160, 173}]
[{74, 61, 13}, {45, 37}, {37, 21}]
[{74, 61, 13}, {45, 5}, {160, 173}]
[{74, 61, 13}, {44, 45}, {160, 173}]
[{74, 61, 13}, {19, 45}, {37, 21}]
[{74, 61, 13}, {45, 14}, {160, 173}]
[{74, 61, 13}, {19, 45}, {160, 173}]
[{74, 61, 13}, {45, 5}, {37, 21}]
[{74, 61, 13}, {45, 5}, {44, 21}]
[{74, 61, 13}, {45, 14}, {44, 21}]
[{74, 61, 13}, {44, 45}, {44, 21}]
[{74, 61, 13}, {45, 14}, {37, 21}]
[{74, 61, 13}, {44, 45}, {37, 21}]
[{74, 61, 13}, {19, 45}, {20, 37}]
[{74, 61, 13}, {45, 37}, {20, 44}]
[{74, 61, 13}, {45, 5}, {20, 37}]
[{74, 61, 13}, {44, 45}, {20, 37}]
[{74, 61, 13}, {45, 14}, {20, 37}]
[{74, 61, 13}, {45, 5}, {20, 44}]
[{74, 61, 13}, {44, 45}, {20, 44}]
[{74, 61, 13}, {45, 14}, {20, 44}]
[{74, 61, 13}, {45, 14}, {187, 20}]
[{74, 61, 13}, {44, 45}, {187, 20}]
[{74, 61, 13}, {26, 38}, {37, 143}]
[{74, 61, 13}, {65, 23}, {170, 171}]
[{74, 61, 13}, {32, 23}, {144, 191}]
[{74, 61, 13}, {32, 23}, {144, 181}]
[{74, 61, 13}, {36, 30}, {50, 37}]
[{74, 61, 13}, {130, 30}, {50, 37}]
[{74, 61, 13}, {182, 30}, {50, 37}]
[{74, 61, 13}, {36, 30}, {16, 37}]
[{74, 61, 13}, {130, 30}, {16, 37}]
[{74, 61, 13}, {182, 30}, {16, 37}]
[{74, 61, 13}, {30, 31}, {50, 37}]
[{74, 61, 13}, {30, 31}, {16, 37}]
[{74, 61, 13}, {11, 14}, {3, 4}]
[{74, 61, 13}, {26, 27}, {21, 7}]
[{74, 61, 13}, {130, 30}, {100, 37}]
[{74, 61, 13}, {182, 30}, {100, 37}]
[{74, 61, 13}, {30, 31}, {100, 37}]
[{74, 61, 13}, {19, 84}, {192, 117}]
[{74, 61, 13}, {19, 84}, {115, 117}]
[{74, 61, 13}, {44, 45}, {209, 132}]
[{74, 61, 13}, {44, 45}, {132, 207}]
[{74, 61, 13}, {44, 45}, {132, 133}]
[{74, 61, 13}, {193, 114}, {197, 143}]
[{74, 61, 13}, {8, 114}, {197, 143}]
[{74, 61, 13}, {8, 114}, {37, 143}]
[{74, 61, 13}, {193, 114}, {37, 143}]
[{74, 61, 13}, {144, 114}, {37, 143}]
[{74, 61, 13}, {44, 84}, {96, 95}]
[{74, 61, 13}, {51, 45}, {192, 116}]
[{74, 61, 13}, {19, 45}, {192, 116}]
[{74, 61, 13}, {19, 45}, {115, 116}]
[{74, 61, 13}, {32, 23}, {97, 98}]
[{74, 61, 13}, {61, 111}, {37, 143}]
[{74, 61, 13}, {65, 23}, {210, 211}]
[{74, 61, 13}, {51, 45}, {115, 11}]
[{74, 61, 13}, {32, 135}, {20, 44}]
[{74, 61, 13}, {32, 135}, {187, 20}]
[{74, 61, 13}, {32, 23}, {9, 11}]
[{74, 61, 13}, {32, 23}, {115, 11}]
[{74, 61, 13}, {160, 30}, {32, 111}]
[{74, 61, 13}, {85, 38}, {3, 46}]
[{74, 61, 13}, {32, 168}, {187, 20}]
[{74, 61, 13}, {32, 172}, {187, 20}]
[{74, 61, 13}, {32, 112}, {187, 20}]
[{74, 61, 13}, {32, 110}, {187, 20}]
[{74, 61, 13}, {32, 167}, {187, 20}]
[{74, 61, 13}, {32, 169}, {187, 20}]
[{74, 61, 13}, {32, 33}, {187, 20}]
[{74, 61, 13}, {160, 30}, {32, 169}]
[{74, 61, 13}, {160, 30}, {32, 168}]
[{74, 61, 13}, {160, 30}, {32, 167}]
[{74, 61, 13}, {65, 13}, {44, 84}]
[{74, 61, 13}, {65, 70}, {44, 84}]
[{74, 61, 13}, {65, 78}, {44, 84}]
[{74, 61, 13}, {65, 23}, {16, 19}]
[{74, 61, 13}, {32, 134}, {72, 13}]
[{74, 61, 13}, {32, 134}, {72, 75}]
[{74, 61, 13}, {32, 135}, {37, 21}]
[{74, 61, 13}, {32, 135}, {44, 21}]
[{74, 61, 13}, {161, 148}, {163, 47}]
[{74, 61, 13}, {161, 148}, {153, 47}]
[{74, 61, 13}, {161, 148}, {159, 47}]
[{74, 61, 13}, {161, 148}, {184, 47}]
[{74, 61, 13}, {161, 148}, {48, 47}]
[{74, 61, 13}, {161, 148}, {150, 47}]
[{74, 61, 13}, {187, 20}, {197, 143}]
[{74, 61, 13}, {187, 196}, {197, 143}]
[{74, 61, 13}, {32, 168}, {44, 21}]
[{74, 61, 13}, {32, 172}, {44, 21}]
[{74, 61, 13}, {32, 112}, {44, 21}]
[{74, 61, 13}, {65, 23}, {76, 54}]
[{74, 61, 13}, {196, 60}, {197, 143}]
[{74, 61, 13}, {196, 60}, {37, 143}]
[{74, 61, 13}, {20, 60}, {37, 143}]
[{74, 61, 13}, {137, 212}, {129, 114}]
[{74, 61, 13}, {34, 127}, {19, 84}]
[{74, 61, 13}, {115, 117}, {187, 196}]
[{74, 61, 13}, {105, 34}, {19, 84}]
[{74, 61, 13}, {128, 34}, {19, 84}]
[{74, 61, 13}, {34, 140}, {19, 84}]
[{74, 61, 13}, {104, 34}, {19, 84}]
[{74, 61, 13}, {80, 34}, {19, 84}]
[{74, 61, 13}, {32, 23}, {1, 180}]
[{74, 61, 13}, {45, 5}, {187, 20}]
[{74, 61, 13}, {45, 37}, {44, 21}]
[{74, 61, 13}, {32, 23}, {154, 155}]
[{74, 61, 13}, {26, 109}, {197, 143}]
[{74, 61, 13}, {48, 34}, {19, 84}]
[{74, 61, 13}, {65, 23}, {21, 14}]
[{74, 61, 13}, {65, 23}, {19, 21}]
[{74, 61, 13}, {160, 30}, {32, 134}]
[{74, 61, 13}, {65, 23}, {37, 21}]
[{74, 61, 13}, {106, 47}, {197, 143}]
[{74, 61, 13}, {9, 11}, {3, 4}]
[{74, 61, 13}, {9, 11}, {3, 22}]
[{74, 61, 13}, {9, 11}, {3, 195}]
[{74, 61, 13}, {161, 148}, {16, 14}]
[{74, 61, 13}, {161, 148}, {190, 14}]
[{74, 61, 13}, {161, 148}, {14, 15}]
[{74, 61, 13}, {161, 148}, {53, 14}]
[{74, 61, 13}, {161, 148}, {77, 14}]
[{74, 61, 13}, {161, 148}, {88, 14}]
[{74, 61, 13}, {161, 148}, {89, 14}]
[{74, 61, 13}, {161, 148}, {101, 14}]
[{74, 61, 13}, {65, 23}, {100, 37}]
[{74, 61, 13}, {9, 116}, {43, 14}]
[{74, 61, 13}, {192, 116}, {43, 14}]
[{74, 61, 13}, {115, 116}, {43, 14}]
[{74, 61, 13}, {160, 30}, {32, 33}]
[{74, 61, 13}, {160, 30}, {32, 110}]
[{74, 61, 13}, {65, 23}, {50, 37}]
[{74, 61, 13}, {65, 23}, {16, 37}]
[{74, 61, 13}, {19, 45}, {20, 44}]
[{74, 61, 13}, {19, 45}, {187, 20}]
[{74, 61, 13}, {187, 20}, {19, 84}]
[{74, 61, 13}, {115, 11}, {3, 4}]
[{74, 61, 13}, {160, 30}, {121, 3}]
[{74, 61, 13}, {160, 30}, {3, 164}]
[{74, 61, 13}, {160, 30}, {3, 165}]
[{74, 61, 13}, {160, 30}, {3, 183}]
[{74, 61, 13}, {160, 30}, {3, 195}]
[{74, 61, 13}, {160, 30}, {3, 149}]
[{74, 61, 13}, {160, 30}, {3, 46}]
[{74, 61, 13}, {65, 23}, {9, 10}]
[{74, 61, 13}, {45, 37}, {44, 45}]
[{74, 61, 13}, {160, 30}, {32, 135}]
[{74, 61, 13}, {161, 148}, {154, 155}]
[{74, 61, 13}, {19, 45}, {50, 37}]
[{74, 61, 13}, {11, 14}, {57, 3}]
[{74, 61, 13}, {9, 11}, {57, 3}]
[{74, 61, 13}, {115, 11}, {57, 3}]
[{74, 61, 13}, {65, 23}, {61, 175}]
[{74, 61, 13}, {65, 23}, {203, 61}]
[{74, 61, 13}, {65, 23}, {177, 61}]
[{74, 61, 13}, {45, 5}, {161, 147}]
[{74, 61, 13}, {45, 14}, {161, 147}]
[{74, 61, 13}, {45, 37}, {187, 20}]
[{74, 61, 13}, {65, 23}, {81, 82}]
[{74, 61, 13}, {65, 23}, {81, 139}]
[{74, 61, 13}, {65, 23}, {81, 83}]
[{74, 61, 13}, {65, 23}, {81, 92}]
[{74, 61, 13}, {65, 23}, {81, 142}]
[{74, 61, 13}, {44, 84}, {2, 114}]
[{74, 61, 13}, {19, 84}, {2, 114}]
[{74, 61, 13}, {32, 168}, {20, 44}]
[{74, 61, 13}, {32, 172}, {20, 44}]
[{74, 61, 13}, {32, 112}, {20, 44}]
[{74, 61, 13}, {32, 110}, {20, 44}]
[{74, 61, 13}, {32, 167}, {20, 44}]
[{74, 61, 13}, {32, 169}, {20, 44}]
[{74, 61, 13}, {32, 33}, {20, 44}]
[{74, 61, 13}, {19, 84}, {190, 14}]
[{74, 61, 13}, {19, 84}, {144, 145}]
[{74, 61, 13}, {34, 159}, {19, 84}]
[{74, 61, 13}, {8, 7}, {61, 62}]
[{74, 61, 13}, {209, 132}, {32, 111}]
[{74, 61, 13}, {209, 132}, {122, 5}]
[{74, 61, 13}, {32, 110}, {44, 21}]
[{74, 61, 13}, {32, 167}, {44, 21}]
[{74, 61, 13}, {32, 169}, {44, 21}]
[{74, 61, 13}, {32, 33}, {44, 21}]
[{74, 61, 13}, {19, 20}, {44, 84}]
[{74, 61, 13}, {159, 47}, {196, 86}]
[{74, 61, 13}, {150, 47}, {196, 86}]
[{74, 61, 13}, {48, 47}, {196, 86}]
[{74, 61, 13}, {49, 47}, {196, 86}]
[{74, 61, 13}, {163, 47}, {196, 86}]
[{74, 61, 13}, {34, 146}, {19, 84}]
[{74, 61, 13}, {44, 84}, {106, 14}]
[{74, 61, 13}, {84, 14}, {106, 19}]
[{74, 61, 13}, {44, 84}, {106, 19}]
[{74, 61, 13}, {84, 14}, {106, 37}]
[{74, 61, 13}, {44, 84}, {106, 37}]
[{74, 61, 13}, {51, 45}, {18, 37}]
[{74, 61, 13}, {19, 84}, {106, 14}]
[{74, 61, 13}, {19, 84}, {106, 19}]
[{74, 61, 13}, {19, 84}, {106, 37}]
[{74, 61, 13}, {160, 30}, {51, 166}]
[{74, 61, 13}, {160, 30}, {194, 51}]
[{74, 61, 13}, {65, 23}, {17, 14}]
[{74, 61, 13}, {65, 23}, {16, 14}]
[{74, 61, 13}, {65, 23}, {190, 14}]
[{74, 61, 13}, {65, 23}, {14, 15}]
[{74, 61, 13}, {65, 23}, {53, 14}]
[{74, 61, 13}, {65, 23}, {77, 14}]
[{74, 61, 13}, {65, 23}, {88, 14}]
[{74, 61, 13}, {65, 23}, {89, 14}]
[{74, 61, 13}, {65, 23}, {101, 14}]
[{74, 61, 13}, {26, 27}, {197, 143}]
[{74, 61, 13}, {45, 37}, {50, 37}]
[{74, 61, 13}, {45, 5}, {50, 37}]
[{74, 61, 13}, {8, 7}, {26, 58}]
[{74, 61, 13}, {136, 179}, {37, 143}]
[{74, 61, 13}, {32, 23}, {85, 38}]
[{74, 61, 13}, {32, 23}, {102, 103}]
[{74, 61, 13}, {84, 14}, {209, 132}]
[{74, 61, 13}, {84, 14}, {132, 207}]
[{74, 61, 13}, {84, 14}, {132, 133}]
[{74, 61, 13}, {44, 84}, {208, 132}]
[{74, 61, 13}, {45, 37}, {200, 44}]
[{74, 61, 13}, {26, 58}, {96, 95}]
[{74, 61, 13}, {32, 111}, {37, 21}]
[{74, 61, 13}, {32, 111}, {44, 21}]
[{74, 61, 13}, {9, 11}, {3, 183}]
[{74, 61, 13}, {9, 11}, {3, 165}]
[{74, 61, 13}, {9, 11}, {3, 164}]
[{74, 61, 13}, {9, 11}, {3, 149}]
[{74, 61, 13}, {32, 23}, {81, 82}]
[{74, 61, 13}, {32, 23}, {81, 92}]
[{74, 61, 13}, {32, 23}, {81, 142}]
[{74, 61, 13}, {32, 23}, {81, 139}]
[{74, 61, 13}, {9, 11}, {121, 3}]
[{74, 61, 13}, {45, 14}, {50, 37}]
[{74, 61, 13}, {45, 14}, {100, 37}]
[{74, 61, 13}, {45, 14}, {16, 37}]
[{74, 61, 13}, {45, 37}, {16, 37}]
[{74, 61, 13}, {208, 132}, {21, 7}]
[{74, 61, 13}, {132, 133}, {21, 7}]
[{74, 61, 13}, {132, 207}, {21, 7}]
[{74, 61, 13}, {209, 132}, {161, 148}]
[{74, 61, 13}, {9, 11}, {3, 46}]
[{74, 61, 13}, {161, 148}, {26, 38}]
[{74, 61, 13}, {9, 11}, {107, 3}]
[{74, 61, 13}, {19, 84}, {193, 114}]
[{74, 61, 13}, {19, 84}, {114, 119}]
[{74, 61, 13}, {209, 132}, {3, 69}]
[{74, 61, 13}, {161, 148}, {144, 145}]
[{74, 61, 13}, {161, 148}, {144, 191}]
[{74, 61, 13}, {161, 148}, {144, 181}]
[{74, 61, 13}, {45, 37}, {26, 99}]
[{74, 61, 13}, {45, 37}, {99, 44}]
[{74, 61, 13}, {161, 148}, {120, 82}]
[{74, 61, 13}, {45, 5}, {99, 44}]
[{74, 61, 13}, {45, 14}, {99, 44}]
[{74, 61, 13}, {44, 45}, {99, 44}]
[{74, 61, 13}, {19, 45}, {26, 99}]
[{74, 61, 13}, {45, 5}, {26, 99}]
[{74, 61, 13}, {45, 14}, {26, 99}]
[{74, 61, 13}, {44, 45}, {26, 99}]
[{74, 61, 13}, {65, 23}, {44, 190}]
[{74, 61, 13}, {19, 45}, {99, 44}]
[{74, 61, 13}, {51, 45}, {26, 99}]
[{74, 61, 13}, {51, 45}, {99, 44}]
[{74, 61, 13}, {9, 116}, {179, 23}]
[{74, 61, 13}, {192, 116}, {179, 23}]
[{74, 61, 13}, {84, 14}, {86, 87}]
[{74, 61, 13}, {115, 116}, {179, 23}]
[{74, 61, 13}, {44, 45}, {161, 147}]
[{74, 61, 13}, {65, 189}, {37, 143}]
[{74, 61, 13}, {34, 79}, {19, 84}]
[{74, 61, 13}, {9, 116}, {190, 14}]
[{74, 61, 13}, {84, 14}, {20, 37}]
[{74, 61, 13}, {84, 14}, {20, 14}]
[{74, 61, 13}, {84, 14}, {20, 44}]
[{74, 61, 13}, {84, 14}, {187, 20}]
[{74, 61, 13}, {106, 47}, {37, 143}]
[{74, 61, 13}, {44, 84}, {20, 14}]
[{74, 61, 13}, {44, 84}, {20, 44}]
[{74, 61, 13}, {44, 84}, {187, 20}]
[{74, 61, 13}, {84, 14}, {19, 20}]
[{74, 61, 13}, {44, 84}, {19, 20}]
[{74, 61, 13}, {44, 84}, {20, 37}]
[{74, 61, 13}, {34, 35}, {19, 84}]
[{74, 61, 13}, {19, 45}, {44, 21}]
[{74, 61, 13}, {112, 5}, {196, 86}]
[{74, 61, 13}, {28, 29}, {196, 86}]
[{74, 61, 13}, {170, 171}, {196, 86}]
[{74, 61, 13}, {122, 5}, {196, 86}]
[{74, 61, 13}, {66, 5}, {196, 86}]
[{74, 61, 13}, {67, 5}, {196, 86}]
[{74, 61, 13}, {68, 5}, {196, 86}]
[{74, 61, 13}, {210, 211}, {196, 86}]
[{74, 61, 13}, {185, 186}, {196, 86}]
[{74, 61, 13}, {88, 14}, {196, 86}]
[{74, 61, 13}, {17, 14}, {196, 86}]
[{74, 61, 13}, {77, 14}, {196, 86}]
[{74, 61, 13}, {16, 14}, {196, 86}]
[{74, 61, 13}, {43, 14}, {196, 86}]
[{74, 61, 13}, {44, 84}, {209, 132}]
[{74, 61, 13}, {44, 84}, {132, 207}]
[{74, 61, 13}, {44, 84}, {132, 133}]
[{74, 61, 13}, {97, 98}, {196, 86}]
[{74, 61, 13}, {152, 151}, {196, 86}]
[{74, 61, 13}, {101, 14}, {196, 86}]
[{74, 61, 13}, {53, 14}, {196, 86}]
[{74, 61, 13}, {89, 14}, {196, 86}]
[{74, 61, 13}, {93, 94}, {196, 86}]
[{74, 61, 13}, {44, 84}, {193, 114}]
[{74, 61, 13}, {44, 84}, {114, 119}]
[{74, 61, 13}, {154, 155}, {196, 86}]
[{74, 61, 13}, {56, 113}, {196, 86}]
[{74, 61, 13}, {209, 132}, {8, 71}]
[{74, 61, 13}, {208, 132}, {8, 71}]
[{74, 61, 13}, {132, 207}, {8, 71}]
[{74, 61, 13}, {132, 133}, {8, 71}]
[{74, 61, 13}, {208, 132}, {8, 114}]
[{74, 61, 13}, {132, 207}, {8, 114}]
[{74, 61, 13}, {132, 133}, {8, 114}]
[{74, 61, 13}, {81, 82}, {196, 86}]
[{74, 61, 13}, {120, 82}, {196, 86}]
[{74, 61, 13}, {96, 95}, {196, 86}]
[{74, 61, 13}, {65, 13}, {196, 86}]
[{74, 61, 13}, {8, 71}, {34, 35}]
[{74, 61, 13}, {51, 45}, {64, 63}]
[{74, 61, 13}, {51, 45}, {178, 63}]
[{74, 61, 13}, {19, 45}, {45, 37}]
[{74, 61, 13}, {19, 45}, {44, 45}]
[{74, 61, 13}, {32, 23}, {203, 61}]
[{74, 61, 13}, {32, 23}, {177, 61}]
[{74, 61, 13}, {32, 23}, {61, 175}]
[{74, 61, 13}, {208, 132}, {32, 111}]
[{74, 61, 13}, {26, 109}, {37, 143}]
[{74, 61, 13}, {208, 132}, {32, 172}]
[{74, 61, 13}, {132, 207}, {32, 172}]
[{74, 61, 13}, {132, 207}, {32, 169}]
[{74, 61, 13}, {208, 132}, {32, 168}]
[{74, 61, 13}, {132, 207}, {32, 168}]
[{74, 61, 13}, {18, 37}, {40, 41}]
[{74, 61, 13}, {18, 37}, {40, 42}]
[{74, 61, 13}, {18, 37}, {40, 147}]
[{74, 61, 13}, {115, 11}, {3, 22}]
[{74, 61, 13}, {115, 11}, {3, 46}]
[{74, 61, 13}, {132, 207}, {32, 111}]
[{74, 61, 13}, {132, 133}, {32, 111}]
[{74, 61, 13}, {115, 11}, {107, 3}]
[{74, 61, 13}, {115, 11}, {121, 3}]
[{74, 61, 13}, {115, 11}, {3, 195}]
[{74, 61, 13}, {115, 11}, {3, 183}]
[{74, 61, 13}, {115, 11}, {3, 165}]
[{74, 61, 13}, {115, 11}, {3, 164}]
[{74, 61, 13}, {115, 11}, {3, 149}]
[{74, 61, 13}, {208, 132}, {32, 110}]
[{74, 61, 13}, {132, 207}, {32, 110}]
[{74, 61, 13}, {132, 133}, {32, 110}]
[{74, 61, 13}, {208, 132}, {32, 33}]
[{74, 61, 13}, {132, 133}, {32, 33}]
[{74, 61, 13}, {132, 207}, {32, 33}]
