Dict_of_clique_size_combinations:
(3, 3) : 3192

Solution Time:
9.847851991653442

X_history_database:
(0, 0) : [11, 14, 15]
(0, 1) : [9, 17, 18]
(0, 2) : [3, 5, 31]
(0, 3) : [41, 43, 44]
(0, 4) : [1, 4, 5]
(0, 5) : [34, 41, 42]
(0, 6) : [14, 16, 38]
(0, 7) : [1, 2, 3]
(0, 8) : [42, 44, 45]
(0, 9) : [15, 17, 20]
(0, 10) : [8, 18, 19]
(0, 11) : [1, 3, 5]
(0, 12) : [5, 8, 42]
(0, 13) : [41, 42, 44]
(0, 14) : [26, 30, 45]
(0, 15) : [22, 46, 47]
(0, 16) : [17, 18, 19]
(0, 17) : [8, 34, 42]
(0, 18) : [17, 19, 20]
(0, 19) : [14, 15, 38]
(0, 20) : [5, 27, 42]
(0, 21) : [15, 20, 38]
(0, 22) : [22, 23, 47]
(0, 23) : [5, 27, 31]
(0, 24) : [28, 29, 30]
(0, 25) : [27, 42, 45]
(0, 26) : [8, 9, 18]
(0, 27) : [33, 35, 36]
(0, 28) : [20, 38, 39]
(0, 29) : [6, 8, 9]
(0, 30) : [16, 38, 40]
(0, 31) : [33, 34, 37]
(0, 32) : [26, 27, 45]
(0, 33) : [25, 26, 27]
(0, 34) : [36, 39, 49]
(0, 35) : [20, 36, 39]
(0, 36) : [26, 28, 30]
(0, 37) : [4, 6, 7]
(0, 38) : [4, 5, 6]
(0, 39) : [9, 13, 17]
(0, 40) : [6, 7, 10]
(0, 41) : [8, 33, 34]
(0, 42) : [19, 20, 36]
(0, 43) : [9, 10, 13]
(0, 44) : [6, 9, 10]
(0, 45) : [5, 6, 8]
(0, 46) : [35, 36, 49]
(0, 47) : [21, 22, 23]
(0, 48) : [8, 19, 33]
(0, 49) : [12, 14, 16]
(0, 50) : [11, 12, 14]
(0, 51) : [33, 35, 37]
(0, 52) : [3, 31, 32]
(0, 53) : [19, 33, 36]
(0, 54) : [23, 29, 30]
(0, 55) : [30, 44, 45]
(0, 56) : [21, 22, 24]
(0, 10, 38) : [41, 42, 44]
(0, 10, 39) : [41, 43, 44]
(0, 10, 40) : [4, 6, 7]
(0, 10, 41) : [20, 38, 39]
(0, 10, 42) : [5, 27, 31]
(0, 10, 43) : [35, 36, 49]
(0, 10, 44) : [21, 22, 23]
(0, 10, 45) : [27, 42, 45]
(0, 10, 46) : [22, 46, 47]
(0, 10, 47) : [9, 13, 17]
(0, 10, 48) : [4, 5, 6]
(0, 10, 49) : [1, 3, 5]
(0, 10, 50) : [33, 35, 37]
(0, 10, 51) : [3, 31, 32]
(0, 10, 52) : [3, 5, 31]
(0, 10, 53) : [19, 20, 36]
(0, 10, 54) : [19, 33, 36]
(0, 10, 55) : [5, 8, 42]
(0, 11, 0) : [11, 14, 15]
(0, 11, 1) : [3, 5, 31]
(0, 11, 2) : [4, 5, 6]
(0, 11, 3) : [34, 41, 42]
(0, 11, 4) : [14, 16, 38]
(0, 11, 5) : [21, 22, 24]
(0, 11, 6) : [1, 2, 3]
(0, 11, 7) : [15, 17, 20]
(0, 11, 8) : [8, 18, 19]
(0, 11, 9) : [5, 8, 42]
(0, 11, 10) : [20, 36, 39]
(0, 11, 11) : [17, 18, 19]
(0, 11, 12) : [26, 30, 45]
(0, 11, 13) : [5, 6, 8]
(0, 11, 14) : [8, 9, 18]
(0, 11, 15) : [8, 33, 34]
(0, 11, 16) : [17, 19, 20]
(0, 11, 17) : [14, 15, 38]
(0, 11, 18) : [30, 44, 45]
(0, 11, 19) : [5, 27, 42]
(0, 11, 20) : [15, 20, 38]
(0, 11, 21) : [9, 10, 13]
(0, 11, 22) : [8, 34, 42]
(0, 11, 23) : [22, 23, 47]
(0, 11, 24) : [5, 27, 31]
(0, 11, 25) : [28, 29, 30]
(0, 11, 26) : [27, 42, 45]
(0, 11, 27) : [41, 42, 44]
(0, 11, 28) : [33, 35, 36]
(0, 11, 29) : [20, 38, 39]
(0, 11, 30) : [6, 8, 9]
(0, 11, 31) : [16, 38, 40]
(0, 11, 32) : [33, 34, 37]
(0, 11, 33) : [26, 27, 45]
(0, 11, 34) : [25, 26, 27]
(0, 11, 35) : [36, 39, 49]
(0, 11, 36) : [26, 28, 30]
(0, 11, 37) : [4, 6, 7]
(0, 11, 38) : [9, 13, 17]
(0, 11, 39) : [42, 44, 45]
(0, 11, 40) : [6, 7, 10]
(0, 11, 41) : [19, 20, 36]
(0, 11, 42) : [6, 9, 10]
(0, 11, 43) : [41, 43, 44]
(0, 11, 44) : [9, 17, 18]
(0, 11, 45) : [35, 36, 49]
(0, 11, 46) : [1, 4, 5]
(0, 11, 47) : [22, 46, 47]
(0, 11, 48) : [21, 22, 23]
(0, 11, 49) : [8, 19, 33]
(0, 11, 50) : [12, 14, 16]
(0, 11, 51) : [11, 12, 14]
(0, 11, 52) : [33, 35, 37]
(0, 11, 53) : [3, 31, 32]
(0, 11, 54) : [19, 33, 36]
(0, 11, 55) : [23, 29, 30]
(0, 12, 0) : [9, 17, 18]
(0, 12, 1) : [1, 4, 5]
(0, 12, 2) : [34, 41, 42]
(0, 12, 3) : [14, 16, 38]
(0, 12, 4) : [21, 22, 24]
(0, 12, 5) : [1, 2, 3]
(0, 12, 6) : [15, 17, 20]
(0, 12, 7) : [21, 22, 23]
(0, 12, 8) : [8, 18, 19]
(0, 12, 9) : [20, 36, 39]
(0, 12, 10) : [17, 19, 20]
(0, 12, 11) : [8, 9, 18]
(0, 12, 12) : [17, 18, 19]
(0, 12, 13) : [26, 30, 45]
(0, 12, 14) : [8, 33, 34]
(0, 12, 15) : [14, 15, 38]
(0, 12, 16) : [30, 44, 45]
(0, 12, 17) : [5, 27, 42]
(0, 12, 18) : [15, 20, 38]
(0, 12, 19) : [9, 10, 13]
(0, 12, 20) : [8, 34, 42]
(0, 12, 21) : [22, 23, 47]
(0, 12, 22) : [5, 27, 31]
(0, 12, 23) : [28, 29, 30]
(0, 12, 24) : [27, 42, 45]
(0, 12, 25) : [41, 42, 44]
(0, 12, 26) : [33, 35, 36]
(0, 12, 27) : [20, 38, 39]
(0, 12, 28) : [6, 8, 9]
(0, 12, 29) : [1, 3, 5]
(0, 12, 30) : [16, 38, 40]
(0, 12, 31) : [33, 34, 37]
(0, 12, 32) : [12, 14, 16]
(0, 12, 33) : [26, 28, 30]
(0, 12, 34) : [26, 27, 45]
(0, 12, 35) : [25, 26, 27]
(0, 12, 36) : [36, 39, 49]
(0, 12, 37) : [4, 6, 7]
(0, 12, 38) : [4, 5, 6]
(0, 12, 39) : [6, 7, 10]
(0, 12, 40) : [42, 44, 45]
(0, 12, 41) : [5, 6, 8]
(0, 12, 42) : [6, 9, 10]
(0, 12, 43) : [19, 20, 36]
(0, 12, 44) : [41, 43, 44]
(0, 12, 45) : [22, 46, 47]
(0, 12, 46) : [35, 36, 49]
(0, 12, 47) : [9, 13, 17]
(0, 12, 48) : [8, 19, 33]
(0, 12, 49) : [3, 5, 31]
(0, 12, 50) : [3, 31, 32]
(0, 12, 51) : [11, 12, 14]
(0, 12, 52) : [33, 35, 37]
(0, 12, 53) : [19, 33, 36]
(0, 12, 54) : [23, 29, 30]
(0, 12, 55) : [11, 14, 15]
(0, 13, 0) : [11, 14, 15]
(0, 13, 1) : [3, 5, 31]
(0, 13, 2) : [4, 5, 6]
(0, 13, 3) : [1, 4, 5]
(0, 13, 4) : [34, 41, 42]
(0, 13, 5) : [14, 16, 38]
(0, 13, 6) : [21, 22, 24]
(0, 13, 7) : [1, 2, 3]
(0, 13, 8) : [15, 17, 20]
(0, 13, 9) : [8, 18, 19]
(0, 13, 10) : [5, 6, 8]
(0, 13, 11) : [5, 27, 42]
(0, 13, 12) : [20, 36, 39]
(0, 13, 13) : [17, 18, 19]
(0, 13, 14) : [5, 8, 42]
(0, 13, 15) : [26, 30, 45]
(0, 13, 16) : [8, 9, 18]
(0, 13, 17) : [8, 33, 34]
(0, 13, 18) : [17, 19, 20]
(0, 13, 19) : [14, 15, 38]
(0, 13, 20) : [30, 44, 45]
(0, 13, 21) : [15, 20, 38]
(0, 13, 22) : [9, 10, 13]
(0, 13, 23) : [8, 34, 42]
(0, 13, 24) : [22, 23, 47]
(0, 13, 25) : [5, 27, 31]
(0, 13, 26) : [28, 29, 30]
(0, 13, 27) : [27, 42, 45]
(0, 13, 28) : [33, 35, 36]
(0, 13, 29) : [20, 38, 39]
(0, 13, 30) : [6, 8, 9]
(0, 13, 31) : [16, 38, 40]
(0, 13, 32) : [36, 39, 49]
(0, 13, 33) : [26, 28, 30]
(0, 13, 34) : [4, 6, 7]
(0, 13, 35) : [6, 9, 10]
(0, 13, 36) : [42, 44, 45]
(0, 13, 37) : [33, 34, 37]
(0, 13, 38) : [26, 27, 45]
(0, 13, 39) : [25, 26, 27]
(0, 13, 40) : [35, 36, 49]
(0, 13, 41) : [9, 13, 17]
(0, 13, 42) : [8, 19, 33]
(0, 13, 43) : [22, 46, 47]
(0, 13, 44) : [19, 20, 36]
(0, 13, 45) : [6, 7, 10]
(0, 13, 46) : [12, 14, 16]
(0, 13, 47) : [11, 12, 14]
(0, 13, 48) : [9, 17, 18]
(0, 13, 49) : [33, 35, 37]
(0, 13, 50) : [41, 43, 44]
(0, 13, 51) : [3, 31, 32]
(0, 13, 52) : [1, 3, 5]
(0, 13, 53) : [21, 22, 23]
(0, 13, 54) : [19, 33, 36]
(0, 13, 55) : [23, 29, 30]
(0, 14, 0) : [11, 14, 15]
(0, 14, 1) : [35, 36, 49]
(0, 14, 2) : [3, 5, 31]
(0, 14, 3) : [4, 5, 6]
(0, 14, 4) : [1, 4, 5]
(0, 14, 5) : [34, 41, 42]
(0, 14, 6) : [14, 16, 38]
(0, 14, 7) : [21, 22, 24]
(0, 14, 8) : [1, 2, 3]
(0, 14, 9) : [15, 17, 20]
(0, 14, 10) : [8, 18, 19]
(0, 14, 11) : [5, 8, 42]
(0, 14, 12) : [20, 36, 39]
(0, 14, 13) : [19, 20, 36]
(0, 14, 14) : [17, 18, 19]
(0, 14, 15) : [8, 33, 34]
(0, 14, 16) : [17, 19, 20]
(0, 14, 17) : [14, 15, 38]
(0, 14, 18) : [5, 27, 31]
(0, 14, 19) : [5, 27, 42]
(0, 14, 20) : [15, 20, 38]
(0, 14, 21) : [9, 10, 13]
(0, 14, 22) : [8, 34, 42]
(0, 14, 23) : [22, 23, 47]
(0, 14, 24) : [28, 29, 30]
(0, 14, 25) : [27, 42, 45]
(0, 14, 26) : [41, 42, 44]
(0, 14, 27) : [30, 44, 45]
(0, 14, 28) : [8, 9, 18]
(0, 14, 29) : [33, 35, 36]
(0, 14, 30) : [20, 38, 39]
(0, 14, 31) : [6, 8, 9]
(0, 14, 32) : [6, 9, 10]
(0, 14, 33) : [16, 38, 40]
(0, 14, 34) : [33, 34, 37]
(0, 14, 35) : [26, 27, 45]
(0, 14, 36) : [25, 26, 27]
(0, 14, 37) : [36, 39, 49]
(0, 14, 38) : [26, 28, 30]
(0, 14, 39) : [4, 6, 7]
(0, 14, 40) : [42, 44, 45]
(0, 14, 41) : [6, 7, 10]
(0, 14, 42) : [9, 13, 17]
(0, 14, 43) : [8, 19, 33]
(0, 14, 44) : [5, 6, 8]
(0, 14, 45) : [41, 43, 44]
(0, 14, 46) : [9, 17, 18]
(0, 14, 47) : [22, 46, 47]
(0, 14, 48) : [12, 14, 16]
(0, 14, 49) : [11, 12, 14]
(0, 14, 50) : [33, 35, 37]
(0, 14, 51) : [21, 22, 23]
(0, 14, 52) : [3, 31, 32]
(0, 14, 53) : [1, 3, 5]
(0, 14, 54) : [19, 33, 36]
(0, 14, 55) : [23, 29, 30]
(0, 15, 0) : [5, 27, 42]
(0, 15, 1) : [41, 43, 44]
(0, 15, 2) : [4, 5, 6]
(0, 15, 3) : [16, 38, 40]
(0, 15, 4) : [21, 22, 24]
(0, 15, 5) : [1, 2, 3]
(0, 15, 6) : [15, 17, 20]
(0, 15, 7) : [8, 18, 19]
(0, 15, 8) : [5, 8, 42]
(0, 15, 9) : [20, 36, 39]
(0, 15, 10) : [41, 42, 44]
(0, 15, 11) : [19, 33, 36]
(0, 15, 12) : [42, 44, 45]
(0, 15, 13) : [5, 6, 8]
(0, 15, 14) : [34, 41, 42]
(0, 15, 15) : [14, 15, 38]
(0, 15, 16) : [17, 18, 19]
(0, 15, 17) : [26, 27, 45]
(0, 15, 18) : [17, 19, 20]
(0, 15, 19) : [15, 20, 38]
(0, 15, 20) : [9, 13, 17]
(0, 15, 21) : [27, 42, 45]
(0, 15, 22) : [8, 34, 42]
(0, 15, 23) : [23, 29, 30]
(0, 15, 24) : [36, 39, 49]
(0, 15, 25) : [21, 22, 23]
(0, 15, 26) : [33, 35, 36]
(0, 15, 27) : [22, 23, 47]
(0, 15, 28) : [1, 3, 5]
(0, 15, 29) : [6, 8, 9]
(0, 15, 30) : [11, 14, 15]
(0, 15, 31) : [25, 26, 27]
(0, 15, 32) : [26, 30, 45]
(0, 15, 33) : [3, 31, 32]
(0, 15, 34) : [6, 9, 10]
(0, 15, 35) : [9, 10, 13]
(0, 15, 36) : [33, 35, 37]
(0, 15, 37) : [33, 34, 37]
(0, 15, 38) : [8, 19, 33]
(0, 15, 39) : [12, 14, 16]
(0, 15, 40) : [30, 44, 45]
(0, 15, 41) : [14, 16, 38]
(0, 15, 42) : [26, 28, 30]
(0, 15, 43) : [28, 29, 30]
(0, 15, 44) : [20, 38, 39]
(0, 15, 45) : [9, 17, 18]
(0, 15, 46) : [8, 9, 18]
(0, 15, 47) : [8, 33, 34]
(0, 15, 48) : [4, 6, 7]
(0, 15, 49) : [6, 7, 10]
(0, 15, 50) : [1, 4, 5]
(0, 15, 51) : [19, 20, 36]
(0, 15, 52) : [5, 27, 31]
(0, 15, 53) : [3, 5, 31]
(0, 15, 54) : [35, 36, 49]
(0, 15, 55) : [11, 12, 14]
(0, 16, 0) : [4, 5, 6]
(0, 16, 1) : [1, 4, 5]
(0, 16, 2) : [34, 41, 42]
(0, 16, 3) : [14, 16, 38]
(0, 16, 4) : [21, 22, 24]
(0, 16, 5) : [1, 2, 3]
(0, 16, 6) : [15, 17, 20]
(0, 16, 7) : [8, 18, 19]
(0, 16, 8) : [5, 8, 42]
(0, 16, 9) : [20, 36, 39]
(0, 16, 10) : [6, 8, 9]
(0, 16, 11) : [17, 19, 20]
(0, 16, 12) : [26, 30, 45]
(0, 16, 13) : [5, 6, 8]
(0, 16, 14) : [8, 19, 33]
(0, 16, 15) : [8, 33, 34]
(0, 16, 16) : [19, 33, 36]
(0, 16, 17) : [14, 15, 38]
(0, 16, 18) : [30, 44, 45]
(0, 16, 19) : [5, 27, 42]
(0, 16, 20) : [9, 10, 13]
(0, 16, 21) : [15, 20, 38]
(0, 16, 22) : [22, 23, 47]
(0, 16, 23) : [8, 34, 42]
(0, 16, 24) : [5, 27, 31]
(0, 16, 25) : [23, 29, 30]
(0, 16, 26) : [26, 27, 45]
(0, 16, 27) : [25, 26, 27]
(0, 16, 28) : [36, 39, 49]
(0, 16, 29) : [33, 35, 36]
(0, 16, 30) : [6, 7, 10]
(0, 16, 31) : [33, 34, 37]
(0, 16, 32) : [11, 12, 14]
(0, 16, 33) : [16, 38, 40]
(0, 16, 34) : [8, 9, 18]
(0, 16, 35) : [11, 14, 15]
(0, 16, 36) : [19, 20, 36]
(0, 16, 37) : [12, 14, 16]
(0, 16, 38) : [6, 9, 10]
(0, 16, 39) : [42, 44, 45]
(0, 16, 40) : [21, 22, 23]
(0, 16, 41) : [9, 13, 17]
(0, 16, 42) : [33, 35, 37]
(0, 16, 43) : [41, 42, 44]
(0, 16, 44) : [41, 43, 44]
(0, 16, 45) : [35, 36, 49]
(0, 16, 46) : [20, 38, 39]
(0, 16, 47) : [9, 17, 18]
(0, 16, 48) : [27, 42, 45]
(0, 16, 49) : [3, 31, 32]
(0, 16, 50) : [22, 46, 47]
(0, 16, 51) : [4, 6, 7]
(0, 16, 52) : [28, 29, 30]
(0, 16, 53) : [26, 28, 30]
(0, 16, 54) : [3, 5, 31]
(0, 16, 55) : [1, 3, 5]
(0, 17, 0) : [9, 17, 18]
(0, 17, 1) : [3, 5, 31]
(0, 17, 2) : [1, 4, 5]
(0, 17, 3) : [21, 22, 24]
(0, 17, 4) : [1, 2, 3]
(0, 17, 5) : [15, 17, 20]
(0, 17, 6) : [21, 22, 23]
(0, 17, 7) : [5, 6, 8]
(0, 17, 8) : [20, 36, 39]
(0, 17, 9) : [8, 18, 19]
(0, 17, 10) : [8, 9, 18]
(0, 17, 11) : [17, 18, 19]
(0, 17, 12) : [26, 30, 45]
(0, 17, 13) : [11, 14, 15]
(0, 17, 14) : [17, 19, 20]
(0, 17, 15) : [14, 15, 38]
(0, 17, 16) : [30, 44, 45]
(0, 17, 17) : [8, 33, 34]
(0, 17, 18) : [35, 36, 49]
(0, 17, 19) : [33, 34, 37]
(0, 17, 20) : [5, 27, 42]
(0, 17, 21) : [15, 20, 38]
(0, 17, 22) : [9, 10, 13]
(0, 17, 23) : [22, 23, 47]
(0, 17, 24) : [5, 27, 31]
(0, 17, 25) : [28, 29, 30]
(0, 17, 26) : [20, 38, 39]
(0, 17, 27) : [27, 42, 45]
(0, 17, 28) : [41, 42, 44]
(0, 17, 29) : [33, 35, 36]
(0, 17, 30) : [5, 8, 42]
(0, 17, 31) : [42, 44, 45]
(0, 17, 32) : [26, 27, 45]
(0, 17, 33) : [25, 26, 27]
(0, 17, 34) : [36, 39, 49]
(0, 17, 35) : [26, 28, 30]
(0, 17, 36) : [6, 8, 9]
(0, 17, 37) : [14, 16, 38]
(0, 17, 38) : [4, 6, 7]
(0, 17, 39) : [4, 5, 6]
(0, 17, 40) : [9, 13, 17]
(0, 17, 41) : [41, 43, 44]
(0, 17, 42) : [19, 20, 36]
(0, 17, 43) : [8, 19, 33]
(0, 17, 44) : [16, 38, 40]
(0, 17, 45) : [1, 3, 5]
(0, 17, 46) : [34, 41, 42]
(0, 17, 47) : [22, 46, 47]
(0, 17, 48) : [12, 14, 16]
(0, 17, 49) : [11, 12, 14]
(0, 17, 50) : [6, 7, 10]
(0, 17, 51) : [33, 35, 37]
(0, 17, 52) : [6, 9, 10]
(0, 17, 53) : [3, 31, 32]
(0, 17, 54) : [19, 33, 36]
(0, 17, 55) : [23, 29, 30]
(0, 18, 0) : [41, 43, 44]
(0, 18, 1) : [4, 5, 6]
(0, 18, 2) : [1, 4, 5]
(0, 18, 3) : [34, 41, 42]
(0, 18, 4) : [14, 16, 38]
(0, 18, 5) : [21, 22, 24]
(0, 18, 6) : [1, 2, 3]
(0, 18, 7) : [8, 33, 34]
(0, 18, 8) : [8, 18, 19]
(0, 18, 9) : [5, 8, 42]
(0, 18, 10) : [20, 38, 39]
(0, 18, 11) : [41, 42, 44]
(0, 18, 12) : [8, 9, 18]
(0, 18, 13) : [6, 8, 9]
(0, 18, 14) : [5, 6, 8]
(0, 18, 15) : [17, 18, 19]
(0, 18, 16) : [19, 33, 36]
(0, 18, 17) : [14, 15, 38]
(0, 18, 18) : [30, 44, 45]
(0, 18, 19) : [19, 20, 36]
(0, 18, 20) : [5, 27, 42]
(0, 18, 21) : [9, 10, 13]
(0, 18, 22) : [15, 20, 38]
(0, 18, 23) : [22, 23, 47]
(0, 18, 24) : [8, 34, 42]
(0, 18, 25) : [5, 27, 31]
(0, 18, 26) : [23, 29, 30]
(0, 18, 27) : [26, 27, 45]
(0, 18, 28) : [25, 26, 27]
(0, 18, 29) : [36, 39, 49]
(0, 18, 30) : [33, 35, 36]
(0, 18, 31) : [6, 7, 10]
(0, 18, 32) : [20, 36, 39]
(0, 18, 33) : [26, 30, 45]
(0, 18, 34) : [11, 12, 14]
(0, 18, 35) : [28, 29, 30]
(0, 18, 36) : [11, 14, 15]
(0, 18, 37) : [12, 14, 16]
(0, 18, 38) : [26, 28, 30]
(0, 18, 39) : [42, 44, 45]
(0, 18, 40) : [21, 22, 23]
(0, 18, 41) : [16, 38, 40]
(0, 18, 42) : [9, 13, 17]
(0, 18, 43) : [6, 9, 10]
(0, 18, 44) : [33, 35, 37]
(0, 18, 45) : [9, 17, 18]
(0, 18, 46) : [27, 42, 45]
(0, 18, 47) : [35, 36, 49]
(0, 18, 48) : [15, 17, 20]
(0, 18, 49) : [22, 46, 47]
(0, 18, 50) : [3, 31, 32]
(0, 18, 51) : [4, 6, 7]
(0, 18, 52) : [33, 34, 37]
(0, 18, 53) : [8, 19, 33]
(0, 18, 54) : [1, 3, 5]
(0, 18, 55) : [3, 5, 31]
(0, 19, 0) : [11, 14, 15]
(0, 19, 1) : [41, 43, 44]
(0, 19, 2) : [3, 5, 31]
(0, 19, 3) : [16, 38, 40]
(0, 19, 4) : [4, 5, 6]
(0, 19, 5) : [1, 4, 5]
(0, 19, 6) : [34, 41, 42]
(0, 19, 7) : [21, 22, 24]
(0, 19, 8) : [1, 2, 3]
(0, 19, 9) : [15, 17, 20]
(0, 19, 10) : [8, 18, 19]
(0, 19, 11) : [5, 8, 42]
(0, 19, 12) : [20, 36, 39]
(0, 19, 13) : [41, 42, 44]
(0, 19, 14) : [17, 18, 19]
(0, 19, 15) : [8, 33, 34]
(0, 19, 16) : [17, 19, 20]
(0, 19, 17) : [20, 38, 39]
(0, 19, 18) : [30, 44, 45]
(0, 19, 19) : [35, 36, 49]
(0, 19, 20) : [5, 27, 42]
(0, 19, 21) : [15, 20, 38]
(0, 19, 22) : [9, 10, 13]
(0, 19, 23) : [8, 34, 42]
(0, 19, 24) : [22, 23, 47]
(0, 19, 25) : [5, 27, 31]
(0, 19, 26) : [42, 44, 45]
(0, 19, 27) : [28, 29, 30]
(0, 19, 28) : [27, 42, 45]
(0, 19, 29) : [26, 27, 45]
(0, 19, 30) : [33, 35, 36]
(0, 19, 31) : [25, 26, 27]
(0, 19, 32) : [26, 30, 45]
(0, 19, 33) : [8, 9, 18]
(0, 19, 34) : [36, 39, 49]
(0, 19, 35) : [6, 9, 10]
(0, 19, 36) : [6, 8, 9]
(0, 19, 37) : [33, 34, 37]
(0, 19, 38) : [26, 28, 30]
(0, 19, 39) : [4, 6, 7]
(0, 19, 40) : [9, 17, 18]
(0, 19, 41) : [12, 14, 16]
(0, 19, 42) : [11, 12, 14]
(0, 19, 43) : [21, 22, 23]
(0, 19, 44) : [5, 6, 8]
(0, 19, 45) : [22, 46, 47]
(0, 19, 46) : [1, 3, 5]
(0, 19, 47) : [6, 7, 10]
(0, 19, 48) : [9, 13, 17]
(0, 19, 49) : [19, 20, 36]
(0, 19, 50) : [8, 19, 33]
(0, 19, 51) : [3, 31, 32]
(0, 19, 52) : [33, 35, 37]
(0, 19, 53) : [14, 16, 38]
(0, 19, 54) : [19, 33, 36]
(0, 19, 55) : [23, 29, 30]
(0, 20, 0) : [11, 14, 15]
(0, 20, 1) : [3, 5, 31]
(0, 20, 2) : [4, 5, 6]
(0, 20, 3) : [34, 41, 42]
(0, 20, 4) : [14, 16, 38]
(0, 20, 5) : [21, 22, 24]
(0, 20, 6) : [1, 2, 3]
(0, 20, 7) : [15, 17, 20]
(0, 20, 8) : [22, 23, 47]
(0, 20, 9) : [8, 18, 19]
(0, 20, 10) : [5, 6, 8]
(0, 20, 11) : [20, 36, 39]
(0, 20, 12) : [1, 4, 5]
(0, 20, 13) : [17, 18, 19]
(0, 20, 14) : [5, 8, 42]
(0, 20, 15) : [26, 30, 45]
(0, 20, 16) : [8, 9, 18]
(0, 20, 17) : [8, 33, 34]
(0, 20, 18) : [17, 19, 20]
(0, 20, 19) : [14, 15, 38]
(0, 20, 20) : [30, 44, 45]
(0, 20, 21) : [26, 27, 45]
(0, 20, 22) : [27, 42, 45]
(0, 20, 23) : [15, 20, 38]
(0, 20, 24) : [9, 10, 13]
(0, 20, 25) : [8, 34, 42]
(0, 20, 26) : [28, 29, 30]
(0, 20, 27) : [41, 42, 44]
(0, 20, 28) : [33, 35, 36]
(0, 20, 29) : [9, 13, 17]
(0, 20, 30) : [25, 26, 27]
(0, 20, 31) : [6, 8, 9]
(0, 20, 32) : [1, 3, 5]
(0, 20, 33) : [36, 39, 49]
(0, 20, 34) : [26, 28, 30]
(0, 20, 35) : [4, 6, 7]
(0, 20, 36) : [16, 38, 40]
(0, 20, 37) : [41, 43, 44]
(0, 20, 38) : [33, 34, 37]
(0, 20, 39) : [35, 36, 49]
(0, 20, 40) : [19, 20, 36]
(0, 20, 41) : [42, 44, 45]
(0, 20, 42) : [5, 27, 31]
(0, 20, 43) : [22, 46, 47]
(0, 20, 44) : [8, 19, 33]
(0, 20, 45) : [6, 9, 10]
(0, 20, 46) : [6, 7, 10]
(0, 20, 47) : [21, 22, 23]
(0, 20, 48) : [20, 38, 39]
(0, 20, 49) : [12, 14, 16]
(0, 20, 50) : [11, 12, 14]
(0, 20, 51) : [9, 17, 18]
(0, 20, 52) : [33, 35, 37]
(0, 20, 53) : [3, 31, 32]
(0, 20, 54) : [19, 33, 36]
(0, 20, 55) : [23, 29, 30]
(0, 21, 0) : [11, 14, 15]
(0, 21, 1) : [3, 5, 31]
(0, 21, 2) : [4, 5, 6]
(0, 21, 3) : [1, 4, 5]
(0, 21, 4) : [34, 41, 42]
(0, 21, 5) : [14, 16, 38]
(0, 21, 6) : [21, 22, 24]
(0, 21, 7) : [1, 2, 3]
(0, 21, 8) : [8, 19, 33]
(0, 21, 9) : [8, 18, 19]
(0, 21, 10) : [5, 8, 42]
(0, 21, 11) : [17, 18, 19]
(0, 21, 12) : [26, 30, 45]
(0, 21, 13) : [5, 6, 8]
(0, 21, 14) : [8, 9, 18]
(0, 21, 15) : [8, 33, 34]
(0, 21, 16) : [17, 19, 20]
(0, 21, 17) : [14, 15, 38]
(0, 21, 18) : [30, 44, 45]
(0, 21, 19) : [5, 27, 42]
(0, 21, 20) : [9, 10, 13]
(0, 21, 21) : [8, 34, 42]
(0, 21, 22) : [22, 23, 47]
(0, 21, 23) : [5, 27, 31]
(0, 21, 24) : [28, 29, 30]
(0, 21, 25) : [27, 42, 45]
(0, 21, 26) : [16, 38, 40]
(0, 21, 27) : [41, 42, 44]
(0, 21, 28) : [33, 35, 36]
(0, 21, 29) : [42, 44, 45]
(0, 21, 30) : [20, 38, 39]
(0, 21, 31) : [26, 27, 45]
(0, 21, 32) : [25, 26, 27]
(0, 21, 33) : [36, 39, 49]
(0, 21, 34) : [20, 36, 39]
(0, 21, 35) : [26, 28, 30]
(0, 21, 36) : [6, 9, 10]
(0, 21, 37) : [6, 8, 9]
(0, 21, 38) : [4, 6, 7]
(0, 21, 39) : [6, 7, 10]
(0, 21, 40) : [22, 46, 47]
(0, 21, 41) : [1, 3, 5]
(0, 21, 42) : [35, 36, 49]
(0, 21, 43) : [33, 34, 37]
(0, 21, 44) : [41, 43, 44]
(0, 21, 45) : [9, 17, 18]
(0, 21, 46) : [12, 14, 16]
(0, 21, 47) : [33, 35, 37]
(0, 21, 48) : [9, 13, 17]
(0, 21, 49) : [19, 20, 36]
(0, 21, 50) : [21, 22, 23]
(0, 21, 51) : [15, 17, 20]
(0, 21, 52) : [11, 12, 14]
(0, 21, 53) : [3, 31, 32]
(0, 21, 54) : [19, 33, 36]
(0, 21, 55) : [23, 29, 30]
(0, 22, 0) : [41, 43, 44]
(0, 22, 1) : [3, 5, 31]
(0, 22, 2) : [4, 5, 6]
(0, 22, 3) : [11, 14, 15]
(0, 22, 4) : [34, 41, 42]
(0, 22, 5) : [14, 16, 38]
(0, 22, 6) : [21, 22, 24]
(0, 22, 7) : [1, 2, 3]
(0, 22, 8) : [15, 17, 20]
(0, 22, 9) : [8, 18, 19]
(0, 22, 10) : [5, 8, 42]
(0, 22, 11) : [20, 36, 39]
(0, 22, 12) : [41, 42, 44]
(0, 22, 13) : [17, 18, 19]
(0, 22, 14) : [22, 46, 47]
