Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 3) : 3192

Solution Time:
62.645362854003906

full_W_lowest_tree_level:
[{11, 12, 14}, {17, 19, 20}]
[{17, 20, 15}, {8, 9, 6}]
[{17, 20, 15}, {8, 5, 6}]
[{20, 38, 15}, {8, 5, 6}]
[{42, 44, 45}, {26, 27, 45}]
[{20, 38, 15}, {8, 9, 6}]
[{42, 44, 45}, {25, 26, 27}]
[{20, 38, 39}, {41, 42, 44}]
[{42, 44, 45}, {20, 38, 15}]
[{42, 44, 45}, {8, 9, 18}]
[{42, 44, 45}, {17, 20, 15}]
[{20, 36, 39}, {41, 34, 42}]
[{20, 38, 39}, {41, 34, 42}]
[{20, 38, 15}, {4, 5, 6}]
[{28, 29, 30}, {41, 34, 42}]
[{28, 29, 30}, {41, 42, 44}]
[{32, 3, 31}, {42, 44, 45}]
[{28, 29, 30}, {20, 38, 15}]
[{28, 29, 30}, {17, 20, 15}]
[{28, 29, 30}, {8, 34, 42}]
[{28, 29, 30}, {8, 33, 34}]
[{19, 20, 36}, {20, 36, 39}]
[{28, 29, 30}, {49, 35, 36}]
[{28, 29, 30}, {49, 36, 39}]
[{28, 29, 30}, {11, 14, 15}]
[{28, 29, 30}, {8, 18, 19}]
[{28, 29, 30}, {8, 9, 18}]
[{28, 29, 30}, {17, 18, 19}]
[{28, 29, 30}, {9, 18, 17}]
[{8, 9, 6}, {38, 14, 15}]
[{46, 22, 47}, {26, 27, 45}]
[{8, 5, 6}, {8, 33, 34}]
[{8, 33, 19}, {8, 33, 34}]
[{8, 33, 19}, {17, 19, 20}]
[{28, 29, 30}, {26, 28, 30}]
[{42, 44, 45}, {3, 5, 31}]
[{8, 9, 6}, {11, 14, 15}]
[{19, 20, 36}, {8, 33, 34}]
[{17, 19, 20}, {8, 33, 34}]
[{8, 5, 6}, {4, 5, 6}]
[{8, 9, 6}, {33, 35, 37}]
[{8, 9, 6}, {49, 35, 36}]
[{42, 44, 45}, {33, 35, 37}]
[{20, 38, 15}, {17, 19, 20}]
[{8, 5, 6}, {17, 19, 20}]
[{17, 20, 15}, {17, 19, 20}]
[{8, 9, 18}, {46, 22, 47}]
[{8, 18, 19}, {33, 35, 37}]
[{8, 42, 5}, {20, 38, 15}]
[{8, 5, 6}, {20, 38, 15}]
[{8, 5, 6}, {17, 20, 15}]
[{8, 33, 19}, {17, 20, 15}]
[{8, 42, 5}, {17, 20, 15}]
[{8, 9, 18}, {29, 30, 23}]
[{17, 20, 15}, {8, 42, 5}]
[{46, 22, 47}, {25, 26, 27}]
[{8, 33, 19}, {20, 38, 39}]
[{8, 42, 5}, {20, 38, 39}]
[{8, 5, 6}, {41, 34, 42}]
[{8, 33, 19}, {49, 36, 39}]
[{8, 42, 5}, {49, 36, 39}]
[{8, 42, 5}, {46, 22, 47}]
[{42, 44, 45}, {9, 18, 17}]
[{8, 5, 6}, {46, 22, 47}]
[{8, 33, 19}, {16, 40, 38}]
[{8, 42, 5}, {16, 40, 38}]
[{8, 5, 6}, {49, 36, 39}]
[{8, 5, 6}, {16, 40, 38}]
[{8, 18, 19}, {27, 5, 31}]
[{8, 33, 19}, {29, 30, 23}]
[{42, 44, 45}, {29, 30, 23}]
[{42, 44, 45}, {28, 29, 30}]
[{8, 18, 19}, {3, 5, 31}]
[{8, 33, 19}, {28, 29, 30}]
[{8, 42, 5}, {28, 29, 30}]
[{8, 18, 19}, {28, 29, 30}]
[{8, 5, 6}, {28, 29, 30}]
[{8, 18, 19}, {29, 30, 23}]
[{8, 42, 5}, {29, 30, 23}]
[{8, 5, 6}, {29, 30, 23}]
[{42, 44, 45}, {42, 27, 45}]
[{8, 42, 5}, {33, 19, 36}]
[{8, 33, 34}, {8, 18, 19}]
[{21, 22, 23}, {26, 28, 30}]
[{24, 21, 22}, {26, 28, 30}]
[{42, 44, 45}, {32, 3, 31}]
[{8, 5, 6}, {8, 34, 42}]
[{20, 36, 39}, {42, 27, 5}]
[{42, 44, 45}, {16, 38, 14}]
[{42, 44, 45}, {16, 40, 38}]
[{42, 44, 45}, {16, 12, 14}]
[{8, 18, 19}, {16, 38, 14}]
[{8, 18, 19}, {26, 28, 30}]
[{21, 22, 23}, {25, 26, 27}]
[{24, 21, 22}, {25, 26, 27}]
[{8, 5, 6}, {8, 9, 6}]
[{42, 44, 45}, {33, 34, 37}]
[{20, 36, 39}, {17, 19, 20}]
[{8, 18, 19}, {26, 27, 45}]
[{20, 36, 39}, {3, 5, 31}]
[{20, 38, 39}, {3, 5, 31}]
[{24, 21, 22}, {26, 45, 30}]
[{8, 9, 6}, {8, 42, 5}]
[{8, 18, 19}, {25, 26, 27}]
[{20, 38, 15}, {27, 5, 31}]
[{8, 9, 6}, {4, 6, 7}]
[{8, 42, 5}, {33, 35, 36}]
[{8, 42, 5}, {49, 35, 36}]
[{8, 33, 19}, {21, 22, 23}]
[{20, 38, 39}, {47, 22, 23}]
[{8, 42, 5}, {42, 27, 45}]
[{8, 5, 6}, {16, 38, 14}]
[{8, 33, 19}, {8, 34, 42}]
[{8, 5, 6}, {42, 27, 45}]
[{20, 38, 15}, {8, 33, 19}]
[{42, 44, 45}, {8, 5, 6}]
[{42, 44, 45}, {20, 36, 39}]
[{42, 44, 45}, {49, 36, 39}]
[{42, 44, 45}, {20, 38, 39}]
[{26, 28, 30}, {8, 5, 6}]
[{28, 29, 30}, {16, 40, 38}]
[{8, 9, 6}, {11, 12, 14}]
[{42, 44, 45}, {4, 6, 7}]
[{8, 33, 19}, {26, 45, 30}]
[{46, 22, 47}, {26, 28, 30}]
[{21, 22, 23}, {26, 45, 30}]
[{8, 33, 19}, {16, 12, 14}]
[{8, 9, 6}, {16, 38, 14}]
[{8, 5, 6}, {9, 13, 17}]
[{8, 18, 19}, {9, 13, 17}]
[{8, 33, 19}, {1, 3, 5}]
[{8, 33, 19}, {1, 2, 3}]
[{8, 33, 19}, {1, 4, 5}]
[{8, 42, 5}, {1, 4, 5}]
[{8, 18, 19}, {1, 3, 5}]
[{8, 18, 19}, {1, 4, 5}]
[{8, 5, 6}, {1, 4, 5}]
[{8, 18, 19}, {1, 2, 3}]
[{8, 42, 5}, {1, 2, 3}]
[{8, 5, 6}, {1, 2, 3}]
[{8, 42, 5}, {1, 3, 5}]
[{8, 9, 18}, {16, 38, 14}]
[{8, 5, 6}, {1, 3, 5}]
[{20, 38, 15}, {19, 20, 36}]
[{8, 33, 19}, {8, 9, 18}]
[{8, 42, 5}, {8, 18, 19}]
[{8, 42, 5}, {8, 9, 18}]
[{8, 33, 19}, {8, 18, 19}]
[{8, 42, 5}, {17, 18, 19}]
[{8, 5, 6}, {8, 9, 18}]
[{8, 5, 6}, {8, 18, 19}]
[{8, 9, 6}, {8, 34, 42}]
[{8, 9, 6}, {41, 34, 42}]
[{46, 22, 47}, {26, 45, 30}]
[{11, 12, 14}, {33, 19, 36}]
[{8, 5, 6}, {33, 34, 37}]
[{42, 44, 45}, {38, 14, 15}]
[{42, 44, 45}, {49, 35, 36}]
[{8, 18, 19}, {49, 35, 36}]
[{8, 18, 19}, {49, 36, 39}]
[{8, 18, 19}, {8, 9, 18}]
[{8, 18, 19}, {17, 18, 19}]
[{26, 45, 30}, {17, 20, 15}]
[{26, 27, 45}, {9, 10, 13}]
[{47, 22, 23}, {33, 35, 37}]
[{26, 27, 45}, {8, 34, 42}]
[{26, 28, 30}, {42, 27, 45}]
[{46, 22, 47}, {42, 27, 45}]
[{10, 6, 7}, {42, 27, 45}]
[{46, 22, 47}, {16, 12, 14}]
[{16, 12, 14}, {42, 27, 45}]
[{10, 6, 7}, {16, 12, 14}]
[{46, 22, 47}, {21, 22, 23}]
[{46, 22, 47}, {11, 12, 14}]
[{10, 6, 7}, {21, 22, 23}]
[{4, 6, 7}, {16, 12, 14}]
[{42, 27, 45}, {16, 12, 14}]
[{46, 22, 47}, {9, 10, 6}]
[{10, 6, 7}, {11, 12, 14}]
[{11, 12, 14}, {42, 27, 45}]
[{4, 6, 7}, {21, 22, 23}]
[{1, 3, 5}, {11, 12, 14}]
[{16, 12, 14}, {21, 22, 23}]
[{9, 10, 6}, {16, 12, 14}]
[{42, 27, 45}, {11, 12, 14}]
[{42, 27, 45}, {8, 42, 5}]
[{46, 22, 47}, {33, 35, 36}]
[{16, 12, 14}, {9, 10, 6}]
[{11, 14, 15}, {16, 12, 14}]
[{11, 14, 15}, {11, 12, 14}]
[{11, 12, 14}, {9, 10, 6}]
[{11, 12, 14}, {9, 10, 13}]
[{9, 10, 6}, {11, 12, 14}]
[{26, 28, 30}, {11, 12, 14}]
[{11, 12, 14}, {8, 9, 18}]
[{46, 22, 47}, {16, 38, 14}]
[{46, 22, 47}, {16, 40, 38}]
[{11, 12, 14}, {16, 38, 14}]
[{11, 12, 14}, {16, 40, 38}]
[{42, 27, 5}, {8, 42, 5}]
[{8, 42, 5}, {42, 27, 5}]
[{9, 13, 17}, {11, 12, 14}]
[{10, 6, 7}, {24, 21, 22}]
[{1, 4, 5}, {16, 12, 14}]
[{1, 4, 5}, {11, 12, 14}]
[{46, 22, 47}, {49, 35, 36}]
[{11, 12, 14}, {33, 34, 37}]
[{27, 5, 31}, {11, 12, 14}]
[{38, 14, 15}, {11, 12, 14}]
[{42, 27, 45}, {21, 22, 23}]
[{16, 40, 38}, {16, 12, 14}]
[{46, 22, 47}, {33, 35, 37}]
[{16, 12, 14}, {33, 35, 36}]
[{8, 42, 5}, {26, 27, 45}]
[{8, 42, 5}, {25, 26, 27}]
[{10, 6, 7}, {26, 28, 30}]
[{16, 12, 14}, {1, 3, 5}]
[{16, 12, 14}, {3, 5, 31}]
[{10, 6, 7}, {46, 22, 47}]
[{46, 22, 47}, {8, 9, 18}]
[{46, 22, 47}, {8, 18, 19}]
[{46, 22, 47}, {17, 18, 19}]
[{16, 12, 14}, {8, 42, 5}]
[{16, 12, 14}, {33, 34, 37}]
[{46, 22, 47}, {33, 34, 37}]
[{4, 6, 7}, {42, 27, 45}]
[{4, 6, 7}, {46, 22, 47}]
[{46, 22, 47}, {1, 3, 5}]
[{46, 22, 47}, {3, 5, 31}]
[{46, 22, 47}, {1, 2, 3}]
[{46, 22, 47}, {32, 3, 31}]
[{16, 12, 14}, {16, 38, 14}]
[{4, 6, 7}, {11, 12, 14}]
[{4, 6, 7}, {24, 21, 22}]
[{1, 2, 3}, {16, 12, 14}]
[{16, 12, 14}, {16, 40, 38}]
[{46, 22, 47}, {38, 14, 15}]
[{46, 22, 47}, {11, 14, 15}]
[{16, 12, 14}, {8, 9, 18}]
[{16, 12, 14}, {8, 18, 19}]
[{16, 12, 14}, {11, 12, 14}]
[{11, 12, 14}, {16, 12, 14}]
[{46, 22, 47}, {8, 42, 5}]
[{11, 12, 14}, {8, 18, 19}]
[{46, 22, 47}, {8, 33, 19}]
[{46, 22, 47}, {42, 27, 5}]
[{46, 22, 47}, {33, 19, 36}]
[{11, 12, 14}, {9, 18, 17}]
[{11, 12, 14}, {21, 22, 23}]
[{11, 12, 14}, {24, 21, 22}]
[{8, 9, 18}, {16, 12, 14}]
[{16, 12, 14}, {8, 34, 42}]
[{8, 18, 19}, {16, 12, 14}]
[{16, 12, 14}, {41, 34, 42}]
[{16, 12, 14}, {8, 33, 34}]
[{17, 18, 19}, {16, 12, 14}]
[{9, 18, 17}, {16, 12, 14}]
[{1, 2, 3}, {21, 22, 23}]
[{11, 14, 15}, {21, 22, 23}]
[{33, 35, 36}, {11, 12, 14}]
[{16, 12, 14}, {33, 35, 37}]
[{33, 35, 37}, {11, 12, 14}]
[{49, 35, 36}, {11, 12, 14}]
[{33, 35, 36}, {16, 12, 14}]
[{28, 29, 30}, {46, 22, 47}]
[{33, 35, 37}, {16, 12, 14}]
[{16, 12, 14}, {10, 6, 7}]
[{16, 38, 14}, {21, 22, 23}]
[{16, 40, 38}, {21, 22, 23}]
[{27, 5, 31}, {21, 22, 23}]
[{33, 35, 36}, {21, 22, 23}]
[{8, 9, 18}, {21, 22, 23}]
[{49, 36, 39}, {21, 22, 23}]
[{16, 12, 14}, {47, 22, 23}]
[{27, 5, 31}, {16, 12, 14}]
[{46, 22, 47}, {10, 6, 7}]
[{46, 22, 47}, {9, 10, 13}]
[{32, 3, 31}, {16, 12, 14}]
[{3, 5, 31}, {16, 12, 14}]
[{16, 12, 14}, {26, 28, 30}]
[{16, 12, 14}, {28, 29, 30}]
[{16, 12, 14}, {1, 2, 3}]
[{16, 12, 14}, {27, 5, 31}]
[{28, 29, 30}, {16, 12, 14}]
[{16, 12, 14}, {32, 3, 31}]
[{46, 22, 47}, {24, 21, 22}]
[{42, 27, 45}, {8, 9, 18}]
[{16, 12, 14}, {20, 38, 15}]
[{16, 12, 14}, {8, 33, 19}]
[{16, 12, 14}, {42, 27, 5}]
[{16, 12, 14}, {20, 38, 39}]
[{10, 6, 7}, {42, 27, 5}]
[{10, 6, 7}, {28, 29, 30}]
[{16, 38, 14}, {11, 12, 14}]
[{42, 27, 5}, {16, 12, 14}]
[{8, 42, 5}, {16, 12, 14}]
[{19, 20, 36}, {16, 12, 14}]
[{33, 19, 36}, {16, 12, 14}]
[{16, 12, 14}, {38, 14, 15}]
[{11, 12, 14}, {1, 3, 5}]
[{11, 12, 14}, {3, 5, 31}]
[{9, 10, 13}, {16, 12, 14}]
[{9, 10, 6}, {21, 22, 23}]
[{16, 12, 14}, {29, 30, 23}]
[{9, 10, 6}, {24, 21, 22}]
[{9, 10, 13}, {21, 22, 23}]
[{9, 10, 13}, {24, 21, 22}]
[{16, 12, 14}, {1, 4, 5}]
[{46, 22, 47}, {20, 38, 15}]
[{16, 12, 14}, {11, 14, 15}]
[{38, 14, 15}, {16, 12, 14}]
[{4, 6, 7}, {42, 27, 5}]
[{42, 27, 45}, {24, 21, 22}]
[{10, 6, 7}, {49, 35, 36}]
[{10, 6, 7}, {49, 36, 39}]
[{16, 12, 14}, {49, 36, 39}]
[{33, 35, 36}, {24, 21, 22}]
[{33, 35, 37}, {24, 21, 22}]
[{16, 38, 14}, {24, 21, 22}]
[{16, 40, 38}, {24, 21, 22}]
[{8, 9, 18}, {24, 21, 22}]
[{27, 5, 31}, {24, 21, 22}]
[{10, 6, 7}, {41, 34, 42}]
[{41, 43, 44}, {24, 21, 22}]
[{49, 36, 39}, {24, 21, 22}]
[{32, 3, 31}, {24, 21, 22}]
[{25, 26, 27}, {24, 21, 22}]
[{17, 18, 19}, {24, 21, 22}]
[{46, 22, 47}, {17, 19, 20}]
[{9, 18, 17}, {24, 21, 22}]
[{4, 6, 7}, {9, 13, 17}]
[{46, 22, 47}, {19, 20, 36}]
[{46, 22, 47}, {9, 13, 17}]
[{32, 3, 31}, {21, 22, 23}]
[{10, 6, 7}, {4, 5, 6}]
[{46, 22, 47}, {8, 9, 6}]
[{46, 22, 47}, {8, 5, 6}]
[{1, 3, 5}, {24, 21, 22}]
[{1, 4, 5}, {24, 21, 22}]
[{1, 2, 3}, {24, 21, 22}]
[{4, 6, 7}, {16, 38, 14}]
[{4, 6, 7}, {16, 40, 38}]
[{4, 6, 7}, {26, 27, 45}]
[{4, 6, 7}, {25, 26, 27}]
[{11, 12, 14}, {1, 2, 3}]
[{4, 6, 7}, {26, 45, 30}]
[{16, 12, 14}, {9, 13, 17}]
[{26, 28, 30}, {8, 18, 19}]
[{26, 28, 30}, {17, 18, 19}]
[{46, 22, 47}, {4, 5, 6}]
[{10, 6, 7}, {25, 26, 27}]
[{10, 6, 7}, {8, 9, 18}]
[{49, 35, 36}, {16, 12, 14}]
[{10, 6, 7}, {8, 34, 42}]
[{10, 6, 7}, {8, 33, 34}]
[{10, 6, 7}, {8, 18, 19}]
[{10, 6, 7}, {17, 18, 19}]
[{10, 6, 7}, {9, 18, 17}]
[{1, 4, 5}, {21, 22, 23}]
[{17, 19, 20}, {16, 12, 14}]
[{4, 6, 7}, {10, 6, 7}]
[{9, 10, 13}, {11, 12, 14}]
[{8, 34, 42}, {42, 27, 45}]
[{8, 34, 42}, {42, 27, 5}]
[{8, 34, 42}, {8, 42, 5}]
[{8, 34, 42}, {4, 6, 7}]
[{10, 6, 7}, {27, 5, 31}]
[{10, 6, 7}, {32, 3, 31}]
[{10, 6, 7}, {3, 5, 31}]
[{16, 40, 38}, {11, 12, 14}]
[{46, 22, 47}, {8, 34, 42}]
[{8, 5, 6}, {16, 12, 14}]
[{8, 9, 6}, {16, 12, 14}]
[{46, 22, 47}, {8, 33, 34}]
[{4, 6, 7}, {47, 22, 23}]
[{4, 6, 7}, {38, 14, 15}]
[{16, 12, 14}, {8, 9, 6}]
[{16, 12, 14}, {8, 5, 6}]
[{42, 27, 5}, {11, 12, 14}]
[{8, 42, 5}, {11, 12, 14}]
[{20, 38, 15}, {11, 12, 14}]
[{16, 12, 14}, {26, 27, 45}]
[{33, 35, 37}, {21, 22, 23}]
[{10, 6, 7}, {4, 6, 7}]
[{10, 6, 7}, {33, 34, 37}]
[{10, 6, 7}, {8, 42, 5}]
[{10, 6, 7}, {17, 19, 20}]
[{10, 6, 7}, {8, 9, 6}]
[{10, 6, 7}, {8, 5, 6}]
[{16, 12, 14}, {25, 26, 27}]
[{16, 12, 14}, {26, 45, 30}]
[{46, 22, 47}, {42, 44, 45}]
[{8, 34, 42}, {16, 12, 14}]
[{8, 33, 34}, {16, 12, 14}]
[{4, 6, 7}, {20, 38, 39}]
[{4, 6, 7}, {20, 36, 39}]
[{46, 22, 47}, {29, 30, 23}]
[{25, 26, 27}, {21, 22, 23}]
[{10, 6, 7}, {33, 35, 36}]
[{10, 6, 7}, {33, 35, 37}]
[{24, 21, 22}, {16, 12, 14}]
[{4, 6, 7}, {4, 5, 6}]
[{16, 12, 14}, {9, 18, 17}]
[{4, 6, 7}, {41, 34, 42}]
[{28, 29, 30}, {32, 3, 31}]
[{46, 22, 47}, {17, 20, 15}]
[{42, 27, 45}, {20, 38, 15}]
[{46, 22, 47}, {47, 22, 23}]
[{10, 6, 7}, {9, 10, 6}]
[{41, 43, 44}, {21, 22, 23}]
[{4, 6, 7}, {49, 35, 36}]
[{4, 6, 7}, {49, 36, 39}]
[{11, 12, 14}, {33, 35, 36}]
[{11, 12, 14}, {49, 35, 36}]
[{11, 12, 14}, {33, 35, 37}]
[{28, 29, 30}, {11, 12, 14}]
[{4, 6, 7}, {9, 10, 6}]
[{4, 6, 7}, {9, 10, 13}]
[{11, 12, 14}, {8, 42, 5}]
[{46, 22, 47}, {49, 36, 39}]
[{10, 6, 7}, {29, 30, 23}]
[{10, 6, 7}, {11, 14, 15}]
[{9, 18, 17}, {21, 22, 23}]
[{10, 6, 7}, {26, 27, 45}]
[{46, 22, 47}, {27, 5, 31}]
[{25, 26, 27}, {16, 12, 14}]
[{4, 6, 7}, {26, 28, 30}]
[{4, 6, 7}, {8, 9, 18}]
[{4, 6, 7}, {28, 29, 30}]
[{1, 2, 3}, {11, 12, 14}]
[{4, 6, 7}, {8, 18, 19}]
[{4, 6, 7}, {17, 18, 19}]
[{4, 6, 7}, {9, 18, 17}]
[{10, 6, 7}, {26, 45, 30}]
[{17, 18, 19}, {21, 22, 23}]
[{16, 12, 14}, {46, 22, 47}]
[{46, 22, 47}, {41, 43, 44}]
[{10, 6, 7}, {16, 38, 14}]
[{10, 6, 7}, {16, 40, 38}]
[{26, 28, 30}, {41, 43, 44}]
[{46, 22, 47}, {41, 34, 42}]
[{46, 22, 47}, {41, 42, 44}]
[{4, 6, 7}, {33, 35, 36}]
[{4, 6, 7}, {33, 35, 37}]
[{10, 6, 7}, {9, 13, 17}]
[{10, 6, 7}, {38, 14, 15}]
[{20, 38, 15}, {16, 12, 14}]
[{17, 20, 15}, {16, 12, 14}]
[{4, 6, 7}, {33, 34, 37}]
[{4, 6, 7}, {8, 42, 5}]
[{4, 6, 7}, {17, 19, 20}]
[{4, 6, 7}, {8, 33, 19}]
[{4, 6, 7}, {19, 20, 36}]
[{4, 6, 7}, {33, 19, 36}]
[{4, 6, 7}, {8, 9, 6}]
[{4, 6, 7}, {8, 5, 6}]
[{46, 22, 47}, {4, 6, 7}]
[{10, 6, 7}, {47, 22, 23}]
[{10, 6, 7}, {20, 38, 39}]
[{32, 3, 31}, {11, 12, 14}]
[{3, 5, 31}, {11, 12, 14}]
[{10, 6, 7}, {20, 36, 39}]
[{46, 22, 47}, {20, 38, 39}]
[{46, 22, 47}, {20, 36, 39}]
[{4, 6, 7}, {27, 5, 31}]
[{4, 6, 7}, {32, 3, 31}]
[{4, 6, 7}, {3, 5, 31}]
[{42, 27, 5}, {21, 22, 23}]
[{8, 42, 5}, {21, 22, 23}]
[{26, 27, 45}, {21, 22, 23}]
[{19, 20, 36}, {21, 22, 23}]
[{33, 19, 36}, {21, 22, 23}]
[{8, 34, 42}, {21, 22, 23}]
[{42, 44, 45}, {21, 22, 23}]
[{10, 6, 7}, {1, 2, 3}]
[{10, 6, 7}, {20, 38, 15}]
[{16, 12, 14}, {49, 35, 36}]
[{46, 22, 47}, {28, 29, 30}]
[{10, 6, 7}, {17, 20, 15}]
[{46, 22, 47}, {1, 4, 5}]
[{26, 27, 45}, {16, 12, 14}]
[{4, 6, 7}, {11, 14, 15}]
[{4, 6, 7}, {20, 38, 15}]
[{46, 22, 47}, {9, 18, 17}]
[{4, 6, 7}, {17, 20, 15}]
[{42, 27, 45}, {29, 30, 23}]
[{8, 42, 5}, {26, 45, 30}]
[{9, 10, 6}, {38, 14, 15}]
[{8, 5, 6}, {42, 27, 5}]
[{16, 12, 14}, {17, 20, 15}]
[{16, 12, 14}, {4, 5, 6}]
[{11, 12, 14}, {29, 30, 23}]
[{11, 12, 14}, {49, 36, 39}]
[{26, 28, 30}, {8, 33, 19}]
[{26, 28, 30}, {19, 20, 36}]
[{26, 28, 30}, {33, 19, 36}]
[{11, 12, 14}, {42, 27, 5}]
[{8, 34, 42}, {49, 36, 39}]
[{27, 5, 31}, {47, 22, 23}]
[{42, 27, 45}, {47, 22, 23}]
[{8, 5, 6}, {26, 27, 45}]
[{8, 5, 6}, {26, 45, 30}]
[{25, 26, 27}, {46, 22, 47}]
[{25, 26, 27}, {47, 22, 23}]
[{3, 5, 31}, {47, 22, 23}]
[{9, 10, 6}, {11, 14, 15}]
[{33, 35, 37}, {33, 35, 36}]
[{33, 35, 36}, {33, 35, 37}]
[{20, 36, 39}, {16, 12, 14}]
[{16, 12, 14}, {9, 10, 13}]
[{11, 12, 14}, {4, 6, 7}]
[{11, 12, 14}, {9, 13, 17}]
[{38, 14, 15}, {21, 22, 23}]
[{20, 38, 39}, {16, 12, 14}]
[{49, 36, 39}, {16, 12, 14}]
[{3, 5, 31}, {42, 27, 45}]
[{3, 5, 31}, {8, 42, 5}]
[{27, 5, 31}, {41, 34, 42}]
[{8, 34, 42}, {8, 9, 6}]
[{8, 34, 42}, {8, 5, 6}]
[{27, 5, 31}, {33, 34, 37}]
[{27, 5, 31}, {8, 33, 19}]
[{4, 5, 6}, {42, 27, 5}]
[{4, 5, 6}, {8, 9, 6}]
[{16, 38, 14}, {1, 2, 3}]
[{4, 5, 6}, {29, 30, 23}]
[{4, 5, 6}, {9, 13, 17}]
[{4, 5, 6}, {33, 35, 36}]
[{4, 5, 6}, {20, 38, 39}]
[{4, 5, 6}, {41, 34, 42}]
[{24, 21, 22}, {11, 12, 14}]
[{20, 38, 39}, {24, 21, 22}]
[{16, 12, 14}, {20, 36, 39}]
[{11, 12, 14}, {20, 38, 39}]
[{11, 12, 14}, {10, 6, 7}]
[{11, 12, 14}, {20, 36, 39}]
[{8, 34, 42}, {20, 38, 39}]
[{49, 36, 39}, {42, 27, 5}]
[{49, 36, 39}, {8, 42, 5}]
[{49, 36, 39}, {4, 6, 7}]
[{49, 36, 39}, {41, 43, 44}]
[{49, 36, 39}, {17, 19, 20}]
[{49, 36, 39}, {8, 33, 19}]
[{49, 36, 39}, {42, 44, 45}]
[{49, 36, 39}, {8, 9, 6}]
[{49, 36, 39}, {8, 5, 6}]
[{9, 10, 6}, {8, 9, 18}]
[{9, 10, 6}, {8, 18, 19}]
[{16, 12, 14}, {4, 6, 7}]
[{16, 12, 14}, {33, 19, 36}]
[{42, 27, 5}, {24, 21, 22}]
[{8, 42, 5}, {24, 21, 22}]
[{17, 20, 15}, {11, 12, 14}]
[{8, 34, 42}, {24, 21, 22}]
[{8, 33, 34}, {24, 21, 22}]
[{42, 44, 45}, {24, 21, 22}]
[{33, 19, 36}, {24, 21, 22}]
[{8, 33, 19}, {24, 21, 22}]
[{8, 5, 6}, {24, 21, 22}]
[{8, 9, 6}, {24, 21, 22}]
[{10, 6, 7}, {9, 10, 13}]
[{11, 12, 14}, {41, 34, 42}]
[{26, 27, 45}, {24, 21, 22}]
[{11, 12, 14}, {8, 33, 19}]
[{33, 35, 36}, {8, 9, 18}]
[{33, 35, 36}, {8, 18, 19}]
[{42, 27, 45}, {1, 4, 5}]
[{38, 14, 15}, {47, 22, 23}]
[{38, 14, 15}, {11, 14, 15}]
[{38, 14, 15}, {27, 5, 31}]
[{38, 14, 15}, {20, 38, 39}]
[{38, 14, 15}, {9, 13, 17}]
[{38, 14, 15}, {49, 36, 39}]
[{38, 14, 15}, {1, 4, 5}]
[{38, 14, 15}, {4, 5, 6}]
[{8, 34, 42}, {41, 43, 44}]
[{32, 3, 31}, {38, 14, 15}]
[{29, 30, 23}, {11, 12, 14}]
[{11, 12, 14}, {25, 26, 27}]
[{11, 12, 14}, {27, 5, 31}]
[{11, 12, 14}, {20, 38, 15}]
[{42, 27, 45}, {8, 34, 42}]
[{42, 27, 5}, {8, 34, 42}]
[{8, 42, 5}, {8, 34, 42}]
[{33, 19, 36}, {8, 34, 42}]
[{42, 27, 45}, {41, 34, 42}]
[{8, 42, 5}, {41, 34, 42}]
[{9, 10, 6}, {26, 27, 45}]
[{9, 10, 6}, {26, 45, 30}]
[{9, 10, 6}, {25, 26, 27}]
[{33, 35, 36}, {42, 27, 5}]
[{33, 35, 36}, {8, 42, 5}]
[{4, 6, 7}, {29, 30, 23}]
[{8, 34, 42}, {11, 12, 14}]
[{4, 6, 7}, {8, 34, 42}]
[{11, 12, 14}, {1, 4, 5}]
[{4, 6, 7}, {8, 33, 34}]
[{26, 28, 30}, {42, 44, 45}]
[{11, 12, 14}, {26, 27, 45}]
[{11, 12, 14}, {26, 45, 30}]
[{8, 33, 34}, {11, 12, 14}]
[{26, 28, 30}, {44, 45, 30}]
[{33, 35, 36}, {8, 33, 19}]
[{33, 35, 36}, {8, 9, 6}]
[{33, 35, 36}, {8, 5, 6}]
[{42, 27, 5}, {26, 27, 45}]
[{42, 27, 5}, {26, 45, 30}]
[{33, 35, 36}, {42, 44, 45}]
[{33, 35, 36}, {8, 34, 42}]
[{9, 10, 6}, {9, 10, 13}]
[{33, 35, 36}, {20, 38, 15}]
[{33, 35, 36}, {38, 14, 15}]
[{33, 35, 36}, {41, 34, 42}]
[{33, 35, 36}, {41, 42, 44}]
[{33, 35, 36}, {20, 38, 39}]
[{3, 5, 31}, {41, 43, 44}]
[{42, 27, 5}, {20, 38, 15}]
[{33, 35, 36}, {9, 13, 17}]
[{8, 5, 6}, {11, 12, 14}]
[{11, 12, 14}, {4, 5, 6}]
[{49, 35, 36}, {8, 9, 18}]
[{49, 36, 39}, {8, 9, 18}]
[{49, 36, 39}, {8, 18, 19}]
[{27, 5, 31}, {8, 9, 18}]
[{27, 5, 31}, {8, 18, 19}]
[{8, 33, 34}, {4, 6, 7}]
[{27, 5, 31}, {9, 18, 17}]
[{27, 5, 31}, {17, 18, 19}]
[{3, 5, 31}, {8, 9, 18}]
[{3, 5, 31}, {8, 18, 19}]
[{27, 5, 31}, {26, 28, 30}]
[{3, 5, 31}, {17, 18, 19}]
[{21, 22, 23}, {38, 14, 15}]
