Dict_of_clique_size_combinations:
(3, 2, 2) : 1106

Solution Time:
1.9678728580474854

W:
(0, 0) : {26, 28, 29}
(0, 0, 0) : {1, 2}
(0, 0, 1) : {8, 1}
(0, 0, 2) : {40, 39}
(0, 0, 3) : {8, 17}
(0, 0, 4) : {17, 20}
(0, 0, 5) : {33, 11}
(0, 0, 6) : {25, 27}
(0, 0, 7) : {8, 16}
(0, 0, 8) : {35, 11}
(0, 0, 9) : {16, 18}
(0, 0, 10) : {35, 37}
(0, 0, 11) : {12, 39}
(0, 0, 12) : {1, 6}
(0, 0, 13) : {6, 14}
(0, 0, 14) : {24, 20}
(0, 0, 15) : {13, 6}
(0, 0, 16) : {4, 12}
(0, 0, 17) : {8, 15}
(0, 0, 18) : {17, 22}
(0, 0, 19) : {20, 23}
(0, 0, 20) : {17, 19}
(0, 0, 21) : {17, 21}
(0, 0, 22) : {2, 10}
(0, 0, 23) : {1, 4}
(0, 0, 24) : {1, 5}
(0, 0, 25) : {1, 9}
(0, 0, 26) : {1, 3}
(0, 0, 27) : {14, 22}
(0, 0, 28) : {11, 4}
(0, 0, 29) : {1, 7}
(0, 0, 30) : {12, 38}
(0, 0, 31) : {11, 36}
(0, 0, 32) : {34, 11}
(0, 0, 33) : {22, 31}
(0, 0, 34) : {32, 31}
(0, 0, 35) : {25, 21}
(0, 0, 20, 14) : {11, 36}
(0, 0, 20, 15) : {1, 6}
(0, 0, 20, 16) : {35, 37}
(0, 0, 20, 17) : {34, 11}
(0, 0, 20, 18) : {6, 14}
(0, 0, 20, 19) : {1, 3}
(0, 0, 20, 20) : {33, 11}
(0, 0, 20, 21) : {1, 5}
(0, 0, 20, 22) : {14, 22}
(0, 0, 20, 23) : {1, 9}
(0, 0, 20, 24) : {2, 10}
(0, 0, 20, 25) : {1, 7}
(0, 0, 20, 26) : {13, 6}
(0, 0, 20, 27) : {12, 38}
(0, 0, 20, 28) : {20, 23}
(0, 0, 20, 29) : {16, 18}
(0, 0, 20, 30) : {24, 20}
(0, 0, 21, 0) : {33, 11}
(0, 0, 21, 1) : {1, 2}
(0, 0, 21, 2) : {40, 39}
(0, 0, 21, 3) : {25, 27}
(0, 0, 21, 4) : {11, 4}
(0, 0, 21, 5) : {1, 4}
(0, 0, 21, 6) : {1, 6}
(0, 0, 21, 7) : {35, 11}
(0, 0, 21, 8) : {14, 22}
(0, 0, 21, 9) : {6, 14}
(0, 0, 21, 10) : {35, 37}
(0, 0, 21, 11) : {12, 39}
(0, 0, 21, 12) : {8, 1}
(0, 0, 21, 13) : {13, 6}
(0, 0, 21, 14) : {8, 16}
(0, 0, 21, 15) : {4, 12}
(0, 0, 21, 16) : {34, 11}
(0, 0, 21, 17) : {8, 15}
(0, 0, 21, 18) : {1, 3}
(0, 0, 21, 19) : {1, 9}
(0, 0, 21, 20) : {11, 36}
(0, 0, 21, 21) : {1, 5}
(0, 0, 21, 22) : {1, 7}
(0, 0, 21, 23) : {32, 31}
(0, 0, 21, 24) : {20, 23}
(0, 0, 21, 25) : {24, 20}
(0, 0, 21, 26) : {16, 18}
(0, 0, 21, 27) : {12, 38}
(0, 0, 21, 28) : {2, 10}
(0, 0, 21, 29) : {22, 31}
(0, 0, 22, 0) : {1, 3}
(0, 0, 22, 1) : {1, 6}
(0, 0, 22, 2) : {40, 39}
(0, 0, 22, 3) : {8, 16}
(0, 0, 22, 4) : {17, 21}
(0, 0, 22, 5) : {16, 18}
(0, 0, 22, 6) : {35, 11}
(0, 0, 22, 7) : {35, 37}
(0, 0, 22, 8) : {8, 17}
(0, 0, 22, 9) : {6, 14}
(0, 0, 22, 10) : {1, 4}
(0, 0, 22, 11) : {13, 6}
(0, 0, 22, 12) : {8, 1}
(0, 0, 22, 13) : {8, 15}
(0, 0, 22, 14) : {1, 5}
(0, 0, 22, 15) : {11, 4}
(0, 0, 22, 16) : {4, 12}
(0, 0, 22, 17) : {1, 9}
(0, 0, 22, 18) : {33, 11}
(0, 0, 22, 19) : {11, 36}
(0, 0, 22, 20) : {1, 7}
(0, 0, 22, 21) : {12, 39}
(0, 0, 22, 22) : {34, 11}
(0, 0, 22, 23) : {14, 22}
(0, 0, 22, 24) : {12, 38}
(0, 0, 22, 25) : {22, 31}
(0, 0, 22, 26) : {17, 20}
(0, 0, 22, 27) : {17, 19}
(0, 0, 22, 28) : {20, 23}
(0, 0, 22, 29) : {24, 20}
(0, 0, 22, 30) : {17, 22}
(0, 0, 22, 31) : {25, 21}
(0, 0, 22, 32) : {32, 31}
(0, 0, 22, 33) : {25, 27}
(0, 0, 23, 0) : {2, 10}
(0, 0, 23, 1) : {40, 39}
(0, 0, 23, 2) : {17, 22}
(0, 0, 23, 3) : {17, 21}
(0, 0, 23, 4) : {13, 6}
(0, 0, 23, 5) : {25, 21}
(0, 0, 23, 6) : {8, 17}
(0, 0, 23, 7) : {22, 31}
(0, 0, 23, 8) : {12, 39}
(0, 0, 23, 9) : {6, 14}
(0, 0, 23, 10) : {14, 22}
(0, 0, 23, 11) : {17, 20}
(0, 0, 23, 12) : {8, 16}
(0, 0, 23, 13) : {32, 31}
(0, 0, 23, 14) : {8, 15}
(0, 0, 23, 15) : {12, 38}
(0, 0, 23, 16) : {35, 11}
(0, 0, 23, 17) : {25, 27}
(0, 0, 23, 18) : {33, 11}
(0, 0, 23, 19) : {17, 19}
(0, 0, 23, 20) : {34, 11}
(0, 0, 23, 21) : {11, 36}
(0, 0, 23, 22) : {16, 18}
(0, 0, 23, 23) : {20, 23}
(0, 0, 23, 24) : {35, 37}
(0, 0, 23, 25) : {24, 20}
(0, 0, 24, 0) : {25, 21}
(0, 0, 24, 1) : {2, 10}
(0, 0, 24, 2) : {40, 39}
(0, 0, 24, 3) : {14, 22}
(0, 0, 24, 4) : {22, 31}
(0, 0, 24, 5) : {6, 14}
(0, 0, 24, 6) : {17, 21}
(0, 0, 24, 7) : {25, 27}
(0, 0, 24, 8) : {8, 16}
(0, 0, 24, 9) : {12, 39}
(0, 0, 24, 10) : {32, 31}
(0, 0, 24, 11) : {17, 22}
(0, 0, 24, 12) : {8, 17}
(0, 0, 24, 13) : {17, 20}
(0, 0, 24, 14) : {17, 19}
(0, 0, 24, 15) : {16, 18}
(0, 0, 24, 16) : {11, 4}
(0, 0, 24, 17) : {35, 11}
(0, 0, 24, 18) : {35, 37}
(0, 0, 24, 19) : {4, 12}
(0, 0, 24, 20) : {12, 38}
(0, 0, 24, 21) : {11, 36}
(0, 0, 24, 22) : {33, 11}
(0, 0, 24, 23) : {34, 11}
(0, 0, 24, 24) : {8, 15}
(0, 0, 24, 25) : {20, 23}
(0, 0, 24, 26) : {24, 20}
(0, 0, 24, 27) : {13, 6}
(0, 0, 25, 0) : {2, 10}
(0, 0, 25, 1) : {40, 39}
(0, 0, 25, 2) : {25, 21}
(0, 0, 25, 3) : {11, 4}
(0, 0, 25, 4) : {4, 12}
(0, 0, 25, 5) : {6, 14}
(0, 0, 25, 6) : {13, 6}
(0, 0, 25, 7) : {8, 17}
(0, 0, 25, 8) : {8, 15}
(0, 0, 25, 9) : {35, 11}
(0, 0, 25, 10) : {8, 16}
(0, 0, 25, 11) : {12, 39}
(0, 0, 25, 12) : {33, 11}
(0, 0, 25, 13) : {14, 22}
(0, 0, 25, 14) : {11, 36}
(0, 0, 25, 15) : {12, 38}
(0, 0, 25, 16) : {34, 11}
(0, 0, 25, 17) : {16, 18}
(0, 0, 25, 18) : {17, 20}
(0, 0, 25, 19) : {17, 19}
(0, 0, 25, 20) : {17, 21}
(0, 0, 25, 21) : {22, 31}
(0, 0, 25, 22) : {17, 22}
(0, 0, 25, 23) : {20, 23}
(0, 0, 25, 24) : {24, 20}
(0, 0, 25, 25) : {25, 27}
(0, 0, 25, 26) : {32, 31}
(0, 0, 25, 27) : {35, 37}
(0, 0, 26, 0) : {2, 10}
(0, 0, 26, 1) : {40, 39}
(0, 0, 26, 2) : {8, 16}
(0, 0, 26, 3) : {11, 4}
(0, 0, 26, 4) : {4, 12}
(0, 0, 26, 5) : {6, 14}
(0, 0, 26, 6) : {13, 6}
(0, 0, 26, 7) : {8, 15}
(0, 0, 26, 8) : {16, 18}
(0, 0, 26, 9) : {22, 31}
(0, 0, 26, 10) : {8, 17}
(0, 0, 26, 11) : {17, 22}
(0, 0, 26, 12) : {35, 11}
(0, 0, 26, 13) : {32, 31}
(0, 0, 26, 14) : {17, 20}
(0, 0, 26, 15) : {12, 39}
(0, 0, 26, 16) : {17, 21}
(0, 0, 26, 17) : {20, 23}
(0, 0, 26, 18) : {24, 20}
(0, 0, 26, 19) : {25, 21}
(0, 0, 26, 20) : {17, 19}
(0, 0, 26, 21) : {14, 22}
(0, 0, 26, 22) : {12, 38}
(0, 0, 26, 23) : {11, 36}
(0, 0, 26, 24) : {33, 11}
(0, 0, 26, 25) : {34, 11}
(0, 0, 26, 26) : {25, 27}
(0, 0, 26, 27) : {35, 37}
(0, 0, 27, 0) : {1, 2}
(0, 0, 27, 1) : {40, 39}
(0, 0, 27, 2) : {8, 17}
(0, 0, 27, 3) : {17, 20}
(0, 0, 27, 4) : {8, 1}
(0, 0, 27, 5) : {11, 4}
(0, 0, 27, 6) : {12, 38}
(0, 0, 27, 7) : {1, 4}
(0, 0, 27, 8) : {25, 21}
(0, 0, 27, 9) : {25, 27}
(0, 0, 27, 10) : {1, 6}
(0, 0, 27, 11) : {2, 10}
(0, 0, 27, 12) : {35, 37}
(0, 0, 27, 13) : {12, 39}
(0, 0, 27, 14) : {32, 31}
(0, 0, 27, 15) : {24, 20}
(0, 0, 27, 16) : {17, 19}
(0, 0, 27, 17) : {20, 23}
(0, 0, 27, 18) : {4, 12}
(0, 0, 27, 19) : {1, 3}
(0, 0, 27, 20) : {1, 9}
(0, 0, 27, 21) : {8, 16}
(0, 0, 27, 22) : {1, 5}
(0, 0, 27, 23) : {1, 7}
(0, 0, 27, 24) : {16, 18}
(0, 0, 27, 25) : {11, 36}
(0, 0, 27, 26) : {33, 11}
(0, 0, 27, 27) : {34, 11}
(0, 0, 27, 28) : {13, 6}
(0, 0, 27, 29) : {8, 15}
(0, 0, 27, 30) : {35, 11}
(0, 0, 27, 31) : {17, 21}
(0, 0, 28, 0) : {1, 2}
(0, 0, 28, 1) : {40, 39}
(0, 0, 28, 2) : {17, 22}
(0, 0, 28, 3) : {17, 20}
(0, 0, 28, 4) : {8, 17}
(0, 0, 28, 5) : {8, 1}
(0, 0, 28, 6) : {17, 21}
(0, 0, 28, 7) : {2, 10}
(0, 0, 28, 8) : {6, 14}
(0, 0, 28, 9) : {14, 22}
(0, 0, 28, 10) : {1, 6}
(0, 0, 28, 11) : {13, 6}
(0, 0, 28, 12) : {20, 23}
(0, 0, 28, 13) : {24, 20}
(0, 0, 28, 14) : {22, 31}
(0, 0, 28, 15) : {12, 39}
(0, 0, 28, 16) : {8, 16}
(0, 0, 28, 17) : {1, 3}
(0, 0, 28, 18) : {8, 15}
(0, 0, 28, 19) : {1, 5}
(0, 0, 28, 20) : {1, 9}
(0, 0, 28, 21) : {17, 19}
(0, 0, 28, 22) : {1, 7}
(0, 0, 28, 23) : {12, 38}
(0, 0, 28, 24) : {16, 18}
(0, 0, 28, 25) : {25, 21}
(0, 0, 28, 26) : {25, 27}
(0, 0, 28, 27) : {32, 31}
(0, 0, 28, 28) : {35, 37}
(0, 0, 29, 0) : {2, 10}
(0, 0, 29, 1) : {40, 39}
(0, 0, 29, 2) : {25, 21}
(0, 0, 29, 3) : {11, 4}
(0, 0, 29, 4) : {4, 12}
(0, 0, 29, 5) : {6, 14}
(0, 0, 29, 6) : {8, 17}
(0, 0, 29, 7) : {13, 6}
(0, 0, 29, 8) : {8, 15}
(0, 0, 29, 9) : {8, 16}
(0, 0, 29, 10) : {35, 11}
(0, 0, 29, 11) : {12, 39}
(0, 0, 29, 12) : {33, 11}
(0, 0, 29, 13) : {11, 36}
(0, 0, 29, 14) : {34, 11}
(0, 0, 29, 15) : {12, 38}
(0, 0, 29, 16) : {17, 20}
(0, 0, 29, 17) : {17, 19}
(0, 0, 29, 18) : {16, 18}
(0, 0, 29, 19) : {14, 22}
(0, 0, 29, 20) : {17, 21}
(0, 0, 29, 21) : {17, 22}
(0, 0, 29, 22) : {22, 31}
(0, 0, 29, 23) : {20, 23}
(0, 0, 29, 24) : {24, 20}
(0, 0, 29, 25) : {25, 27}
(0, 0, 29, 26) : {35, 37}
(0, 0, 29, 27) : {32, 31}
(0, 0, 30, 0) : {6, 14}
(0, 0, 30, 1) : {1, 2}
(0, 0, 30, 2) : {8, 1}
(0, 0, 30, 3) : {40, 39}
(0, 0, 30, 4) : {8, 17}
(0, 0, 30, 5) : {17, 20}
(0, 0, 30, 6) : {8, 16}
(0, 0, 30, 7) : {35, 11}
(0, 0, 30, 8) : {1, 6}
(0, 0, 30, 9) : {1, 4}
(0, 0, 30, 10) : {11, 4}
(0, 0, 30, 11) : {16, 18}
(0, 0, 30, 12) : {35, 37}
(0, 0, 30, 13) : {20, 23}
(0, 0, 30, 14) : {13, 6}
(0, 0, 30, 15) : {8, 15}
(0, 0, 30, 16) : {11, 36}
(0, 0, 30, 17) : {25, 21}
(0, 0, 30, 18) : {2, 10}
(0, 0, 30, 19) : {17, 21}
(0, 0, 30, 20) : {17, 19}
(0, 0, 30, 21) : {1, 3}
(0, 0, 30, 22) : {1, 9}
(0, 0, 30, 23) : {22, 31}
(0, 0, 30, 24) : {33, 11}
(0, 0, 30, 25) : {14, 22}
(0, 0, 30, 26) : {1, 7}
(0, 0, 30, 27) : {1, 5}
(0, 0, 30, 28) : {34, 11}
(0, 0, 30, 29) : {25, 27}
(0, 0, 30, 30) : {32, 31}
(0, 0, 30, 31) : {24, 20}
(0, 0, 30, 32) : {17, 22}
(0, 0, 31, 0) : {1, 2}
(0, 0, 31, 1) : {40, 39}
(0, 0, 31, 2) : {17, 21}
(0, 0, 31, 3) : {8, 17}
(0, 0, 31, 4) : {17, 20}
(0, 0, 31, 5) : {8, 1}
(0, 0, 31, 6) : {2, 10}
(0, 0, 31, 7) : {6, 14}
(0, 0, 31, 8) : {1, 6}
(0, 0, 31, 9) : {14, 22}
(0, 0, 31, 10) : {20, 23}
(0, 0, 31, 11) : {13, 6}
(0, 0, 31, 12) : {24, 20}
(0, 0, 31, 13) : {17, 22}
(0, 0, 31, 14) : {1, 4}
(0, 0, 31, 15) : {8, 16}
(0, 0, 31, 16) : {1, 3}
(0, 0, 31, 17) : {8, 15}
(0, 0, 31, 18) : {17, 19}
(0, 0, 31, 19) : {1, 5}
(0, 0, 31, 20) : {1, 7}
(0, 0, 31, 21) : {4, 12}
(0, 0, 31, 22) : {1, 9}
(0, 0, 31, 23) : {12, 39}
(0, 0, 31, 24) : {22, 31}
(0, 0, 31, 25) : {12, 38}
(0, 0, 31, 26) : {32, 31}
(0, 0, 31, 27) : {16, 18}
(0, 0, 31, 28) : {25, 27}
(0, 0, 31, 29) : {35, 37}
(0, 0, 31, 30) : {25, 21}
(0, 0, 32, 0) : {1, 2}
(0, 0, 32, 1) : {1, 6}
(0, 0, 32, 2) : {40, 39}
(0, 0, 32, 3) : {17, 20}
(0, 0, 32, 4) : {8, 17}
(0, 0, 32, 5) : {6, 14}
(0, 0, 32, 6) : {12, 39}
(0, 0, 32, 7) : {13, 6}
(0, 0, 32, 8) : {20, 23}
(0, 0, 32, 9) : {8, 1}
(0, 0, 32, 10) : {17, 22}
(0, 0, 32, 11) : {24, 20}
(0, 0, 32, 12) : {8, 16}
(0, 0, 32, 13) : {22, 31}
(0, 0, 32, 14) : {8, 15}
(0, 0, 32, 15) : {1, 4}
(0, 0, 32, 16) : {17, 19}
(0, 0, 32, 17) : {17, 21}
(0, 0, 32, 18) : {35, 37}
(0, 0, 32, 19) : {14, 22}
(0, 0, 32, 20) : {32, 31}
(0, 0, 32, 21) : {1, 7}
(0, 0, 32, 22) : {25, 21}
(0, 0, 32, 23) : {1, 9}
(0, 0, 32, 24) : {16, 18}
(0, 0, 32, 25) : {1, 5}
(0, 0, 32, 26) : {2, 10}
(0, 0, 32, 27) : {25, 27}
(0, 0, 32, 28) : {4, 12}
(0, 0, 32, 29) : {12, 38}
(0, 0, 32, 30) : {1, 3}
(0, 0, 33, 0) : {25, 21}
(0, 0, 33, 1) : {1, 2}
(0, 0, 33, 2) : {40, 39}
(0, 0, 33, 3) : {8, 15}
(0, 0, 33, 4) : {8, 17}
(0, 0, 33, 5) : {8, 1}
(0, 0, 33, 6) : {17, 20}
(0, 0, 33, 7) : {2, 10}
(0, 0, 33, 8) : {8, 16}
(0, 0, 33, 9) : {16, 18}
(0, 0, 33, 10) : {17, 21}
(0, 0, 33, 11) : {12, 39}
(0, 0, 33, 12) : {1, 6}
(0, 0, 33, 13) : {13, 6}
(0, 0, 33, 14) : {6, 14}
(0, 0, 33, 15) : {20, 23}
(0, 0, 33, 16) : {24, 20}
(0, 0, 33, 17) : {35, 11}
(0, 0, 33, 18) : {35, 37}
(0, 0, 33, 19) : {25, 27}
(0, 0, 33, 20) : {1, 3}
(0, 0, 33, 21) : {12, 38}
(0, 0, 33, 22) : {34, 11}
(0, 0, 33, 23) : {33, 11}
(0, 0, 33, 24) : {1, 4}
(0, 0, 33, 25) : {17, 19}
(0, 0, 33, 26) : {4, 12}
(0, 0, 33, 27) : {1, 5}
(0, 0, 33, 28) : {1, 7}
(0, 0, 33, 29) : {1, 9}
(0, 0, 33, 30) : {11, 4}
(0, 0, 33, 31) : {11, 36}
(0, 0, 34, 0) : {25, 21}
(0, 0, 34, 1) : {35, 11}
(0, 0, 34, 2) : {14, 22}
(0, 0, 34, 3) : {2, 10}
(0, 0, 34, 4) : {11, 36}
(0, 0, 34, 5) : {1, 2}
(0, 0, 34, 6) : {8, 1}
(0, 0, 34, 7) : {40, 39}
(0, 0, 34, 8) : {17, 20}
(0, 0, 34, 9) : {1, 4}
(0, 0, 34, 10) : {11, 4}
(0, 0, 34, 11) : {4, 12}
(0, 0, 34, 12) : {24, 20}
(0, 0, 34, 13) : {17, 21}
(0, 0, 34, 14) : {20, 23}
(0, 0, 34, 15) : {8, 17}
(0, 0, 34, 16) : {8, 16}
(0, 0, 34, 17) : {17, 22}
(0, 0, 34, 18) : {1, 6}
(0, 0, 34, 19) : {17, 19}
(0, 0, 34, 20) : {1, 9}
(0, 0, 34, 21) : {1, 5}
(0, 0, 34, 22) : {1, 3}
(0, 0, 34, 23) : {8, 15}
(0, 0, 34, 24) : {1, 7}
(0, 0, 34, 25) : {6, 14}
(0, 0, 34, 26) : {13, 6}
(0, 0, 34, 27) : {12, 39}
(0, 0, 34, 28) : {12, 38}
(0, 0, 34, 29) : {33, 11}
(0, 0, 34, 30) : {34, 11}
(0, 0, 34, 31) : {25, 27}
(0, 0, 34, 32) : {35, 37}
(0, 0, 34, 33) : {16, 18}
(0, 0, 35, 0) : {1, 2}
(0, 0, 35, 1) : {40, 39}
(0, 0, 35, 2) : {8, 15}
(0, 0, 35, 3) : {8, 1}
(0, 0, 35, 4) : {17, 22}
(0, 0, 35, 5) : {2, 10}
(0, 0, 35, 6) : {14, 22}
(0, 0, 35, 7) : {12, 39}
(0, 0, 35, 8) : {6, 14}
(0, 0, 35, 9) : {1, 6}
(0, 0, 35, 10) : {13, 6}
(0, 0, 35, 11) : {17, 20}
(0, 0, 35, 12) : {8, 17}
(0, 0, 35, 13) : {20, 23}
(0, 0, 35, 14) : {16, 18}
(0, 0, 35, 15) : {24, 20}
(0, 0, 35, 16) : {22, 31}
(0, 0, 35, 17) : {17, 19}
(0, 0, 35, 18) : {8, 16}
(0, 0, 35, 19) : {1, 4}
(0, 0, 35, 20) : {1, 7}
(0, 0, 35, 21) : {1, 5}
(0, 0, 35, 22) : {1, 3}
(0, 0, 35, 23) : {1, 9}
(0, 0, 35, 24) : {11, 4}
(0, 0, 35, 25) : {4, 12}
(0, 0, 35, 26) : {12, 38}
(0, 0, 35, 27) : {35, 37}
(0, 0, 35, 28) : {35, 11}
(0, 0, 35, 29) : {11, 36}
(0, 0, 35, 30) : {34, 11}
(0, 0, 35, 31) : {33, 11}
(0, 0, 35, 32) : {32, 31}

Z:
(0, 0, 0, 0) : (3, 2, 2)
(0, 0, 0, 1) : (3, 2, 2)
(0, 0, 0, 2) : (3, 2, 2)
(0, 0, 0, 3) : (3, 2, 2)
(0, 0, 0, 4) : (3, 2, 2)
(0, 0, 0, 5) : (3, 2, 2)
(0, 0, 0, 6) : (3, 2, 2)
(0, 0, 0, 7) : (3, 2, 2)
(0, 0, 0, 8) : (3, 2, 2)
(0, 0, 0, 9) : (3, 2, 2)
(0, 0, 0, 10) : (3, 2, 2)
(0, 0, 0, 11) : (3, 2, 2)
(0, 0, 0, 12) : (3, 2, 2)
(0, 0, 0, 13) : (3, 2, 2)
(0, 0, 0, 14) : (3, 2, 2)
(0, 0, 0, 15) : (3, 2, 2)
(0, 0, 0, 16) : (3, 2, 2)
(0, 0, 0, 17) : (3, 2, 2)
(0, 0, 0, 18) : (3, 2, 2)
(0, 0, 0, 19) : (3, 2, 2)
(0, 0, 0, 20) : (3, 2, 2)
(0, 0, 0, 21) : (3, 2, 2)
(0, 0, 0, 22) : (3, 2, 2)
(0, 0, 0, 23) : (3, 2, 2)
(0, 0, 0, 24) : (3, 2, 2)
(0, 0, 0, 25) : (3, 2, 2)
(0, 0, 0, 26) : (3, 2, 2)
(0, 0, 1, 0) : (3, 2, 2)
(0, 0, 1, 1) : (3, 2, 2)
(0, 0, 1, 2) : (3, 2, 2)
(0, 0, 1, 3) : (3, 2, 2)
(0, 0, 1, 4) : (3, 2, 2)
(0, 0, 1, 5) : (3, 2, 2)
(0, 0, 1, 6) : (3, 2, 2)
(0, 0, 1, 7) : (3, 2, 2)
(0, 0, 1, 8) : (3, 2, 2)
(0, 0, 1, 9) : (3, 2, 2)
(0, 0, 1, 10) : (3, 2, 2)
(0, 0, 1, 11) : (3, 2, 2)
(0, 0, 1, 12) : (3, 2, 2)
(0, 0, 1, 13) : (3, 2, 2)
(0, 0, 1, 14) : (3, 2, 2)
(0, 0, 1, 15) : (3, 2, 2)
(0, 0, 1, 16) : (3, 2, 2)
(0, 0, 1, 17) : (3, 2, 2)
(0, 0, 1, 18) : (3, 2, 2)
(0, 0, 1, 19) : (3, 2, 2)
(0, 0, 1, 20) : (3, 2, 2)
(0, 0, 1, 21) : (3, 2, 2)
(0, 0, 1, 22) : (3, 2, 2)
(0, 0, 1, 23) : (3, 2, 2)
(0, 0, 1, 24) : (3, 2, 2)
(0, 0, 2, 0) : (3, 2, 2)
(0, 0, 2, 1) : (3, 2, 2)
(0, 0, 2, 2) : (3, 2, 2)
(0, 0, 2, 3) : (3, 2, 2)
(0, 0, 2, 4) : (3, 2, 2)
(0, 0, 2, 5) : (3, 2, 2)
(0, 0, 2, 6) : (3, 2, 2)
(0, 0, 2, 7) : (3, 2, 2)
(0, 0, 2, 8) : (3, 2, 2)
(0, 0, 2, 9) : (3, 2, 2)
(0, 0, 2, 10) : (3, 2, 2)
(0, 0, 2, 11) : (3, 2, 2)
(0, 0, 2, 12) : (3, 2, 2)
(0, 0, 2, 13) : (3, 2, 2)
(0, 0, 2, 14) : (3, 2, 2)
(0, 0, 2, 15) : (3, 2, 2)
(0, 0, 2, 16) : (3, 2, 2)
(0, 0, 2, 17) : (3, 2, 2)
(0, 0, 2, 18) : (3, 2, 2)
(0, 0, 2, 19) : (3, 2, 2)
(0, 0, 2, 20) : (3, 2, 2)
(0, 0, 2, 21) : (3, 2, 2)
(0, 0, 2, 22) : (3, 2, 2)
(0, 0, 2, 23) : (3, 2, 2)
(0, 0, 2, 24) : (3, 2, 2)
(0, 0, 2, 25) : (3, 2, 2)
(0, 0, 2, 26) : (3, 2, 2)
(0, 0, 2, 27) : (3, 2, 2)
(0, 0, 2, 28) : (3, 2, 2)
(0, 0, 2, 29) : (3, 2, 2)
(0, 0, 2, 30) : (3, 2, 2)
(0, 0, 2, 31) : (3, 2, 2)
(0, 0, 2, 32) : (3, 2, 2)
(0, 0, 2, 33) : (3, 2, 2)
(0, 0, 3, 0) : (3, 2, 2)
(0, 0, 3, 1) : (3, 2, 2)
(0, 0, 3, 2) : (3, 2, 2)
(0, 0, 3, 3) : (3, 2, 2)
(0, 0, 3, 4) : (3, 2, 2)
(0, 0, 3, 5) : (3, 2, 2)
(0, 0, 3, 6) : (3, 2, 2)
(0, 0, 3, 7) : (3, 2, 2)
(0, 0, 3, 8) : (3, 2, 2)
(0, 0, 3, 9) : (3, 2, 2)
(0, 0, 3, 10) : (3, 2, 2)
(0, 0, 3, 11) : (3, 2, 2)
(0, 0, 3, 12) : (3, 2, 2)
(0, 0, 3, 13) : (3, 2, 2)
(0, 0, 3, 14) : (3, 2, 2)
(0, 0, 3, 15) : (3, 2, 2)
(0, 0, 3, 16) : (3, 2, 2)
(0, 0, 3, 17) : (3, 2, 2)
(0, 0, 3, 18) : (3, 2, 2)
(0, 0, 3, 19) : (3, 2, 2)
(0, 0, 3, 20) : (3, 2, 2)
(0, 0, 3, 21) : (3, 2, 2)
(0, 0, 3, 22) : (3, 2, 2)
(0, 0, 3, 23) : (3, 2, 2)
(0, 0, 3, 24) : (3, 2, 2)
(0, 0, 3, 25) : (3, 2, 2)
(0, 0, 3, 26) : (3, 2, 2)
(0, 0, 3, 27) : (3, 2, 2)
(0, 0, 4, 0) : (3, 2, 2)
(0, 0, 4, 1) : (3, 2, 2)
(0, 0, 4, 2) : (3, 2, 2)
(0, 0, 4, 3) : (3, 2, 2)
(0, 0, 4, 4) : (3, 2, 2)
(0, 0, 4, 5) : (3, 2, 2)
(0, 0, 4, 6) : (3, 2, 2)
(0, 0, 4, 7) : (3, 2, 2)
(0, 0, 4, 8) : (3, 2, 2)
(0, 0, 4, 9) : (3, 2, 2)
(0, 0, 4, 10) : (3, 2, 2)
(0, 0, 4, 11) : (3, 2, 2)
(0, 0, 4, 12) : (3, 2, 2)
(0, 0, 4, 13) : (3, 2, 2)
(0, 0, 4, 14) : (3, 2, 2)
(0, 0, 4, 15) : (3, 2, 2)
(0, 0, 4, 16) : (3, 2, 2)
(0, 0, 4, 17) : (3, 2, 2)
(0, 0, 4, 18) : (3, 2, 2)
(0, 0, 4, 19) : (3, 2, 2)
(0, 0, 4, 20) : (3, 2, 2)
(0, 0, 4, 21) : (3, 2, 2)
(0, 0, 4, 22) : (3, 2, 2)
(0, 0, 4, 23) : (3, 2, 2)
(0, 0, 4, 24) : (3, 2, 2)
(0, 0, 4, 25) : (3, 2, 2)
(0, 0, 4, 26) : (3, 2, 2)
(0, 0, 4, 27) : (3, 2, 2)
(0, 0, 4, 28) : (3, 2, 2)
(0, 0, 5, 0) : (3, 2, 2)
(0, 0, 5, 1) : (3, 2, 2)
(0, 0, 5, 2) : (3, 2, 2)
(0, 0, 5, 3) : (3, 2, 2)
(0, 0, 5, 4) : (3, 2, 2)
(0, 0, 5, 5) : (3, 2, 2)
(0, 0, 5, 6) : (3, 2, 2)
(0, 0, 5, 7) : (3, 2, 2)
(0, 0, 5, 8) : (3, 2, 2)
(0, 0, 5, 9) : (3, 2, 2)
(0, 0, 5, 10) : (3, 2, 2)
(0, 0, 5, 11) : (3, 2, 2)
(0, 0, 5, 12) : (3, 2, 2)
(0, 0, 5, 13) : (3, 2, 2)
(0, 0, 5, 14) : (3, 2, 2)
(0, 0, 5, 15) : (3, 2, 2)
(0, 0, 5, 16) : (3, 2, 2)
(0, 0, 5, 17) : (3, 2, 2)
(0, 0, 5, 18) : (3, 2, 2)
(0, 0, 5, 19) : (3, 2, 2)
(0, 0, 5, 20) : (3, 2, 2)
(0, 0, 5, 21) : (3, 2, 2)
(0, 0, 5, 22) : (3, 2, 2)
