Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 3, 2) : 1764
(4, 3, 1) : 536
(4, 2, 2) : 2332

Solution Time:
173.0195140838623

full_W_lowest_tree_level:
[{4, 5, 38}, {2, 3, 31}, {136, 1}]
[{1, 2, 126}, {129, 4, 5}, {89, 3}]
[{1, 2, 3, 126}, {129, 4, 5}, {89}]
[{89, 2, 3}, {1, 4, 126}, {5, 38}]
[{1, 2, 106}, {129, 4, 5}, {89, 3}]
[{2, 3, 31}, {1, 106, 4}, {10, 5}]
[{1, 2, 3, 31}, {106, 4}, {10, 5}]
[{89, 2, 3}, {1, 106, 4}, {5, 38}]
[{89, 2, 3}, {1, 4, 125}, {5, 38}]
[{1, 2, 3, 31}, {4, 44}, {10, 5}]
[{1, 3, 41}, {129, 4, 5}, {89, 2}]
[{8, 1, 3}, {129, 4, 5}, {2, 58}]
[{136, 1, 3}, {4, 5, 38}, {2, 106}]
[{1, 2, 3, 126}, {4, 5, 38}, {48}]
[{1, 3, 126}, {4, 5, 38}, {2, 36}]
[{89, 2, 3}, {1, 4, 126}, {48, 5}]
[{1, 2, 3, 126}, {4, 38}, {112, 5}]
[{4, 5, 38}, {2, 3, 126}, {1, 10}]
[{4, 5, 38}, {105, 2, 3}, {1, 10}]
[{4, 5, 38}, {89, 2, 3}, {1, 10}]
[{1, 2, 3, 31}, {129, 4, 5}, {48}]
[{1, 2, 31}, {129, 4, 5}, {41, 3}]
[{1, 2, 3, 126}, {129, 4, 5}, {32}]
[{1, 2, 31}, {129, 4, 5}, {3, 55}]
[{1, 2, 31}, {129, 4, 5}, {136, 3}]
[{2, 3, 31}, {129, 4, 5}, {1, 41}]
[{89, 2, 3}, {129, 4, 5}, {1, 106}]
[{4, 5, 38}, {1, 2, 31}, {3, 84}]
[{4, 5, 38}, {1, 2, 31}, {41, 3}]
[{1, 2, 3, 126}, {9, 4}, {48, 5}]
[{1, 2, 3, 126}, {9, 4}, {123, 5}]
[{1, 2, 106}, {4, 5, 38}, {105, 3}]
[{1, 2, 3, 126}, {66, 4}, {5, 6}]
[{105, 2, 3}, {1, 4, 126}, {48, 5}]
[{105, 2, 3}, {1, 4, 126}, {123, 5}]
[{1, 3, 84}, {4, 5, 38}, {2, 58}]
[{1, 2, 3, 126}, {9, 4}, {45, 5}]
[{89, 2, 3}, {129, 4, 5}, {1, 28}]
[{1, 2, 3, 31}, {9, 4}, {27, 5}]
[{1, 2, 3, 31}, {4, 20}, {5, 6}]
[{4, 5, 38}, {1, 2, 126}, {8, 3}]
[{89, 2, 3}, {129, 4, 5}, {1, 71}]
[{1, 3, 41}, {4, 5, 38}, {89, 2}]
[{1, 2, 3, 31}, {4, 95}, {5, 6}]
[{1, 2, 3, 31}, {57, 4}, {5, 6}]
[{1, 2, 31}, {129, 4, 5}, {3, 77}]
[{2, 3, 31}, {4, 5, 38}, {1, 27}]
[{1, 2, 3, 31}, {4, 126}, {10, 5}]
[{1, 2, 3, 31}, {4, 68}, {5, 6}]
[{105, 2, 3}, {1, 4, 126}, {112, 5}]
[{4, 5, 38}, {2, 3, 126}, {8, 1}]
[{1, 3, 84}, {4, 5, 38}, {2, 98}]
[{105, 2, 3}, {4, 5, 38}, {1, 31}]
[{105, 2, 3}, {4, 5, 38}, {1, 126}]
[{105, 2, 3}, {4, 5, 38}, {1, 55}]
[{89, 2, 3}, {129, 4, 5}, {1, 135}]
[{89, 2, 3}, {129, 4, 5}, {1, 131}]
[{89, 2, 3}, {129, 4, 5}, {1, 122}]
[{89, 2, 3}, {129, 4, 5}, {120, 1}]
[{89, 2, 3}, {129, 4, 5}, {1, 119}]
[{105, 2, 3}, {129, 4, 5}, {1, 109}]
[{2, 3, 126}, {4, 5, 38}, {1, 31}]
[{89, 2, 3}, {129, 4, 5}, {1, 115}]
[{89, 2, 3}, {129, 4, 5}, {1, 117}]
[{89, 2, 3}, {129, 4, 5}, {1, 114}]
[{89, 2, 3}, {129, 4, 5}, {1, 110}]
[{89, 2, 3}, {129, 4, 5}, {1, 109}]
[{89, 2, 3}, {129, 4, 5}, {1, 107}]
[{89, 2, 3}, {129, 4, 5}, {1, 103}]
[{89, 2, 3}, {129, 4, 5}, {1, 102}]
[{89, 2, 3}, {129, 4, 5}, {96, 1}]
[{89, 2, 3}, {129, 4, 5}, {1, 94}]
[{89, 2, 3}, {129, 4, 5}, {1, 93}]
[{89, 2, 3}, {129, 4, 5}, {1, 92}]
[{89, 2, 3}, {129, 4, 5}, {1, 116}]
[{105, 2, 3}, {129, 4, 5}, {1, 122}]
[{4, 5, 38}, {1, 2, 31}, {105, 3}]
[{1, 2, 31}, {4, 5, 38}, {89, 3}]
[{89, 2, 3}, {129, 4, 5}, {1, 30}]
[{1, 2, 3, 126}, {129, 4}, {5, 38}]
[{1, 2, 3, 126}, {4, 125}, {5, 6}]
[{1, 2, 3, 31}, {4, 23}, {5, 6}]
[{1, 3, 31}, {4, 5, 38}, {89, 2}]
[{89, 2, 3}, {129, 4, 5}, {1, 53}]
[{2, 3, 31}, {1, 106, 4}, {27, 5}]
[{1, 2, 3, 31}, {4, 125}, {10, 5}]
[{4, 5, 38}, {1, 2, 31}, {3, 55}]
[{2, 3, 31}, {1, 4, 125}, {32, 5}]
[{2, 3, 31}, {1, 4, 125}, {48, 5}]
[{2, 3, 31}, {1, 4, 125}, {112, 5}]
[{1, 2, 3, 31}, {4, 12}, {27, 5}]
[{1, 2, 3, 31}, {132, 4}, {27, 5}]
[{1, 2, 3, 31}, {128, 4}, {27, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 110}]
[{1, 2, 3, 126}, {9, 4}, {5, 38}]
[{105, 2, 3}, {129, 4, 5}, {1, 131}]
[{8, 1, 3}, {129, 4, 5}, {89, 2}]
[{1, 2, 3, 126}, {4, 133}, {45, 5}]
[{2, 3, 31}, {129, 4, 5}, {1, 10}]
[{1, 3, 41}, {129, 4, 5}, {2, 43}]
[{1, 3, 41}, {129, 4, 5}, {2, 134}]
[{1, 2, 3, 31}, {9, 4}, {5, 38}]
[{1, 2, 3, 126}, {9, 4}, {10, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 103}]
[{1, 2, 3, 31}, {4, 133}, {5, 38}]
[{105, 2, 3}, {129, 4, 5}, {1, 119}]
[{136, 1, 3}, {129, 4, 5}, {89, 2}]
[{89, 2, 3}, {129, 4, 5}, {1, 17}]
[{2, 3, 126}, {129, 4, 5}, {1, 45}]
[{89, 2, 3}, {129, 4, 5}, {64, 1}]
[{1, 2, 3, 31}, {57, 4}, {45, 5}]
[{1, 2, 3, 31}, {57, 4}, {112, 5}]
[{1, 2, 3, 31}, {4, 63}, {5, 6}]
[{1, 2, 3, 31}, {132, 4}, {5, 6}]
[{1, 2, 3, 126}, {129, 4}, {27, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 107}]
[{2, 3, 126}, {129, 4, 5}, {1, 27}]
[{105, 2, 3}, {129, 4, 5}, {120, 1}]
[{1, 2, 3, 31}, {4, 127}, {5, 6}]
[{89, 2, 3}, {129, 4, 5}, {24, 1}]
[{1, 2, 3, 31}, {4, 126}, {5, 38}]
[{1, 2, 3, 31}, {121, 4}, {5, 6}]
[{1, 2, 3, 31}, {113, 4}, {5, 6}]
[{1, 2, 3, 31}, {4, 111}, {5, 6}]
[{1, 2, 3, 31}, {108, 4}, {5, 6}]
[{1, 2, 3, 31}, {104, 4}, {5, 6}]
[{1, 2, 3, 31}, {4, 12}, {5, 6}]
[{1, 3, 84}, {4, 5, 38}, {2, 124}]
[{136, 1, 3}, {4, 5, 38}, {105, 2}]
[{1, 2, 3, 126}, {9, 4}, {112, 5}]
[{2, 3, 126}, {1, 106, 4}, {112, 5}]
[{1, 2, 3, 31}, {4, 44}, {5, 6}]
[{1, 2, 3, 31}, {4, 87}, {5, 6}]
[{89, 2, 3}, {129, 4, 5}, {1, 76}]
[{1, 2, 3, 126}, {4, 68}, {5, 6}]
[{1, 2, 3, 31}, {4, 68}, {5, 38}]
[{8, 1, 3}, {4, 5, 38}, {89, 2}]
[{1, 3, 84}, {4, 5, 38}, {2, 74}]
[{2, 3, 31}, {4, 5, 38}, {1, 45}]
[{1, 2, 3, 31}, {18, 4}, {5, 6}]
[{1, 2, 3, 31}, {66, 4}, {112, 5}]
[{1, 2, 3, 31}, {66, 4}, {123, 5}]
[{89, 2, 3}, {129, 4, 5}, {1, 34}]
[{1, 2, 3, 31}, {4, 54}, {5, 6}]
[{4, 5, 38}, {105, 2, 3}, {1, 53}]
[{105, 2, 3}, {1, 106, 4}, {10, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 27}]
[{105, 2, 3}, {129, 4, 5}, {1, 84}]
[{2, 3, 31}, {1, 106, 4}, {5, 38}]
[{89, 2, 3}, {129, 4, 5}, {1, 21}]
[{105, 2, 3}, {129, 4, 5}, {1, 135}]
[{1, 2, 3, 31}, {9, 4}, {45, 5}]
[{1, 2, 3, 31}, {9, 4}, {112, 5}]
[{1, 2, 3, 31}, {16, 4}, {5, 6}]
[{1, 2, 3, 31}, {51, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 125}, {27, 5}]
[{89, 2, 3}, {1, 4, 125}, {10, 5}]
[{1, 2, 3, 31}, {9, 4}, {123, 5}]
[{1, 2, 31}, {129, 4, 5}, {3, 15}]
[{1, 2, 3, 31}, {4, 133}, {5, 6}]
[{1, 2, 31}, {129, 4, 5}, {3, 84}]
[{89, 2, 3}, {129, 4, 5}, {1, 86}]
[{1, 2, 3, 31}, {129, 4, 5}, {27}]
[{1, 2, 3, 31}, {129, 4}, {27, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 93}]
[{1, 3, 55}, {4, 5, 38}, {40, 2}]
[{4, 5, 38}, {89, 2, 3}, {1, 27}]
[{89, 2, 3}, {129, 4, 5}, {1, 7}]
[{1, 2, 3, 126}, {4, 68}, {45, 5}]
[{4, 5, 38}, {1, 2, 126}, {3, 84}]
[{1, 3, 55}, {4, 5, 38}, {2, 124}]
[{1, 3, 41}, {4, 5, 38}, {2, 126}]
[{1, 3, 55}, {4, 5, 38}, {2, 126}]
[{136, 1, 3}, {4, 5, 38}, {2, 126}]
[{105, 2, 3}, {129, 4, 5}, {96, 1}]
[{1, 3, 55}, {4, 5, 38}, {2, 43}]
[{105, 2, 3}, {129, 4, 5}, {1, 117}]
[{1, 2, 3, 126}, {57, 4}, {45, 5}]
[{89, 2, 3}, {129, 4, 5}, {1, 13}]
[{1, 2, 3, 31}, {129, 4, 5}, {105}]
[{1, 2, 3, 126}, {4, 5, 38}, {8}]
[{105, 2, 3}, {129, 4, 5}, {1, 102}]
[{1, 3, 55}, {4, 5, 38}, {2, 50}]
[{105, 2, 3}, {129, 4, 5}, {1, 116}]
[{1, 2, 3, 126}, {66, 4}, {45, 5}]
[{1, 3, 84}, {4, 5, 38}, {40, 2}]
[{105, 2, 3}, {129, 4, 5}, {1, 94}]
[{105, 2, 3}, {129, 4, 5}, {1, 114}]
[{1, 2, 3, 31}, {4, 12}, {5, 38}]
[{1, 2, 3, 31}, {132, 4}, {5, 38}]
[{1, 2, 3, 31}, {128, 4}, {5, 38}]
[{1, 3, 84}, {4, 5, 38}, {2, 43}]
[{1, 2, 3, 31}, {4, 127}, {5, 38}]
[{1, 2, 3, 31}, {113, 4}, {5, 38}]
[{1, 2, 3, 31}, {121, 4}, {5, 38}]
[{1, 2, 3, 31}, {108, 4}, {5, 38}]
[{1, 2, 3, 31}, {4, 111}, {5, 38}]
[{1, 2, 3, 31}, {100, 4}, {5, 38}]
[{1, 2, 3, 31}, {104, 4}, {5, 38}]
[{1, 3, 31}, {129, 4, 5}, {89, 2}]
[{1, 2, 3, 31}, {4, 95}, {5, 38}]
[{1, 2, 3, 31}, {97, 4}, {5, 38}]
[{1, 2, 3, 31}, {88, 4}, {5, 38}]
[{1, 2, 3, 31}, {90, 4}, {5, 38}]
[{1, 2, 31}, {129, 4, 5}, {89, 3}]
[{1, 2, 3, 31}, {129, 4, 5}, {89}]
[{105, 2, 3}, {129, 4, 5}, {1, 86}]
[{136, 1, 3}, {4, 5, 38}, {2, 37}]
[{136, 1, 3}, {4, 5, 38}, {2, 134}]
[{105, 2, 3}, {129, 4, 5}, {1, 115}]
[{4, 5, 38}, {1, 2, 106}, {3, 55}]
[{136, 1, 3}, {4, 5, 38}, {40, 2}]
[{136, 1, 3}, {4, 5, 38}, {2, 50}]
[{136, 1, 3}, {4, 5, 38}, {2, 58}]
[{136, 1, 3}, {4, 5, 38}, {2, 43}]
[{1, 3, 84}, {4, 5, 38}, {2, 50}]
[{1, 2, 3, 126}, {4, 44}, {123, 5}]
[{1, 2, 3, 31}, {4, 38}, {129, 5}]
[{1, 2, 3, 31}, {4, 126}, {5, 6}]
[{1, 2, 31}, {129, 4, 5}, {130, 3}]
[{1, 3, 41}, {129, 4, 5}, {2, 98}]
[{89, 2, 3}, {129, 4, 5}, {1, 35}]
[{1, 2, 31}, {129, 4, 5}, {3, 14}]
[{1, 2, 3, 31}, {33, 4}, {27, 5}]
[{1, 2, 3, 31}, {4, 68}, {27, 5}]
[{1, 2, 3, 31}, {4, 61}, {27, 5}]
[{105, 2, 3}, {1, 4, 125}, {48, 5}]
[{105, 2, 3}, {1, 4, 125}, {123, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {32}]
[{89, 2, 3}, {4, 5, 38}, {1, 55}]
[{1, 2, 3, 31}, {81, 4}, {27, 5}]
[{89, 2, 3}, {1, 4, 125}, {27, 5}]
[{4, 5, 38}, {2, 3, 31}, {1, 125}]
[{1, 2, 3, 126}, {4, 44}, {48, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 84}]
[{1, 2, 3, 126}, {4, 5, 38}, {84}]
[{3, 4, 126}, {1, 2, 31}, {123, 5}]
[{4, 5, 38}, {105, 2, 3}, {1, 34}]
[{89, 2, 3}, {129, 4, 5}, {80, 1}]
[{1, 3, 41}, {129, 4, 5}, {2, 124}]
[{105, 2, 3}, {129, 4, 5}, {1, 34}]
[{1, 2, 31}, {129, 4, 5}, {3, 118}]
[{1, 3, 55}, {4, 5, 38}, {2, 98}]
[{105, 2, 3}, {129, 4, 5}, {1, 25}]
[{1, 2, 106}, {4, 5, 38}, {89, 3}]
[{2, 3, 31}, {1, 106, 4}, {5, 6}]
[{1, 2, 3, 126}, {66, 4}, {32, 5}]
[{1, 2, 3, 126}, {66, 4}, {48, 5}]
[{1, 2, 3, 126}, {66, 4}, {112, 5}]
[{1, 2, 3, 31}, {67, 4}, {5, 6}]
[{1, 3, 41}, {129, 4, 5}, {2, 74}]
[{105, 2, 3}, {129, 4, 5}, {1, 17}]
[{105, 2, 3}, {129, 4, 5}, {65, 1}]
[{105, 2, 3}, {129, 4, 5}, {1, 30}]
[{1, 2, 3, 31}, {57, 4}, {10, 5}]
[{2, 3, 31}, {1, 4, 125}, {5, 38}]
[{105, 2, 3}, {129, 4, 5}, {1, 7}]
[{1, 2, 3, 31}, {4, 125}, {5, 38}]
[{1, 3, 55}, {4, 5, 38}, {2, 74}]
[{1, 2, 3, 126}, {4, 5, 38}, {112}]
[{1, 2, 126}, {4, 5, 38}, {3, 55}]
[{1, 2, 126}, {4, 5, 38}, {41, 3}]
[{1, 2, 126}, {4, 5, 38}, {3, 84}]
[{1, 2, 3, 126}, {5, 38}, {4, 133}]
[{2, 3, 126}, {4, 5, 38}, {1, 55}]
[{105, 2, 3}, {1, 106, 4}, {48, 5}]
[{105, 2, 3}, {1, 106, 4}, {123, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {112}]
[{1, 2, 3, 126}, {129, 4}, {112, 5}]
[{1, 2, 3, 31}, {4, 61}, {5, 6}]
[{1, 3, 126}, {129, 4, 5}, {105, 2}]
[{1, 2, 3, 126}, {129, 4, 5}, {125}]
[{1, 2, 3, 126}, {129, 4, 5}, {41}]
[{1, 2, 3, 126}, {129, 4, 5}, {84}]
[{1, 2, 3, 31}, {83, 4}, {5, 6}]
[{1, 2, 3, 126}, {129, 4, 5}, {8}]
[{1, 2, 3, 126}, {129, 4, 5}, {48}]
[{1, 2, 3, 126}, {129, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 126}, {27, 5}]
[{89, 2, 3}, {129, 4, 5}, {1, 91}]
[{8, 1, 3}, {4, 5, 38}, {2, 106}]
[{1, 2, 3, 126}, {106, 4}, {45, 5}]
[{105, 2, 3}, {1, 106, 4}, {112, 5}]
[{1, 3, 41}, {129, 4, 5}, {2, 58}]
[{2, 3, 31}, {129, 4, 5}, {1, 27}]
[{1, 2, 3, 31}, {4, 22}, {27, 5}]
[{89, 2, 3}, {129, 4, 5}, {1, 27}]
[{1, 2, 3, 31}, {4, 54}, {27, 5}]
[{1, 2, 3, 31}, {4, 78}, {27, 5}]
[{1, 2, 3, 31}, {4, 29}, {5, 6}]
[{4, 5, 38}, {1, 2, 106}, {136, 3}]
[{4, 5, 38}, {1, 2, 106}, {3, 118}]
[{4, 5, 38}, {1, 2, 106}, {130, 3}]
[{4, 5, 38}, {1, 2, 106}, {3, 14}]
[{4, 5, 38}, {1, 2, 106}, {56, 3}]
[{4, 5, 38}, {1, 2, 106}, {3, 77}]
[{4, 5, 38}, {1, 2, 106}, {3, 101}]
[{4, 5, 38}, {1, 2, 106}, {3, 60}]
[{4, 5, 38}, {1, 2, 106}, {3, 15}]
[{4, 5, 38}, {1, 2, 106}, {3, 39}]
[{105, 2, 3}, {129, 4, 5}, {1, 28}]
[{1, 2, 3, 31}, {4, 95}, {27, 5}]
[{4, 5, 38}, {105, 2, 3}, {1, 35}]
[{1, 3, 126}, {4, 5, 38}, {2, 106}]
[{105, 2, 3}, {4, 5, 38}, {1, 41}]
[{1, 2, 3, 31}, {4, 22}, {5, 6}]
[{1, 2, 31}, {129, 4, 5}, {3, 39}]
[{1, 2, 3, 31}, {4, 68}, {45, 5}]
[{1, 2, 3, 31}, {4, 68}, {112, 5}]
[{1, 3, 41}, {129, 4, 5}, {2, 50}]
[{1, 2, 3, 31}, {129, 4}, {48, 5}]
[{1, 2, 3, 31}, {129, 4}, {123, 5}]
[{2, 3, 126}, {1, 4, 125}, {48, 5}]
[{2, 3, 126}, {1, 4, 125}, {112, 5}]
[{1, 2, 3, 31}, {4, 68}, {48, 5}]
[{1, 2, 3, 31}, {4, 68}, {32, 5}]
[{105, 2, 3}, {4, 5, 38}, {1, 84}]
[{1, 2, 3, 31}, {129, 4, 5}, {112}]
[{1, 2, 3, 31}, {129, 4, 5}, {123}]
[{1, 2, 3, 31}, {129, 4, 5}, {139}]
[{1, 2, 3, 31}, {129, 4, 5}, {140}]
[{1, 2, 3, 31}, {129, 4, 5}, {138}]
[{1, 2, 3, 31}, {129, 4, 5}, {137}]
[{1, 2, 3, 31}, {129, 4, 5}, {135}]
[{1, 2, 3, 31}, {129, 4, 5}, {134}]
[{1, 2, 3, 31}, {129, 4, 5}, {133}]
[{1, 2, 3, 31}, {129, 4, 5}, {132}]
[{1, 2, 3, 31}, {129, 4, 5}, {131}]
[{1, 2, 3, 31}, {129, 4, 5}, {130}]
[{1, 2, 3, 31}, {129, 4, 5}, {128}]
[{1, 2, 3, 31}, {129, 4, 5}, {127}]
[{1, 2, 3, 31}, {129, 4, 5}, {124}]
[{1, 2, 3, 31}, {129, 4, 5}, {122}]
[{1, 2, 3, 31}, {129, 4, 5}, {121}]
[{1, 2, 3, 31}, {129, 4, 5}, {120}]
[{1, 2, 3, 31}, {129, 4, 5}, {119}]
[{1, 2, 3, 31}, {129, 4, 5}, {118}]
[{1, 2, 3, 31}, {129, 4, 5}, {117}]
[{1, 2, 3, 31}, {129, 4, 5}, {116}]
[{1, 2, 3, 31}, {129, 4, 5}, {115}]
[{1, 2, 3, 31}, {129, 4, 5}, {114}]
[{1, 2, 3, 31}, {129, 4, 5}, {113}]
[{1, 2, 3, 31}, {129, 4, 5}, {111}]
[{1, 2, 3, 31}, {129, 4, 5}, {110}]
[{1, 2, 3, 31}, {129, 4, 5}, {109}]
[{1, 2, 3, 31}, {129, 4, 5}, {108}]
[{1, 2, 3, 31}, {129, 4, 5}, {107}]
[{1, 2, 3, 31}, {129, 4, 5}, {104}]
[{1, 2, 3, 31}, {129, 4, 5}, {103}]
[{1, 2, 3, 31}, {129, 4, 5}, {102}]
[{1, 2, 3, 31}, {129, 4, 5}, {101}]
[{1, 2, 3, 31}, {129, 4, 5}, {100}]
[{1, 2, 3, 31}, {129, 4, 5}, {98}]
[{1, 2, 3, 31}, {129, 4, 5}, {97}]
[{1, 2, 3, 31}, {129, 4, 5}, {96}]
[{1, 2, 3, 31}, {129, 4, 5}, {95}]
[{1, 2, 3, 31}, {129, 4, 5}, {94}]
[{1, 2, 3, 31}, {129, 4, 5}, {93}]
[{1, 2, 3, 31}, {129, 4, 5}, {92}]
[{1, 2, 3, 31}, {129, 4, 5}, {91}]
[{1, 2, 3, 31}, {129, 4, 5}, {90}]
[{1, 2, 3, 31}, {129, 4, 5}, {88}]
[{1, 2, 3, 31}, {129, 4, 5}, {87}]
[{1, 2, 3, 31}, {129, 4, 5}, {86}]
[{1, 2, 3, 31}, {88, 4}, {5, 6}]
[{1, 2, 3, 31}, {129, 4, 5}, {83}]
[{1, 2, 3, 31}, {129, 4, 5}, {82}]
[{1, 2, 3, 31}, {129, 4, 5}, {81}]
[{1, 2, 3, 31}, {129, 4, 5}, {79}]
[{1, 2, 3, 31}, {129, 4, 5}, {78}]
[{1, 2, 3, 31}, {129, 4, 5}, {77}]
[{1, 2, 3, 31}, {129, 4, 5}, {76}]
[{1, 2, 3, 31}, {129, 4, 5}, {75}]
[{1, 2, 3, 31}, {129, 4, 5}, {74}]
[{1, 2, 3, 31}, {129, 4, 5}, {73}]
[{1, 2, 3, 31}, {129, 4, 5}, {72}]
[{1, 2, 3, 31}, {129, 4, 5}, {71}]
[{1, 2, 3, 31}, {129, 4, 5}, {70}]
[{1, 2, 3, 31}, {129, 4, 5}, {69}]
[{1, 2, 3, 31}, {129, 4, 5}, {68}]
[{1, 2, 3, 31}, {129, 4, 5}, {67}]
[{1, 2, 3, 31}, {129, 4, 5}, {66}]
[{1, 2, 3, 31}, {129, 4, 5}, {65}]
[{1, 2, 3, 31}, {129, 4, 5}, {63}]
[{1, 2, 3, 31}, {129, 4, 5}, {15}]
[{1, 2, 3, 31}, {129, 4, 5}, {16}]
[{1, 2, 3, 31}, {129, 4, 5}, {62}]
[{1, 2, 3, 31}, {129, 4, 5}, {85}]
[{1, 2, 3, 31}, {129, 4, 5}, {61}]
[{1, 2, 3, 31}, {129, 4, 5}, {13}]
[{1, 2, 3, 31}, {129, 4, 5}, {14}]
[{1, 2, 3, 31}, {129, 4, 5}, {59}]
[{1, 2, 3, 31}, {129, 4, 5}, {80}]
[{1, 2, 3, 31}, {129, 4, 5}, {57}]
[{1, 2, 3, 31}, {129, 4, 5}, {55}]
[{1, 2, 106}, {4, 5, 38}, {3, 55}]
[{1, 2, 106}, {4, 5, 38}, {136, 3}]
[{1, 2, 3, 31}, {129, 4, 5}, {53}]
[{1, 2, 106}, {4, 5, 38}, {130, 3}]
[{1, 2, 106}, {4, 5, 38}, {3, 118}]
[{1, 2, 106}, {4, 5, 38}, {3, 101}]
[{1, 2, 106}, {4, 5, 38}, {3, 77}]
[{1, 2, 106}, {4, 5, 38}, {3, 60}]
[{1, 2, 106}, {4, 5, 38}, {56, 3}]
[{1, 2, 106}, {4, 5, 38}, {3, 39}]
[{1, 2, 106}, {4, 5, 38}, {3, 15}]
[{1, 2, 106}, {4, 5, 38}, {3, 14}]
[{1, 2, 106}, {4, 5, 38}, {3, 84}]
[{1, 2, 3, 31}, {129, 4, 5}, {12}]
[{1, 2, 3, 31}, {129, 4, 5}, {51}]
[{1, 2, 3, 31}, {129, 4, 5}, {11}]
[{1, 2, 3, 31}, {129, 4, 5}, {49}]
[{1, 2, 3, 31}, {129, 4, 5}, {47}]
[{1, 2, 3, 31}, {129, 4, 5}, {46}]
[{1, 2, 3, 31}, {129, 4, 5}, {44}]
[{1, 2, 3, 31}, {129, 4, 5}, {43}]
[{1, 2, 3, 31}, {129, 4, 5}, {42}]
[{1, 2, 3, 31}, {129, 4, 5}, {40}]
[{1, 2, 3, 31}, {129, 4, 5}, {39}]
[{1, 2, 3, 31}, {129, 4, 5}, {37}]
[{1, 2, 3, 31}, {129, 4, 5}, {36}]
[{1, 2, 3, 31}, {129, 4, 5}, {35}]
[{1, 2, 3, 31}, {129, 4, 5}, {34}]
[{1, 2, 3, 31}, {129, 4, 5}, {33}]
[{1, 2, 3, 31}, {129, 4, 5}, {30}]
[{1, 2, 3, 31}, {129, 4, 5}, {29}]
[{1, 2, 3, 31}, {129, 4, 5}, {28}]
[{1, 2, 3, 31}, {129, 4, 5}, {26}]
[{1, 2, 3, 31}, {129, 4, 5}, {25}]
[{1, 2, 3, 31}, {90, 4}, {5, 6}]
[{1, 2, 3, 31}, {4, 20}, {27, 5}]
[{1, 3, 55}, {4, 5, 38}, {2, 58}]
[{89, 2, 3}, {4, 5, 38}, {1, 106}]
[{105, 2, 3}, {129, 4, 5}, {1, 92}]
[{1, 3, 31}, {129, 4, 5}, {2, 106}]
[{1, 2, 3, 31}, {75, 4}, {27, 5}]
[{1, 2, 3, 31}, {72, 4}, {5, 6}]
[{4, 5, 38}, {105, 2, 3}, {1, 28}]
[{1, 2, 3, 31}, {90, 4}, {27, 5}]
[{1, 2, 3, 31}, {129, 4, 5}, {106}]
[{2, 3, 31}, {129, 4, 5}, {1, 106}]
[{1, 2, 3, 31}, {57, 4}, {32, 5}]
[{105, 2, 3}, {4, 5, 38}, {1, 106}]
[{89, 2, 3}, {129, 4, 5}, {1, 84}]
[{105, 2, 3}, {129, 4, 5}, {64, 1}]
[{2, 3, 126}, {4, 5, 38}, {1, 10}]
[{105, 2, 3}, {129, 4, 5}, {1, 91}]
[{1, 2, 3, 31}, {128, 4}, {112, 5}]
[{1, 2, 3, 31}, {128, 4}, {123, 5}]
[{1, 2, 3, 31}, {42, 4}, {27, 5}]
[{1, 2, 3, 31}, {132, 4}, {48, 5}]
[{1, 2, 3, 31}, {11, 4}, {112, 5}]
[{1, 2, 3, 31}, {11, 4}, {123, 5}]
[{1, 2, 3, 31}, {4, 12}, {112, 5}]
[{1, 2, 3, 31}, {4, 12}, {123, 5}]
[{1, 2, 3, 31}, {83, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 85}, {48, 5}]
[{1, 2, 3, 31}, {104, 4}, {48, 5}]
[{1, 2, 3, 31}, {113, 4}, {48, 5}]
[{1, 2, 3, 31}, {121, 4}, {48, 5}]
[{1, 2, 3, 31}, {100, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 127}, {48, 5}]
[{1, 2, 3, 31}, {108, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 111}, {48, 5}]
[{1, 2, 3, 31}, {4, 87}, {48, 5}]
[{1, 2, 3, 31}, {90, 4}, {48, 5}]
[{1, 2, 3, 31}, {97, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 95}, {48, 5}]
[{1, 2, 3, 31}, {81, 4}, {48, 5}]
[{1, 2, 3, 31}, {88, 4}, {48, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 76}]
[{1, 2, 3, 31}, {9, 4}, {48, 5}]
[{1, 2, 3, 31}, {72, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 63}, {48, 5}]
[{1, 2, 3, 31}, {75, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 79}, {48, 5}]
[{1, 2, 3, 31}, {4, 78}, {48, 5}]
[{1, 2, 3, 31}, {67, 4}, {48, 5}]
[{1, 2, 3, 31}, {4, 69}, {48, 5}]
