Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2, 2) : 55722

Solution Time:
557.0101728439331

full_W_lowest_tree_level:
[{128, 93, 126}, {2, 4}, {1, 3}]
[{128, 93, 126}, {180, 190}, {4, 14}]
[{128, 93, 126}, {188, 180}, {4, 14}]
[{128, 93, 126}, {241, 255}, {20, 21}]
[{128, 93, 126}, {92, 77}, {20, 14}]
[{128, 93, 126}, {85, 77}, {20, 14}]
[{128, 93, 126}, {77, 86}, {20, 14}]
[{128, 93, 126}, {84, 77}, {20, 14}]
[{128, 93, 126}, {83, 77}, {20, 14}]
[{128, 93, 126}, {80, 77}, {20, 14}]
[{128, 93, 126}, {194, 196}, {16, 13}]
[{128, 93, 126}, {67, 69}, {20, 23}]
[{128, 93, 126}, {67, 70}, {20, 23}]
[{128, 93, 126}, {72, 67}, {20, 23}]
[{128, 93, 126}, {67, 71}, {20, 23}]
[{128, 93, 126}, {33, 34}, {16, 13}]
[{128, 93, 126}, {40, 36}, {26, 30}]
[{128, 93, 126}, {168, 173}, {4, 14}]
[{128, 93, 126}, {233, 230}, {4, 14}]
[{128, 93, 126}, {256, 241}, {20, 21}]
[{128, 93, 126}, {145, 134}, {11, 4}]
[{128, 93, 126}, {147, 134}, {11, 4}]
[{128, 93, 126}, {144, 134}, {11, 4}]
[{128, 93, 126}, {134, 143}, {11, 4}]
[{128, 93, 126}, {146, 134}, {11, 4}]
[{128, 93, 126}, {189, 191}, {20, 23}]
[{128, 93, 126}, {188, 191}, {20, 23}]
[{128, 93, 126}, {190, 191}, {20, 23}]
[{128, 93, 126}, {169, 175}, {88, 77}]
[{128, 93, 126}, {169, 174}, {88, 77}]
[{128, 93, 126}, {169, 174}, {92, 77}]
[{128, 93, 126}, {169, 174}, {81, 77}]
[{128, 93, 126}, {169, 175}, {92, 77}]
[{128, 93, 126}, {169, 175}, {81, 77}]
[{128, 93, 126}, {140, 132}, {16, 13}]
[{128, 93, 126}, {140, 157}, {16, 13}]
[{128, 93, 126}, {155, 140}, {16, 13}]
[{128, 93, 126}, {140, 158}, {16, 13}]
[{128, 93, 126}, {156, 140}, {16, 13}]
[{128, 93, 126}, {241, 257}, {131, 140}]
[{128, 93, 126}, {140, 133}, {16, 13}]
[{128, 93, 126}, {130, 140}, {16, 13}]
[{128, 93, 126}, {140, 135}, {16, 13}]
[{128, 93, 126}, {129, 140}, {16, 13}]
[{128, 93, 126}, {131, 140}, {16, 13}]
[{128, 93, 126}, {1, 3}, {11, 4}]
[{128, 93, 126}, {3, 5}, {11, 4}]
[{128, 93, 126}, {241, 244}, {20, 21}]
[{128, 93, 126}, {241, 255}, {106, 92}]
[{128, 93, 126}, {241, 249}, {20, 21}]
[{128, 93, 126}, {73, 75}, {11, 4}]
[{128, 93, 126}, {241, 247}, {91, 77}]
[{128, 93, 126}, {73, 74}, {4, 14}]
[{128, 93, 126}, {74, 76}, {4, 14}]
[{128, 93, 126}, {77, 78}, {11, 4}]
[{128, 93, 126}, {82, 77}, {241, 244}]
[{128, 93, 126}, {82, 77}, {40, 36}]
[{128, 93, 126}, {82, 77}, {73, 67}]
[{128, 93, 126}, {82, 77}, {168, 173}]
[{128, 93, 126}, {67, 68}, {26, 29}]
[{128, 93, 126}, {67, 69}, {26, 29}]
[{128, 93, 126}, {67, 70}, {26, 29}]
[{128, 93, 126}, {72, 67}, {26, 29}]
[{128, 93, 126}, {67, 71}, {26, 29}]
[{128, 93, 126}, {67, 69}, {26, 28}]
[{128, 93, 126}, {67, 70}, {26, 28}]
[{128, 93, 126}, {72, 67}, {26, 28}]
[{128, 93, 126}, {67, 71}, {26, 28}]
[{128, 93, 126}, {241, 262}, {131, 140}]
[{128, 93, 126}, {52, 53}, {11, 4}]
[{128, 93, 126}, {216, 214}, {11, 4}]
[{128, 93, 126}, {216, 217}, {11, 4}]
[{128, 93, 126}, {187, 180}, {4, 14}]
[{128, 93, 126}, {186, 180}, {4, 14}]
[{128, 93, 126}, {185, 180}, {4, 14}]
[{128, 93, 126}, {184, 180}, {4, 14}]
[{128, 93, 126}, {180, 183}, {4, 14}]
[{128, 93, 126}, {107, 92}, {88, 77}]
[{128, 93, 126}, {104, 92}, {88, 77}]
[{128, 93, 126}, {105, 92}, {88, 77}]
[{128, 93, 126}, {107, 92}, {81, 77}]
[{128, 93, 126}, {104, 92}, {81, 77}]
[{128, 93, 126}, {105, 92}, {81, 77}]
[{128, 93, 126}, {106, 92}, {88, 77}]
[{128, 93, 126}, {106, 92}, {81, 77}]
[{128, 93, 126}, {180, 182}, {4, 14}]
[{128, 93, 126}, {145, 134}, {88, 77}]
[{128, 93, 126}, {146, 134}, {88, 77}]
[{128, 93, 126}, {134, 143}, {88, 77}]
[{128, 93, 126}, {144, 134}, {88, 77}]
[{128, 93, 126}, {194, 195}, {20, 21}]
[{128, 93, 126}, {194, 195}, {20, 22}]
[{128, 93, 126}, {194, 195}, {20, 23}]
[{128, 93, 126}, {194, 196}, {20, 21}]
[{128, 93, 126}, {194, 196}, {20, 23}]
[{128, 93, 126}, {193, 194}, {20, 21}]
[{128, 93, 126}, {193, 194}, {20, 23}]
[{128, 93, 126}, {194, 195}, {24, 20}]
[{128, 93, 126}, {194, 196}, {24, 20}]
[{128, 93, 126}, {194, 196}, {20, 22}]
[{128, 93, 126}, {193, 194}, {20, 22}]
[{128, 93, 126}, {96, 91}, {4, 14}]
[{128, 93, 126}, {91, 95}, {4, 14}]
[{128, 93, 126}, {136, 118}, {4, 14}]
[{128, 93, 126}, {193, 194}, {24, 20}]
[{128, 93, 126}, {145, 134}, {81, 77}]
[{128, 93, 126}, {134, 143}, {81, 77}]
[{128, 93, 126}, {144, 134}, {81, 77}]
[{128, 93, 126}, {145, 134}, {92, 77}]
[{128, 93, 126}, {146, 134}, {92, 77}]
[{128, 93, 126}, {134, 143}, {92, 77}]
[{128, 93, 126}, {144, 134}, {92, 77}]
[{128, 93, 126}, {77, 87}, {20, 21}]
[{128, 93, 126}, {92, 77}, {20, 22}]
[{128, 93, 126}, {236, 230}, {4, 14}]
[{128, 93, 126}, {73, 67}, {16, 13}]
[{128, 93, 126}, {67, 68}, {16, 13}]
[{128, 93, 126}, {67, 69}, {16, 13}]
[{128, 93, 126}, {67, 70}, {16, 13}]
[{128, 93, 126}, {72, 67}, {16, 13}]
[{128, 93, 126}, {67, 71}, {16, 13}]
[{128, 93, 126}, {241, 269}, {20, 21}]
[{128, 93, 126}, {73, 67}, {88, 77}]
[{128, 93, 126}, {67, 68}, {88, 77}]
[{128, 93, 126}, {67, 69}, {88, 77}]
[{128, 93, 126}, {67, 70}, {88, 77}]
[{128, 93, 126}, {72, 67}, {88, 77}]
[{128, 93, 126}, {67, 71}, {88, 77}]
[{128, 93, 126}, {208, 207}, {4, 14}]
[{128, 93, 126}, {67, 68}, {92, 77}]
[{128, 93, 126}, {67, 69}, {92, 77}]
[{128, 93, 126}, {67, 70}, {92, 77}]
[{128, 93, 126}, {72, 67}, {92, 77}]
[{128, 93, 126}, {67, 71}, {92, 77}]
[{128, 93, 126}, {88, 94}, {4, 14}]
[{128, 93, 126}, {100, 94}, {4, 14}]
[{128, 93, 126}, {98, 94}, {4, 14}]
[{128, 93, 126}, {99, 94}, {4, 14}]
[{128, 93, 126}, {101, 94}, {4, 14}]
[{128, 93, 126}, {102, 94}, {4, 14}]
[{128, 93, 126}, {241, 255}, {20, 14}]
[{128, 93, 126}, {67, 68}, {81, 77}]
[{128, 93, 126}, {67, 69}, {81, 77}]
[{128, 93, 126}, {67, 70}, {81, 77}]
[{128, 93, 126}, {72, 67}, {81, 77}]
[{128, 93, 126}, {67, 71}, {81, 77}]
[{128, 93, 126}, {73, 67}, {92, 77}]
[{128, 93, 126}, {73, 67}, {81, 77}]
[{128, 93, 126}, {276, 285}, {4, 14}]
[{128, 93, 126}, {276, 286}, {4, 14}]
[{128, 93, 126}, {276, 284}, {4, 14}]
[{128, 93, 126}, {283, 276}, {4, 14}]
[{128, 93, 126}, {282, 276}, {4, 14}]
[{128, 93, 126}, {281, 276}, {4, 14}]
[{128, 93, 126}, {26, 29}, {81, 77}]
[{128, 93, 126}, {26, 28}, {81, 77}]
[{128, 93, 126}, {26, 27}, {81, 77}]
[{128, 93, 126}, {25, 26}, {81, 77}]
[{128, 93, 126}, {145, 134}, {20, 21}]
[{128, 93, 126}, {134, 143}, {20, 21}]
[{128, 93, 126}, {144, 134}, {20, 21}]
[{128, 93, 126}, {150, 135}, {11, 4}]
[{128, 93, 126}, {153, 135}, {11, 4}]
[{128, 93, 126}, {152, 135}, {11, 4}]
[{128, 93, 126}, {151, 135}, {11, 4}]
[{128, 93, 126}, {149, 135}, {11, 4}]
[{128, 93, 126}, {148, 135}, {11, 4}]
[{128, 93, 126}, {145, 134}, {20, 22}]
[{128, 93, 126}, {145, 134}, {24, 20}]
[{128, 93, 126}, {144, 134}, {24, 20}]
[{128, 93, 126}, {134, 143}, {24, 20}]
[{128, 93, 126}, {146, 134}, {24, 20}]
[{128, 93, 126}, {144, 134}, {20, 22}]
[{128, 93, 126}, {289, 278}, {81, 77}]
[{128, 93, 126}, {241, 263}, {4, 14}]
[{128, 93, 126}, {241, 255}, {4, 14}]
[{128, 93, 126}, {208, 207}, {16, 13}]
[{128, 93, 126}, {241, 259}, {106, 92}]
[{128, 93, 126}, {177, 178}, {26, 29}]
[{128, 93, 126}, {220, 221}, {20, 23}]
[{128, 93, 126}, {216, 214}, {16, 13}]
[{128, 93, 126}, {216, 217}, {16, 13}]
[{128, 93, 126}, {241, 257}, {4, 14}]
[{128, 93, 126}, {169, 175}, {16, 13}]
[{128, 93, 126}, {169, 174}, {16, 13}]
[{128, 93, 126}, {88, 77}, {20, 21}]
[{128, 93, 126}, {77, 87}, {20, 23}]
[{128, 93, 126}, {88, 77}, {20, 23}]
[{128, 93, 126}, {77, 87}, {20, 22}]
[{128, 93, 126}, {77, 87}, {24, 20}]
[{128, 93, 126}, {88, 77}, {20, 22}]
[{128, 93, 126}, {88, 77}, {24, 20}]
[{128, 93, 126}, {241, 251}, {88, 77}]
[{128, 93, 126}, {241, 251}, {92, 77}]
[{128, 93, 126}, {241, 251}, {81, 77}]
[{128, 93, 126}, {145, 134}, {25, 26}]
[{128, 93, 126}, {146, 134}, {25, 26}]
[{128, 93, 126}, {134, 143}, {25, 26}]
[{128, 93, 126}, {144, 134}, {25, 26}]
[{128, 93, 126}, {77, 87}, {20, 14}]
[{128, 93, 126}, {88, 77}, {20, 14}]
[{128, 93, 126}, {147, 134}, {25, 26}]
[{128, 93, 126}, {241, 260}, {106, 92}]
[{128, 93, 126}, {77, 78}, {20, 14}]
[{128, 93, 126}, {241, 246}, {106, 92}]
[{128, 93, 126}, {241, 242}, {16, 13}]
[{128, 93, 126}, {242, 276}, {16, 13}]
[{128, 93, 126}, {290, 291}, {98, 94}]
[{128, 93, 126}, {290, 291}, {102, 94}]
[{128, 93, 126}, {290, 291}, {88, 94}]
[{128, 93, 126}, {290, 291}, {99, 94}]
[{128, 93, 126}, {290, 291}, {101, 94}]
[{128, 93, 126}, {290, 291}, {100, 94}]
[{128, 93, 126}, {252, 278}, {241, 244}]
[{128, 93, 126}, {241, 252}, {41, 36}]
[{128, 93, 126}, {241, 252}, {73, 67}]
[{128, 93, 126}, {241, 252}, {222, 223}]
[{128, 93, 126}, {241, 252}, {201, 202}]
[{128, 93, 126}, {241, 252}, {168, 173}]
[{128, 93, 126}, {241, 242}, {92, 77}]
[{128, 93, 126}, {241, 242}, {81, 77}]
[{128, 93, 126}, {242, 276}, {88, 77}]
[{128, 93, 126}, {242, 276}, {92, 77}]
[{128, 93, 126}, {242, 276}, {81, 77}]
[{128, 93, 126}, {241, 247}, {16, 13}]
[{128, 93, 126}, {241, 273}, {16, 13}]
[{128, 93, 126}, {241, 275}, {16, 13}]
[{128, 93, 126}, {241, 274}, {16, 13}]
[{128, 93, 126}, {272, 241}, {16, 13}]
[{128, 93, 126}, {241, 271}, {16, 13}]
[{128, 93, 126}, {241, 253}, {4, 14}]
[{128, 93, 126}, {241, 270}, {16, 13}]
[{128, 93, 126}, {241, 267}, {16, 13}]
[{128, 93, 126}, {26, 30}, {92, 77}]
[{128, 93, 126}, {241, 265}, {16, 13}]
[{128, 93, 126}, {241, 263}, {16, 13}]
[{128, 93, 126}, {241, 245}, {16, 13}]
[{128, 93, 126}, {241, 261}, {16, 13}]
[{128, 93, 126}, {241, 259}, {16, 13}]
[{128, 93, 126}, {241, 244}, {16, 13}]
[{128, 93, 126}, {241, 257}, {16, 13}]
[{128, 93, 126}, {230, 231}, {20, 21}]
[{128, 93, 126}, {240, 230}, {20, 21}]
[{128, 93, 126}, {230, 239}, {20, 21}]
[{128, 93, 126}, {230, 238}, {20, 21}]
[{128, 93, 126}, {237, 230}, {20, 21}]
[{128, 93, 126}, {236, 230}, {20, 21}]
[{128, 93, 126}, {241, 255}, {16, 13}]
[{128, 93, 126}, {235, 230}, {20, 21}]
[{128, 93, 126}, {234, 230}, {20, 21}]
[{128, 93, 126}, {233, 230}, {20, 21}]
[{128, 93, 126}, {230, 231}, {20, 23}]
[{128, 93, 126}, {233, 230}, {20, 23}]
[{128, 93, 126}, {240, 230}, {20, 23}]
[{128, 93, 126}, {230, 239}, {20, 23}]
[{128, 93, 126}, {230, 238}, {20, 23}]
[{128, 93, 126}, {237, 230}, {20, 23}]
[{128, 93, 126}, {236, 230}, {20, 23}]
[{128, 93, 126}, {235, 230}, {20, 23}]
[{128, 93, 126}, {234, 230}, {20, 23}]
[{128, 93, 126}, {230, 231}, {20, 22}]
[{128, 93, 126}, {230, 231}, {24, 20}]
[{128, 93, 126}, {233, 230}, {24, 20}]
[{128, 93, 126}, {240, 230}, {24, 20}]
[{128, 93, 126}, {230, 239}, {24, 20}]
[{128, 93, 126}, {230, 238}, {24, 20}]
[{128, 93, 126}, {237, 230}, {24, 20}]
[{128, 93, 126}, {236, 230}, {24, 20}]
[{128, 93, 126}, {235, 230}, {24, 20}]
[{128, 93, 126}, {234, 230}, {24, 20}]
[{128, 93, 126}, {233, 230}, {20, 22}]
[{128, 93, 126}, {240, 230}, {20, 22}]
[{128, 93, 126}, {234, 230}, {20, 22}]
[{128, 93, 126}, {235, 230}, {20, 22}]
[{128, 93, 126}, {236, 230}, {20, 22}]
[{128, 93, 126}, {237, 230}, {20, 22}]
[{128, 93, 126}, {230, 238}, {20, 22}]
[{128, 93, 126}, {230, 239}, {20, 22}]
[{128, 93, 126}, {241, 253}, {16, 13}]
[{128, 93, 126}, {241, 268}, {16, 13}]
[{128, 93, 126}, {241, 249}, {16, 13}]
[{128, 93, 126}, {241, 246}, {16, 13}]
[{128, 93, 126}, {241, 251}, {16, 13}]
[{128, 93, 126}, {168, 173}, {16, 13}]
[{128, 93, 126}, {26, 30}, {81, 77}]
[{128, 93, 126}, {187, 180}, {16, 13}]
[{128, 93, 126}, {186, 180}, {16, 13}]
[{128, 93, 126}, {185, 180}, {16, 13}]
[{128, 93, 126}, {184, 180}, {16, 13}]
[{128, 93, 126}, {180, 183}, {16, 13}]
[{128, 93, 126}, {180, 182}, {16, 13}]
[{128, 93, 126}, {88, 94}, {16, 13}]
[{128, 93, 126}, {100, 94}, {16, 13}]
[{128, 93, 126}, {102, 94}, {16, 13}]
[{128, 93, 126}, {101, 94}, {16, 13}]
[{128, 93, 126}, {99, 94}, {16, 13}]
[{128, 93, 126}, {98, 94}, {16, 13}]
[{128, 93, 126}, {214, 215}, {16, 13}]
[{128, 93, 126}, {216, 214}, {33, 34}]
[{128, 93, 126}, {216, 217}, {33, 34}]
[{128, 93, 126}, {241, 261}, {4, 14}]
[{128, 93, 126}, {73, 74}, {11, 4}]
[{128, 93, 126}, {74, 76}, {11, 4}]
[{128, 93, 126}, {241, 242}, {20, 21}]
[{128, 93, 126}, {241, 242}, {20, 23}]
[{128, 93, 126}, {241, 242}, {20, 22}]
[{128, 93, 126}, {241, 242}, {24, 20}]
[{128, 93, 126}, {242, 276}, {20, 21}]
[{128, 93, 126}, {242, 276}, {20, 23}]
[{128, 93, 126}, {242, 276}, {20, 22}]
[{128, 93, 126}, {242, 276}, {24, 20}]
[{128, 93, 126}, {145, 134}, {16, 13}]
[{128, 93, 126}, {134, 143}, {16, 13}]
[{128, 93, 126}, {248, 241}, {20, 21}]
[{128, 93, 126}, {144, 134}, {16, 13}]
[{128, 93, 126}, {145, 134}, {20, 23}]
[{128, 93, 126}, {146, 134}, {20, 23}]
[{128, 93, 126}, {134, 143}, {20, 23}]
[{128, 93, 126}, {144, 134}, {20, 23}]
[{128, 93, 126}, {147, 134}, {16, 13}]
[{128, 93, 126}, {1, 2}, {91, 77}]
[{128, 93, 126}, {200, 199}, {16, 13}]
[{128, 93, 126}, {73, 75}, {4, 14}]
[{128, 93, 126}, {280, 268}, {16, 13}]
[{128, 93, 126}, {73, 75}, {16, 13}]
[{128, 93, 126}, {107, 92}, {4, 14}]
[{128, 93, 126}, {104, 92}, {4, 14}]
[{128, 93, 126}, {105, 92}, {4, 14}]
[{128, 93, 126}, {49, 36}, {16, 13}]
[{128, 93, 126}, {48, 36}, {16, 13}]
[{128, 93, 126}, {36, 47}, {16, 13}]
[{128, 93, 126}, {36, 45}, {16, 13}]
[{128, 93, 126}, {36, 44}, {16, 13}]
[{128, 93, 126}, {36, 37}, {16, 13}]
[{128, 93, 126}, {36, 38}, {16, 13}]
[{128, 93, 126}, {41, 36}, {16, 13}]
[{128, 93, 126}, {43, 36}, {16, 13}]
[{128, 93, 126}, {42, 36}, {16, 13}]
[{128, 93, 126}, {36, 39}, {16, 13}]
[{128, 93, 126}, {40, 36}, {16, 13}]
[{128, 93, 126}, {35, 36}, {16, 13}]
[{128, 93, 126}, {106, 92}, {4, 14}]
[{128, 93, 126}, {75, 77}, {20, 14}]
[{128, 93, 126}, {290, 291}, {178, 179}]
[{128, 93, 126}, {290, 291}, {177, 178}]
[{128, 93, 126}, {82, 77}, {211, 212}]
[{128, 93, 126}, {82, 77}, {222, 223}]
[{128, 93, 126}, {82, 77}, {201, 202}]
[{128, 93, 126}, {82, 77}, {50, 51}]
[{128, 93, 126}, {241, 251}, {4, 14}]
[{128, 93, 126}, {150, 135}, {16, 13}]
[{128, 93, 126}, {153, 135}, {16, 13}]
[{128, 93, 126}, {152, 135}, {16, 13}]
[{128, 93, 126}, {151, 135}, {16, 13}]
[{128, 93, 126}, {149, 135}, {16, 13}]
[{128, 93, 126}, {148, 135}, {16, 13}]
[{128, 93, 126}, {77, 79}, {11, 4}]
[{128, 93, 126}, {226, 227}, {16, 13}]
[{128, 93, 126}, {2, 4}, {20, 23}]
[{128, 93, 126}, {2, 4}, {20, 22}]
[{128, 93, 126}, {2, 4}, {24, 20}]
[{128, 93, 126}, {139, 157}, {16, 13}]
[{128, 93, 126}, {160, 139}, {16, 13}]
[{128, 93, 126}, {139, 159}, {16, 13}]
[{128, 93, 126}, {241, 263}, {26, 27}]
[{128, 93, 126}, {241, 268}, {20, 14}]
[{128, 93, 126}, {20, 14}, {16, 13}]
[{128, 93, 126}, {20, 21}, {16, 13}]
[{128, 93, 126}, {20, 22}, {16, 13}]
[{128, 93, 126}, {20, 23}, {16, 13}]
[{128, 93, 126}, {24, 20}, {16, 13}]
[{128, 93, 126}, {73, 75}, {26, 30}]
[{128, 93, 126}, {73, 75}, {26, 28}]
[{128, 93, 126}, {73, 75}, {26, 29}]
[{128, 93, 126}, {4, 6}, {16, 13}]
[{128, 93, 126}, {4, 7}, {16, 13}]
[{128, 93, 126}, {11, 4}, {16, 13}]
[{128, 93, 126}, {4, 12}, {16, 13}]
[{128, 93, 126}, {10, 4}, {16, 13}]
[{128, 93, 126}, {9, 4}, {16, 13}]
[{128, 93, 126}, {8, 4}, {16, 13}]
[{128, 93, 126}, {214, 215}, {4, 14}]
[{128, 93, 126}, {213, 214}, {4, 14}]
[{128, 93, 126}, {4, 14}, {16, 13}]
[{128, 93, 126}, {52, 53}, {16, 13}]
[{128, 93, 126}, {81, 77}, {20, 14}]
[{128, 93, 126}, {50, 51}, {16, 13}]
[{128, 93, 126}, {90, 77}, {20, 14}]
[{128, 93, 126}, {92, 77}, {4, 14}]
[{128, 93, 126}, {85, 77}, {4, 14}]
[{128, 93, 126}, {77, 86}, {4, 14}]
[{128, 93, 126}, {84, 77}, {4, 14}]
[{128, 93, 126}, {83, 77}, {4, 14}]
[{128, 93, 126}, {80, 77}, {4, 14}]
[{128, 93, 126}, {131, 139}, {16, 13}]
[{128, 93, 126}, {91, 77}, {4, 14}]
[{128, 93, 126}, {77, 78}, {4, 14}]
[{128, 93, 126}, {77, 79}, {4, 14}]
[{128, 93, 126}, {75, 77}, {4, 14}]
[{128, 93, 126}, {129, 139}, {16, 13}]
[{128, 93, 126}, {77, 87}, {4, 14}]
[{128, 93, 126}, {88, 77}, {4, 14}]
[{128, 93, 126}, {89, 77}, {4, 14}]
[{128, 93, 126}, {90, 77}, {4, 14}]
[{128, 93, 126}, {92, 77}, {20, 23}]
[{128, 93, 126}, {92, 77}, {24, 20}]
[{128, 93, 126}, {241, 246}, {4, 14}]
[{128, 93, 126}, {241, 249}, {4, 14}]
[{128, 93, 126}, {136, 118}, {88, 77}]
[{128, 93, 126}, {136, 118}, {92, 77}]
[{128, 93, 126}, {136, 118}, {81, 77}]
[{128, 93, 126}, {136, 118}, {16, 13}]
[{128, 93, 126}, {16, 17}, {81, 77}]
[{128, 93, 126}, {16, 18}, {81, 77}]
[{128, 93, 126}, {16, 19}, {81, 77}]
[{128, 93, 126}, {241, 267}, {20, 21}]
[{128, 93, 126}, {276, 285}, {16, 13}]
[{128, 93, 126}, {276, 286}, {16, 13}]
[{128, 93, 126}, {276, 284}, {16, 13}]
[{128, 93, 126}, {283, 276}, {16, 13}]
[{128, 93, 126}, {282, 276}, {16, 13}]
[{128, 93, 126}, {241, 243}, {20, 22}]
[{128, 93, 126}, {241, 243}, {24, 20}]
[{128, 93, 126}, {241, 245}, {24, 20}]
[{128, 93, 126}, {241, 274}, {24, 20}]
[{128, 93, 126}, {241, 275}, {24, 20}]
[{128, 93, 126}, {241, 273}, {24, 20}]
[{128, 93, 126}, {272, 241}, {24, 20}]
[{128, 93, 126}, {241, 271}, {24, 20}]
[{128, 93, 126}, {281, 276}, {16, 13}]
[{128, 93, 126}, {241, 244}, {24, 20}]
[{128, 93, 126}, {241, 269}, {24, 20}]
[{128, 93, 126}, {241, 255}, {24, 20}]
[{128, 93, 126}, {241, 266}, {24, 20}]
[{128, 93, 126}, {241, 259}, {24, 20}]
[{128, 93, 126}, {264, 241}, {24, 20}]
[{128, 93, 126}, {241, 261}, {24, 20}]
[{128, 93, 126}, {241, 262}, {24, 20}]
[{128, 93, 126}, {241, 260}, {24, 20}]
[{128, 93, 126}, {256, 241}, {24, 20}]
[{128, 93, 126}, {241, 257}, {24, 20}]
[{128, 93, 126}, {241, 258}, {24, 20}]
[{128, 93, 126}, {241, 249}, {24, 20}]
[{128, 93, 126}, {241, 253}, {24, 20}]
[{128, 93, 126}, {241, 254}, {24, 20}]
[{128, 93, 126}, {241, 250}, {24, 20}]
[{128, 93, 126}, {241, 247}, {24, 20}]
[{128, 93, 126}, {248, 241}, {24, 20}]
[{128, 93, 126}, {241, 268}, {24, 20}]
[{128, 93, 126}, {241, 245}, {20, 22}]
[{128, 93, 126}, {241, 274}, {20, 22}]
[{128, 93, 126}, {241, 275}, {20, 22}]
[{128, 93, 126}, {241, 273}, {20, 22}]
[{128, 93, 126}, {272, 241}, {20, 22}]
[{128, 93, 126}, {241, 271}, {20, 22}]
[{128, 93, 126}, {241, 270}, {20, 22}]
[{128, 93, 126}, {241, 269}, {20, 22}]
[{128, 93, 126}, {241, 267}, {20, 22}]
[{128, 93, 126}, {241, 266}, {20, 22}]
[{128, 93, 126}, {241, 265}, {20, 22}]
[{128, 93, 126}, {264, 241}, {20, 22}]
[{128, 93, 126}, {241, 263}, {20, 22}]
[{128, 93, 126}, {256, 241}, {20, 22}]
[{128, 93, 126}, {241, 260}, {20, 22}]
[{128, 93, 126}, {241, 259}, {20, 22}]
[{128, 93, 126}, {241, 262}, {20, 22}]
[{128, 93, 126}, {241, 261}, {20, 22}]
[{128, 93, 126}, {241, 257}, {20, 22}]
[{128, 93, 126}, {241, 255}, {20, 22}]
[{128, 93, 126}, {241, 258}, {20, 22}]
[{128, 93, 126}, {241, 247}, {20, 22}]
[{128, 93, 126}, {241, 250}, {20, 22}]
[{128, 93, 126}, {241, 254}, {20, 22}]
[{128, 93, 126}, {241, 253}, {20, 22}]
[{128, 93, 126}, {248, 241}, {20, 22}]
[{128, 93, 126}, {241, 249}, {20, 22}]
[{128, 93, 126}, {241, 244}, {20, 22}]
[{128, 93, 126}, {179, 181}, {16, 13}]
[{128, 93, 126}, {241, 268}, {20, 22}]
[{128, 93, 126}, {189, 191}, {81, 77}]
[{128, 93, 126}, {190, 191}, {81, 77}]
[{128, 93, 126}, {188, 191}, {81, 77}]
[{128, 93, 126}, {241, 259}, {4, 14}]
[{128, 93, 126}, {136, 118}, {11, 4}]
[{128, 93, 126}, {134, 143}, {20, 22}]
[{128, 93, 126}, {146, 134}, {20, 22}]
[{128, 93, 126}, {230, 231}, {16, 13}]
[{128, 93, 126}, {240, 230}, {16, 13}]
[{128, 93, 126}, {230, 239}, {16, 13}]
[{128, 93, 126}, {230, 238}, {16, 13}]
[{128, 93, 126}, {237, 230}, {16, 13}]
[{128, 93, 126}, {236, 230}, {16, 13}]
[{128, 93, 126}, {233, 230}, {16, 13}]
[{128, 93, 126}, {234, 230}, {16, 13}]
[{128, 93, 126}, {235, 230}, {16, 13}]
[{128, 93, 126}, {36, 38}, {26, 28}]
[{128, 93, 126}, {36, 38}, {26, 29}]
[{128, 93, 126}, {49, 36}, {26, 29}]
[{128, 93, 126}, {48, 36}, {26, 29}]
[{128, 93, 126}, {36, 47}, {26, 29}]
[{128, 93, 126}, {36, 46}, {26, 29}]
[{128, 93, 126}, {36, 45}, {26, 29}]
[{128, 93, 126}, {36, 44}, {26, 29}]
[{128, 93, 126}, {226, 227}, {88, 77}]
[{128, 93, 126}, {226, 227}, {92, 77}]
[{128, 93, 126}, {226, 227}, {81, 77}]
[{128, 93, 126}, {42, 36}, {26, 29}]
[{128, 93, 126}, {40, 36}, {26, 29}]
[{128, 93, 126}, {35, 36}, {26, 29}]
[{128, 93, 126}, {147, 134}, {20, 21}]
[{128, 93, 126}, {147, 134}, {20, 23}]
[{128, 93, 126}, {147, 134}, {20, 22}]
[{128, 93, 126}, {147, 134}, {24, 20}]
[{128, 93, 126}, {90, 77}, {11, 4}]
[{128, 93, 126}, {26, 28}, {16, 13}]
[{128, 93, 126}, {26, 29}, {16, 13}]
[{128, 93, 126}, {25, 26}, {16, 13}]
[{128, 93, 126}, {147, 134}, {88, 77}]
[{128, 93, 126}, {147, 134}, {81, 77}]
[{128, 93, 126}, {147, 134}, {92, 77}]
[{128, 93, 126}, {189, 191}, {16, 13}]
[{128, 93, 126}, {192, 191}, {16, 13}]
[{128, 93, 126}, {190, 191}, {16, 13}]
[{128, 93, 126}, {188, 191}, {16, 13}]
[{128, 93, 126}, {277, 246}, {16, 13}]
[{128, 93, 126}, {180, 190}, {16, 13}]
[{128, 93, 126}, {188, 180}, {16, 13}]
[{128, 93, 126}, {91, 77}, {20, 14}]
[{128, 93, 126}, {43, 36}, {26, 29}]
[{128, 93, 126}, {81, 77}, {11, 4}]
[{128, 93, 126}, {77, 79}, {20, 14}]
[{128, 93, 126}, {41, 36}, {26, 29}]
[{128, 93, 126}, {36, 39}, {26, 29}]
[{128, 93, 126}, {36, 37}, {4, 14}]
[{128, 93, 126}, {241, 252}, {50, 51}]
