Dict_of_clique_size_combinations:
(3, 2, 2) : 50242

Solution Time:
570.0411486625671

W:
(0, 0) : {74, 61, 13}
(0, 0, 133, 212) : {77, 14}
(0, 0, 133, 213) : {32, 112}
(0, 0, 133, 214) : {40, 148}
(0, 0, 133, 215) : {184, 47}
(0, 0, 133, 216) : {3, 195}
(0, 0, 133, 217) : {147, 124}
(0, 0, 133, 218) : {64, 63}
(0, 0, 133, 219) : {11, 14}
(0, 0, 133, 220) : {141, 14}
(0, 0, 133, 221) : {34, 146}
(0, 0, 133, 222) : {26, 39}
(0, 0, 133, 223) : {76, 54}
(0, 0, 133, 224) : {112, 5}
(0, 0, 134, 0) : {115, 117}
(0, 0, 134, 1) : {210, 211}
(0, 0, 134, 2) : {8, 114}
(0, 0, 134, 3) : {170, 171}
(0, 0, 134, 4) : {161, 162}
(0, 0, 134, 5) : {64, 63}
(0, 0, 134, 6) : {184, 158}
(0, 0, 134, 7) : {67, 5}
(0, 0, 134, 8) : {76, 54}
(0, 0, 134, 9) : {205, 206}
(0, 0, 134, 10) : {144, 114}
(0, 0, 134, 11) : {137, 27}
(0, 0, 134, 12) : {48, 47}
(0, 0, 134, 13) : {179, 134}
(0, 0, 134, 14) : {1, 180}
(0, 0, 134, 15) : {3, 22}
(0, 0, 134, 16) : {156, 157}
(0, 0, 134, 17) : {81, 92}
(0, 0, 134, 18) : {72, 75}
(0, 0, 134, 19) : {93, 94}
(0, 0, 134, 20) : {185, 186}
(0, 0, 134, 21) : {1, 2}
(0, 0, 134, 22) : {144, 162}
(0, 0, 134, 23) : {37, 21}
(0, 0, 134, 24) : {24, 144}
(0, 0, 134, 25) : {84, 14}
(0, 0, 134, 26) : {21, 14}
(0, 0, 134, 27) : {2, 114}
(0, 0, 134, 28) : {34, 159}
(0, 0, 134, 29) : {161, 147}
(0, 0, 134, 30) : {5, 23}
(0, 0, 134, 31) : {99, 44}
(0, 0, 134, 32) : {9, 117}
(0, 0, 134, 33) : {144, 148}
(0, 0, 134, 34) : {44, 84}
(0, 0, 134, 35) : {8, 71}
(0, 0, 134, 36) : {8, 19}
(0, 0, 134, 37) : {3, 69}
(0, 0, 134, 38) : {144, 145}
(0, 0, 134, 39) : {8, 7}
(0, 0, 134, 40) : {193, 114}
(0, 0, 134, 41) : {144, 181}
(0, 0, 134, 42) : {5, 6}
(0, 0, 134, 43) : {144, 191}
(0, 0, 134, 44) : {40, 41}
(0, 0, 134, 45) : {34, 35}
(0, 0, 134, 46) : {114, 119}
(0, 0, 134, 47) : {114, 141}
(0, 0, 134, 48) : {114, 118}
(0, 0, 134, 49) : {102, 103}
(0, 0, 134, 50) : {51, 52}
(0, 0, 134, 51) : {154, 155}
(0, 0, 134, 52) : {56, 113}
(0, 0, 134, 53) : {96, 95}
(0, 0, 134, 54) : {129, 114}
(0, 0, 134, 55) : {26, 27}
(0, 0, 134, 56) : {160, 173}
(0, 0, 134, 57) : {115, 11}
(0, 0, 134, 58) : {20, 86}
(0, 0, 134, 59) : {54, 55}
(0, 0, 134, 60) : {26, 38}
(0, 0, 134, 61) : {85, 38}
(0, 0, 134, 62) : {69, 5}
(0, 0, 134, 63) : {81, 82}
(0, 0, 134, 64) : {120, 82}
(0, 0, 134, 65) : {106, 37}
(0, 0, 134, 66) : {24, 189}
(0, 0, 134, 67) : {65, 189}
(0, 0, 134, 68) : {37, 143}
(0, 0, 134, 69) : {197, 143}
(0, 0, 134, 70) : {3, 174}
(0, 0, 134, 71) : {99, 14}
(0, 0, 134, 72) : {196, 86}
(0, 0, 134, 73) : {86, 87}
(0, 0, 134, 74) : {137, 138}
(0, 0, 134, 75) : {16, 37}
(0, 0, 134, 76) : {16, 14}
(0, 0, 134, 77) : {16, 19}
(0, 0, 134, 78) : {9, 11}
(0, 0, 134, 79) : {72, 73}
(0, 0, 134, 80) : {24, 25}
(0, 0, 134, 81) : {148, 124}
(0, 0, 134, 82) : {124, 125}
(0, 0, 134, 83) : {124, 126}
(0, 0, 134, 84) : {32, 23}
(0, 0, 134, 85) : {179, 23}
(0, 0, 134, 86) : {106, 47}
(0, 0, 134, 87) : {106, 14}
(0, 0, 134, 88) : {84, 102}
(0, 0, 134, 89) : {106, 19}
(0, 0, 134, 90) : {159, 47}
(0, 0, 134, 91) : {158, 159}
(0, 0, 134, 92) : {40, 42}
(0, 0, 134, 93) : {40, 148}
(0, 0, 134, 94) : {184, 71}
(0, 0, 134, 95) : {40, 147}
(0, 0, 134, 96) : {147, 124}
(0, 0, 134, 97) : {18, 71}
(0, 0, 134, 98) : {51, 45}
(0, 0, 134, 99) : {194, 51}
(0, 0, 134, 100) : {34, 146}
(0, 0, 134, 101) : {146, 158}
(0, 0, 134, 102) : {146, 71}
(0, 0, 134, 103) : {32, 33}
(0, 0, 134, 104) : {32, 134}
(0, 0, 134, 105) : {32, 136}
(0, 0, 134, 106) : {32, 172}
(0, 0, 134, 107) : {26, 99}
(0, 0, 134, 108) : {32, 169}
(0, 0, 134, 109) : {32, 111}
(0, 0, 134, 110) : {32, 167}
(0, 0, 134, 111) : {32, 135}
(0, 0, 134, 112) : {32, 112}
(0, 0, 134, 113) : {32, 168}
(0, 0, 134, 114) : {20, 14}
(0, 0, 134, 115) : {20, 60}
(0, 0, 134, 116) : {34, 140}
(0, 0, 134, 117) : {34, 204}
(0, 0, 134, 118) : {19, 21}
(0, 0, 134, 119) : {19, 101}
(0, 0, 134, 120) : {18, 19}
(0, 0, 134, 121) : {19, 15}
(0, 0, 134, 122) : {128, 34}
(0, 0, 134, 123) : {34, 127}
(0, 0, 134, 124) : {161, 148}
(0, 0, 134, 125) : {104, 34}
(0, 0, 134, 126) : {112, 5}
(0, 0, 134, 127) : {123, 5}
(0, 0, 134, 128) : {65, 23}
(0, 0, 134, 129) : {122, 5}
(0, 0, 134, 130) : {66, 5}
(0, 0, 134, 131) : {81, 83}
(0, 0, 134, 132) : {81, 139}
(0, 0, 134, 133) : {81, 142}
(0, 0, 134, 134) : {184, 47}
(0, 0, 134, 135) : {163, 47}
(0, 0, 134, 136) : {153, 47}
(0, 0, 134, 137) : {150, 47}
(0, 0, 134, 138) : {127, 47}
(0, 0, 134, 139) : {49, 47}
(0, 0, 134, 140) : {65, 70}
(0, 0, 134, 141) : {176, 65}
(0, 0, 134, 142) : {65, 78}
(0, 0, 134, 143) : {137, 2}
(0, 0, 134, 144) : {50, 37}
(0, 0, 134, 145) : {100, 37}
(0, 0, 134, 146) : {18, 37}
(0, 0, 134, 147) : {30, 31}
(0, 0, 134, 148) : {36, 30}
(0, 0, 134, 149) : {182, 30}
(0, 0, 134, 150) : {130, 30}
(0, 0, 134, 151) : {187, 20}
(0, 0, 134, 152) : {9, 116}
(0, 0, 134, 153) : {9, 188}
(0, 0, 134, 154) : {105, 34}
(0, 0, 134, 155) : {9, 10}
(0, 0, 134, 156) : {101, 14}
(0, 0, 134, 157) : {26, 39}
(0, 0, 134, 158) : {26, 58}
(0, 0, 134, 159) : {26, 59}
(0, 0, 134, 160) : {26, 108}
(0, 0, 134, 161) : {26, 109}
(0, 0, 134, 162) : {26, 198}
(0, 0, 134, 163) : {26, 199}
(0, 0, 134, 164) : {201, 26}
(0, 0, 134, 165) : {202, 26}
(0, 0, 134, 166) : {45, 37}
(0, 0, 134, 167) : {45, 14}
(0, 0, 134, 168) : {19, 45}
(0, 0, 134, 169) : {44, 45}
(0, 0, 134, 170) : {107, 3}
(0, 0, 134, 171) : {121, 3}
(0, 0, 134, 172) : {3, 164}
(0, 0, 134, 173) : {3, 165}
(0, 0, 134, 174) : {3, 183}
(0, 0, 134, 175) : {3, 195}
(0, 0, 134, 176) : {3, 4}
(0, 0, 134, 177) : {3, 46}
(0, 0, 134, 178) : {3, 149}
(0, 0, 134, 179) : {44, 21}
(0, 0, 134, 180) : {43, 44}
(0, 0, 134, 181) : {44, 190}
(0, 0, 134, 182) : {200, 44}
(0, 0, 134, 183) : {20, 44}
(0, 0, 134, 184) : {19, 84}
(0, 0, 134, 185) : {51, 166}
(0, 0, 134, 186) : {80, 34}
(0, 0, 134, 187) : {115, 116}
(0, 0, 134, 188) : {141, 14}
(0, 0, 134, 189) : {190, 14}
(0, 0, 134, 190) : {34, 79}
(0, 0, 134, 191) : {53, 14}
(0, 0, 134, 192) : {19, 20}
(0, 0, 134, 193) : {14, 15}
(0, 0, 134, 194) : {43, 14}
(0, 0, 134, 195) : {89, 14}
(0, 0, 134, 196) : {88, 14}
(0, 0, 134, 197) : {18, 14}
(0, 0, 134, 198) : {26, 131}
(0, 0, 134, 199) : {17, 14}
(0, 0, 134, 200) : {77, 14}
(0, 0, 134, 201) : {196, 60}
(0, 0, 134, 202) : {136, 179}
(0, 0, 134, 203) : {208, 132}
(0, 0, 134, 204) : {62, 14}
(0, 0, 134, 205) : {192, 117}
(0, 0, 134, 206) : {209, 132}
(0, 0, 134, 207) : {132, 207}
(0, 0, 134, 208) : {90, 91}
(0, 0, 134, 209) : {178, 63}
(0, 0, 134, 210) : {57, 3}
(0, 0, 134, 211) : {137, 212}
(0, 0, 134, 212) : {20, 37}
(0, 0, 134, 213) : {11, 14}
(0, 0, 134, 214) : {45, 5}
(0, 0, 134, 215) : {132, 133}
(0, 0, 134, 216) : {192, 116}
(0, 0, 134, 217) : {57, 14}
(0, 0, 134, 218) : {152, 151}
(0, 0, 134, 219) : {160, 30}
(0, 0, 134, 220) : {114, 174}
(0, 0, 134, 221) : {32, 110}
(0, 0, 134, 222) : {85, 39}
(0, 0, 134, 223) : {48, 34}
(0, 0, 134, 224) : {187, 196}
(0, 0, 134, 225) : {68, 5}
(0, 0, 134, 226) : {21, 7}
(0, 0, 134, 227) : {28, 29}
(0, 0, 135, 0) : {112, 5}
(0, 0, 135, 1) : {122, 5}
(0, 0, 135, 2) : {26, 38}
(0, 0, 135, 3) : {26, 39}
(0, 0, 135, 4) : {102, 103}
(0, 0, 135, 5) : {146, 71}
(0, 0, 135, 6) : {136, 179}
(0, 0, 135, 7) : {147, 124}
(0, 0, 135, 8) : {96, 95}
(0, 0, 135, 9) : {81, 82}
(0, 0, 135, 10) : {137, 2}
(0, 0, 135, 11) : {8, 71}
(0, 0, 135, 12) : {184, 71}
(0, 0, 135, 13) : {72, 75}
(0, 0, 135, 14) : {76, 54}
(0, 0, 135, 15) : {81, 83}
(0, 0, 135, 16) : {19, 15}
(0, 0, 135, 17) : {24, 25}
(0, 0, 135, 18) : {51, 166}
(0, 0, 135, 19) : {106, 37}
(0, 0, 135, 20) : {19, 45}
(0, 0, 135, 21) : {19, 20}
(0, 0, 135, 22) : {20, 37}
(0, 0, 135, 23) : {160, 30}
(0, 0, 135, 24) : {182, 30}
(0, 0, 135, 25) : {90, 91}
(0, 0, 135, 26) : {1, 2}
(0, 0, 135, 27) : {9, 116}
(0, 0, 135, 28) : {14, 15}
(0, 0, 135, 29) : {9, 10}
(0, 0, 135, 30) : {8, 19}
(0, 0, 135, 31) : {45, 5}
(0, 0, 135, 32) : {8, 7}
(0, 0, 135, 33) : {144, 148}
(0, 0, 135, 34) : {32, 33}
(0, 0, 135, 35) : {144, 114}
(0, 0, 135, 36) : {5, 6}
(0, 0, 135, 37) : {45, 14}
(0, 0, 135, 38) : {45, 37}
(0, 0, 135, 39) : {5, 23}
(0, 0, 135, 40) : {24, 144}
(0, 0, 135, 41) : {161, 148}
(0, 0, 135, 42) : {144, 162}
(0, 0, 135, 43) : {144, 145}
(0, 0, 135, 44) : {144, 191}
(0, 0, 135, 45) : {144, 181}
(0, 0, 135, 46) : {21, 7}
(0, 0, 135, 47) : {85, 38}
(0, 0, 135, 48) : {32, 112}
(0, 0, 135, 49) : {85, 39}
(0, 0, 135, 50) : {120, 82}
(0, 0, 135, 51) : {34, 146}
(0, 0, 135, 52) : {146, 158}
(0, 0, 135, 53) : {24, 189}
(0, 0, 135, 54) : {18, 19}
(0, 0, 135, 55) : {18, 14}
(0, 0, 135, 56) : {20, 14}
(0, 0, 135, 57) : {3, 174}
(0, 0, 135, 58) : {65, 23}
(0, 0, 135, 59) : {99, 44}
(0, 0, 135, 60) : {40, 147}
(0, 0, 135, 61) : {40, 42}
(0, 0, 135, 62) : {40, 41}
(0, 0, 135, 63) : {26, 99}
(0, 0, 135, 64) : {2, 114}
(0, 0, 135, 65) : {18, 71}
(0, 0, 135, 66) : {26, 27}
(0, 0, 135, 67) : {184, 47}
(0, 0, 135, 68) : {32, 136}
(0, 0, 135, 69) : {32, 172}
(0, 0, 135, 70) : {148, 124}
(0, 0, 135, 71) : {124, 126}
(0, 0, 135, 72) : {124, 125}
(0, 0, 135, 73) : {114, 174}
(0, 0, 135, 74) : {20, 60}
(0, 0, 135, 75) : {20, 86}
(0, 0, 135, 76) : {187, 20}
(0, 0, 135, 77) : {20, 44}
(0, 0, 135, 78) : {84, 102}
(0, 0, 135, 79) : {44, 84}
(0, 0, 135, 80) : {65, 70}
(0, 0, 135, 81) : {65, 189}
(0, 0, 135, 82) : {34, 159}
(0, 0, 135, 83) : {16, 14}
(0, 0, 135, 84) : {196, 86}
(0, 0, 135, 85) : {114, 118}
(0, 0, 135, 86) : {9, 117}
(0, 0, 135, 87) : {9, 188}
(0, 0, 135, 88) : {9, 11}
(0, 0, 135, 89) : {66, 5}
(0, 0, 135, 90) : {67, 5}
(0, 0, 135, 91) : {68, 5}
(0, 0, 135, 92) : {123, 5}
(0, 0, 135, 93) : {43, 44}
(0, 0, 135, 94) : {44, 45}
(0, 0, 135, 95) : {193, 114}
(0, 0, 135, 96) : {106, 19}
(0, 0, 135, 97) : {106, 47}
(0, 0, 135, 98) : {114, 141}
(0, 0, 135, 99) : {129, 114}
(0, 0, 135, 100) : {44, 21}
(0, 0, 135, 101) : {114, 119}
(0, 0, 135, 102) : {32, 135}
(0, 0, 135, 103) : {137, 27}
(0, 0, 135, 104) : {18, 37}
(0, 0, 135, 105) : {176, 65}
(0, 0, 135, 106) : {3, 195}
(0, 0, 135, 107) : {32, 134}
(0, 0, 135, 108) : {3, 183}
(0, 0, 135, 109) : {3, 165}
(0, 0, 135, 110) : {3, 164}
(0, 0, 135, 111) : {3, 149}
(0, 0, 135, 112) : {121, 3}
(0, 0, 135, 113) : {107, 3}
(0, 0, 135, 114) : {32, 169}
(0, 0, 135, 115) : {65, 78}
(0, 0, 135, 116) : {16, 19}
(0, 0, 135, 117) : {19, 101}
(0, 0, 135, 118) : {32, 111}
(0, 0, 135, 119) : {19, 21}
(0, 0, 135, 120) : {32, 168}
(0, 0, 135, 121) : {44, 190}
(0, 0, 135, 122) : {26, 199}
(0, 0, 135, 123) : {202, 26}
(0, 0, 135, 124) : {32, 110}
(0, 0, 135, 125) : {201, 26}
(0, 0, 135, 126) : {26, 198}
(0, 0, 135, 127) : {26, 109}
(0, 0, 135, 128) : {26, 108}
(0, 0, 135, 129) : {26, 58}
(0, 0, 135, 130) : {32, 167}
(0, 0, 135, 131) : {34, 204}
(0, 0, 135, 132) : {184, 158}
(0, 0, 135, 133) : {34, 140}
(0, 0, 135, 134) : {128, 34}
(0, 0, 135, 135) : {34, 127}
(0, 0, 135, 136) : {105, 34}
(0, 0, 135, 137) : {104, 34}
(0, 0, 135, 138) : {80, 34}
(0, 0, 135, 139) : {34, 79}
(0, 0, 135, 140) : {48, 34}
(0, 0, 135, 141) : {34, 35}
(0, 0, 135, 142) : {28, 29}
(0, 0, 135, 143) : {57, 3}
(0, 0, 135, 144) : {159, 47}
(0, 0, 135, 145) : {163, 47}
(0, 0, 135, 146) : {153, 47}
(0, 0, 135, 147) : {150, 47}
(0, 0, 135, 148) : {127, 47}
(0, 0, 135, 149) : {49, 47}
(0, 0, 135, 150) : {48, 47}
(0, 0, 135, 151) : {3, 46}
(0, 0, 135, 152) : {3, 22}
(0, 0, 135, 153) : {16, 37}
(0, 0, 135, 154) : {37, 21}
(0, 0, 135, 155) : {50, 37}
(0, 0, 135, 156) : {37, 143}
(0, 0, 135, 157) : {100, 37}
(0, 0, 135, 158) : {3, 4}
(0, 0, 135, 159) : {30, 31}
(0, 0, 135, 160) : {36, 30}
(0, 0, 135, 161) : {130, 30}
(0, 0, 135, 162) : {72, 73}
(0, 0, 135, 163) : {178, 63}
(0, 0, 135, 164) : {54, 55}
(0, 0, 135, 165) : {86, 87}
(0, 0, 135, 166) : {196, 60}
(0, 0, 135, 167) : {17, 14}
(0, 0, 135, 168) : {101, 14}
(0, 0, 135, 169) : {141, 14}
(0, 0, 135, 170) : {190, 14}
(0, 0, 135, 171) : {89, 14}
(0, 0, 135, 172) : {88, 14}
(0, 0, 135, 173) : {77, 14}
(0, 0, 135, 174) : {62, 14}
(0, 0, 135, 175) : {57, 14}
(0, 0, 135, 176) : {43, 14}
(0, 0, 135, 177) : {21, 14}
(0, 0, 135, 178) : {11, 14}
(0, 0, 135, 179) : {81, 92}
(0, 0, 135, 180) : {81, 142}
(0, 0, 135, 181) : {81, 139}
(0, 0, 135, 182) : {187, 196}
(0, 0, 135, 183) : {161, 147}
(0, 0, 135, 184) : {192, 117}
(0, 0, 135, 185) : {197, 143}
(0, 0, 135, 186) : {192, 116}
(0, 0, 135, 187) : {137, 212}
(0, 0, 135, 188) : {137, 138}
(0, 0, 135, 189) : {185, 186}
(0, 0, 135, 190) : {158, 159}
(0, 0, 135, 191) : {160, 173}
(0, 0, 135, 192) : {69, 5}
(0, 0, 135, 193) : {32, 23}
(0, 0, 135, 194) : {19, 84}
(0, 0, 135, 195) : {84, 14}
(0, 0, 135, 196) : {200, 44}
(0, 0, 135, 197) : {106, 14}
(0, 0, 135, 198) : {161, 162}
(0, 0, 135, 199) : {115, 117}
(0, 0, 135, 200) : {154, 155}
(0, 0, 135, 201) : {205, 206}
(0, 0, 135, 202) : {179, 134}
(0, 0, 135, 203) : {156, 157}
(0, 0, 135, 204) : {53, 14}
(0, 0, 135, 205) : {8, 114}
(0, 0, 135, 206) : {1, 180}
(0, 0, 135, 207) : {152, 151}
(0, 0, 135, 208) : {194, 51}
(0, 0, 135, 209) : {40, 148}
(0, 0, 135, 210) : {115, 116}
(0, 0, 135, 211) : {64, 63}
(0, 0, 135, 212) : {56, 113}
(0, 0, 135, 213) : {97, 98}
(0, 0, 135, 214) : {99, 14}
(0, 0, 135, 215) : {26, 59}
(0, 0, 135, 216) : {210, 211}
(0, 0, 135, 217) : {179, 23}
(0, 0, 135, 218) : {93, 94}
(0, 0, 135, 219) : {51, 45}
(0, 0, 135, 220) : {26, 131}
(0, 0, 135, 221) : {3, 69}
(0, 0, 135, 222) : {115, 11}
(0, 0, 135, 223) : {170, 171}
(0, 0, 135, 224) : {51, 52}
(0, 0, 136, 0) : {67, 5}
(0, 0, 136, 1) : {170, 171}
(0, 0, 136, 2) : {54, 55}
(0, 0, 136, 3) : {19, 20}
(0, 0, 136, 4) : {77, 14}
(0, 0, 136, 5) : {185, 186}
(0, 0, 136, 6) : {161, 148}
(0, 0, 136, 7) : {1, 2}
(0, 0, 136, 8) : {137, 2}
(0, 0, 136, 9) : {8, 19}
(0, 0, 136, 10) : {144, 148}
(0, 0, 136, 11) : {36, 30}
(0, 0, 136, 12) : {20, 44}
(0, 0, 136, 13) : {201, 26}
(0, 0, 136, 14) : {17, 14}
(0, 0, 136, 15) : {144, 145}
(0, 0, 136, 16) : {24, 144}
(0, 0, 136, 17) : {19, 45}
(0, 0, 136, 18) : {24, 25}
(0, 0, 136, 19) : {209, 132}
(0, 0, 136, 20) : {30, 31}
(0, 0, 136, 21) : {124, 125}
(0, 0, 136, 22) : {45, 5}
(0, 0, 136, 23) : {147, 124}
(0, 0, 136, 24) : {124, 126}
(0, 0, 136, 25) : {144, 114}
(0, 0, 136, 26) : {144, 162}
(0, 0, 136, 27) : {57, 14}
(0, 0, 136, 28) : {24, 189}
(0, 0, 136, 29) : {57, 3}
(0, 0, 136, 30) : {5, 6}
(0, 0, 136, 31) : {144, 191}
(0, 0, 136, 32) : {49, 47}
(0, 0, 136, 33) : {150, 47}
(0, 0, 136, 34) : {153, 47}
(0, 0, 136, 35) : {144, 181}
(0, 0, 136, 36) : {127, 47}
(0, 0, 136, 37) : {86, 87}
(0, 0, 136, 38) : {48, 47}
(0, 0, 136, 39) : {163, 47}
(0, 0, 136, 40) : {102, 103}
(0, 0, 136, 41) : {152, 151}
(0, 0, 136, 42) : {141, 14}
(0, 0, 136, 43) : {3, 69}
(0, 0, 136, 44) : {76, 54}
(0, 0, 136, 45) : {115, 11}
(0, 0, 136, 46) : {65, 189}
(0, 0, 136, 47) : {114, 141}
(0, 0, 136, 48) : {3, 174}
(0, 0, 136, 49) : {114, 174}
(0, 0, 136, 50) : {34, 146}
(0, 0, 136, 51) : {8, 71}
(0, 0, 136, 52) : {18, 19}
(0, 0, 136, 53) : {18, 14}
(0, 0, 136, 54) : {18, 71}
(0, 0, 136, 55) : {99, 14}
(0, 0, 136, 56) : {20, 86}
(0, 0, 136, 57) : {19, 21}
(0, 0, 136, 58) : {132, 207}
(0, 0, 136, 59) : {99, 44}
(0, 0, 136, 60) : {132, 133}
(0, 0, 136, 61) : {106, 19}
(0, 0, 136, 62) : {106, 14}
(0, 0, 136, 63) : {106, 37}
(0, 0, 136, 64) : {8, 7}
(0, 0, 136, 65) : {19, 84}
(0, 0, 136, 66) : {84, 14}
(0, 0, 136, 67) : {84, 102}
(0, 0, 136, 68) : {44, 84}
(0, 0, 136, 69) : {18, 37}
(0, 0, 136, 70) : {40, 148}
(0, 0, 136, 71) : {40, 42}
(0, 0, 136, 72) : {40, 41}
(0, 0, 136, 73) : {8, 114}
(0, 0, 136, 74) : {9, 11}
(0, 0, 136, 75) : {21, 7}
(0, 0, 136, 76) : {34, 140}
(0, 0, 136, 77) : {45, 14}
(0, 0, 136, 78) : {51, 45}
(0, 0, 136, 79) : {16, 19}
(0, 0, 136, 80) : {45, 37}
(0, 0, 136, 81) : {65, 70}
(0, 0, 136, 82) : {176, 65}
(0, 0, 136, 83) : {202, 26}
(0, 0, 136, 84) : {9, 117}
(0, 0, 136, 85) : {9, 188}
(0, 0, 136, 86) : {121, 3}
(0, 0, 136, 87) : {3, 149}
(0, 0, 136, 88) : {3, 165}
(0, 0, 136, 89) : {3, 195}
(0, 0, 136, 90) : {26, 99}
(0, 0, 136, 91) : {3, 183}
(0, 0, 136, 92) : {3, 164}
(0, 0, 136, 93) : {107, 3}
(0, 0, 136, 94) : {3, 46}
(0, 0, 136, 95) : {34, 204}
(0, 0, 136, 96) : {3, 4}
(0, 0, 136, 97) : {26, 58}
(0, 0, 136, 98) : {26, 199}
(0, 0, 136, 99) : {105, 34}
(0, 0, 136, 100) : {85, 38}
(0, 0, 136, 101) : {37, 21}
(0, 0, 136, 102) : {37, 143}
(0, 0, 136, 103) : {26, 39}
(0, 0, 136, 104) : {100, 37}
(0, 0, 136, 105) : {50, 37}
(0, 0, 136, 106) : {16, 37}
(0, 0, 136, 107) : {26, 198}
(0, 0, 136, 108) : {66, 5}
(0, 0, 136, 109) : {104, 34}
(0, 0, 136, 110) : {26, 38}
(0, 0, 136, 111) : {26, 131}
(0, 0, 136, 112) : {20, 37}
(0, 0, 136, 113) : {80, 34}
(0, 0, 136, 114) : {32, 33}
(0, 0, 136, 115) : {32, 111}
(0, 0, 136, 116) : {32, 134}
(0, 0, 136, 117) : {32, 136}
(0, 0, 136, 118) : {32, 172}
(0, 0, 136, 119) : {32, 169}
(0, 0, 136, 120) : {32, 168}
(0, 0, 136, 121) : {32, 167}
(0, 0, 136, 122) : {32, 135}
(0, 0, 136, 123) : {32, 112}
(0, 0, 136, 124) : {44, 21}
(0, 0, 136, 125) : {43, 44}
(0, 0, 136, 126) : {200, 44}
(0, 0, 136, 127) : {26, 27}
(0, 0, 136, 128) : {44, 190}
(0, 0, 136, 129) : {26, 109}
(0, 0, 136, 130) : {9, 116}
(0, 0, 136, 131) : {34, 79}
(0, 0, 136, 132) : {193, 114}
(0, 0, 136, 133) : {26, 108}
(0, 0, 136, 134) : {129, 114}
(0, 0, 136, 135) : {114, 119}
(0, 0, 136, 136) : {114, 118}
(0, 0, 136, 137) : {9, 10}
(0, 0, 136, 138) : {44, 45}
(0, 0, 136, 139) : {48, 34}
(0, 0, 136, 140) : {128, 34}
(0, 0, 136, 141) : {130, 30}
(0, 0, 136, 142) : {137, 27}
(0, 0, 136, 143) : {90, 91}
(0, 0, 136, 144) : {81, 139}
(0, 0, 136, 145) : {81, 92}
(0, 0, 136, 146) : {81, 83}
(0, 0, 136, 147) : {192, 117}
(0, 0, 136, 148) : {85, 39}
(0, 0, 136, 149) : {16, 14}
(0, 0, 136, 150) : {178, 63}
(0, 0, 136, 151) : {72, 75}
(0, 0, 136, 152) : {72, 73}
(0, 0, 136, 153) : {97, 98}
(0, 0, 136, 154) : {194, 51}
(0, 0, 136, 155) : {51, 166}
(0, 0, 136, 156) : {51, 52}
(0, 0, 136, 157) : {184, 71}
(0, 0, 136, 158) : {115, 117}
(0, 0, 136, 159) : {115, 116}
(0, 0, 136, 160) : {196, 60}
(0, 0, 136, 161) : {34, 127}
(0, 0, 136, 162) : {3, 22}
(0, 0, 136, 163) : {205, 206}
(0, 0, 136, 164) : {26, 59}
(0, 0, 136, 165) : {137, 212}
(0, 0, 136, 166) : {136, 179}
(0, 0, 136, 167) : {197, 143}
(0, 0, 136, 168) : {154, 155}
(0, 0, 136, 169) : {120, 82}
(0, 0, 136, 170) : {160, 173}
(0, 0, 136, 171) : {106, 47}
(0, 0, 136, 172) : {184, 47}
(0, 0, 136, 173) : {28, 29}
(0, 0, 136, 174) : {56, 113}
(0, 0, 136, 175) : {93, 94}
(0, 0, 136, 176) : {96, 95}
(0, 0, 136, 177) : {1, 180}
(0, 0, 136, 178) : {208, 132}
(0, 0, 136, 179) : {156, 157}
(0, 0, 136, 180) : {19, 101}
(0, 0, 136, 181) : {101, 14}
(0, 0, 136, 182) : {69, 5}
(0, 0, 136, 183) : {11, 14}
(0, 0, 136, 184) : {2, 114}
(0, 0, 136, 185) : {196, 86}
(0, 0, 136, 186) : {122, 5}
(0, 0, 136, 187) : {123, 5}
(0, 0, 136, 188) : {81, 82}
(0, 0, 136, 189) : {81, 142}
(0, 0, 136, 190) : {192, 116}
(0, 0, 136, 191) : {137, 138}
(0, 0, 136, 192) : {34, 35}
(0, 0, 136, 193) : {65, 78}
(0, 0, 136, 194) : {32, 110}
(0, 0, 136, 195) : {146, 71}
(0, 0, 136, 196) : {40, 147}
(0, 0, 136, 197) : {21, 14}
(0, 0, 136, 198) : {161, 162}
(0, 0, 136, 199) : {161, 147}
(0, 0, 136, 200) : {32, 23}
(0, 0, 136, 201) : {179, 23}
(0, 0, 136, 202) : {65, 23}
(0, 0, 136, 203) : {20, 14}
(0, 0, 136, 204) : {20, 60}
(0, 0, 136, 205) : {187, 20}
(0, 0, 136, 206) : {19, 15}
(0, 0, 136, 207) : {43, 14}
(0, 0, 136, 208) : {62, 14}
(0, 0, 136, 209) : {88, 14}
(0, 0, 136, 210) : {190, 14}
(0, 0, 136, 211) : {89, 14}
(0, 0, 136, 212) : {14, 15}
(0, 0, 136, 213) : {68, 5}
(0, 0, 136, 214) : {53, 14}
(0, 0, 136, 215) : {160, 30}
(0, 0, 136, 216) : {182, 30}
(0, 0, 136, 217) : {187, 196}
(0, 0, 136, 218) : {179, 134}
(0, 0, 136, 219) : {5, 23}
(0, 0, 136, 220) : {112, 5}
(0, 0, 136, 221) : {210, 211}
(0, 0, 136, 222) : {64, 63}
(0, 0, 136, 223) : {148, 124}
(0, 0, 137, 0) : {85, 39}
(0, 0, 137, 1) : {48, 47}
(0, 0, 137, 2) : {34, 159}
(0, 0, 137, 3) : {178, 63}
(0, 0, 137, 4) : {44, 21}
(0, 0, 137, 5) : {18, 71}
