Dict_of_clique_size_combinations:
(5, 4, 3) : 411

Solution Time:
0.7808952331542969

W:
(0, 0) : {4, 5, 12, 13, 14}
(0, 0, 3, 37) : (5, 4, 3)
(0, 0, 3, 38) : (5, 4, 3)
(0, 0, 3, 39) : (5, 4, 3)
(0, 0, 4, 0) : (5, 4, 3)
(0, 0, 4, 1) : (5, 4, 3)
(0, 0, 4, 2) : (5, 4, 3)
(0, 0, 4, 3) : (5, 4, 3)
(0, 0, 4, 4) : (5, 4, 3)
(0, 0, 4, 5) : (5, 4, 3)
(0, 0, 4, 6) : (5, 4, 3)
(0, 0, 4, 7) : (5, 4, 3)
(0, 0, 4, 8) : (5, 4, 3)
(0, 0, 4, 9) : (5, 4, 3)
(0, 0, 4, 10) : (5, 4, 3)
(0, 0, 4, 11) : (5, 4, 3)
(0, 0, 4, 12) : (5, 4, 3)
(0, 0, 4, 13) : (5, 4, 3)
(0, 0, 4, 14) : (5, 4, 3)
(0, 0, 4, 15) : (5, 4, 3)
(0, 0, 4, 16) : (5, 4, 3)
(0, 0, 4, 17) : (5, 4, 3)
(0, 0, 4, 18) : (5, 4, 3)
(0, 0, 4, 19) : (5, 4, 3)
(0, 0, 4, 20) : (5, 4, 3)
(0, 0, 4, 21) : (5, 4, 3)
(0, 0, 4, 22) : (5, 4, 3)
(0, 0, 4, 23) : (5, 4, 3)
(0, 0, 4, 24) : (5, 4, 3)
(0, 0, 4, 25) : (5, 4, 3)
(0, 0, 4, 26) : (5, 4, 3)
(0, 0, 4, 27) : (5, 4, 3)
(0, 0, 4, 28) : (5, 4, 3)
(0, 0, 4, 29) : (5, 4, 3)
(0, 0, 4, 30) : (5, 4, 3)
(0, 0, 4, 31) : (5, 4, 3)
(0, 0, 4, 32) : (5, 4, 3)
(0, 0, 4, 33) : (5, 4, 3)
(0, 0, 4, 34) : (5, 4, 3)
(0, 0, 4, 35) : (5, 4, 3)
(0, 0, 4, 36) : (5, 4, 3)
(0, 0, 4, 37) : (5, 4, 3)
(0, 0, 4, 38) : (5, 4, 3)
(0, 0, 4, 39) : (5, 4, 3)
(0, 0, 4, 40) : (5, 4, 3)
(0, 0, 4, 41) : (5, 4, 3)
(0, 0, 4, 42) : (5, 4, 3)
(0, 0, 4, 43) : (5, 4, 3)
(0, 0, 4, 44) : (5, 4, 3)
(0, 0, 5, 0) : (5, 4, 3)
(0, 0, 5, 1) : (5, 4, 3)
(0, 0, 5, 2) : (5, 4, 3)
(0, 0, 5, 3) : (5, 4, 3)
(0, 0, 5, 4) : (5, 4, 3)
(0, 0, 5, 5) : (5, 4, 3)
(0, 0, 5, 6) : (5, 4, 3)
(0, 0, 5, 7) : (5, 4, 3)
(0, 0, 5, 8) : (5, 4, 3)
(0, 0, 5, 9) : (5, 4, 3)
(0, 0, 5, 10) : (5, 4, 3)
(0, 0, 5, 11) : (5, 4, 3)
(0, 0, 5, 12) : (5, 4, 3)
(0, 0, 5, 13) : (5, 4, 3)
(0, 0, 5, 14) : (5, 4, 3)
(0, 0, 5, 15) : (5, 4, 3)
(0, 0, 5, 16) : (5, 4, 3)
(0, 0, 5, 17) : (5, 4, 3)
(0, 0, 5, 18) : (5, 4, 3)
(0, 0, 5, 19) : (5, 4, 3)
(0, 0, 5, 20) : (5, 4, 3)
(0, 0, 5, 21) : (5, 4, 3)
(0, 0, 5, 22) : (5, 4, 3)
(0, 0, 5, 23) : (5, 4, 3)
(0, 0, 5, 24) : (5, 4, 3)
(0, 0, 5, 25) : (5, 4, 3)
(0, 0, 5, 26) : (5, 4, 3)
(0, 0, 5, 27) : (5, 4, 3)
(0, 0, 5, 28) : (5, 4, 3)
(0, 0, 5, 29) : (5, 4, 3)
(0, 0, 5, 30) : (5, 4, 3)
(0, 0, 5, 31) : (5, 4, 3)
(0, 0, 5, 32) : (5, 4, 3)
(0, 0, 5, 33) : (5, 4, 3)
(0, 0, 5, 34) : (5, 4, 3)
(0, 0, 5, 35) : (5, 4, 3)
(0, 0, 5, 36) : (5, 4, 3)
(0, 0, 5, 37) : (5, 4, 3)
(0, 0, 5, 38) : (5, 4, 3)
(0, 0, 5, 39) : (5, 4, 3)
(0, 0, 5, 40) : (5, 4, 3)
(0, 0, 5, 41) : (5, 4, 3)
(0, 0, 5, 42) : (5, 4, 3)
(0, 0, 5, 43) : (5, 4, 3)
(0, 0, 5, 44) : (5, 4, 3)
(0, 0, 5, 45) : (5, 4, 3)
(0, 0, 5, 46) : (5, 4, 3)
(0, 0, 5, 47) : (5, 4, 3)
(0, 0, 5, 48) : (5, 4, 3)
(0, 0, 5, 49) : (5, 4, 3)
(0, 0, 5, 50) : (5, 4, 3)
(0, 0, 5, 51) : (5, 4, 3)
(0, 0, 5, 52) : (5, 4, 3)
(0, 0, 5, 53) : (5, 4, 3)
(0, 0, 5, 54) : (5, 4, 3)
(0, 0, 5, 55) : (5, 4, 3)
(0, 0, 5, 56) : (5, 4, 3)
(0, 0, 5, 57) : (5, 4, 3)
(0, 0, 5, 58) : (5, 4, 3)
(0, 0, 5, 59) : (5, 4, 3)
(0, 0, 5, 60) : (5, 4, 3)
(0, 0, 5, 61) : (5, 4, 3)
(0, 0, 5, 62) : (5, 4, 3)
(0, 0, 5, 63) : (5, 4, 3)
(0, 0, 5, 64) : (5, 4, 3)
(0, 0, 5, 65) : (5, 4, 3)
(0, 0, 5, 66) : (5, 4, 3)
(0, 0, 5, 67) : (5, 4, 3)
(0, 0, 5, 68) : (5, 4, 3)
(0, 0, 5, 69) : (5, 4, 3)
(0, 1, 0, 0) : (5, 4, 3)
(0, 1, 0, 1) : (5, 4, 3)
(0, 1, 0, 2) : (5, 4, 3)
(0, 1, 0, 3) : (5, 4, 3)
(0, 1, 0, 4) : (5, 4, 3)
(0, 1, 0, 5) : (5, 4, 3)
(0, 1, 0, 6) : (5, 4, 3)
(0, 1, 0, 7) : (5, 4, 3)
(0, 1, 0, 8) : (5, 4, 3)
(0, 1, 0, 9) : (5, 4, 3)
(0, 1, 0, 10) : (5, 4, 3)
(0, 1, 0, 11) : (5, 4, 3)
(0, 1, 0, 12) : (5, 4, 3)
(0, 1, 0, 13) : (5, 4, 3)
(0, 1, 1, 0) : (5, 4, 3)
(0, 1, 1, 1) : (5, 4, 3)
(0, 1, 1, 2) : (5, 4, 3)
(0, 1, 1, 3) : (5, 4, 3)
(0, 1, 1, 4) : (5, 4, 3)
(0, 1, 1, 5) : (5, 4, 3)
(0, 1, 1, 6) : (5, 4, 3)
(0, 1, 1, 7) : (5, 4, 3)
(0, 1, 1, 8) : (5, 4, 3)
(0, 1, 1, 9) : (5, 4, 3)
(0, 1, 1, 10) : (5, 4, 3)
(0, 1, 1, 11) : (5, 4, 3)
(0, 1, 1, 12) : (5, 4, 3)
(0, 1, 1, 13) : (5, 4, 3)
(0, 1, 2, 0) : (5, 4, 3)
(0, 1, 2, 1) : (5, 4, 3)
(0, 1, 2, 2) : (5, 4, 3)
(0, 1, 2, 3) : (5, 4, 3)
(0, 1, 2, 4) : (5, 4, 3)
(0, 1, 2, 5) : (5, 4, 3)
(0, 1, 2, 6) : (5, 4, 3)
(0, 1, 2, 7) : (5, 4, 3)
(0, 1, 2, 8) : (5, 4, 3)
(0, 1, 2, 9) : (5, 4, 3)
(0, 1, 2, 10) : (5, 4, 3)
(0, 1, 2, 11) : (5, 4, 3)
(0, 1, 2, 12) : (5, 4, 3)
(0, 1, 2, 13) : (5, 4, 3)
(0, 1, 2, 14) : (5, 4, 3)
(0, 1, 2, 15) : (5, 4, 3)
(0, 1, 2, 16) : (5, 4, 3)
(0, 1, 2, 17) : (5, 4, 3)
(0, 1, 2, 18) : (5, 4, 3)
(0, 1, 2, 19) : (5, 4, 3)
(0, 1, 2, 20) : (5, 4, 3)
(0, 1, 2, 21) : (5, 4, 3)
(0, 1, 2, 22) : (5, 4, 3)
(0, 1, 2, 23) : (5, 4, 3)
(0, 1, 2, 24) : (5, 4, 3)
(0, 1, 2, 25) : (5, 4, 3)
(0, 1, 2, 26) : (5, 4, 3)
(0, 1, 2, 27) : (5, 4, 3)
(0, 1, 2, 28) : (5, 4, 3)
(0, 1, 2, 29) : (5, 4, 3)
(0, 1, 2, 30) : (5, 4, 3)
(0, 1, 2, 31) : (5, 4, 3)
(0, 1, 2, 32) : (5, 4, 3)
(0, 1, 2, 33) : (5, 4, 3)
(0, 1, 2, 34) : (5, 4, 3)
(0, 1, 2, 35) : (5, 4, 3)
(0, 1, 2, 36) : (5, 4, 3)
(0, 1, 2, 37) : (5, 4, 3)
(0, 1, 2, 38) : (5, 4, 3)
(0, 1, 2, 39) : (5, 4, 3)
(0, 1, 2, 40) : (5, 4, 3)
(0, 1, 3, 0) : (5, 4, 3)
(0, 1, 3, 1) : (5, 4, 3)
(0, 1, 3, 2) : (5, 4, 3)
(0, 1, 3, 3) : (5, 4, 3)
(0, 1, 3, 4) : (5, 4, 3)
(0, 1, 3, 5) : (5, 4, 3)
(0, 1, 3, 6) : (5, 4, 3)
(0, 1, 3, 7) : (5, 4, 3)
(0, 1, 3, 8) : (5, 4, 3)
(0, 1, 3, 9) : (5, 4, 3)
(0, 1, 3, 10) : (5, 4, 3)
(0, 1, 3, 11) : (5, 4, 3)
(0, 1, 3, 12) : (5, 4, 3)
(0, 1, 3, 13) : (5, 4, 3)
(0, 1, 3, 14) : (5, 4, 3)
(0, 1, 3, 15) : (5, 4, 3)
(0, 1, 3, 16) : (5, 4, 3)
(0, 1, 3, 17) : (5, 4, 3)
(0, 1, 3, 18) : (5, 4, 3)
(0, 1, 3, 19) : (5, 4, 3)
(0, 1, 3, 20) : (5, 4, 3)
(0, 1, 3, 21) : (5, 4, 3)
(0, 1, 3, 22) : (5, 4, 3)
(0, 1, 3, 23) : (5, 4, 3)
(0, 1, 3, 24) : (5, 4, 3)
(0, 1, 3, 25) : (5, 4, 3)
(0, 1, 3, 26) : (5, 4, 3)
(0, 1, 3, 27) : (5, 4, 3)
(0, 1, 3, 28) : (5, 4, 3)
(0, 1, 3, 29) : (5, 4, 3)
(0, 1, 3, 30) : (5, 4, 3)
(0, 1, 3, 31) : (5, 4, 3)
(0, 1, 3, 32) : (5, 4, 3)
(0, 1, 3, 33) : (5, 4, 3)
(0, 1, 3, 34) : (5, 4, 3)
(0, 1, 3, 35) : (5, 4, 3)
(0, 1, 3, 36) : (5, 4, 3)
(0, 1, 3, 37) : (5, 4, 3)
(0, 1, 3, 38) : (5, 4, 3)
(0, 1, 3, 39) : (5, 4, 3)
(0, 1, 3, 40) : (5, 4, 3)
(0, 1, 3, 41) : (5, 4, 3)
(0, 1, 3, 42) : (5, 4, 3)
(0, 1, 3, 43) : (5, 4, 3)
