Dict_of_clique_size_combinations:
(3, 2, 2) : 55722

Solution Time:
1841.2738802433014

W:
(0, 0) : {128, 93, 126}
(0, 0, 73, 48) : {91, 95}
(0, 0, 73, 49) : {91, 94}
(0, 0, 73, 50) : {107, 92}
(0, 0, 73, 51) : {194, 196}
(0, 0, 73, 52) : {276, 284}
(0, 0, 73, 53) : {276, 286}
(0, 0, 73, 54) : {81, 77}
(0, 0, 73, 55) : {88, 77}
(0, 0, 73, 56) : {97, 157}
(0, 0, 73, 57) : {97, 162}
(0, 0, 73, 58) : {168, 97}
(0, 0, 73, 59) : {153, 135}
(0, 0, 73, 60) : {152, 135}
(0, 0, 73, 61) : {40, 36}
(0, 0, 73, 62) : {41, 36}
(0, 0, 73, 63) : {276, 285}
(0, 0, 73, 64) : {151, 135}
(0, 0, 73, 65) : {178, 180}
(0, 0, 73, 66) : {188, 180}
(0, 0, 73, 67) : {149, 135}
(0, 0, 73, 68) : {4, 13}
(0, 0, 73, 69) : {89, 77}
(0, 0, 73, 70) : {90, 77}
(0, 0, 73, 71) : {148, 135}
(0, 0, 73, 72) : {77, 87}
(0, 0, 73, 73) : {77, 86}
(0, 0, 73, 74) : {85, 77}
(0, 0, 73, 75) : {84, 77}
(0, 0, 73, 76) : {83, 77}
(0, 0, 73, 77) : {82, 77}
(0, 0, 73, 78) : {80, 77}
(0, 0, 73, 79) : {4, 6}
(0, 0, 73, 80) : {97, 170}
(0, 0, 73, 81) : {97, 172}
(0, 0, 73, 82) : {97, 171}
(0, 0, 73, 83) : {77, 79}
(0, 0, 73, 84) : {97, 167}
(0, 0, 73, 85) : {97, 166}
(0, 0, 73, 86) : {97, 165}
(0, 0, 73, 87) : {97, 164}
(0, 0, 73, 88) : {97, 163}
(0, 0, 73, 89) : {4, 7}
(0, 0, 73, 90) : {180, 182}
(0, 0, 73, 91) : {42, 36}
(0, 0, 73, 92) : {49, 36}
(0, 0, 73, 93) : {48, 36}
(0, 0, 73, 94) : {36, 47}
(0, 0, 73, 95) : {77, 78}
(0, 0, 73, 96) : {36, 46}
(0, 0, 73, 97) : {36, 45}
(0, 0, 73, 98) : {36, 44}
(0, 0, 73, 99) : {43, 36}
(0, 0, 73, 100) : {36, 39}
(0, 0, 73, 101) : {36, 38}
(0, 0, 73, 102) : {180, 189}
(0, 0, 73, 103) : {180, 190}
(0, 0, 73, 104) : {75, 77}
(0, 0, 73, 105) : {187, 180}
(0, 0, 73, 106) : {186, 180}
(0, 0, 73, 107) : {185, 180}
(0, 0, 73, 108) : {184, 180}
(0, 0, 73, 109) : {180, 183}
(0, 0, 73, 110) : {4, 14}
(0, 0, 73, 111) : {4, 12}
(0, 0, 73, 112) : {11, 4}
(0, 0, 73, 113) : {10, 4}
(0, 0, 73, 114) : {9, 4}
(0, 0, 73, 115) : {8, 4}
(0, 0, 73, 116) : {281, 276}
(0, 0, 73, 117) : {16, 13}
(0, 0, 73, 118) : {13, 15}
(0, 0, 73, 119) : {35, 36}
(0, 0, 73, 120) : {282, 276}
(0, 0, 73, 121) : {97, 125}
(0, 0, 73, 122) : {97, 161}
(0, 0, 73, 123) : {32, 31}
(0, 0, 73, 124) : {242, 276}
(0, 0, 73, 125) : {150, 135}
(0, 0, 73, 126) : {52, 53}
(0, 0, 73, 127) : {56, 57}
(0, 0, 73, 128) : {16, 19}
(0, 0, 73, 129) : {16, 18}
(0, 0, 73, 130) : {180, 181}
(0, 0, 73, 131) : {33, 34}
(0, 0, 73, 132) : {36, 37}
(0, 0, 73, 133) : {73, 75}
(0, 0, 73, 134) : {73, 74}
(0, 0, 73, 135) : {74, 76}
(0, 0, 73, 136) : {64, 63}
(0, 0, 73, 137) : {98, 94}
(0, 0, 73, 138) : {99, 94}
(0, 0, 73, 139) : {100, 94}
(0, 0, 73, 140) : {101, 94}
(0, 0, 73, 141) : {102, 94}
(0, 0, 73, 142) : {67, 68}
(0, 0, 73, 143) : {67, 69}
(0, 0, 73, 144) : {73, 67}
(0, 0, 73, 145) : {88, 94}
(0, 0, 73, 146) : {67, 70}
(0, 0, 73, 147) : {67, 71}
(0, 0, 73, 148) : {72, 67}
(0, 0, 73, 149) : {192, 191}
(0, 0, 73, 150) : {160, 139}
(0, 0, 73, 151) : {288, 287}
(0, 0, 73, 152) : {140, 132}
(0, 0, 73, 153) : {201, 202}
(0, 0, 73, 154) : {147, 134}
(0, 0, 73, 155) : {228, 229}
(0, 0, 73, 156) : {190, 191}
(0, 0, 73, 157) : {289, 278}
(0, 0, 73, 158) : {251, 278}
(0, 0, 73, 159) : {96, 103}
(0, 0, 73, 160) : {214, 215}
(0, 0, 73, 161) : {224, 225}
(0, 0, 73, 162) : {134, 143}
(0, 0, 73, 163) : {140, 133}
(0, 0, 73, 164) : {129, 140}
(0, 0, 73, 165) : {131, 140}
(0, 0, 73, 166) : {130, 140}
(0, 0, 73, 167) : {155, 140}
(0, 0, 73, 168) : {140, 157}
(0, 0, 73, 169) : {146, 134}
(0, 0, 73, 170) : {139, 157}
(0, 0, 73, 171) : {236, 230}
(0, 0, 73, 172) : {277, 246}
(0, 0, 73, 173) : {178, 179}
(0, 0, 73, 174) : {131, 139}
(0, 0, 73, 175) : {129, 139}
(0, 0, 73, 176) : {177, 178}
(0, 0, 73, 177) : {226, 227}
(0, 0, 73, 178) : {220, 221}
(0, 0, 73, 179) : {208, 207}
(0, 0, 73, 180) : {205, 206}
(0, 0, 73, 181) : {203, 204}
(0, 0, 73, 182) : {139, 127}
(0, 0, 73, 183) : {139, 159}
(0, 0, 73, 184) : {216, 217}
(0, 0, 73, 185) : {237, 230}
(0, 0, 73, 186) : {240, 230}
(0, 0, 73, 187) : {230, 239}
(0, 0, 73, 188) : {230, 238}
(0, 0, 73, 189) : {235, 230}
(0, 0, 73, 190) : {234, 230}
(0, 0, 73, 191) : {233, 230}
(0, 0, 73, 192) : {230, 231}
(0, 0, 73, 193) : {232, 230}
(0, 0, 73, 194) : {209, 210}
(0, 0, 73, 195) : {200, 199}
(0, 0, 73, 196) : {189, 191}
(0, 0, 73, 197) : {188, 191}
(0, 0, 73, 198) : {197, 198}
(0, 0, 73, 199) : {218, 219}
(0, 0, 73, 200) : {222, 223}
(0, 0, 73, 201) : {136, 118}
(0, 0, 73, 202) : {54, 55}
(0, 0, 73, 203) : {65, 66}
(0, 0, 73, 204) : {213, 214}
(0, 0, 73, 205) : {211, 212}
(0, 0, 73, 206) : {179, 181}
(0, 0, 73, 207) : {145, 134}
(0, 0, 74, 0) : {176, 173}
(0, 0, 74, 1) : {72, 67}
(0, 0, 74, 2) : {178, 180}
(0, 0, 74, 3) : {216, 214}
(0, 0, 74, 4) : {24, 20}
(0, 0, 74, 5) : {289, 278}
(0, 0, 74, 6) : {1, 2}
(0, 0, 74, 7) : {290, 291}
(0, 0, 74, 8) : {2, 4}
(0, 0, 74, 9) : {3, 4}
(0, 0, 74, 10) : {1, 3}
(0, 0, 74, 11) : {192, 191}
(0, 0, 74, 12) : {203, 204}
(0, 0, 74, 13) : {220, 221}
(0, 0, 74, 14) : {276, 286}
(0, 0, 74, 15) : {189, 191}
(0, 0, 74, 16) : {277, 246}
(0, 0, 74, 17) : {97, 91}
(0, 0, 74, 18) : {20, 22}
(0, 0, 74, 19) : {3, 5}
(0, 0, 74, 20) : {20, 23}
(0, 0, 74, 21) : {241, 242}
(0, 0, 74, 22) : {241, 252}
(0, 0, 74, 23) : {91, 94}
(0, 0, 74, 24) : {16, 13}
(0, 0, 74, 25) : {4, 13}
(0, 0, 74, 26) : {13, 15}
(0, 0, 74, 27) : {241, 243}
(0, 0, 74, 28) : {193, 194}
(0, 0, 74, 29) : {241, 268}
(0, 0, 74, 30) : {280, 268}
(0, 0, 74, 31) : {194, 195}
(0, 0, 74, 32) : {241, 247}
(0, 0, 74, 33) : {241, 244}
(0, 0, 74, 34) : {20, 14}
(0, 0, 74, 35) : {241, 245}
(0, 0, 74, 36) : {91, 95}
(0, 0, 74, 37) : {241, 253}
(0, 0, 74, 38) : {241, 254}
(0, 0, 74, 39) : {241, 255}
(0, 0, 74, 40) : {10, 4}
(0, 0, 74, 41) : {241, 251}
(0, 0, 74, 42) : {248, 241}
(0, 0, 74, 43) : {54, 55}
(0, 0, 74, 44) : {241, 249}
(0, 0, 74, 45) : {256, 241}
(0, 0, 74, 46) : {241, 257}
(0, 0, 74, 47) : {241, 258}
(0, 0, 74, 48) : {241, 259}
(0, 0, 74, 49) : {241, 260}
(0, 0, 74, 50) : {73, 67}
(0, 0, 74, 51) : {281, 276}
(0, 0, 74, 52) : {282, 276}
(0, 0, 74, 53) : {276, 285}
(0, 0, 74, 54) : {241, 250}
(0, 0, 74, 55) : {241, 261}
(0, 0, 74, 56) : {241, 262}
(0, 0, 74, 57) : {241, 263}
(0, 0, 74, 58) : {241, 275}
(0, 0, 74, 59) : {283, 276}
(0, 0, 74, 60) : {33, 34}
(0, 0, 74, 61) : {276, 284}
(0, 0, 74, 62) : {242, 276}
(0, 0, 74, 63) : {73, 75}
(0, 0, 74, 64) : {4, 14}
(0, 0, 74, 65) : {241, 274}
(0, 0, 74, 66) : {264, 241}
(0, 0, 74, 67) : {241, 273}
(0, 0, 74, 68) : {241, 271}
(0, 0, 74, 69) : {241, 269}
(0, 0, 74, 70) : {241, 267}
(0, 0, 74, 71) : {178, 179}
(0, 0, 74, 72) : {241, 266}
(0, 0, 74, 73) : {177, 178}
(0, 0, 74, 74) : {241, 265}
(0, 0, 74, 75) : {272, 241}
(0, 0, 74, 76) : {139, 157}
(0, 0, 74, 77) : {241, 270}
(0, 0, 74, 78) : {190, 191}
(0, 0, 74, 79) : {139, 159}
(0, 0, 74, 80) : {129, 139}
(0, 0, 74, 81) : {16, 19}
(0, 0, 74, 82) : {131, 139}
(0, 0, 74, 83) : {139, 127}
(0, 0, 74, 84) : {188, 191}
(0, 0, 74, 85) : {140, 135}
(0, 0, 74, 86) : {26, 28}
(0, 0, 74, 87) : {25, 26}
(0, 0, 74, 88) : {16, 18}
(0, 0, 74, 89) : {97, 162}
(0, 0, 74, 90) : {97, 169}
(0, 0, 74, 91) : {97, 167}
(0, 0, 74, 92) : {97, 157}
(0, 0, 74, 93) : {26, 30}
(0, 0, 74, 94) : {97, 166}
(0, 0, 74, 95) : {26, 29}
(0, 0, 74, 96) : {97, 170}
(0, 0, 74, 97) : {97, 171}
(0, 0, 74, 98) : {97, 172}
(0, 0, 74, 99) : {168, 97}
(0, 0, 74, 100) : {97, 165}
(0, 0, 74, 101) : {288, 287}
(0, 0, 74, 102) : {16, 17}
(0, 0, 74, 103) : {97, 164}
(0, 0, 74, 104) : {20, 21}
(0, 0, 74, 105) : {97, 163}
(0, 0, 74, 106) : {152, 135}
(0, 0, 74, 107) : {154, 135}
(0, 0, 74, 108) : {59, 62}
(0, 0, 74, 109) : {97, 125}
(0, 0, 74, 110) : {97, 161}
(0, 0, 74, 111) : {148, 135}
(0, 0, 74, 112) : {153, 135}
(0, 0, 74, 113) : {144, 134}
(0, 0, 74, 114) : {145, 134}
(0, 0, 74, 115) : {147, 134}
(0, 0, 74, 116) : {134, 143}
(0, 0, 74, 117) : {140, 157}
(0, 0, 74, 118) : {140, 158}
(0, 0, 74, 119) : {151, 135}
(0, 0, 74, 120) : {149, 135}
(0, 0, 74, 121) : {150, 135}
(0, 0, 74, 122) : {130, 140}
(0, 0, 74, 123) : {129, 140}
(0, 0, 74, 124) : {156, 140}
(0, 0, 74, 125) : {155, 140}
(0, 0, 74, 126) : {36, 38}
(0, 0, 74, 127) : {36, 39}
(0, 0, 74, 128) : {48, 36}
(0, 0, 74, 129) : {49, 36}
(0, 0, 74, 130) : {35, 36}
(0, 0, 74, 131) : {36, 47}
(0, 0, 74, 132) : {36, 46}
(0, 0, 74, 133) : {140, 133}
(0, 0, 74, 134) : {180, 181}
(0, 0, 74, 135) : {188, 180}
(0, 0, 74, 136) : {187, 180}
(0, 0, 74, 137) : {186, 180}
(0, 0, 74, 138) : {185, 180}
(0, 0, 74, 139) : {184, 180}
(0, 0, 74, 140) : {180, 183}
(0, 0, 74, 141) : {180, 182}
(0, 0, 74, 142) : {131, 140}
(0, 0, 74, 143) : {36, 45}
(0, 0, 74, 144) : {36, 44}
(0, 0, 74, 145) : {32, 31}
(0, 0, 74, 146) : {36, 37}
(0, 0, 74, 147) : {43, 36}
(0, 0, 74, 148) : {42, 36}
(0, 0, 74, 149) : {40, 36}
(0, 0, 74, 150) : {9, 4}
(0, 0, 74, 151) : {4, 12}
(0, 0, 74, 152) : {11, 4}
(0, 0, 74, 153) : {8, 4}
(0, 0, 74, 154) : {4, 7}
(0, 0, 74, 155) : {4, 6}
(0, 0, 74, 156) : {201, 202}
(0, 0, 74, 157) : {56, 57}
(0, 0, 74, 158) : {41, 36}
(0, 0, 74, 159) : {59, 61}
(0, 0, 74, 160) : {140, 132}
(0, 0, 74, 161) : {59, 60}
(0, 0, 74, 162) : {52, 53}
(0, 0, 74, 163) : {88, 94}
(0, 0, 74, 164) : {98, 94}
(0, 0, 74, 165) : {101, 94}
(0, 0, 74, 166) : {102, 94}
(0, 0, 74, 167) : {100, 94}
(0, 0, 74, 168) : {99, 94}
(0, 0, 74, 169) : {179, 181}
(0, 0, 74, 170) : {168, 173}
(0, 0, 74, 171) : {216, 217}
(0, 0, 74, 172) : {67, 70}
(0, 0, 74, 173) : {230, 239}
(0, 0, 74, 174) : {230, 231}
(0, 0, 74, 175) : {169, 175}
(0, 0, 74, 176) : {136, 118}
(0, 0, 74, 177) : {65, 66}
(0, 0, 74, 178) : {74, 76}
(0, 0, 74, 179) : {218, 219}
(0, 0, 74, 180) : {235, 230}
(0, 0, 74, 181) : {67, 68}
(0, 0, 74, 182) : {233, 230}
(0, 0, 74, 183) : {105, 92}
(0, 0, 74, 184) : {237, 230}
(0, 0, 74, 185) : {197, 198}
(0, 0, 74, 186) : {107, 92}
(0, 0, 74, 187) : {67, 69}
(0, 0, 74, 188) : {232, 230}
(0, 0, 74, 189) : {228, 229}
(0, 0, 74, 190) : {169, 174}
(0, 0, 74, 191) : {58, 59}
(0, 0, 74, 192) : {290, 279}
(0, 0, 74, 193) : {67, 71}
(0, 0, 74, 194) : {252, 279}
(0, 0, 74, 195) : {252, 278}
(0, 0, 74, 196) : {251, 278}
(0, 0, 74, 197) : {214, 215}
(0, 0, 74, 198) : {104, 92}
(0, 0, 74, 199) : {213, 214}
(0, 0, 74, 200) : {230, 238}
(0, 0, 74, 201) : {240, 230}
(0, 0, 74, 202) : {236, 230}
(0, 0, 74, 203) : {234, 230}
(0, 0, 74, 204) : {106, 92}
(0, 0, 74, 205) : {96, 103}
(0, 0, 74, 206) : {64, 63}
(0, 0, 74, 207) : {280, 287}
(0, 0, 74, 208) : {200, 199}
(0, 0, 74, 209) : {226, 227}
(0, 0, 74, 210) : {224, 225}
(0, 0, 74, 211) : {209, 210}
(0, 0, 74, 212) : {208, 207}
(0, 0, 74, 213) : {222, 223}
(0, 0, 74, 214) : {205, 206}
(0, 0, 74, 215) : {96, 91}
(0, 0, 74, 216) : {73, 74}
(0, 0, 74, 217) : {160, 139}
(0, 0, 74, 218) : {211, 212}
(0, 0, 74, 219) : {180, 189}
(0, 0, 74, 220) : {241, 246}
(0, 0, 74, 221) : {50, 51}
(0, 0, 74, 222) : {180, 190}
(0, 0, 74, 223) : {26, 27}
(0, 0, 74, 224) : {194, 196}
(0, 0, 74, 225) : {146, 134}
(0, 0, 75, 0) : {169, 174}
(0, 0, 75, 1) : {131, 140}
(0, 0, 75, 2) : {216, 214}
(0, 0, 75, 3) : {99, 94}
(0, 0, 75, 4) : {73, 67}
(0, 0, 75, 5) : {106, 92}
(0, 0, 75, 6) : {241, 268}
(0, 0, 75, 7) : {222, 223}
(0, 0, 75, 8) : {241, 243}
(0, 0, 75, 9) : {241, 244}
(0, 0, 75, 10) : {241, 245}
(0, 0, 75, 11) : {241, 247}
(0, 0, 75, 12) : {248, 241}
(0, 0, 75, 13) : {241, 249}
(0, 0, 75, 14) : {241, 253}
(0, 0, 75, 15) : {241, 254}
(0, 0, 75, 16) : {241, 258}
(0, 0, 75, 17) : {241, 259}
(0, 0, 75, 18) : {241, 260}
(0, 0, 75, 19) : {241, 263}
(0, 0, 75, 20) : {264, 241}
(0, 0, 75, 21) : {241, 265}
(0, 0, 75, 22) : {241, 266}
(0, 0, 75, 23) : {241, 270}
(0, 0, 75, 24) : {241, 271}
(0, 0, 75, 25) : {272, 241}
(0, 0, 75, 26) : {1, 2}
(0, 0, 75, 27) : {290, 291}
(0, 0, 75, 28) : {2, 4}
(0, 0, 75, 29) : {3, 4}
(0, 0, 75, 30) : {1, 3}
(0, 0, 75, 31) : {4, 6}
(0, 0, 75, 32) : {4, 12}
(0, 0, 75, 33) : {32, 31}
(0, 0, 75, 34) : {107, 92}
(0, 0, 75, 35) : {201, 202}
(0, 0, 75, 36) : {241, 246}
(0, 0, 75, 37) : {277, 246}
(0, 0, 75, 38) : {289, 278}
(0, 0, 75, 39) : {3, 5}
(0, 0, 75, 40) : {290, 279}
(0, 0, 75, 41) : {16, 13}
(0, 0, 75, 42) : {129, 140}
(0, 0, 75, 43) : {147, 134}
(0, 0, 75, 44) : {252, 278}
(0, 0, 75, 45) : {97, 157}
(0, 0, 75, 46) : {67, 70}
(0, 0, 75, 47) : {144, 134}
(0, 0, 75, 48) : {251, 278}
(0, 0, 75, 49) : {134, 143}
(0, 0, 75, 50) : {20, 14}
(0, 0, 75, 51) : {145, 134}
(0, 0, 75, 52) : {146, 134}
(0, 0, 75, 53) : {4, 14}
(0, 0, 75, 54) : {4, 13}
(0, 0, 75, 55) : {67, 69}
(0, 0, 75, 56) : {11, 4}
(0, 0, 75, 57) : {8, 4}
(0, 0, 75, 58) : {4, 7}
(0, 0, 75, 59) : {24, 20}
(0, 0, 75, 60) : {20, 21}
(0, 0, 75, 61) : {97, 169}
(0, 0, 75, 62) : {92, 77}
(0, 0, 75, 63) : {252, 279}
(0, 0, 75, 64) : {13, 15}
(0, 0, 75, 65) : {97, 125}
(0, 0, 75, 66) : {9, 4}
(0, 0, 75, 67) : {10, 4}
(0, 0, 75, 68) : {97, 164}
(0, 0, 75, 69) : {97, 91}
(0, 0, 75, 70) : {16, 17}
(0, 0, 75, 71) : {131, 139}
(0, 0, 75, 72) : {77, 79}
(0, 0, 75, 73) : {97, 163}
(0, 0, 75, 74) : {54, 55}
(0, 0, 75, 75) : {97, 162}
(0, 0, 75, 76) : {97, 161}
(0, 0, 75, 77) : {20, 23}
(0, 0, 75, 78) : {20, 22}
(0, 0, 75, 79) : {97, 170}
(0, 0, 75, 80) : {97, 171}
(0, 0, 75, 81) : {97, 172}
(0, 0, 75, 82) : {26, 27}
(0, 0, 75, 83) : {26, 29}
(0, 0, 75, 84) : {26, 30}
(0, 0, 75, 85) : {168, 97}
(0, 0, 75, 86) : {25, 26}
(0, 0, 75, 87) : {26, 28}
(0, 0, 75, 88) : {91, 77}
(0, 0, 75, 89) : {77, 86}
(0, 0, 75, 90) : {90, 77}
(0, 0, 75, 91) : {80, 77}
(0, 0, 75, 92) : {89, 77}
(0, 0, 75, 93) : {84, 77}
(0, 0, 75, 94) : {88, 77}
(0, 0, 75, 95) : {65, 66}
(0, 0, 75, 96) : {97, 166}
(0, 0, 75, 97) : {83, 77}
(0, 0, 75, 98) : {91, 94}
(0, 0, 75, 99) : {88, 94}
(0, 0, 75, 100) : {100, 94}
(0, 0, 75, 101) : {101, 94}
(0, 0, 75, 102) : {102, 94}
(0, 0, 75, 103) : {98, 94}
(0, 0, 75, 104) : {97, 165}
(0, 0, 75, 105) : {82, 77}
(0, 0, 75, 106) : {75, 77}
(0, 0, 75, 107) : {73, 74}
(0, 0, 75, 108) : {73, 75}
(0, 0, 75, 109) : {81, 77}
(0, 0, 75, 110) : {77, 87}
(0, 0, 75, 111) : {96, 91}
(0, 0, 75, 112) : {96, 103}
(0, 0, 75, 113) : {280, 287}
(0, 0, 75, 114) : {288, 287}
(0, 0, 75, 115) : {85, 77}
(0, 0, 75, 116) : {77, 78}
(0, 0, 75, 117) : {64, 63}
(0, 0, 75, 118) : {59, 60}
(0, 0, 75, 119) : {59, 61}
(0, 0, 75, 120) : {59, 62}
(0, 0, 75, 121) : {97, 167}
(0, 0, 75, 122) : {67, 68}
(0, 0, 75, 123) : {140, 157}
(0, 0, 75, 124) : {140, 135}
(0, 0, 75, 125) : {139, 157}
(0, 0, 75, 126) : {139, 159}
(0, 0, 75, 127) : {160, 139}
(0, 0, 75, 128) : {140, 133}
(0, 0, 75, 129) : {156, 140}
(0, 0, 75, 130) : {140, 158}
(0, 0, 75, 131) : {155, 140}
(0, 0, 75, 132) : {140, 132}
(0, 0, 75, 133) : {129, 139}
(0, 0, 75, 134) : {139, 127}
(0, 0, 75, 135) : {130, 140}
(0, 0, 75, 136) : {209, 210}
(0, 0, 75, 137) : {50, 51}
(0, 0, 75, 138) : {67, 71}
(0, 0, 75, 139) : {280, 268}
(0, 0, 75, 140) : {33, 34}
(0, 0, 75, 141) : {56, 57}
(0, 0, 75, 142) : {104, 92}
(0, 0, 75, 143) : {241, 273}
(0, 0, 75, 144) : {188, 180}
(0, 0, 75, 145) : {188, 191}
(0, 0, 75, 146) : {105, 92}
(0, 0, 75, 147) : {241, 274}
(0, 0, 75, 148) : {72, 67}
(0, 0, 75, 149) : {91, 95}
(0, 0, 75, 150) : {230, 231}
(0, 0, 75, 151) : {208, 207}
(0, 0, 75, 152) : {180, 183}
(0, 0, 75, 153) : {176, 173}
(0, 0, 75, 154) : {74, 76}
(0, 0, 75, 155) : {179, 181}
(0, 0, 75, 156) : {180, 181}
(0, 0, 75, 157) : {180, 190}
(0, 0, 75, 158) : {190, 191}
(0, 0, 75, 159) : {236, 230}
(0, 0, 75, 160) : {235, 230}
(0, 0, 75, 161) : {180, 189}
(0, 0, 75, 162) : {189, 191}
(0, 0, 75, 163) : {241, 269}
(0, 0, 75, 164) : {241, 255}
(0, 0, 75, 165) : {241, 257}
(0, 0, 75, 166) : {241, 267}
(0, 0, 75, 167) : {184, 180}
(0, 0, 75, 168) : {205, 206}
(0, 0, 75, 169) : {180, 182}
(0, 0, 75, 170) : {169, 175}
(0, 0, 75, 171) : {241, 250}
(0, 0, 75, 172) : {256, 241}
(0, 0, 75, 173) : {241, 251}
(0, 0, 75, 174) : {241, 262}
(0, 0, 75, 175) : {283, 276}
(0, 0, 75, 176) : {178, 179}
(0, 0, 75, 177) : {178, 180}
(0, 0, 75, 178) : {177, 178}
(0, 0, 75, 179) : {136, 118}
(0, 0, 75, 180) : {192, 191}
(0, 0, 75, 181) : {241, 261}
(0, 0, 75, 182) : {16, 19}
(0, 0, 75, 183) : {16, 18}
(0, 0, 75, 184) : {233, 230}
(0, 0, 75, 185) : {152, 135}
(0, 0, 75, 186) : {153, 135}
(0, 0, 75, 187) : {151, 135}
(0, 0, 75, 188) : {150, 135}
(0, 0, 75, 189) : {149, 135}
(0, 0, 75, 190) : {185, 180}
(0, 0, 75, 191) : {214, 215}
(0, 0, 75, 192) : {168, 173}
(0, 0, 75, 193) : {187, 180}
(0, 0, 75, 194) : {220, 221}
(0, 0, 75, 195) : {241, 275}
(0, 0, 75, 196) : {203, 204}
(0, 0, 75, 197) : {224, 225}
(0, 0, 75, 198) : {241, 242}
(0, 0, 75, 199) : {194, 195}
(0, 0, 75, 200) : {52, 53}
(0, 0, 75, 201) : {276, 284}
(0, 0, 75, 202) : {276, 286}
(0, 0, 75, 203) : {276, 285}
(0, 0, 75, 204) : {282, 276}
(0, 0, 75, 205) : {281, 276}
(0, 0, 75, 206) : {186, 180}
(0, 0, 75, 207) : {241, 252}
(0, 0, 75, 208) : {200, 199}
(0, 0, 75, 209) : {213, 214}
(0, 0, 75, 210) : {211, 212}
(0, 0, 75, 211) : {242, 276}
(0, 0, 75, 212) : {197, 198}
(0, 0, 75, 213) : {218, 219}
(0, 0, 75, 214) : {234, 230}
(0, 0, 75, 215) : {237, 230}
(0, 0, 75, 216) : {230, 238}
(0, 0, 75, 217) : {230, 239}
(0, 0, 75, 218) : {240, 230}
(0, 0, 75, 219) : {216, 217}
(0, 0, 75, 220) : {193, 194}
(0, 0, 75, 221) : {226, 227}
(0, 0, 75, 222) : {228, 229}
(0, 0, 75, 223) : {58, 59}
(0, 0, 75, 224) : {232, 230}
(0, 0, 75, 225) : {194, 196}
(0, 0, 75, 226) : {148, 135}
(0, 0, 75, 227) : {154, 135}
(0, 0, 76, 0) : {140, 158}
(0, 0, 76, 1) : {216, 214}
(0, 0, 76, 2) : {156, 140}
(0, 0, 76, 3) : {144, 134}
(0, 0, 76, 4) : {1, 2}
(0, 0, 76, 5) : {290, 291}
(0, 0, 76, 6) : {2, 4}
(0, 0, 76, 7) : {96, 91}
(0, 0, 76, 8) : {20, 14}
(0, 0, 76, 9) : {1, 3}
(0, 0, 76, 10) : {290, 279}
(0, 0, 76, 11) : {16, 17}
(0, 0, 76, 12) : {24, 20}
(0, 0, 76, 13) : {26, 29}
(0, 0, 76, 14) : {26, 30}
(0, 0, 76, 15) : {50, 51}
(0, 0, 76, 16) : {176, 173}
(0, 0, 76, 17) : {252, 279}
(0, 0, 76, 18) : {168, 173}
(0, 0, 76, 19) : {280, 287}
(0, 0, 76, 20) : {252, 278}
(0, 0, 76, 21) : {97, 169}
(0, 0, 76, 22) : {169, 174}
(0, 0, 76, 23) : {280, 268}
(0, 0, 76, 24) : {3, 4}
(0, 0, 76, 25) : {3, 5}
(0, 0, 76, 26) : {169, 175}
(0, 0, 76, 27) : {58, 59}
(0, 0, 76, 28) : {59, 62}
(0, 0, 76, 29) : {194, 195}
(0, 0, 76, 30) : {20, 22}
(0, 0, 76, 31) : {193, 194}
(0, 0, 76, 32) : {59, 60}
(0, 0, 76, 33) : {20, 23}
(0, 0, 76, 34) : {20, 21}
(0, 0, 76, 35) : {59, 61}
(0, 0, 76, 36) : {26, 28}
(0, 0, 76, 37) : {25, 26}
(0, 0, 76, 38) : {26, 27}
(0, 0, 76, 39) : {97, 91}
(0, 0, 76, 40) : {91, 77}
(0, 0, 76, 41) : {92, 77}
(0, 0, 76, 42) : {104, 92}
(0, 0, 76, 43) : {105, 92}
(0, 0, 76, 44) : {106, 92}
(0, 0, 76, 45) : {140, 135}
(0, 0, 76, 46) : {154, 135}
(0, 0, 76, 47) : {283, 276}
(0, 0, 76, 48) : {91, 95}
(0, 0, 76, 49) : {91, 94}
(0, 0, 76, 50) : {107, 92}
(0, 0, 76, 51) : {194, 196}
(0, 0, 76, 52) : {276, 284}
(0, 0, 76, 53) : {276, 286}
(0, 0, 76, 54) : {81, 77}
(0, 0, 76, 55) : {88, 77}
(0, 0, 76, 56) : {97, 157}
(0, 0, 76, 57) : {97, 162}
(0, 0, 76, 58) : {168, 97}
(0, 0, 76, 59) : {153, 135}
(0, 0, 76, 60) : {152, 135}
(0, 0, 76, 61) : {40, 36}
(0, 0, 76, 62) : {41, 36}
(0, 0, 76, 63) : {276, 285}
(0, 0, 76, 64) : {151, 135}
(0, 0, 76, 65) : {178, 180}
(0, 0, 76, 66) : {188, 180}
(0, 0, 76, 67) : {149, 135}
(0, 0, 76, 68) : {4, 13}
(0, 0, 76, 69) : {89, 77}
(0, 0, 76, 70) : {90, 77}
(0, 0, 76, 71) : {148, 135}
(0, 0, 76, 72) : {77, 87}
(0, 0, 76, 73) : {77, 86}
(0, 0, 76, 74) : {85, 77}
(0, 0, 76, 75) : {84, 77}
(0, 0, 76, 76) : {83, 77}
(0, 0, 76, 77) : {82, 77}
(0, 0, 76, 78) : {80, 77}
(0, 0, 76, 79) : {4, 6}
(0, 0, 76, 80) : {97, 170}
(0, 0, 76, 81) : {97, 172}
